[META]
id:       BGU 6.1264tripl
r.17   γένηται. ἡ [συ]γγραφὴ ἥδε κυρία [ἔσ]τω οὗ ἂν ἐπιφέρηται.
r.18   μάρτυρες.

[TRANSLATION]
1     In the reign of Ptolemy son of Ptolemy and [Berenike],
2     the Benefactor Gods, in the eighth year, in the priesthood of Ptolemy son of Ptolemy son of Stasikrates [of Alexander]
3     and the Savior Gods and the Sibling Gods and the Benefactor Gods and the Father-loving Gods, the kanephoros of Arsinoe [Philadelphos being Arsinoe]
4     daughter of Sosibios, in the month Peritios, at Tholthis in the Oxyrhynchite nome.
5     Eupolis the Athenian, of those of Philon's (troop), a private individual, has leased for one year, one sowing and harvest from the sowing
6     of the ninth year, of which the crops fall to the tenth year, to Alexandros son of Krates,
7     a Cyrenaean of the epigone, and to Horos the Oxyrhynchite temple-slave, the half of the fallow land in his own holding,
8     which are twenty-two arouras, with seed, free of risk, at a rent of one hundred forty-six artabas of wheat. And if Eupolis finds any land in excess
9     of the twenty-two arouras of the same portion, let them be assessed to Eupolis a rent
10    with seed of eight artabas of wheat for each aroura. And let Eupolis give
11    them seed for each aroura, one artaba of wheat, at the time of
12    need. And let Alexandros and Horos pay the rents written in the contract
13    to Eupolis in [the month Dystros] of the tenth year, grain pure and unadulterated, that grown on the land, by measure of the choinix-jar of Eupolis, by just measure, and let them deliver it to Eupolis's (stores) at their own expense. And if they do not pay according to what is written, let them pay
14    to Eupolis the price of each artaba of the wheat, ten drachmas.
15    And let the stubble be Eupolis's, and the chaff, when Eupolis has threshed, let him keep, and let the right of execution belong to Eupolis against Alexandros and Horos, exacting according to the decree. And let Eupolis be lord of the crops until he has recovered his own. And let Eupolis guarantee to Alexandros and Horos the land and the crops sown in it, according to what he has leased. And if he does not guarantee according to what is written, let Eupolis pay to Alexandros and Horos
16    a penalty of one thousand silver drachmas, unless some royal hindrance
17    arise. Let this contract be valid wherever it is brought forward.
18    Witnesses.
