[META]
id:       P.FAM.TEBT 48
r.12   [ἀπογραφ]ῇ ἐπὶ τοῦ αὐ[τ]οῦ ἐπαμφόδου Ταμείων· ἡ δὲ τούτων θυγάτηρ Ἑλένη ἀπεγράψ[ατο σὺ]ν τῷ ἀνδρ[ὶ αὐτῆς] Φ[ιλ]οσαράπιδι Ἀ[ντιν]οεῖ ἐν τῇ Ἀντινόου πόλει· καὶ Σαραπιάδην
r.13   Ῥ … οκ … τοῦ Κρον[ίω]νος μητ[ρὸ]ς Εὐδαιμ[ο]νίδος ὁμοίως ἀπὸ τῆς μητροπόλεως ἐτῶν νζ ἀπογεγραμμένην [τῇ] αὐτῇ ἀπογραφ[ῇ] ἐπʼ ἀμφόδου Συριακῆς νυνὶ δὲ ἐπὶ Ταμίων. ἡ δὲ τῆς Σαραπιάδος
r.14   θυγά[τ]ηρ Τυραννὶς ἡ καὶ Ἰσιδώρα Ἀντινοεὶς ἀπ[ε]γράψατο σὺν τῷ πατρὶ αὐτῆς Φιλαντινόῳ τοῦ καὶ Ἡρώδου Ἀντινοεῖ ἐν τῇ Ἀντινόου πόλει. καὶ δουλικὰ σώματα τῆς
r.15   Σαραπιάδος· Ἐλπίδα νε … οκαταπλου ἐτῶν κϛ οὐλὴ ἀντικνημίῳ ἀριστερῷ, καὶ ἥμισυ μέρος δούλου
r.16   Σαραπάμμων[ο]ς ἔνγονον Ἴσιδος τῆς καὶ Μέμφ[ι]δος ἐτῶν κ, οὗ τὸ ἕτερον ἥμισυ
r.17   μέρος εἶνα[ι] Κ[ρ]ονιαίνης καὶ Ταόρσεως ἐπʼ ἀμφόδου Συριακῆς.

[TRANSLATION]
1     [To Agathos Daimon], strategos of the Herakleides division of the Arsinoite (nome), from Valerius also called Philantinous
2     [and Philantinous] also called Herodes, both sons of Philantinous also called Neilammon, and from Valerius also called Philantinous, son of Sarapammon also called Nilammon,
3     [and Philosarapis and] Herakleides, both sons of Lysimachos, the five Antinoites. We register in addition … in accordance with the imperial ordinances that there belongs to us, the
4     [five, in the quarter of the Treasur]ies, a half-share [of a house] and courtyard and entrance
5     [and exit, and likewise] to the aforesaid Valerius also called Philantinous alone there belongs
6     anoth[er eighth share of the s]ame ho[use and] courtyard and entrance and exit and a well, and likewise in the quarter
7     of Tha[rapeia], a sixty-fourth sh[are] of a house [and] hall and courtyard, on which also in the house-by-house census of the 28th year
8     we registered. And we have previously registered ourselves in the city of Antinoos
9     together with ours, in which we register the undersigned tenants
10    for the house-by-house census of the past 10th year in the quarter of the Treasuries. And they are: Neilos son of Patron son of Didymos, his mother being Sarapias, from the metropolis, 50 years old, a weaver,
11    and his wife Eudaimonis surnamed Kale, 44 years old, registered in the same
12    [censu]s in the same quarter of the Treasuries; and their daughter Helene registered [herself] with her husband Philosarapis the Antinoite in the city of Antinoos; and Sarapias
13    daughter of R…ok… son of Kronion, her mother being Eudaimonis, likewise from the metropolis, 57 years old, registered in the same census in the quarter of Syriake but now in the Treasuries. And the daughter of Sarapias,
14    Tyrannis also called Isidora, an Antinoite, registered herself with her father Philantinous also called Herodes the Antinoite in the city of Antinoos. And the slave persons of
15    Sarapias: Elpis ne…okataplou, 26 years old, a scar on the left shin, and a half-share of the slave
16    Sarapammon, descendant of Isis also called Memphis, 20 years old, of whom the other half-
17    share belongs to Kroniaine and Taorsis, in the quarter of Syriake.
