[META]
id:       P.COL 10.284
r.19   [κυρία ἡ ἐπιδοχὴ καὶ ἐπ]ε[ρ]ω[τη]θεὶς ὡμολόγησα. ὑπατε[ί]ας τῆς προκειμένης μηνὸς Μεσορὴ ἐπαγομένων.
r.20   [Αὐρηλία ] … [ ἔσχον τούτ]ου τὸ ἴσον. Αὐρήλιος Σερῆνος καὶ ὡς χρηματίζω ἔγραψα ὑπὲρ αὐτῆ[ς γράμματα μ]ὴ εἰ[δυίας.] …

[TRANSLATION]
1     [In the consulate] of our masters Galerius Valerius Maximianus Augustus for the 8th time and Galerius Valerius Maxi[mi]nus
2     Augustus for the 2nd time. To the Aurelias Techosous also called Eudaimonis and Eudaimonis also called Horigeneia and …
3     from Aurelius Pareitis son of Paulos, of the mother Thaisous, from your hamlet near (the land) of Dositheos called Petrok…,
4     willingly I undertake to lease for a period of two years from the new moon of the month Hathyr of the coming 20th year and 8th year the
5     water-supply works, all of them, from the vineyard property belonging to you called Petrok…, of a third
6     [part], which is the aroura of Apphous, of the entire portion, however much (it) is of arable land, which (waterings) I will perform
7     … of the mechanical devices opportunely and satisfactorily, with your (men) supervising in all things, and of necessity I will perform all the works in season of the water-supply … and embankment-works and
8     … the share of the [wine] falling to me [in] likeness to the co-lessees, and moreover that I have the share falling to me of the harvest [of the date-]palms and plants, and …
9     … performing all the aforementioned things and the extraordinary (works) both on the twenty-eighth of Pharmouthi [and at the]
10    vintage; and I have received in advance two younger oxen, and whatever advance I may further receive in extra(ordinary work) …
11    … and I will perform [all the works in season] and the other customary things for … …
12    … [and I undertake] to lease for these (terms) two years from the same coming
13    [20th year and 8th year] … the plots being farmed and the date-palms in them …
14    … entire, by the aforementioned Apphous, who will farm
15    [all (this) free of every risk]. The undertaking being guaranteed to me, of necessity I will perform
16    [all the works at the due season] and the wat[er]ing and the rest opportunely, and at the end of the period I will hand over
17    [the vineyard] tended with the waterings, and the plants growing [and] flourishing
18    [throughout, you having the] right of execution against both me and all my possessions.
19    [The undertaking is valid, and] having been asked, I consented. In the consulate aforementioned, in the month Mesore, the intercalary days.
20    [Aurelia] … [I received] a copy of this. I, Aurelius Serenos, also as I am styled, wrote for her [as she does not] kn[ow letters.] …
