[META]
id:       P.KOELN 2.100
r.25   καὶ Ἀπολλωναρίῳ συμβῇ ἀτέκνοι[ς] τελευτῆσαι, ἔστω ἃ ἐὰν ἀπολίπῃ ἀπὸ τῶν ἐμῶν ἐπὶ μὲν τοῦ Πτολ[ε]μα[ί]ου
r.26   ἀμφοτέρων τῶν θυγατέρων Βε[ρ]εν[ίκης καὶ] Ἰσιδώρας τῆς καὶ Ἀπολλωναρίου κοι[ν]ῶς ἐξ ἴσ[ου, ἐπὶ δὲ τῆς Ἰσιδώρας τῆς καὶ
r.27   Ἀπολλωναρίου Βερενίκης μενούσης τῷ Ψενήσει]
r.28   τῷ καὶ Εἰσίωνι ἐφʼ ὅσον ζῇ τ[ῆ]ς διατεταγμένης αὐτῷ ὡς πρόκειται καρπείας καὶ ἐνοικήσεως καὶ ἐν[ο]ικίων. καὶ μηδενὶ ἐξεῖναι
r.29   παραβαίνε[ιν] [τι τ]ῶν ὑπʼ ἐμοῦ διατεταγμέν[ων, τὸν δὲ παραβησόμενον ἀποτίνειν τῷ ἐμμένοντι τό τε βλάβος καὶ ἐπίτιμον ἀργυρίου]
r.30   δραχμὰς χιλίας καὶ εἰς τὸ δημόσιον τὰς ἴσας καὶ μηδὲν ἧττον. ἄλλῳ γὰρ οὐδενὶ οὐδὲ ἓν ἐκ τῶν ἐμῶν [κ]αταλείπω. ἡ διαθήκη
r.31   κυρία. Τα[αρπαῆσι]ς ἡ καὶ Ἰσιδώρα Ἀπολλωνίου τ[οῦ Ἀπολλωνίου πεποίημαι τὴν] δια[θήκην καὶ κατλείπω μετὰ τὴν τελευτὴν κληρονόμους τὰ τέκνα μου]
r.32   Πτολεμα[ῖον] καὶ Βερ[ε]νί[κ]ην καὶ Ἰσιδώραν τὴν κα[ὶ] Ἀπολλωνάρι[ο]ν, τὸν μὲν Πτολεμαῖον ἀφʼ ὧν ἔχω οἰκ[οπέ]δων ἐν
r.33   Ὀξυρύγχων πόλει ἐπʼ ἀμφόδου [Νότου Δρόμ]ου οἰκίας καὶ αἰθρίου καὶ α[ὐλῆς καὶ χρηστηρίων καὶ εἰσόδων] καὶ ἐξ[όδων καὶ ἐν κώμῃ Φοβοοῦ
r.34   ἐν τοῖς ἀπὸ λιβὸς ἐπὶ βορρᾶ μέρεσι] ψιλῶν [τόπων]
r.35   περιτε[τει]χισμένων καὶ τετάρτου μέρους παραδείσου καὶ τῶν ἐνόντων φοινίκων καὶ φυτῶν καὶ φρέατος ἐξ ὀπτῆς πλίνθου καὶ χρηστηρίων [καὶ
r.36   ἀνηκόν]των πάντων καὶ εἰσόδων κ[αὶ ἐξόδων καὶ ἐν τοῖς κατὰ μέσον] μέρεσι τῆ[ς αὐτῆς κώμης πατρικοῦ μου ψιλοῦ τόπου περιτετειχισμένου ἐν ᾧ]
r.37   οἶκος καὶ αὐλὴ καὶ εἰσόδων καὶ ἐξόδων καὶ περὶ τὴν αὐτὴν Φοβοοῦ ἐκ τῆς Ἐτεάρχου παρειμένης ἐν μιᾷ σφραγῖδι σιτικῶν
r.38   ἀρουρῶν τριῶν τετάρτο[υ ὀγδόου ἑκ]καιδεκάτου καὶ ἐκ τοῦ Ἀπολλ[ωνίου Λυκίου ἀρούρης μιᾶς ἡμίσου]ς τετάρτου ὀ[γδόου
r.39   δυτριακοστοῦ καὶ περὶ Ὦφιν ] … [ ἀρουρῶν ] …
r.40   ἡμίσους τετάρτου ἑκκαιδεκάτου δυοτριακοστοῦ τετρακαιεξηκοστοῦ
r.41   καὶ περὶ Ποσομποῦς Ἀριστομάχου ἐν μιᾷ σφραγῖδι σιτικῶν ἀρουρῶν τεσσάρων
r.42   καὶ ἐν ἑτέρᾳ κοίτῃ μητρικοῦ ἀρούρης μ[ιᾶς · τὴν δὲ Βερενίκην καὶ τὴν Ἰσι]δώραν τὴν κα[ὶ Ἀπολλωνάριον ἑκατέραν αὐτῶν διὰ τῆς πρὸς τὸν ἄν]δρα συνγραφῆς ἐφʼ οἷς περιέχει δικαίοις καὶ νῦν κοινῶς ἐξ ἴσου οὗ ἔχω πρότερον Ἡραίδος Τεῶτος καὶ ἄλλων ἐν Ὀξυρύγχων πόλει
r.43   ἐπὶ τοῦ αὐτοῦ ἀμφόδου Νότου Δρόμου ἡμίσους μέρο[υς οἰκίας καὶ αἰθρίου κα]ὶ χρηστηρίων [καὶ εἰσόδων καὶ ἐξόδων καὶ ἐν κώμῃ Φοβοοῦ ἐν τοῖς ἀπηλιώτου μέρε]σ[ι π]ατρικοῦ μου ἡμίσους μέρους οἰκίας καὶ αὐλῆς καὶ εἰσόδων καὶ ἐξ[ό]δων. καταλείπω δὲ κα[ὶ] τῷ τῆς ἑτέρας τῶν θυγατέρων Βερενίκης
r.44   υἱῷ Εἰσίωνι Ἡ[ρα]κλείδου ἣν [ἔ]χω περὶ τὴν Ὦφιν [ἐκ τοῦ Πυρρίου Ἀλλοῦ σὺν τῷ Τρύφω]νος ἄρουραν μία[ν . ὅσα δʼ ἐὰν ἀπολίπω
r.45   ἔπιπλα καὶ σκεύη καὶ ἐνδομενείαν καὶ ὀφειλήμα]τ[α κ]αὶ ἄλλα πάντα εἶναι Ψενήσιος τοῦ καὶ Εἰσίωνος Πτολεμαίου, ἐὰν ζῇ, εἰ δὲ μή, τοῦ αὐτοῦ υἱοῦ μου Πτολεμαίου. ὁ δʼ αὐτὸς Ψενῆσις
r.46   ὁ καὶ Εἰσίων καθέξει ἀφʼ οὗ ἐὰν τελευτήσω ἐφʼ ὅσον ζ[ῇ τὴν καρπείαν καὶ τὴν ἐνοίκησιν] καὶ τὰ ἐνοίκια τ[ῶν ὑπαρχόντων μοι
r.47   πάντων μετὰ τὰ ὑπὲρ τῶν ἐ]δαφῶν δημόσια, καὶ ἀφʼ οὗ ἐὰν τελευτήσῃ ὁ Ψενῆσις ὁ καὶ Εἰσίων ἕξει ἡ θυγάτηρ Βερενίκη ἐφʼ ὅσον ζῇ τὴν καρπείαν μετ[ὰ] τὰ δημόσια καὶ
r.48   τῆς διατεταγμένης τῷ [υἱῷ] αὐτῆς Εἰσίωνι ἀρ[ούρης μιᾶς . ἐὰν δὲ καὶ] Πτολεμαίῳ καὶ [Ἰσιδώρᾳ
r.49   τῇ καὶ Ἀπολλωναρίῳ συμβῇ ἀτέκνοις τελευτῆσαι ἔστω]
r.50   ἃ ἐὰν ἀπολίπῃ ἀπὸ τῶν ἐμῶν ἐπὶ μὲν τ[ο]ῦ Πτολεμαίου ἀμφοτέρων τῶν θυγατέρων Βερενίκης καὶ Ἰσιδώρας τῆς καὶ Ἀπολλωναρίου ἐξ ἴσου,
r.51   ἐπὶ δὲ τῆς Ἰσιδώ[ρ]ας τῆς καὶ Ἀπολλω[ναρίου Βερενίκης μενούσης] τῷ Ψεν[ήσει τῷ καὶ Εἰσίωνι ἐφʼ ὅσον ζῇ τῆς διατεταγμένης αὐτῷ ὡς πρόκειται καρπεί]ας καὶ ἐνοικήσεως καὶ ἐνοικίων. εὐδοκῶ [τ]οῖς ἄλλοις τοῖς προκειμένοις. εἰμὶ δὲ ὡς ἐτῶν νθ οὐλὴ ταρσῷ δεξιοῦ ποδὸς καὶ ἔστι μου ἡ
r.52   σφραγὶς Ἀφροδίτης. Ἀπόλλων Ἀπολλωνίου μητρὸς Διο[γενίδος ὁμοπάτριος ἀδελφὸς τῆς προ]γεγρ[αμμένης ἐπιγέγραμμαι
r.53   αὐτῆς κύριος καὶ εἰμὶ ὡς ἐτῶν ] … [ οὐλὴ ] … [. Θέων]
r.54   Ὀννώφριος τοῦ Θώνιος ἔγραψα ὑπὲρ αὐτῶν μὴ εἰδότων γράμματα καὶ εἰμὶ ὡς ἐτῶν νγ οὐλὴ ποδὶ ἀριστερῷ. Παποντῶς Ἀβαῦ τοῦ Ἀπολλωνίου
r.55   ἀνεψιὸς τῆς προγεγραμμένης Τααρπαή[σιος τῆς καὶ Ἰσιδώρας μαρτυρῶ τῇ διαθήκῃ αὐτῆς καὶ εἰμὶ ὡς ἐτῶν ] … [ οὐλὴ ] … [ καὶ ἔστι]
r.56   μου ἡ σφραγὶς Ἄπιδος. Διονύσιος ὁ καὶ Ἰσίδωρος Κορίνθου μητρὸς Διογενίδος ἀπʼ Ὀξυρύγχων πόλεω[ς] μαρτυρῶ τῇ τῆς Τααρπαήσιος
r.57   τῆς κα[ὶ Ἰ]σιδώρας διαθήκ[ῃ καὶ εἰ]μ[ὶ ὡ]ς ἐτῶν κδ ἄσημ[ος καὶ ἔστι μου ἡ σφραγὶς ] … [. Ἀπολλώνιος Ὥρου τοῦ Ἀπολλωνίου μαρτυ]ρῶ τῇ τῆς ἀνεψιᾶς μου Τααρπαή[σ]ιος τῆς καὶ Ἰσιδώρας διαθήκῃ καὶ εἰμὶ ὡς ἐτῶν μα οὐλὴ ὀφρύσι ἀμφοτέραις καὶ ἔστι μ[ο]υ ἡ σφραγὶς
r.58   προτομὴ Ἡφαίστου. Δ[ιογ]ένης μητρὸς Ἡραίδ[ος ἀπὸ Ὀξυρύγχων πόλεως μαρτυρῶ τῇ τῆς Τααρπαήσιος τῆς καὶ Ἰσιδώρας διαθήκῃ καὶ εἰμὶ ὡς ἐτῶν ] … [ οὐλὴ ] …
r.59   καὶ ἔστιν μου ἡ σφραγὶς προτομὴ Ἄμμωνος. Ἡρακλείδης Ἀπίωνος τοῦ Ἀπίωνος ἀπʼ Ὀξυρύγχων πόλεως μαρτυρῶ τῇ τῆς Τααρπαήσιος τῆς κ[αὶ]
r.60   Ἰσιδώ[ρας] διαθήκῃ καὶ εἰμὶ ὡς [ἐτῶν ] … [ οὐλὴ ] … [ καὶ ἔστι μου ἡ σφραγὶς ἴβιος. ] … [ μαρτυρῶ τῇ τῆς Τααρπαήσιος]
r.61   τῆς καὶ Ἰσιδώρας διαθήκῃ καὶ εἰμὶ ὡς ἐτῶν ξ οὐλῆ γαστροκνημίᾳ δεξιᾷ καὶ ἔστι μου ἡ σφραγὶς Ἁρποχράτου. ἔτους ἑπτακαιδεκάτου
r.62   Αὐτοκράτορος Καίσαρος Τραιαν[ο]ῦ Ἁδριανοῦ Σεβαστοῦ [μηνὸς Καισαρείου ἐπαγομένων νεομηνίᾳ ἐν κώμῃ Πιμ ] … [ διαθήκη Τααρπαήσιος τῆς καὶ]
r.63   Ἰσιδώρας Ἀπολλωνίου μητρὸς Τσεναμούνιος ἀπʼ Ὀξυξύγχων πόλεως.
r.64   Διογένης μητρὸς Ἡραίδος ἀπὸ Ὀξυρύγχων πόλεως ἐπέγνων ἣν ἐπέθηκα σφραγῖδα τῇ ἐνθάδε ἐν καταχωρισ[μ]ῷ οὔσῃ [δ]ιαθήκῃ
r.65   αὐθε[ντικῇ καὶ ταύτην γραφεῖσαν καὶ μεταγραφεῖσαν ἧς ἐστιν ἀντίγραφον τὸ προκείμενον καὶ]
r.66   ἐσφράγισα σφραγῖδι ἐχούσῃ γλύμμα προτομὴ Ἄμμωνος. Ἡρακλείδης Ἀπίωνος ἀπʼ Ὀξυρύγχων πό[λ]εως ἐπέγνων ἣν ἐπέθηκα
r.67   σφραγῖδα τῇ ἐνθάδε ἐ[ν καταχωρισμῷ οὔσῃ διαθήκῃ αὐθεντικῇ καὶ ταύτην γραφεῖσαν καὶ μεταγραφεῖσαν ἧς ἐστιν ἀν]τίγραφον τὸ προκείμενον καὶ ἐσφράγισα σφραγῖδι ἐχούσῃ γλύμμα ἴβιος. Θέων Ὀννώφρι[ο]ς ἀπʼ
r.68   Ὀξυρύγ[χων πόλεως] φίλος Ἀ[πολ]λωνίου Ὥρου μαρτυρήσαντος τῇ [τῆς Ταα]ρπαήσιος τῆς κα[ὶ Ἰσιδώρας διαθήκῃ ἐπέγνων ἣν ἐπέθηκε σφραγῖδα
r.69   τῇ ἐνθάδε ἐν καταχωρισμῷ]
r.70   ο[ὔ]σῃ διαθήκῃ αὐθεντικῇ καὶ ταύτην γ[ρα]φεῖσαν καὶ μεταγραφεῖσαν ἧς ἐστιν ἀντί[γρα]φον τὸ προκείμεν[ον] καὶ ἐσφράγι[σα]
r.71   σφραγῖδι ἐχούσῃ [γ]λύ[μ]μα Ἡφαίστου. … [ χρ]ηματίζων … [ φίλος Παποντῶτος Ἀβαῦ τοῦ]
r.72   [Ἀπο]λ[λ]ωνίου μαρτυρήσαντ[ο]ς τῇ τῆς Τααρπαήσιος τῆς καὶ Ἰσιδώρα[ς δ]ιαθήκῃ καὶ … αὐτῇ ὄντος [ἐπέγ]νων ἣν ἐπ[έθηκε σφραγῖδα]
r.73   τ[ῇ ἐνθάδε ἐν κ]αταχ[ω]ρ[ισμῷ οὔσῃ διαθήκῃ αὐθεντικῇ καὶ ταύτην γραφεῖσαν καὶ μεταγραφεῖσαν ἧς ἐσ][τιν ἀ]ν[τ]ίγραφον τὸ προκείμ[ενον κ]αὶ ἐσφράγισα σφραγῖδι ἐχούσῃ [γλ]ύμμα Σαράπιδος. παρετέθ[η ἔτους ] … [ Αὐτοκράτορος]
r.74   Καίσαρος … [ Πα]χὼν …

[TRANSLATION]
1     Copy.
2     In the seventeenth year of Imperator Caesar Trajan Hadrian Augustus, in the month Kaisareios, on the intercalary new-moon day, in the village of Pim… .
3     The following dispositions made, being sound and in her right mind, Taarpaesis also called Isidora, daughter of Apollonios son of Apollonios, her mother being Tsenamounis, from Oxyrhynchos, [with as guardian
4     her brother by the same father Apollon son of Apollonios son of Apollonios]
5     his mother being Diogenis, from the same city, in the street. For as long a time as I survive, I am to have the authority over my own (property), everything that I may wish [concerning them
6     to execute and to alter and to bring to annulment th]is testament. And whatever I execute, let it be valid. But if I die on (the terms of) this testament, having executed nothing, I leave as my heir[s my children
7     Ptolemaios and Berenike and Isidora also called Apollonarion,]
8     the three, registered under (the name of) me their mother, each of them if he/she lives, but if not, that one's children: Ptolemaios from the building-lots which I have, in
9     the Oxyrhyn[chite city, on the quarter of the South Avenue, of a house and a hall and a courtyard and appurtenances and]
10    entrances and exits, and in the village of Phoboou of the same Oxyrhynchite (nome), in the parts from west to north, of bare plots walled around, and
11    of a fourth part of a garden [and the palms and plants existing therein and a well of baked brick and appurtenances and] all (things) belonging (thereto), and entrances and exits; and in the parts toward the middle of the same village, of my paternal bare plot walled around, in which
12    (there is) a house and courtyard, and entrances an[d exits; and around the same Phoboou, from the (land) of Etearchos given up, in one] seal
13    of grain-bearing arouras three (and) a quarter, an eighth, a sixteenth, 1/8 1/16, and from the (land) of Apollonios Lykios, of one and a half quarter arouras
14    an eighth, a thirty-second, and around Ophis of the same Oxyrhyn[chite (nome), of arouras a half, a quarter, a sixteenth, [a thirty-second]
15    a sixty-fourth, 1/2 1/4 1/16 1/32 1/64, and around Posompous of Aristomachos of the same Oxyrhynchite (nome), in one seal, of arouras
16    four, and around the same Posompous of Aristomachos in another bed, of maternal [land one aroura; and Berenike and Isidora also called Apollonarion,]
17    each of them, through the deed (made) with their husband, on the just terms which it contains, and through this testament, in common
18    equally, of what I have previously of Herais daughter of Teôs and others in [the Oxyrhynchite city, on the same quarter of the South Avenue, of a half-share of a house and a hal]l and appurtenances and entrances and exits; and in the aforesaid village of Phoboou, in the parts from the east, of my paternal half-share
19    of a house and courtyard and appurtenances an[d entrances and exits. And I leave also to the son of one of the daughters, of Berenike, to Eision son of Hera]kleides, that other (aroura) which I have around the aforesaid Ophis, from the (land) of Pyrrios Allous together with that of Tryphon, [one] aroura. And whatever I may leave of furniture
20    a[nd] vessel[s a]nd household goods and debts written do[wn and unwritten and everything else, let it be (the property) of Psenesis also called Eision, son of Ptolemaios] …
21    who is well-disposed toward me and provides me with much, if he lives, but if not, of my aforewritten son Ptolemaios.
22    But if … to the same Psenesis also called Eision … die … [the usufruct and the dwelling and the rents of] all my possessions, after the public (dues) on behalf of the lands. And from whenever Psenesis also called Eision dies, his daughter Berenike shall have
23    [alone, for as lon]g as she lives, the usufruct, after the pub[li]c (dues), and [of the one aroura assigned to her son Eision. And if both
24    to Ptolemaios and to Isidora]
25    also called Apollonarion it should happen to die childless, let whatever (each) leaves of my (property) belong, in the case of Ptolemaios,
26    to both daughters, Be[ren]ike [and] Isidora also called Apollonarion, in common equally, [but in the case of Isidora also called
27    Apollonarion, of Berenike, (the property) remaining with Psenesis]
28    also called Eision, for as long as he lives, of the usufruct and dwelling and rents assigned to him as stated above. And let it be permitted to no one
29    to transgress [any of] the things disposed by me, [but let the one who transgresses pay to the one abiding (by it) both the damage and a penalty of silver]
30    a thousand drachmas, and to the public treasury the same, and none the less (be valid). For to no one else do I leave even one (thing) from my (property). The testament
31    (is) valid. Ta[arpaesi]s also called Isidora, daughter of Apollonios so[n of Apollonios, have made the] testa[ment and leave after my death as heirs my children]
32    Ptolema[ios] and Ber[e]ni[k]e and Isidora als[o] called Apollonarion: Ptolemaios from the building-lots which I have in
33    the Oxyrhynchite city on the quarter [of the South Avenu]e, of a house and a hall and a c[ourtyard and appurtenances and entrances] and ex[its, and in the village of Phoboou
34    in the parts from west to north,] of bare [plots]
35    walled around, and of a fourth part of a garden and the palms and plants existing therein and a well of baked brick and appurtenances [and
36    all (things) belong]ing (thereto), and entrances an[d exits; and in the parts toward the middle] of the [same village, of my paternal bare plot walled around, in which]
37    (there is) a house and courtyard, and entrances and exits; and around the same Phoboou, from the (land) of Etearchos given up, in one seal, of grain-bearing
38    arouras three, a quart[er, an eighth, a six]teenth, and from the (land) of Apoll[onios Lykios, of one and a half] aroura, a quarter, an e[ighth
39    a thirty-second, and around Ophis] … [of arouras] …
40    a half, a quarter, a sixteenth, a thirty-second, a sixty-fourth
41    and around Posompous of Aristomachos, in one seal, of grain-bearing arouras four
42    and in another bed, of maternal land one ar[oura; and Berenike and Isi]dora also call[ed Apollonarion, each of them, through the deed (made) with the hus]band, on the just terms which it contains, and now in common equally, of what I have previously of Herais daughter of Teôs and others in the Oxyrhynchite city
43    on the same quarter of the South Avenue, of a half-shar[e of a house and a hall an]d appurtenances [and entrances and exits; and in the village of Phoboou, in the eastern par]t[s, of my pa]ternal half-share of a house and courtyard and entrances and ex[i]ts. And I leave als[o] to the son of one of the daughters, of Berenike,
44    to Eision son of He[ra]kleides, that (aroura) which I [h]ave around Ophis [from the (land) of Pyrrios Allous together with that of Tryph]on, one ar[oura. And whatever I may leave
45    of furniture and vessels and household goods and deb]t[s] and everything else, let it be (the property) of Psenesis also called Eision, son of Ptolemaios, if he lives, but if not, of the same son of mine, Ptolemaios. And the same Psenesis
46    also called Eision shall hold, from whenever I die, for as long as he li[ves, the usufruct and the dwelling] and the rents of [all my possessions
47    after the public (dues) on behalf of the la]nds; and from whenever Psenesis also called Eision dies, his daughter Berenike shall have, for as long as she lives, the usufruct, afte[r] the public (dues), and
48    of the one aroura assigned to her [son] Eision. [And if both] to Ptolemaios and [to Isidora
49    also called Apollonarion it should happen to die childless, let it be
50    that] whatever (each) leaves of my (property), in the case of Ptolemaios, belong to both daughters, Berenike and Isidora also called Apollonarion, equally,
51    but in the case of Isidor[a] also called Apollo[narion, of Berenike, (the property) remaining] with Psen[esis also called Eision, for as long as he lives, of the usufru]ct assigned to him as stated above, and of the dwelling and rents. I consent to the other (terms) aforesaid. And I am about 59 years old, with a scar on the sole of the right foot, and my
52    seal is (an image of) Aphrodite. Apollon son of Apollonios, his mother being Dio[genis, brother by the same father of the af]orew[ritten woman, am registered
53    as her guardian and am about ] … [years old, with a scar on ] … [. Theon]
54    son of Onnophris son of Thonis, wrote on their behalf, as they do not know letters, and am about 53 years old, with a scar on the left foot. Papontôs son of Abaus son of Apollonios,
55    cousin of the aforewritten Taarpae[sis also called Isidora, I bear witness to her testament and am about ] … [years old, with a scar on ] … [and]
56    my seal is (an image of) Apis. Dionysios also called Isidoros, son of Korinthos, his mother being Diogenis, from Oxyrhynchos, I bear witness to the testament of Taarpaesis
57    also call[ed I]sidora and a[m abo]ut 24 years old, without distinguishing m[arks, and my seal is ] … [. Apollonios son of Hôros son of Apollonios, I bear wit]ness to the testament of my cousin Taarpae[s]is also called Isidora and am about 41 years old, with a scar on both eyebrows, and my seal is
58    a bust of Hephaistos. D[iog]enes, his mother being Herai[s, from Oxyrhynchos, I bear witness to the testament of Taarpaesis also called Isidora and am about ] … [years old, with a scar on ] …
59    and my seal is a bust of Ammon. Herakleides son of Apion son of Apion, from Oxyrhynchos, I bear witness to the testament of Taarpaesis als[o]
60    called Isidô[ra] and am about [years old, with a scar on ] … [and my seal is (an image of) an ibis.] … [I bear witness to the testament of Taarpaesis]
61    also called Isidora and am about 60 years old, with a scar on the right calf, and my seal is (an image of) Harpochrates. In the seventeenth year
62    of Imperator Caesar Trajan Hadrian Augustus, [in the month Kaisareios, on the intercalary new-moon day, in the village of Pim ] … [testament of Taarpaesis also called]
