[META]
id:       P.GRENF 2.15
r.16   τὸ ὕπαρ[χον] ἑκάστωι μέρος δωδέκατον γῆς νησιωτίδος ἐν τῆι
r.17   κάτω τ[οπαρ]χίαι τοῦ Λατοπολίτου ἀπὸ ἀρουρῶν δέκα . ὅρια καὶ
r.18   γείτονε[ς τ]ῆς ὅλης γῆς νότου καὶ ἀπηλιώτου νῆσος Ἀφροδίτης
r.19   τῆς ἐν Π[αθύ]ρει καὶ νῆσος Λητοῦ, βορρᾶ νῆσος Ἀφροδίτης
r.20   τῆς ἐν [Παθύ]ρει, λιβὸς ποταμός. ἐπρίατο Ψενθώτης Κελῆτος
r.21   τῶν ἐκ Π[αθύ]ρεως ἰβιοτάφων ὡς ἐτῶν ξ εὐμεγέθης μελίχρως
r.22   τετανὸς ἀναφάλαντος μακροπρόσωπος οὐλὴ ἐπὶ χείλους τῷ κάτω
r.23   ἐκ δεξιῶ[ν] τιμῆς τῆς συγχωρηθείσης χαλκοῦ νομίσματος
r.24   ταλάντων δύο δραχμῶν τρισχιλίων . προπωληταὶ καὶ βεβαιωταὶ
r.25   τῶν κ[ατὰ] τὴν ὠνὴν Ταγὼς καὶ Ἀμμώνιος οἱ ἀποδόμενοι οὗς
r.26   ἐδέξ[ατο] Ψενθώτης ὁ πριάμενος.
r.27   Ἀπολλώνιος κεχρημάτικα.
r.28   ἔτους λβ Θω[ὺθ] κε. τέτακται [ἐ]πὶ τὴ[ν ἐν ][Λ]άτ[ων πό]λει[ τράπεζαν ἐφʼ ἧς] Χαιρ[ήμων][ εἰκοστῆς ἐγκυκλίου κατὰ διαγραφὴν]
r.29   Ἀγαθίνου τε[λώ]νου, ὑφʼ ἣν ὑπογράφει Ἀμ[μώ]νιος ὁ ἀντιγρ[αφεύς], Ψενθώτη[ς Κελῆτος ὠνῆς ἕκτου]
r.30   μέρους γῆς [νη]σιωτίδος ἐν τῆι κάτω τοπαρχίαι τοῦ Λατ[οπολίτου] ἀπὸ ἀρουρῶν ι, ὧν α[ἱ γειτνίαι δεδήλωνται]
r.31   διὰ τῆς συ[γγραφ]ῆς, ἧς ἐώνηται παρὰ Ταγῶτ[ο]ς τῆς Ἀχιλλέως κα[ὶ] Ἀμ[μω]νίου [Ἀχιλλέως]
r.32   ἔτους λβ Θ[ωὺθ] κε χαλκοῦ ταλάντων [δ]ύο τρι[σχι]λίων, γίνονται τάλαντα β Γ, [τέ]λος οὗ ἀλλαγὴ ἑπτα[κοσίας] πεντήκοντα, γίνονται ψ[ν].

[TRANSLATION]
1     [In the reign of Ptole]m[y the god Euergetes] son of Pt[ol]emy [and Cleop]atra the Manifest Gods, and of queen Cleopatra th[e] sister,
2     [and of que]en [C]leop[atra the wife], the Benefactor Gods, in [the] year 32, the priest in Alexandria being Alexander
3     [and of the] Savior [Gods] and [the Sibling Gods and the] Benefactor Gods an[d the Phi]lopator Gods and the Manifest Gods and the god Philometor and the god
4     [Eupato]r and the Eu[ergetes Gods], the prize-bear[er] of Berenike Euerge[tis, the bas]ket-bearer of Arsinoe Philadelphos, the priestess of Arsinoe Philopator
5     [those bei]ng in Alexan[dria; and in Ptol]emais of the Thebaid [the priest]s being (those) of Ptolemy the Savior, and of king Ptolemy the god
6     [Euerget]es and Savi[or, of themselves Eucha]ristos, and of the [golden] bem[a] of the great king, the great god Euergetes and Savior
7     [of themselves] Eucharistos, of Ptolemy the god Phila]delphos, of Ptolemy the Eu[erget]es, of Ptolemy Philopator, of Ptolemy the god Epiphanes
8     [and Eucha]ristos, of P[tolemy goddess Philo]metor [and] Justice; of Pto]lemy the god Philometor, of Ptolemy the god Eupator,
9     the priestesses of queen Cle[op]atra the sister, and of queen Cl[eopa]tra the wife, and of queen Cleopatra the
10    daughter, and of Cleopatra the mother, the goddess Epiphanes, the bas[ket-bearer of Arsi]noe Philadelphos, those being in Ptolemais, in the month
11    Thoth 25, in the city of Leto of the Thebaid, before Apollonios the marke[t-overse]er.
12    Tagos daughter of Achilleus, a Persian, about 40 years old, well-grown, hon[ey-skin]ned, long-faced, straight-nosed, with a mole on the right of the neck, sold,
13    with her guardian, her own husband Hermias son of Hermon, a Persi[an of th]ose of Ptolemy, and her sons, about 45 years old, of middle (height), honey-skinned,
14    slightly bald, with a scar on the nose, and Ammonios son of Achilleus, a Persian of the [sam]e (class), about 35 years old, of middle (height), honey-skinned, slightly bald, long-faced,
15    receding at the forehead, with a scar on the right temple, the right ear pierced,
16    the twelfth share belonging to each of land of the island-type in the
17    lower to[par]chy of the Latopolite, from ten arouras. The boundaries and
18    neigh[bor]s of the whole land: on the south and east the island of Aphrodite
19    in P[athy]ris and the island of Leto, on the north the island of Aphrodite
20    in [Pathy]ris, on the west the river. Psenthotes son of Keles bought (it),
21    of the ibis-buriers from P[athy]ris, about 60 years old, well-grown, honey-skinned,
22    straight-haired, receding at the forehead, long-faced, with a scar on the lip below
23    on the right; at the agreed price of two talents
24    of bronze coinage, three thousand drachmas. The fore-sellers and guarantors
25    of the (things) ac[cording to] the sale (are) Tagos and Ammonios the sellers, whom
26    Psenthotes the buyer ac[cepted].
27    I, Apollonios, have transacted (this).
28    Year 32, Tho[th] 25. It has been paid [t]o the [b]a[nk] in [L]et[o city, over which] Chair[emon (presides), of the five-percent transfer-tax, according to the assessment]
29    of Agathinos the ta[x-]collector, under whom Am[mo]nios the counter-[signer] subscribes, (by) Psenthotes [son of Keles, for the sale of a sixth]
30    share of land of the island-type in the lower toparchy of the Lat[opolite], from 10 arouras, of which th[e neighbors have been declared]
31    through the contr[ac]t, which he has bought from Tagos daughter of Achilleus an[d] Am[mo]nios [son of Achilleus],
32    in year 32, Th[oth] 25, of bronze, two talents three thou[sa]nd, making 2 talents 3000 (drachmas); the tax of which the exchange-fee (is) seven hu[ndred] fifty, making 7[50].
