[META]
id:       P.GRAUX 2.9
r.16   διὸ ἀξιοῦμέν σε τὸν σωτῆρα καὶ εὐεργέτην ἐάν σοι φαίνηται ποονοῆσαι ἡμῶν ὡς τευξώμεθα τῶν δικαίων κομισάμενοι ἃ κακῶς παρεπράχθημεν ἵνʼ ὦμεν εὐεργετημένοι.
r.17   διευτύχει.

[TRANSLATION]
1     To Aulus [Avi]lli[us Flaccus,]
2     from … and …, collectors of the poll-tax of Philadel[phi]a of the division of Herakleides
3     [o]f the Ar[sino]ite n[ome. This is the] item-by-item account of the sums for which we were [wrongly] extorted by [Diony]sios son of Alkimos, the former sec[re]tary of [Diony]sodo[ros] the strate[gos, and of the] secretaries and servant-boys of Dionysios, from
4     th[e] 16th [year] up to Pa[uni of the] 19th year [of Ti]berius C[aesar Au]gustus. In the 16th year, in the month Sebastos, of the audit
5     of the grammatikon (scribe's fee) [40 drachmas,] of the festival 20 drachmas … for the Caesareia 20 drachmas, Phaophi, of the audit 40 drachmas
6     in the month Neos Seba[sto]s, of the grammatikon, of the au[dit] 40 drachmas, of the festival 20 drachmas, to Skaplas the servant-boy 20 drachmas
7     Choiak, of the grammatikon, of the audit [40 drachmas; Tyb]i, of the grammatikon, of the au[di]t 40 drachmas; Mecheir, of the grammatikon, of the audit 40 drachmas; to [S]kaplas the [servant-bo]y 20 drachmas; for the winter written-declaration through Maronas
8     the keeper-of-records 20 drachmas; to the same Maron[as] … Phamenoth, of the audit, of the grammatikon 40 drachmas, of the festival of the Soucheia [drachmas] … to Skaplas the ser[vant]-boy 12 drachmas; Pharmouthi, of the grammatikon, of the audi[t] 40 drachmas
9     Pa[ch]on, of the gramm[atikon, of the audi]t [40 drachmas;] Pauni, of the grammatikon, of the audit 40 drachmas … …
10    of all 20 drachmas; to Skaplas the [servant]-boy 12 drachmas; for the summer written-declaration through Herodion [the keeper-of-record]s … drachmas
11    to the same Herodion, of the grammatikon 20 drachmas; to Skaplas the servant-boy 12 drachmas; Epeiph, of the grammatikon, of the audit
12    in silver 40 drachmas; Mesore, of the grammatikon, of the audit 40 drachmas; to Maronas the keeper-of-records for … 24 drachmas
13    for the journey of Dionysios himself 60 drachmas; to Skaplas the servant-boy 8 drachmas. It comes to, for the 16th year, in silver 1040 drachmas
14    and for the 17th year likewise in silver 1040 drachmas, and for the 18th year in silver 1040 drachmas, and for a journey with Sextillius the centurion 60 drachmas, to the servant-boy 8 drachmas; it comes to, for the 18th year, in silver 1108 drachmas, and for the
15    19th year in silver 800 drachmas, and for the price of vine-cuttings for grafting 120 drachmas; it comes, in total, in silver to 5216 drachmas
16    Wherefore we ask you, the savior and benefactor, if it seem good to you, to take thought for us, that we may obtain our rights, recovering what was wrongly exacted from us, so that we may be benefited.
17    Farewell.
