[META]
id:       P.PETRA 5.55
r.14   τῆς νόσ[ο]υ τ[οῦ πα]ρόν[τος] βίο[υ ὑπεξέ]λθ[ω] πάντα τά π[αρ' ἐμοῦ κ]αταλιμπ[αν]ό[μενα ο]ἱαδήποτ[ε π]ρ[άγματ]α διοι[κεῖσθαι ὑπὸ] Κηρυκ[οῦ Πέ]τ[ρου]
r.15   τοῦ ὁσιωτάτου πρεσ[βυτέρου] καὶ ἡ[γουμ]ένου τοῦ [ἁγί]ου ἀρχιιερέως Ἀαρὼν καὶ Θεοδώρου Ὀβοδιανοῦ τοῦ προγεγραμμένου [θ]εοφιλεστάτου ὀρθοῦ καὶ φιλοχρίσ[του]
r.16   σκοποῦ τυγχανόντων καὶ ἐξ [α]ὑτῶν τ[ρέφ]εσθαι καὶ ἐνδύεσθαι Θααι[οῦν τ]ὴν ἐμὴν μητέρα τὸν πάντα χρόνον τῆς αὐτῆς ζωῆς, μετὰ δὲ
r.17   [θάνατον] αὐτῆς τὰ ὑπολιμπανόμενα [ἐκ τῶ]ν τοι[ο]ύτων παρ' ἐμοῦ κ[α]τ[α]λ[ι]μπανομένων οἱωνδήποτε πραγμάτων ἔρχεσθαι τὸ ἥμισυ
r.18   μέρος εἰς τὸν μνημονευθέν[τα ἅγι]ον [οἶκο]ν τοῦ δεσπότου ἡμῶν τ[οῦ ἁγ]ίου [ἀ]ρχιιερέως Ἀαρὼν καὶ τὸ ἄλλο [ἥμισ]υ μέρος εἰς τὸν εὐαγέστατον ξενῶ[να]
r.19   [τοῦ ἁγ]ί[ο]υ καὶ καλλιν[ί]κου μ[άρτυρος] Κηρ[υ]κοῦ τὸν διακείμενον ἐ[ν τῇ]δε [τῇ πόλ]ει, ἴνβεντον δὲ γενέσθα[ι μετὰ τὴν] ἐμὴν τελευτὴν π[άντων]
r.20   [τ]ῶν τοιούτων π[ραγ]μάτ[ων, ἐπειδὴ παρέχω] … τ … διὰ ἐγ[γύ]ης Λε[ον]τίο[υ Ὀβο]δ[ιανοῦ τ]οῦ θεοφ[ιλεστάτου] πρ[εσβυτέρου] [Κηρυκῷ Πέτρου τῷ πρ]οειρημέν[ῳ]
r.21   [ὁσι]ωτάτῳ πρε[σβυτέρῳ] [καὶ ἡγουμένῳ νομίσματα] δέκα [παρὰ κεράτια] πέντε ἥ[μισυ] [τέταρτον] [καὶ Οὐάλ]εντι Σαμ[ιαβίωνος διακόνῳ νομίσμ]ατα τρία παρὰ
r.22   [κερά]τια πέν[τε] [ἥμισυ] [τέταρτον] [καὶ] Β[αθύλλῳ] Θε[ο]δώρο[υ διακόνῳ νόμ]ισμα ἓν παρὰ κ[εράτια] [πέντε] [ἥμισυ] [τέταρτον.] [γίνονται] τοῦ σύμπ[αντος]
r.23   [χρυσίου μου φόλλεις] … ε … ε … ε … κ …
r.24   … βούλοντα[ι] … λ … ε … [πα]ροῦσιν α … ηλίου
r.25   … ων Κηρυ[κ] … [ἐκ παν]τὸς τρόπου … ν παρέχω κ … θεοφιλεστατ-
r.26   … έντων πρ[αγμάτων] … ρια … ι παρ' ἐμ[οῦ] … [κατα]λιμπανομε[ν] …
r.27   [καὶ Σαβῖνος Ἀλφείου, έγὠ τε Λεόντιος Ὀβοδιανοῦ] [πρε]σβῦτερος καὶ ἡ[γοὐμενος] [ταύτης τῆς] [ἐ]κκλησίας [καὶ Οὐάλης Σαμιαβίωνος]
r.28   [διάκονος καὶ Γέσιος Εὐθην]ί[ου καὶ Γέσιος Ὀβοδιανοῦ πρεσβύτε]ρος αὐτ[ῆς τῆς εὐλογημένης καὶ πανα]γίας δεσ[ποίνης ἡμῶν τῆς]
r.29   [ἐνδο]ξ[οτάτης] [θεοτόκου καὶ] ἀει[παρθένου Μαρίας. καὶ παρουσίᾳ ἡμῶν] εἶπεν οὕτω[ς· ἦ εἰς τὸν] [δεσπότην] [καὶ φιλάνθρω]πον θε[ὸν τὸν ἒχοντα ἐξουσίαν]
r.30   ζώ[ν]τ[ων] τ[ε καὶ νεκρ]ῶν ἡγεί[σθω μοι] πρ[ότερον ἐλπίς. ἐ]πεὶ το[ίνυν ὡς] ὁρᾶτ[αι ἀνάκειμαι καὶ τῇ] κελε[ύσει τοῦ] θεοῦ τ[ῶν πάντων]
r.31   οὐδείς ἐν[αν]τ[ιωθῆν]αι δ[ύνα]ται. διὸ τὸ ἀνθρώπινον ἐννοῶ[ν] βούλομαι καὶ κελεύω παρουσίᾳ [ὑ]μῶ[ν], εἴγε διὰ ταύτης μου τῆς νόσ[ου]
r.32   τοῦ παρόντος βίου ὑπεξ[έ]λθω, πάντα τὰ παρ' [ἐ]μοῦ καταλιμπανόμενα οἱαδήποτε πράγματα διοικεῖσθαι ὑπὸ Κηρυκοῦ Πέτρου
r.33   τοῦ ὁσιωτάτου πρεσβυτέρου καὶ ἡγουμένου τοῦ ἁγίου ἀρχιιερέως Ἀαρώ[ν] καὶ Θεοδώρου Ὀβοδ[ι]ανοῦ τοῦ προγεγραμμένου θεοφιλεστάτου
r.34   ὀρθοῦ καὶ φιλοχρίστου σκοποῦ τυγχανόντων καὶ ἐξ αὐτῶν τρέφ[ε]σθαι κ[αὶ ἐν]δύεσθαι Θααιοῦν τή[ν] ἐμὴν μητέρα τὸν πά[ντ]α
r.35   χρόνον τῆς αὐτῆς ζω[ῆς, μετὰ δὲ θά]νατον αὐτῆς τὰ ὑπολιμπ[αν]ό[μενα] ἐκ τῶν τοιούτων παρ' ἐμ[οῦ] [καταλιμπαν]ομένων
r.36   πραγμάτω[ν ἔρχεσθαι τ]ὸ [ἥμι]συ μέρος εἰς τὸ[ν μνημονευθ]έ[ν]τα ἅγιον οἶκον [τ]οῦ δ[εσπότου ἡμῶ]ν τοῦ ἁγίου ἀρχιι[ε]ρέω[ς]
r.37   [Ἀαρώ]ν καὶ τὸ [ἄλλ]ο ἥ[μισυ μέρος εἰς τὸν] [εὐα]γέστατον ξενῶνα [τοῦ ἁγίου καὶ καλλινίκου] μάρτυρ[ος Κηρυκοῦ τὸν δια]κείμενον ἐν τῇ[δε]
r.38   [τῇ π]όλει, ἴνβεντον [δὲ γενέσθαι μετὰ τὴν] ἐμὴν τε[λέυτὴν πάντων τῶν τοιούτων] πραγμάτω[ν, ἐπειδὴ παρέχω] … διὰ ἐγγ ύη[ς]
r.39   [Λεον]τίου Ὀβ[οδιανοῦ τοῦ θεοφιλεστάτου] [πρε]σβυτέρου Κηρ[υκῷ Πέτρου τῷ προειρημένῳ ὁσιωτάτῳ] [πρεσ]βυτέρῳ καὶ ἡ[γουμένῳ] [νομίσματα] [δέκα] [[παρὰ κεράτια]] [πέν]τε ἥμ[ισυ]
r.40   [τέτ]αρ[τον] [καὶ Οὐάλεντι Σαμιαβίωνος δια]κόνῳ ν[ο]μίσμ[α]τ[α] τ[ρία] [παρὰ κεράτια] [πέντε] ἥμισυ τέταρτ[ον] [καὶ Βαθύλλῳ Θεοδώρ]ω διακ[όνῳ]
r.41   [νόμισμα ἓν] [παρὰ] [κεράτια] [πέντε] [ἥμισ]υ τὸ τέταρτον. καὶ τ[ὸ σύμπαν] … [χρυσίου μ]ου φόλλε[ις] … [δύο ἐ]πιτρέπω …
r.42   … [ἀποδοῦναι τοῖς μνημ]ονευθεῖσιν Κ[ηρυκῷ ὁσιωτάτῳ πρεσβυτέρῳ καὶ θεοφιλεστάτῳ] Θεοδωρ[ῳ] … [τὸ παρ' ἐμοῦ] το[ι]οῦτο χ[ρυσίον]
r.43   … πραγμ[άτων] … [καταλιμπαν]ομεν … [θεοφ]ιλεστ[ατ … ]
r.44   [θεοφιλέστατος Θεόδω]ρος Ὀβ[οδιανοῦ ἀρχιδιάκονος τῆς] ἁγἰας Μαρίας τ … τ … λ … του … πρ[εσ]βυτερ-
r.45   … προσκλ[ηθε] … ν … τουτ … Σαβῖνος Ἀλφε[ίου][, ἐγώ τε Λεόν]τιος Ὀβοδια[νοῦ]
r.46   [πρεσβύτερος] [καὶ] [ἡγούμενος] [τῆς] [ἐκκ]λησία[ς] [ταύτης καὶ Οὐα]λεντῖνο[ς Σαμιαβίωνος διάκονος καὶ Γ]έσιος Εὐθη[νίου] … [καὶ Γέσιος]
r.47   [Ὀ]βο[διανοῦ πρεσβύτερος αὐ]τ[ῆς εύλογημένης καὶ ἁγίας] δ[εσ]ποί[ν]ης ἡ[μῶν τῆς] [ἐνδοξοτάτης] [θεοτό]κ[ου] καὶ [ἀ]ει[πα]ρ[θένου Μαρίας. κα]ὶ [παρουσίᾳ ἡμῶν]
r.48   [ε]ἴπεν οὕτως· [ἦ είς τὸν] [δ]εσπότην καὶ φιλάν[θρω]πον θεὸν ἔ[χοντ]α ἐξουσίαν ζώντων τε καὶ [νεκρῶν ἡγ]εἰσθω μοι πρότερον ἐλ[πίς. ἐπεὶ] τ[οί]νυν [ὡς ὁ]ρ[ᾶ]ται
r.49   ἀνάκειμαι κ[α]ὶ τῇ κελεύσει τοῦ θεοῦ τῶν πάντων οὐδεὶς ἐναντιωθῆναι δύναται, διὸ τ[ὸ ἀν]θρώπιν[ον] ἐννοῶν βούλομ[αι] καὶ κελεύω παρουσίᾳ
r.50   ὑμ[ῶ]ν, εἴγε διὰ ταύτης μου τῆς νόσου τοῦ παρόντος βίου ὑπεξέλθω, πάντα τὰ παρ' ἐμοῦ καταλιμπα[νό]μενα οἱαδήποτε πράγματα διοικεῖσθαι
r.51   [ὑ]πὸ Κηρυκοῦ Πέτρου το[ῦ] [ὁ]σιωτάτου πρεσβυτέρου καὶ ἡγουμένου τοῦ ἁγίου ἀρχιιερέως Ἀαρὼν καὶ Θεοδ[ώ]ρου Ὀβοδιανοῦ τοῦ προγεγραμμένου θεοφιλεστάτου
r.52   [ὀ]ρθοῦ καὶ φιλοχρίστου σκοπ[οῦ] [τυγ]χανόντων καὶ ἐξ αύτῶν τρ[έφεσ]θαι καὶ ἐνδύεσθαι Θααιο[ῦ]ν τὴν έμ[ὴν μ]ητέρα τὸν πάντα χ[ρ]όνον τῆς
r.53   [αὐ]τῆ[ς] ζωῆς, μετὰ δὲ θάνα[τον αὐτῆς] τὰ ὑπολιμπ[αν]ό[μενα] [ἐκ τῶν το]ιούτ[ω]ν παρ' ἐμοῦ κατα[λιμπανομ]ένων οἱωνδήπ[οτε πραγ]μάτων
r.54   ἔρχεσθαι τὸ ἥμισυ [μέρος εἰς τὸν μ]νημονευθέντα ἅγι[ον οἶκον τοῦ δεσπότου ἡμ]ῶν τοῦ ἁγίου ἀρ[χιιερέ]ως [Ἀα]ρ[ὼ]ν καὶ τὸ ἄλλο ἥμισυ μ[έ]ρ[ος ε]ἰ[ς] τὸν
r.55   [εὐαγἐστατον] ξεν[εῶνα τοῦ ἁγίου μάρτυρος Κηρυ[κ]οῦ, ἐπειδὴ παρέχω] … ω δι[ὰ] … [ἐγγύης Λ]εο[ν]τίου Ὀβοδιαν[οῦ τοῦ θεοφ]ιλ[εστά]του
r.56   [πρεσ]βυτέρου Κ[η]ρ[υκῷ Πέ]τ[ρου τῷ ὁσιωτάτῳ] [π]ρεσβυτέρῳ κ[α]ὶ [ἡγουμένῳ νομίσμα]τ[α] δ[έ]κ[α] [[παρὰ κεράτια]] [πέντε] [ἥμισυ] [τέταρτ]ο[ν] κ[αὶ Οὐάλεντι Σαμαβίωνο]ς
r.57   [διακ]όνῳ νομίσματα [τρία] [παρὰ] [κεράτια] [π]έντε ἥμισυ τέταρτ[ον] [καὶ Βαθύλλ]ῳ Θεοδώρ[ου διακόνῳ νόμισμα ἓν παρὰ κεράτια] [πέντε] [ἥ]μισυ
r.58   [τέ]ταρτον. γίνονται το[ῦ σύμπαντος χρυσίο]υ μου φόλλει[ς] … [δύο] ἐπιτρέπω … τ … [πα]ροῦσιν … υ
r.59   … ε … [ἀπ]οδοῦναι [τοῖς μνημονευθεῖσι τὸ] παρ' ἐμο[ῦ τοιοῦτο χρυσίον] καὶ καλει …
r.60   … ἡγου[μεν] … ν πραγ[ματ] …
r.61   … ων … παροντ …
r.62   … το … [Θ]εόδωρ[ος Ὀβοδιανοῦ ὁ] [θεοφιλέσ]τατος ἁρχιδι[άκονος τῆς ἁγίας Μαρίας] του … τ …
r.63   … καὶ Λ[εόντιος Ὀβοδιανοῦ] [πρεσ]βύτερος καὶ ἡ[γούμενος] … [Βάθυλλ]ος Θεοδ[ώρου] … διάκονος … [καὶ Γέσιος Ὀ]βοδιαν[οῦ] [πρεσβύτερος]
r.64   [καὶ Ο]ὐάλης δι[άκο]νος ο … ατονεν τ[ῆ]ς ἁγί[ας καὶ εὐλογημ]ένης δεσπ[οί]νη[ς ἡμῶν τῆς] [ἐνδοξο]τάτης θεοτόκ[ου καὶ ἀειπαρθένου Μαρ]ίας. κ[αὶ παρουσίᾳ]
r.65   ἠμῶν ε[ἶ]πεν οὕτως· ἦ εἰς τὸν [δεσπότη]ν καὶ φιλάνθρωπον θεὸν τ[ὸν ἔ]χοντα ἐξου[σί]αν ζώντω[ν] τε κ[αὶ ν]εκρ[ῶν] ἡγείσθω μοι [π]ρ[ό]τερ[ον ἐ]λ[π]ί[ς.] ἐπεὶ τοίν[υν]
r.66   ὡς ὁρᾶται ἀνάκειμαι καὶ τῇ κελεύσ[ει] τοῦ θεοῦ τῶν [π]άντων οὐδεὶς [ἐν]αντιωθῆνα[ι] δύναται, διὸ τὸ ἀ[νθ]ρώπινον ἐννοῶν βούλομαι καὶ κελεύω παρουσίᾳ
r.67   ὑμῶν, εἴγε διὰ ταύτης μου τῆς νόσου τοῦ παρόντος βίου ὑπεξέλθω, πάντα τὰ παρ' ἐμοῦ καταλιμπανόμενα οἱαδήποτε πράγματα διοικεῖσθαι
r.68   ὑπὸ Κηρ[υ]κοῦ Πέτρου τοῦ ὁσιωτάτου πρεσβυτέρου καὶ ἡγουμένου τοῦ ἁγίου ἀρχιερέως Ἀαρὼν καὶ Θεοδώρου τοῦ προγεγραμμένου θεοφιλ εστάτου ὀρθοῦ καὶ φιλοχρίστου
r.69   [σ]κοποῦ τ[υγχανόν]των καὶ ἐξ αὐτῶν τρέφε[σθαι] καὶ ἐνδύεσθαι Θααιοῦν τὴν ἐμὴν μητέρα τὸν πάντα χρόνον τῆς αύτῆς ζωῆς, μετὰ δὲ θάνατον
r.70   [αὐ]τῆς τ[ὰ] [ὑπο]λ[ιμ]πανόμενα ἐκ τῶν τοιούτων [παρ' ἐ]μοῦ καταλιμπαν[ομέν]ων οἱωνδήποτε πρα[γμάτων] ἔρχεσθαι τὸ ἥμισυ μ[έρος εἰ]ς τὸν
r.71   [μν]ημονευθ[έντα] ἅγιον οἶκον τοῦ ἁγίου ἀρχ[ιερέως] Ἀαρὼν καὶ τὸ ἄλλο ἥμι[συ] [μ]έρος εἰς τὸν εὐαγέστατον ξενῶνα [τοῦ ἁγί]ου καὶ καλλινί[κο]υ μ[ά]ρτυρος
r.72   Κ[ηρυκοῦ τὸν δια]κε[ίμενον ἐν] τῇ πολε[ι], ἴνβεντον [δὲ] γενέσθαι [μετὰ] τὴν ἐμὴν τελευτὴν π[άντων]ν τῶν πραγ[μάτ]ω[ν, ἐπ]ειδὴ
r.73   π[αρέχω δι' ἐγγύης] Λεοντίου [Ὀβοδιανοῦ τοῦ θεοφι]λεστάτο[υ Κηρ]υκῷ [τῷ προει]ρη[μένῳ] [ὁσιωτάτῳ] [πρ]εσβυτέρῳ [καὶ ἡ]γουμέν[ῳ νομίσματα] δέκα [παρὰ κεράτια] πέντε
r.74   [ἥμισυ] [τέταρτον] καὶ Οὐάλε[ντι Σαμιαβίωνος διακό]νῳ νομίσματ[α] [τρία] [παρὰ κεράτια] πέντε ἥμισ[υ] [τέταρτον] [κα]ὶ Βαθύ[λλῳ Θεοδώρου]
r.75   [διακόνῳ νό]μισμα ἓν [παρὰ] [κεράτια] [πέντε] [ἥμισυ] [τέτα]ρτον. Καὶ τὸ σ[ύμπαν] … [χρυσ]ίου μου φόλ[λεις] … δύο ἐπι[τρέπω] …
r.76   [ἀποδοῦναι] τοῖς μ[ν]ημονευθ[εῖσιν] … [Κηρ]υκῷ ὁσιωτάτῳ [πρεσβυτέρῳ] [καὶ] … [θεο]φιλε[στάτῳ] [Θεο]δ[ώρῳ] … κα[ταλιμπαν]νομεν-
r.77   [Σαβῖνος] [Ἀ]λφείου[, ἐγώ τε Λεόντιος Ὀβ]ο[δ]ιανοῦ π[ρεσβύτερος] καὶ ἡγούμενος ταύτης τῆς ἐκκλησίας
r.78   [Οὐάλης Σαμ]ιαβίωνο[ς διάκονος καὶ Γ]έσιος [Εὐθηνίου καὶ Γέσιος Ὀβοδιανοῦ πρεσβύτερος αὐτῆς τῆς εὐλογημένης καὶ ἁγίας δεσποίνης ἡμῶν]
r.79   [τὴς ἐνδο]ξ[οτάτης] θε[ο]τό[κου καὶ ἀειπαρθένου Μαρίας. καὶ παρουσίᾳ ἠμῶν εἶπεν οὕτως· ἦ εἰς τὸν] [δεσπότην] [καὶ φιλάνθρωπον θεὸν τὸν]
r.80   ἔχο[ν]τ[α ἐ]ξ[ου]σίαν ζών[τ]ων τε κ[αὶ νεκρ]ῶν ἡγ[ε]ίσθω μο[ι π]ρ[ότερον] ἐλπίς. ἐπεὶ τ[ο]ί[νυν] ὡ[ς] ὁρᾶται [ἀν]άκει[μαι καὶ τ]ῇ κελεύ[σει θεοῦ]
r.81   τῶν πάντων οὐδεὶς ἐναντιωθῆναι δύναται, διὸ τὸ ἀνθρώπι[νον] ἐννοῶν βούλομα[ι καὶ κε]λεύω παρουσίᾳ ὑμῶ[ν, εἴγε δι]ὰ ταύτης μο[υ]
r.82   τῆς νόσου τοῦ παρόντος βίου ὑπεξέλθω, πάντα τὰ παρ' ἐμο[ῦ] [κ]αταλιμπανόμενα ο[ἱαδ]ήποτε πράγματα δι[οικ]εῖσθαι ὑπὸ Κηρ[υ]κ[οῦ]
r.83   Πέτρου τοῦ ὁσιωτάτου πρεσβυτέρου καὶ ἡγουμένου τοῦ ἁγίου ἀρχιερέως Ἀαρὼν καὶ Θεοδώρου [Ὀβοδια]νοῦ τοῦ προγεγραμμέν[ου] θεοφιλεστάτου
r.84   ὀρθοῦ καὶ φιλοχρί[σ]του σκοποῦ τυγχανόντων καὶ ἐξ αὐτῶν τρ[έφ]εσθαι καὶ ἐνδύεσθαι [Θαα]ι[ο]ῦν τὴν ἐμὴν μητέρ[α τ]ὸν πάντα χρ[ό]νον
r.85   τῆς αὐτῆς ζωῆ[ς, μετ]ὰ δὲ θάνατον αὐτῆ[ς τὰ] ὑπολιμπα[ν]όμ[ενα ἐκ τ]ῶν τοιο[ύτων] παρ' ἐμ[οῦ] καταλιμπανομένω[ν] [οἱ]ωνδήποτε πραγμάτων [ἔ]ρχ[εσ]θαι τὸ ἥμισυ μέρος [ε]ἰ[ς] τ[ὸν] μνημονευ[θ]έντα ἅγιον οἶκον το[ῦ δεσ]πότ[ο]υ ἡμῶν τοῦ ἁγί[ο]υ [ἀρχι]ερέως [Ἀα]ρὼν
r.86   καὶ τὸ ἄλλο ἥ[μι]συ μέρ[ο]ς εἰς τὸν εὐαγέστατον ξενῶνα τ[οῦ ἁγ]ίου καὶ κα[λλιν]ίκου μ[ά]ρτυρος [Κηρυ]κοῦ τὸν διακείμ[ενον ἐν] τῇδε τῇ πόλ[ει],
r.87   ἴνβεντον [δὲ γ]ε[ν]έ[σ]θα[ι μετὰ τὴν ἐμὴν τ]ελευ[τὴν πάντων τῶν τοιούτω]ν [πρα]γμ[άτων, ἐ]πειδὴ π[α]ρέ[χω διὰ] [ἐγ] γύης Λεοντί[ου]
r.88   [Ὀβ]οδιανοῦ τ[οῦ] [θεοφιλεστάτου] [Κηρυκῷ Πέτρου τῷ προειρημένῳ ὁσιωτάτῳ] [πρεσβυτέρῳ] [ἡγουμένῳ] [νομίσματα] [δέκα] [[παρὰ κεράτια]] [πέντε] [ἥμισυ] [τέταρτον] [καὶ]
r.89   [Οὐ]άλεντι Σ[αμιαβίωνος διακόνῳ νομίσματα] [τρία] [παρὰ κεράτια] [πέντε] [ἥμισυ] [τέταρτον] [καὶ Βαθύλλῳ Θεοδώρου διακόκῳ]
r.90   [νόμισ]μα ἓ[ν παρὰ κεράτια] [πέντε] [ἥμισυ] [τέταρτον.] …
r.91   ἑγώ τε [Λε]όντιος Ὀβοδιαν[οῦ] [π]ρεσβύτερος καὶ ἡγούμ[ενος] [ταύτης τῆς ἑκκλησίας] κ[α]ὶ Σ[αβῖνο]ς Ἀλφ[ίου καὶ] Οὐάλ[ης] Σαμ[ιαβί]ωνος διάκονο[ς]
r.92   καὶ Γέ[σιος Εὐ]θηνίου καὶ Γέσι[ος Ὀ]βοδιανοῦ πρεσβ[ύτερος] … ο … τ … ων … αὐτῆς τῆς π[αναγ]ίας δεσποί[νης] ἡμῶν ἐνδοξο[τάτης]
r.93   θεοτό[κου καὶ] ἀειπαρθένου Μαρ[ί]ας. καὶ παρουσίᾳ [ἡμῶ]ν [εἶπεν ο]ὕτω[ς· ἦ εί]ς τ[ὸ]ν δεσπότην καὶ φιλ[άνθρ]ωπον θεὸν τὸ[ν ἔ]χοντα ἐξουσία[ν]
r.94   ζώντ[ων τε] καὶ νεκρῶν ἡγεί[σ]θω μοι πρ[ό]τερον ἐ[λπ]ί[ς. ἐ]πεὶ τοί[νυν ὡς] ὁρᾶται άνάκειμ[αι καὶ] τῇ κελεύσει τοῦ θε[οῦ] τῶν πάντων
r.95   [οὐ]δεὶ[ς ἐναντ]ιωθῆν[αι δ]ύνατ[α]ι, [δ]ιὸ τ[ὸ άν]θρ[ώ]πινο[ν ἐννοῶν] βο[ύ]λομ[αι κ]αὶ κελε[ύω] π[αρου]σίᾳ ὑ[μ]ῶν, εἴγε διὰ ταύτη[ς] μου τῆς νόσου
r.96   τοῦ π[αρόντ]ος βίου ὑπεξέλθ[ω, π]άντα τὰ π[αρ'] ἐμοῦ κ[ατα]λι[μπ]αν[όμ]ενα [οἱαδή]ποτ[ε π]ράγματ[α] διοικ[ε]ῖσθαι ὑπὸ [Κ]ηρυκ[ο]ῦ Πέτρου [τοῦ]
r.97   ὁσιωτάτου [πρεσβυτέρου] [καὶ] ἡγουμένου τοῦ ἁγί[ου ἀρ]χ[ι]ιερέως Ἀαρὼν [καὶ] Θ[εοδ]ώρο[υ Ὀβ]οδια[νοῦ τοῦ] πρ[ογ]εγραμμέ[νο]υ θεοφιλεστάτου ὀρθ[οῦ] καὶ φιλ[οχ]ρίστ[ου]
r.98   [σ]κοπ[οῦ] [τυγχα]νόντων κ[αὶ ἐξ αὐτῶν τρ]έφεσθαι καὶ [ἐνδύ]εσ[θαι] τὴν [ἐμὴν μητέ]ρ[α Θααιοῦν τὸ]ν [πάντα] χρόνον τῆ[ς] αὐτ[ῆ]ς ζ[ω]ῆς, μετ[ὰ δὲ]
r.99   [θάνατον αὐτῆς τὰ ὑπολιμπαννόμενα ἐκ τῶν τοιούτων παρ'] ἐμ[οῦ κατ]α[λιμπαν]νομ[ένων οἱωνδήποτε π]ραγμ[ά]τ[ων ἔρχεσθαι τὸ ἥμισυ]
r.100  [μέρος εἰς τὸν μνημονευθέντα ἅγιον οἶκον τοῦ δεσπότου ἡμῶν τοῦ ἁγίου ἀρχιι]ερἐω[ς Ἀαρὼν καὶ τὸ] ἄλλο ἥμι[συ] [μέρος εἰς τὸν] [εὐαγέστατον] ξ[ενῶνα]
r.101  [τοῦ ἁγίου καὶ καλλινίκου μάρτυρος Κηρυκοῦ τὸν διακείμενον ἐν τῇδε τῇ πόλει, ἴμβεντον δὲ γενέσθαι μ]ε[τὰ τὴν ἐμὴν τελευτὴν πά]ν[των]
r.102  καὶ … λ … ει … μ … τη … σ … λ … αι … σαρ … ι … .
r.103  φερο … τα περιτ … ι … ου … α [Κη]ρυκοῦ το … δια … ο … ι … οφ … του … ιν … .
r.104  ego … uta … prop[u]lso eiu[s] … o cui … pn … feci … m … ci condonat au ci … d … παρακαλοῦμ[ε]ν
r.105  ἀσφ[αλεί]ας ἡμῖν γεγενημένη[ς] … η … ον ἐπὶ [τ]ῶν ἁγίων … τικῶν ἐκδοθῆναι ἡμῖν τὰ πεπραγμένα πρὸς
r.106  ἀπό[δειξι]ν καὶ … σται … της … ς …
r.107  ὑπ … καὶ …

[TRANSLATION]
1     … e … ist …
2     … . … it was wri[tten] …
3     [In the reign of our lord Flavius Justinus the eternal Augustus, Em]per[or, in the 8th ye]a[r, on the] [seventeenth day before the Ka]l[end]s of J[u]l[y, in the year of the]
4     [provin]c[e] four [hu]ndred [and six]ty-[eighth], in the mon[th of Daisi]os, on the [twen]tieth, the [six]th, in the times of the sixth in[dic]tion, in Aug[ustocolonia] Antoniana, the illustrious
5     [and inn]ate mother of colonie[s, Ha]dri[an]i[c Petra] the metropol[is] of the thi[rd] [Palais]tine Salutaris.
