[META]
id:       P.LOND 3.1164h
r.9    καὶ σχοινίοις καὶ κάδοις καὶ κρίκοις καὶ μαγγάνοις καὶ πηδαλίοις δυσὶ σὺν οἴαξι καὶ ὄκνοις καὶ κώπαις τέσσαρσι καὶ κόντοις πέ[ν]τε σὺν
r.10   θηλαῖς σιδηραῖς καὶ θυραβάθραις καὶ διαστήρει κλιμακίῳ καὶ ἐργάτῃ καὶ ἀγκύραις σιδηραῖς δυσὶ σὺν σπάθαις σιδηραῖς καὶ μονοβόλῳ ἑνὶ
r.11   καὶ σχοινίοις σεβενίνοις καὶ παρόλκῳ καὶ σχοινίοις ἀπογείοις καὶ ἐμβόλια τρία καὶ μέτρῳ ἐνὶ μέτρο[ν] ἓν καὶ ζυγῷ καὶ κιλικίῳ καὶ κατώτιον κατὰ γαστρίδα
r.12   σὺν κώπαις δυσὶ ἐξηρτισμένον πᾶσι τοῖς ἀνήκουσι καὶ ὀβελίσκῳ σιδηρῷ, φόρου τοῦ συ[μ]πεφωνημένου πρὸς ἀλλήλους τοῦ ἑξηκονταετοῦς χρόνου ἀργυρίου ταλάντου ἑνὸς καὶ δραχμῶν δισχιλίων ἀφʼ ὧν αὐτόθι ἀνειρῆται ὁ Πβῆκις παρὰ τοῦ Ἁρμιρυμίου τοῦ καὶ Μέλανος ἀργυρίου τάλαντον ἓν γίνεται ἀργυρίου τάλαντον α, τὰς δὲ λοιπὰς τῶν φόρων δραχμὰς δισχιλίας ἀποκαταστήσει ὁ Ἁρμιρύμιος ὁ καὶ Μέλας
r.13   τῷ Πβῆκι παραγινομένου αὐτοῦ εἰς τὸν Πανοπολείτην λαμβάνων παρʼ αὐτοῦ τό τε να[υ]πηγικὸν τοῦ πλοίου καὶ ἄλλας προκτητικ[ὰς] ἀσφαλείας τοῦ αὐτοῦ πλοίου πρὸς τὸ μένειν αὐτῷ καὶ τὰ ἀπʼ αὐτῶν δίκαια ἐκδιδοῦντος [το]ῦ Πβήκιος τῷ αὐτῷ Ἁρμιρυμίῳ τῷ καὶ Μέλανι τὰ καθήκοντα γράμματα τῶν αὐτῶν δραχμῶν δισχιλίων , ἐντεῦθεν δὲ παρέλαβεν ὁ αὐτὸς παρὰ τοῦ Πβήκιος τὸ προκείμενον [π]λοῖον
r.14   σὺν τῇ καταρθίᾳ καὶ τῷ καταγευστρίῳ ἐφʼ ὅρμου Ἀντινοουπόλεως καὶ ἀπὸ τοῦ νῦν εἰ[ς] τὸν ἀεὶ χρόνον κρατεῖν καὶ κυριεύειν τὸν Ἁρμιρύμιον
r.15   τὸν καὶ Μέλανα καὶ τοὺς παρʼ αὐτοῦ τοῦ μεμισθωμένου κατὰ μισθοπρασίαν αὐτῷ πλοίου καὶ διοικεῖν καὶ ἐπιτελεῖν περὶ αὐτοῦ ὡς ἐὰν αἱρῶν[ται] τρ[ό]πον ἀνεμποδίστως, ἔτι δὲ καὶ μεταμισθοῦν καὶ ναυλολογεῖν καὶ ἐκλέγεσθαι τὰ ἐξ αὐτοῦ περ[ι]γεινόμενα πάντα ἔτι δὲ καὶ λύειν καὶ μετα[ρρ]υθμ[ί]ζειν τῆς βεβαιώσεως διὰ παντὸς πρὸς πᾶσαν βεβαίωσιν ἐξακολουθούσης τῷ Πβήκει καὶ τοῖς παρʼ αὐτοῦ οὓς καὶ μὴ ἐπελε[ύ]σεσ[θαι]
r.16   ἐπὶ τὸν μεμισθωμένον μηδὲ ἐπὶ τοὺς παρʼ αὐτοῦ τρόπῳ μηδενὶ παρεύρεσει μηδεμίᾳ, ἐὰν δὲ ἐπέλθῃ τις καὶ μὴ βεβαίω[σῃ ἡ] τε
r.17   ἔφοδος ἄκυρος ἔστω καὶ προσαποτίσωσ[ι] τῷ μεμισθωμένῳ ἢ τοῖς παρʼ αὐτοῦ διπλοῦς τοὺς φόρους εἰς τὸ δημόσιον τοὺς ἴσους καὶ τὰ β[λ]άβη
r.18   καὶ τὰ δαπανήματα χωρὶς τοῦ κυρίαν καὶ βεβαίαν μένειν τὴν μισθοπρασίαν. Πβῆκις Πεβῶτος Πβήκιος μητρὸς Σενθοτμήνιος [ἀ]πὸ Πανοσπόλεως μεμίσθωκα κατὰ μισθοπρασίαν ἐπὶ χρόνον ἔτη ἑξήκοντα τὸ ὑπάρχον μοι τὸ προκείμενον πλοῖον Ἑλληνικὸν ἀγωγῆς ἀρταβῶν υ πλειόνων
r.19   ἢ ἐλασσόνων σὺν κατωθίῳ κατὰ γαστρίδα σὺν τῇ προκειμένῳ πάσῃ καταρθίᾳ φόρου ταλάντου ἑνὸς καὶ δραχμῶν δισχιλίαν ἀφʼ ὧν
r.20   αὐτόθι ἀνειρῆμαι παρʼ αὐτοῦ ἀργυρίου τάλαντον ἕν , τὰς δὲ λοιπὰς δραχμὰς δισχιλίας ἀπολήμψομαι παρʼ αὐτοῦ ἐν τῷ Πανοπολείτῃ
r.21   λαμβάνων παρʼ ἐμοῦ τὰς προκτητικὰς ἀσφαλείας καὶ παρέδωκα αὐτῷ τὸ πλοῖον καὶ βεβαιώσω ὡς πρόκειται Ἁρμιρύμιος ὁ καὶ Μέλα[ς] Τήρους
r.22   ἀπὸ Τεντύρης τῆς μητροπόλεως μεμίσθωμαι κατὰ μισθοπρασίαν τὸ προκείμενον πλοῖον φόρου ἀργυρίου ταλάντου ἑνὸς καὶ δρα[χ]μῶν
r.23   δισχιλίων ἀφʼ ὧν αὐτόθι ἐξωδίασεν ἀργυρίου τάλαντα ἕν , τὰς δὲ λοιπὰς δραχμὰς δισχιλίας ἀποκαταστήσω αὐτῶι ὡς ἐπάνω δεδ[ή]λωται
r.24   καὶ [ἐν]τεῦθεν ἔλαβον τὸ πλοῖον. Σαραπίων ἔγραψα ὑπὲρ τοῦ πατρὸς γράμματα μὴ εἰδότος

[TRANSLATION]
1     20. Harmiyrmios also called Melas son of Teres, one talent of silver.
2     In the twentieth year of the Emperor Caesar Marcus Aurelius Antoninus Parthicus Maximus Britannicus Maximus Pius Augustus,
3     in the month Panemos, Pharmouthi 20, through the banking-house of Anoubion son of Ammonios Matidios also called Kallitekneios, the exchange-bank in Antinoopolis.
4     Harmiyrmios also called Melas son of Teres, his mother being Senaies, from Tentyra the metropolis, and Pbekis son of Pebos son of
5     Bekis, his mother being Senthotmenis, from Panopolis, (acknowledge) that Pbekis has leased to Harmiyrmios also called Melas, according to
6     this
7     lease-sale, for a period of sixty years from the present and underlying day, the Greek boat belonging to him
8     of a capacity of 400 artabas, more or less, caulked and decked and planked with new timber, with mast and yard and sailcloth
9     and ropes and buckets and rings and pulleys and two rudders with tillers and stocks(?) and four oars and five poles with
10    iron tips and door-frames and a gangway-ladder and a windlass and two iron anchors with iron blades and one single-fluked anchor,
11    and ropes of palm-fibre and a tow-rope and mooring-ropes and three rams(?) and one measure as a single measure and a balance and a goat's-hair cloth and a hold-cover over the belly(of the hull)
12    with two oars, fitted out with all the appurtenances, and with an iron spit; the rent agreed between them for the sixty-year period being one talent and two thousand drachmas of silver, of which Pbekis has here and now received from Harmiyrmios also called Melas one talent of silver, that is one talent of silver, and the remaining two thousand drachmas of the rent Harmiyrmios also called Melas will repay
13    to Pbekis when he comes to the Panopolite nome, receiving from him both the boat-builder's title-deed of the vessel and the other prior title-securities of the same vessel, so that it may remain his and the rights deriving from them, Pbekis handing over to the same Harmiyrmios also called Melas the proper documents for the same two thousand drachmas; and forthwith the same man has received from Pbekis the aforesaid boat
14    together with the small boat and the bailer(?) at the harbour of Antinoopolis, and that from now for ever Harmiyrmios also called Melas
15    and those acting for him shall have power and ownership of the boat leased to him by lease-sale, and shall manage and dispose concerning it in whatever manner they choose without hindrance, and moreover may sublet and carry freight and collect all the proceeds arising from it, and moreover may break up and remodel (it), the warranty throughout being incumbent on Pbekis and those acting for him, who shall also not proceed
16    against the lessee nor against those acting for him in any way, on any pretext whatsoever; and if anyone should proceed and not warrant (it), the
17    attack shall be void and they shall pay in addition to the lessee or to those acting for him double the rents, and to the treasury an equal amount, and the damages
18    and the expenses, apart from the lease-sale remaining valid and secure. I, Pbekis son of Pebos son of Pbekis, my mother being Senthotmenis, from Panopolis, have leased by lease-sale for a period of sixty years the aforesaid Greek boat belonging to me, of a capacity of 400 artabas, more
19    or less, with the hold-cover over the belly(of the hull) together with all the aforesaid small boat, at a rent of one talent and two thousand drachmas, of which
20    I have here and now received from him one talent of silver, and the remaining two thousand drachmas I shall receive from him in the Panopolite nome,
21    receiving from me the prior title-securities; and I have handed over to him the boat and I will warrant it as set forth above. Harmiyrmios also called Melas son of Teres,
22    from Tentyra the metropolis, have taken on lease by lease-sale the aforesaid boat at a rent of one talent of silver and
23    two thousand drachmas, of which he has here and now paid out one talent of silver, and the remaining two thousand drachmas I will repay to him as shown above,
24    and forthwith I have received the boat. I, Sarapion, wrote on behalf of my father, who does not know letters.
