[META]
id:       BGU 3.717
8     … five mantles (pallia) of (various) colors, one onager-(skin) belt
9     … an [A]phrodite (statuette), with a case, an extension (?), an Egyptian bowl, dee[p] …
10    … two …, a folding mirror, a lamp, four oil-flasks, …
11    … one tin oil-flask, a box-chest, a basket …
12    … another basket, a chair, a perfume-box, all of wood, a chair
13    … [I will re]pay, in the future separation from one another, on account of the diffe[rence] … [y]ou furnishing into the common household of the married couple each year
14    … [free] of public (dues), twelve artabas of wheat and … (I) Ammo[nios will sup]ply her all that is needful and the clothing, all that befits
15    [a wedded wife ac]cording to the means of [li]fe, the right of execution accruing to yo[u] if I do not pro[vide (it)] …
16    both from me [and from] all my prop[e]rty, as if
17    [by a legal decision, the choice being y]ours, namely either the garments or their valuation; and the gold
18    … by weight (?); and the other things, of whatever sort they turn out from use; and let this handwritte[n document, written by me in dupli]cate, be valid as if entered in a public registry … [it was w]ritten without erasure or addition. In the twelfth year of Imperator
19    [Caesar T]itus Ae[li]us Hadrianus [A]ntoninus Augustus Pius, Epeiph 21.
20    [And] wishing this (document) to be (deposited) in the public (registry), I request (the officials) to take it up, subscribed by me concerning its being in the autograph of Ammonios my guardian, who is registered (as guardian) and writing on my behalf, since I do not know letters: (signed) Marcus Antoniu[s] Pou…
21    …nos, having from the name of my mother a subscription concerning her dep[o]si[t],
22    [s]he no[t kno]wing let[t]ers: (signed) Isidoros … 21
23    … not [kn]ow[ing letters] …
