[META]
id:       P.STRAS 6.585
9     the village of Pouanpimenis: south, the temple of I[si]s the greatest goddess; north, a public street through which
10    [is the entrance and exit; ea]st, (property) of …es son of Tothes; west, (property) of Noumen[i]os …os; and (that) the agreed price, of silver of the Augustan
11    coinage, one thousand drachmas, the seller has received from the buyer;
12    [in accordance with ] … …ksio(?)… (that) the ownership and possession of the sold parts … …itaion belongs to the b[uy]er and to those acting for
13    him, using and administering them in whatever way they may choose,
14    [from now for all ti]me, the warranty being valid throughout, for e[very] warranty, following upon the seller[, and that he shall not
15    proc]eed nor anyone else on his behalf against the buyer nor against those acting for him concerning any[thing of this sale in any man]ner. And if he do proceed or fail to warrant, both the [cl]aim shall be void an[d] he shall [fur]ther pay — he or [the one] proceeding on his behalf — to the buyer or to those acting for him both the damages and expenses and, as a p[en]alty,
16    [as a private debt, double the price,] and to the treasury the equal amount, and nonetheless [the (deed)] … this shall be valid … [the] dues
17    pertaining to the sales-tax. [Mou]sai[o]s son of Hermaios also called Aphrodisios, (son) of Achill[eus,]
18    [his mother Demetria, a Hermopolite, registered in the qu]a[r]ter of Phrourion Libos: a third part of a house an[d a sixth pa]rt of the [(house) to the south of this,
19    o]ther house and courtyard [and in the village of Poampimenis Patre Ano a quarter and a th]irty-sixth part of a house [and courtyard and ] …
20    and of all the fixtures and belon[gings ] …
21    … in the (stated) neighborhoods, the agreed price of silver, dr[achma]s, one th[ousand ] … …omn … [I wrote on behalf] of him
22    (he) writing slowly, [Mou]sai[os son of Hermai]os also called [A]phrodi[sios ] …
23    … [ Sarapion] son of Ach[illeus ] …s … t … Sar[api]on … …nos oko(?) … a …
24    Mousaios son of Hermaios, [a]lso called Aphr[odisios, (son) of Achilleus, his mother Demetria,]
25    registered in the quarter [of Phrourion Libos of Hermou polis, I consent to the]
26    aforesaid paym[ent-order ] … [ of Her]mou poli(s) …
27    In the sixteenth year of the Empe[ror Caesar Titus Aelius]
28    Hadrian Antoninus Augu[stus Pius ] … [ payment-order through the overseers]
29    of the bank: Sarapion son of Achilleus, (son) of Aphrodisios, a H[ermopolite, to Mousaios son of Hermaios]
30    also called Aphrodisios, (son) of Achilleus, a Hermopolite, of the [(property) belonging]
31    to him in Phrourion Libos, a third [part of a house and a sixth part]
32    of another house and courtyard and [in the village of Poanpimenis Patre]
33    Ano a quarter and a thirty-sixth par[t of a house and courtyard and fixtures]
34    and all belongings, in accor[dance with the acknowledgement of sale registered through the (records-office) in Hermou]
35    polis, of silver, drachmas, on[e] thou[sand ] …
36    I, the overseer, have signed.
