[META]
id:       P.YALE 1.51
r.23   [καθάπερ προγέγραπται τότε τὸ βλάβος ἔστω αὐτοῖς καὶ μηδὲν ἧσσον ἡ μίσθωσις ἔστω κ]υρία. ἀποδιδότωσαν δὲ [Ἀγα]θοκλῆς καὶ
r.24   [Ἡρακλῆς Πετεβεντήτει κατʼ ἔτος τὰ ἐκφόρια ἐπὶ τέλους τοῦ ἑκάστου ἔτους ἢ ὅ]ταν ἡ ἄφεσις τοῦ γενήματος δοθῆι πυρὸν
r.25   [νέον καθαρὸν καὶ ἄδολον μέτρωι δικαίωι μετρήσει δικαίαι καὶ καταστ]ήσαντες τοῖς ἰδίοις ἀ[νη]λώμασιν εἰς Κερ[κεσοῦχα οὗ ἂν Πετεβεντῆτις συντάσσηι καὶ ἐὰν μὴ ἀποδῶσι τὸν πυρὸν] καθὰ προγέγραπται ἀποτεισάτωσαν
r.26   [Ἀγαθοκλῆς καὶ Ἡρακλῆς Πετεβεντήτει ἑκάστης ἀρτάβης ἧς ἂν μὴ ἀποδῶσι χαλκοῦ ν]ομ[ίσ]ματο[ς δρ]αχμὰς
r.27   … [ ἢ τὴν πλείστην οὖσαν τιμὴν ] … [ κυριευέτω δὲ Πετεβεντῆτις τῶν καρπῶν ἕ]ω[ς] ἂν τὰ ἐκφόρια κο[μίσηται. ἐὰν δέ τι πραχθῶσιν Ἀγαθοκλῆς καὶ Ἡρακλῆς ὑπὲρ Πετεβεντήτεως εἰς τὰ βασιλικὰ τὸ δὲ σ]ύμβολον ἐπιδει[ξάτωσαν καὶ ὁμόλογον ὑπολογείτωσαν ἐπὶ τῶι ἐκ τῶν ἐκφορίων, ἐὰν δὲ μὴ ἐκποιῆι ἐξέστω Ἀγαθο]κλεῖ καὶ
r.28   [Ἡρακλεῖ πρᾶξαι αὐτόν. ] …
r.29   … ν … ου νομιος …
r.30   … πενε …

[TRANSLATION]
1     … of the priestess of Arsinoe Philo-… [Pet]ebentetis son of Erieus, Arsinoite,
2     [to a Pers]ian, of the epigone, the allotment
3     … Petebentet-…
4     … phil-…
5     [In the reign of Ptolemy son of Ptolemy and Arsinoe, the Father-loving Gods, in the twenty-first year, when the pries]t of Pt[ole]my [son of]
6     [Ptolemy son of Chrysermos was Alexandros and the Brother Gods and
7     the Benefactor Gods and the Father-loving Gods] and the Manifest Gods, when the athlophoros of Berenike Euergetis was Tryphaina daughter of Menapion, when the kanephoros of Arsinoe Philadelphos was] Demetria daughter of
8     [Phileinos, when the priestess of Arsinoe Philopator was Eirene daughter of Ptolemy; in the month Gorpiaios, on the sixth,] (which is) Phamenoth the sixth, in Kerkesou[cha of the Herakleides division of the Arsinoite nome. Petebentetis] son of Erieus, Arsinoite, desert-guard, leased
9     [to Agathokles] the … -aroura(-holder) and to Herakles son of Kydias, a Per[sian of the epigone, his own whole allotment] … [This lease is for] two years, watered, from the twenty-
10    [second year] … [with rent per year for each aroura, of wheat] four artabas, on condition that
11    [Agathokles and Herakles shall give to Petebentetis] … of the year … artabas of wheat.
12    … [And let Agathokles and Herakles pay the rents to Petebentetis in wheat] new, clean and unadulterated, by just measure
13    [and just measuring, having delivered (it) at their own expense to Kerkesou]cha wherever Petebentetis directs. And if
14    [they do not pay the wheat as is written above, let Agathokles and Herakle]s pay Petebentetis the price of the wheat, of
15    [each artaba which they do not pay, of copper coinage drachmas] … in the twenty-second year, when
16    … [let Agathokles and Herakles p]ay to him toward the rents of the
17    … [year, ten artabas. And if not, let Agathokles and Herakles pay him, with] the half-again (penalty), fifteen artabas toward the
18    [rents] … [And the rent shall be seed-free, ri]sk-free from every risk and not subject to deduction
19    [for any damage except unwatered (land); and for whatever land becomes unwatered in this la]nd, let there be a deduction for [Pe]tebentetis toward the
20    [aforementioned rents] … [let] Agathokles and Herakles [rest] the
21    [land leased to them, each year, with fodder or arakos-vetch or fenugreek or any produc]e that they wish …
22    … [But if, the land having been watered for] them, they do not sow it down
23    [as is written above, then let the loss be theirs, and none the less let the lease be] valid. And let [Aga]thokles and
24    [Herakles pay to Petebentetis each year the rents at the end of each year or w]hen the release of the produce is granted, wheat
25    [new, clean and unadulterated, by just measure and just measuring, having delive]red (it) at their own expenses to Ker[kesoucha wherever Petebentetis directs; and if they do not pay the wheat] as is written above, let them pay
26    [Agathokles and Herakles to Petebentetis, for each artaba which they do not pay, of copper c]oinage drachmas
27    … [or the highest current price] … [And let Petebentetis be master of the crops un]til he recovers the rents. [And if anything is exacted from Agathokles and Herakles on behalf of Petebentetis toward the royal (dues), let them exhibit the r]eceipt [and reckon it as agreed against what is due from the rents; and if it does not suffice, let it be permitted to Agatho]kles and
28    [Herakles to exact it from him.] …
29    … -n … -ou nomios …
30    … pene-…
