[META]
id:       P.KELLIS 1.24
r.17   … [ καὶ ] … [ ὁ καὶ Π]αταιᾶς κα[ὶ] Ψάις ἀδελφὸς καὶ Πεβῶς Καλλικλέως. ἔγραψα ὑπὲρ
r.18   [αὐτῶν γράμματα μὴ εἰδότων Αὐρήλιος] Σῦρος Βησᾶτος ἀπὸ κώμης Κέλλεως.
r.19   … τινος ἐπιδεδώκαμεν …
r.20   … Αὐρήλιος Τῖς.

[TRANSLATION]
1     … [to the offi]ce of my lord, the most distinguished dux, from the
2     [following persons, from the village of Kellis of the Moth]ite nom[e]. Since out of malice and out of enmity Ha[t]res
3     … of Ouonsis, presbyter of the catholic church, being … this did not happen, we acknowledge, swearing by the
4     A[lmighty God and the p]iety of the all-conquering eternal masters,
5     having [withdrawn from] (our) madness and never even having heard that it was so in our village, that we undertake … the security so that the
6     aforementioned Gena should suffer no disturbance unreasonably in the favour of these most fortunate times.
7     In the consulship of our masters Constantius Augustus for the 5th time and Constantius the most illustrious
8     Caesar for the 1st time.
9     Aurelii Paminis the pr[esbyt]er and Pkour…s the deacon a[nd Ch]ol[o]s another and Psenpnouthes …i a[nd] Psais son of T[r]yphanes
10    and Timotheos son of Loudon and Loudon son of L… [I] wrote on their behalf, they being illiterate. I, A[ur]e[lius]
11    Sarapammon son of Psais, fr[om th]e same villag[e]. [Aurelii] … [a]nd Pebos son of Tithoes and …rion his brother and …
12    son of Tithoeous and Tithoes his bro[ther] and Geneilos … son of …nos a[nd] … Besas son of Psais and Am pelios son of Akoutios. I wrote on their behalf
13    [the] letters, they being il[literate]. I, Aurelius Pa[mour]is son of Psais, from the same village. I, Aurelius K[ap]iton son of Korax, and Horos
14    … [wrote on their behalf, they being illi]terate. I, Aurelius Timotheos son of Timotheos, from the same
15    [village] … [a]nd Maron his brother and Klodios likewise and Psenouphis likewise also called Bes
16    [and] … [and] … [and Ti]thoes son of Spou…m and Pinouta son of Gena son of Cholos, Taa and Tithoes
17    … [and] … [also called P]ataias an[d] Psais his brother and Pebos son of Kallikles. I wrote on
18    [their behalf, they being illiterate. I, Aurelius] Syros son of Besas, from the village of Kellis.
19    … of someone we have submitted …
20    … Aurelius Tis.
