[META]
id:       T.VARIE 3
r.13   ταῦτα λήμψομαι δὴ παρὰ σοῦ λόγῳ ναύλου τοῦ πρὸς ἀλλήλους συμπεφωνημένου τῶν ἀπὸ
r.14   ἑπτακοσίων πεντήκοντα οἴνου κνιδίων χρυσοῦ νομισμάτιον ζυγῷ τοῦ ὅρμου τῆς ἀπογομώσεως
r.15   σὺν θεῷ μετὰ τὴν ἀπογόμωσιν τοῦ πλοίου εὐθὺς καὶ παραχρῆμα ἀναμφιβόλως. ἔδοξεν δὲ
r.16   ὡς εἰ συμβῇ καὶ εὐκαιριάσωμεν πωλῆσαι τὸν γόμον ἐν οἱῳδήποτε ὅρμῳ πρὸ τοῦ ἡμᾶς καταλαβεῖν τὸν εἰρημένον ὅρμον Παυλίνου δεχομένου [ἐμοῦ] τὰ προκείμενα ναῦλα ἐκ πλήρους.. οὐ περιέσομεν [τῇ] δεκάτῃ [ἡμέρᾳ] ἐν τῷ ὅρμῳ ἐκείνῳ καὶ ἐπὶ τῷ σ[ὲ τὸν] ἔμπορον ποιῆσαι εἰς ἐμὲ καὶ τοὺς μετʼ ἐμοῦ
r.17   ναύτας [ἀ]ποθήκας δυομένους καὶ ἐπὶ τῷ σὲ τὸν ἔμπορον συνελθεῖν ἅμα ἐμοὶ
r.18   ἕως οὗ ἐξήνεγκες
r.19   εἰς τὸν ποταμὸν ἰδίῳ σου κινδύνῳ καὶ εἰς [τὴν] σὴν ἀσφάλειαν ἐθέμην σοι ταύτην τὴν ναυλωτικὴν [συγγραφὴν]
r.20   κυρίαν καὶ βεβαίαν καὶ ἐπερωτηθεὶς ὡμολόγηςα … δ … θην

[TRANSLATION]
1     In the name of the Lord and master Jesus Christ the god and savior of us, month Pharmouthis 24, indiction 9.
2     Aurelius Serenus son of Phoibammon, mother Nonna, writing slowly, ship-owner of Tubius Apa Sion
3     [from] the Herakleopolite nome [to] Aurelius Jeremiah son of Herminus, merchant from the village Kirka of the Theodosiopolis nome, greetings. I acknowledge myself, the aforesaid Serenus, through this security written by me [to] [yo]u
4     [to receive] and load into the ship under me, [also] aforementioned in the harbor
5     of the same village Kirka wine, nidian vessels five thousand eight hundred twenty-six, of which [there are] wine, pure, nidian vessels …,
6     which I acknowledge myself the sailor and ready I have [to] restore to you as far as the harbor of Paulinus and I will hand over to you them [to] bring in from full with all good faith [and] conscience and not stolen and without
7     all maritime villainy except act of god, force, and in that I [for] the ship to settle under the cargo equal
8     ten days, and concerning the expenses of the river and the bends and the
9     [opened-up] not having their measure… jars [and] restored from the same cargo sees [= concerns] me
10    the sailor this the danger. Still not me, the sailor
11    providing one keratia the sought for the ladder scale according to custom, of the [opened-up]
12    from the same cargo having their measure jars sees you the merchant this the danger. After
13    these I shall receive then from you at the rate of freight of the towards one another agreed-upon [of the] from
14    seven hundred fifty wine nidian [vessels] gold coin by weight of the harbor of the unloading
15    with god, after the unloading of the ship immediately and at once unambiguously. It seemed good [that]
16    if it happen and we have the opportunity to sell the cargo in whatever harbor before us to seize the said harbor Paulinus [I] receiving the aforesaid freight in full… we shall not remain [on] the tenth [day] in that harbor and in that you [the] merchant make to me and the sailors
17    warehouses settable, and in that you the merchant come together with me
18    until you have brought out
19    into the river at your own risk and for [your] security I placed for you this shipping [agreement]
20    authoritative and secure, and being asked I acknowledged… …
