[META]
id:       P.LOND 5.1692b
r.12   ὁμοίως παρὰ σοῦ καὶ τὸ ὁλόκληρον βό[σκημα] τῆς κατα …
r.13   κατὰ κέλευσιν τοῦ σοῦ πατρὸς Ἀπολλῶ[το]ς διακείμεν[ον ] … [ ἀρουρῶν]
r.14   δεκανίας Φοννέως λεγομέν[ης][ Ἀ]θανασίας ἐφʼ [ᾧ με τὰ προκείμενα βοσκήματα μετὰ παντὸς αὐτῶν τοῦ δικαίου ἔχειν ὑπʼ ἐμὲ]
r.15   εἰς βοσκ[ὴ]ν κ[α]ὶ εἰς κατανομὴν τ[ῶν] ἐμῶν θρ[εμμάτων καὶ διδόναι σοι λόγῳ φόρου ἤτοι μισθοῦ ἐτησίας]
r.16   νομῆς τῶν εἰρημένων τριῶν κτημάτων ἀρ[ουρῶν ὅσων εἰσὶν ] …
r.17   νομίσμα[τ]ος χρυσοχοι[κ]ῷ σταθμῷ τῆς αὐτῆς κώμ[ης Ἀφροδίτης. ἡ μισθωτικὴ ὁμολογία κυρία ἔσται καὶ βεβαία]
r.18   ἐφʼ ὑπογραφῆς τοῦ ὑπὲρ ἐμοῦ ὑπογράφοντος καὶ τῶ[ν ἑξῆς συνηθῶν ἐπιμαρτυρούντων ] … [ καὶ ἐφʼ ἅπαντα]
r.19   ἐπερωτηθεὶς ὡμολόγησα. Αὐρήλιος Γ[εώργιος Ψαίου ποιμὴν]
r.20   ἀπὸ κώμης Ψινάβλα ὁ προγεγρα[μμένος μεμίσθωμαι ὡς πρόκειται. ] …
r.21   ἀξιωθεὶς ἔγραψα ὑπὲρ αὐτ[οῦ] γράμματ[α μὴ εἰδότος. ] … [ μαρτυρῶ]
r.22   τῇ μισθώσει ἀκούσας παρὰ Γεωργ[ίου.]
r.23   μαρτυρῶ τῇ μισθώσει ἀκ[ο]ύσας παρὰ [Γεωργίου.]
r.24   Ἀβρααμίου μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ [Γεωργίου.]
r.25   μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ Γεωργίου.
r.26   διʼ ἐμο[ῦ Ἑρμαυῶτος νομικοῦ ἐγράφη.]

[TRANSLATION]
1     In the reign of our most divine master Flavius B[asil the eternal Augustus and Imperator, in the thirtieth year after the]
2     consulship of Flavius Basil the most glorious, in the fifteenth year, Pachon the eighth, at the beginning of the fifth indiction.
3     To Flavius Dioskoros, son of A[pollos son of Dioskoros], of blessed memory, the most admirable, from the village of
4     Aphrodite of the Antaiopolite nome, from Aure[liu]s Georgios, [son of Psaios son of Pharoous, his mother being Theonoe, daughter of]
5     Hermes son of Batres, of Dios, from the village of Psinabl[a] of the Panopo[lite nome], shepherd, greeting. I acknowledge willingly and of my own accord
6     that I have leased from your admirability for an annual [period, of the crops now existing of the coming, by God's help,]
7     fifth indiction, the paternal [grazing-animals?] belonging to you … [and of the farm]
8     entire, of however many arouras it is, with all the[ir right, called Piah Pall…] … [from Akanthon]
9     of the late man who served as Heliopolite (magistrate), [and of the] entire [farm called] … [of it … of the arouras]
10    according to the boundaries — I mean of the farm of the [heirs of him of glorious] [memory, Ko]…tos, situated in the southern plain of the same
11    village of Aphrodite, called Hierados Ananeias … [son of …]os the shepherd, on the south of Psilampon; and I have leased
12    likewise from you also the entire grazing-(land?) of the …
13    by the order of your father Apollos, situated … [of arouras]
14    of the dekania of Phonneus called Athanasia, on [condition that I have the aforesaid grazing-animals with all their right under me]
15    for grazing and for the pasturing of [my] beasts [and that I give to you, on account of rent or hire, for the yearly]
16    pasturage of the said three holdings, of [however many] arouras they are …
17    of a coin, by the goldsmith's weight of the same village [of Aphrodite. This lease agreement shall be valid and secure]
18    upon the subscription of the one subscribing on my behalf and of the [following customary witnesses bearing witness] … [and as to everything]
19    on being questioned I acknowledged. I, Aurelius G[eorgios son of Psaios, shepherd,]
20    from the village of Psinabla, the aforewritten, [have leased as set forth.] …
21    being requested, wrote on his behalf, he being [illiterate]. … [I bear witness]
22    to the lease, having heard from Georg[ios.]
23    I bear witness to the lease, having heard from [Georgios.]
24    I, Abraamios, bear witness to the lease, having heard from [Georgios.]
25    I bear witness to the lease, having heard from Georgios.
26    Through me [Hermauos the notary it was written.]
