[META]
id:       P.KELLIS 1.30
r.11   τῆς ὅλης οἰκίας καὶ τοῦ χωρήματος … ῥύμη δημ[οσ]ία … ην ὀπ[ί]σω … [ σὺ]ν τῇ
r.12   παλαιᾷ οἰκίᾳ Ἡρ … νίου Θεοδώρου, λιβ[ὸς χω]ρήματα ἄλλων ἢ οἳ ἂν ὦσι γείτονες [πρὸς τὸ ἀπεντε]ῦθεν
r.13   ἕκαστον ἡμῶν κ[υρ]ιεύειν καὶ δυν[ασ]τεύειν καὶ δεσποτεύειν καὶ οἰκο[ν]ομεῖν τῶν κατηλλ[αγμένων καὶ ἀν]οικοδομεῖν καὶ βεβαιώσο[με]ν ἀλλήλοις πάσῃ [β]εβαιώσει ἀπὸ παντ[ὸς] τοῦ ἐπ[ελε]υ[σο]μένου ἐμοί [τε καὶ τοῖς] [ὑπὲρ ἐμο]ῦ ἀποστήσειν ἐξ ἰδίο[υ] ἀναλώματος, τὸν δὲ … τοῖς τοῦ … αμ … καὶ ἐνμένειν πᾶσι τοῖς ἐγγ[ε]γραμμένοις ὡς π[ρόκ]ειτ[αι. ἡ] καταλλαγὴ … πλῆ γραφεῖσα ὁμότυπος κυρ[ία καὶ βεβαία καὶ ἐπερωτηθεὶς ὡμολόγησα].
r.14   Αὐρήλιος Ὧρος Παμ[ο]ῦρ διʼ ἐμοῦ τοῦ πάππου [κα]τὰ πατέρα Αὐρηλίου Ψάιτος Παμοῦρ ὁ προκείμενος ἀντικ[α]τή[λλαξα τὸ ἕκτον μ]έρος
r.15   ἐπαύλεως σοὶ Ψενπνούθῃ καὶ … βεβαιώσω [σ]οι πᾶσι τοῖς ἐγγεγραμμέν[οι]ς ὡς [πρόκειται. Αὐρήλιος ] … δης
r.16   Σαρμάτου ἀπὸ Ἀφρ[οδί]της ἔγραψα ὑπὲρ [αὐτοῦ γράμματα μὴ εἰδότος]. Αὐρήλιος Ψενπν[ούθης Παχουμῶντος ὁ ][πρ]οκείμενος
r.17   κατήλλαξα καὶ βεβ[α]ι[ώσω σοι π]άσῃ βεβαιώσει καὶ εὐδοκῶ πᾶσι [τ]οῖς ἐγγεγραμμέν[οις ὡς ][πρόκει]ται. ἀξιωθεὶς
r.18   ἔγραψα ὑπ[ὲρ αὐτοῦ γράμματα] μὴ εἰδότο[ς] Φλάυιος Κολλο[ῦθος ] … [ καὶ μαρ]τυρῶ.

[TRANSLATION]
1     In the consulship of our master Julian, the etern[al Augustus, for the 4th time, an]d of Flaviu[s Sallustius the most illustrious pr]e[fect]
2     of the sacred praet[or]ium, Pachon 27, of the 7th new ind[i]ction … exchan[ge.]
3     Aurelius Psenpnouthes son of Pachoumon, his mother being Agape, about 55 years old, [having a scar] on … the
4     left foo[t, from] the village of Synoria of the Panopolite (nome), residing in the village of [A]ph[rodite] [of the Antaiopolite nome,] to Aurelius
5     Horos son of Pamour, through the [s]ame paternal grandfather of his, Aurelius Psais son of P[a]mour, his mother being Tekysis, abo[ut … years old, having a scar on] the side of the shin of the left foot, from the village of Kellis of the city of the Mothites in the [Great] Oasis, [acting on behalf of] his grandson
6     Horos and of (his) son Pamour, called Egyptians, having sojourned in the same village of Aphrodite of the [same nome, to one another] greeting.
7     We acknowledge that we have exchanged with one another [from] now for [a]ll time: that which has come [to you] … [fr]om the inheritance of your mother — you being absent and [your father] Pamour [in t]he Oasis, (both) being p[arties through the] grandfather
8     Psais — a sixth share of a farmstead, being with the … in the southern parts of the v[illage of Aphrodite,] held [i]n common with me, Psenpnouthes; and the neighbors of the [farmst]ead of an equal half: on the [south,] open ground, [on the north a public street in] which the door opens opposite the same house, [on the east] a black wall of Pachoumis, on the west … [building-]plots
9     of Besis, of the farmstead(?), or whoever the neighbors may be on [all sides] … And I, Psenpnouthes, … [in exchange]
10    that which has come to me from a [lawful] sale … [accordin]g to the division that was made for each … and … … [and the neighbors] also (of)
11    the whole house and of the open ground … a pub[li]c street … behind … [wi]th the
12    old house of Her…nios son of Theodoros, on the west open ground of others, or whoever the neighbors may be; [so that from] henceforth
13    each of us is to be [lo]rd and to have power and to be master and to manage what has been ex[changed and to bu]ild upon it, and we shall warrant to one another with every [w]arranty against everyone who shall come against me [and those acting on my behalf,] to drive (him) off at our own expense, and the … to those of … and to abide by all that is wr[i]tten as af[ore]said. [The] exchange … written in dupl[icate, of like form, valid and secure, and being formally questioned I acknowledged it].
14    Aurelius Horos son of Pam[o]ur, through me the paternal [gr]andfather Aurelius Psais son of Pamour, the aforesaid, have exch[a]nged [the sixth p]art
15    of the farmstead to you, Psenpnouthes, and … I shall warrant [t]o you all that is written as [aforesaid. Aurelius] … des
16    son of Sarmates from Aphr[odi]te, wrote on [his behalf, he being unlettered]. Aurelius Psenpn[outhes son of Pachoumon, the ][af]oresaid,
17    have exchanged and shall war[r]a[nt to you] with [e]very warranty, and I consent to all [t]hat is written [as ][aforesai]d. Having been asked,
18    I wrote on [his behalf, he being] unlettered, Flavius Kollo[uthos] … [and I] bear witness.
