[META]
id:       P.KRU 75
r.18   ⲉϩⲣⲁⲓ ϩⲁⲣⲁⲧⲟⲩ ⲉⲛⲟⲩⲏϩ ⲉⲛⲥⲁ ⲛⲉⲩ ⲁⲛⲥⲙⲙⲉ ϩⲛ ϩⲱⲃ ⲛⲓⲙ κατά ⲡⲟⲩⲱϣ
r.19   ⲙⲡⲛⲟⲩⲧⲉ πρός ⲑⲉ οὖν ⲉⲛⲧⲁⲩⲥⲙⲛ ⲛδιαθήκη ⲛⲁⲓ ⲁⲛⲟⲕ ⲓⲁⲕⲱⲃ ⲛϯⲥⲟⲟⲩⲛ ⲁⲛ ϫⲉ ⲁⲛⲟⲕ ⲉⲧⲛⲏⲩ ⲉⲃⲟⲗ ϩⲛ σῶμα ⲛϣⲟⲣⲡ οὐδέ ⲛϯⲥⲟⲟⲩⲛ
r.20   ⲁⲛ ϫⲉ ⲁⲡⲁ ⲏⲗⲓⲁⲥ ⲡⲉⲧⲛⲏⲩ ⲉⲃⲟⲗ ϩⲛ σῶμα ⲛϣⲟⲣⲡ ⲉⲃⲟⲗ ϫⲉ ⲡϩⲱⲃ
r.21   ϩⲏⲡ ⲉⲟⲩⲟⲛ ⲛⲓⲙ ⲁⲛⲟⲛ οὖν ⲓⲁⲕⲱⲃ ⲡⲓἐλάχιστος ⲙμοναχός ⲙⲛ ϩⲏⲗⲓⲁⲥ ⲡⲓεὐτελής ⲙπιστός ⲁⲛⲉⲓ ⲉⲩⲙⲉⲉⲩⲉ ⲛⲟⲩⲱⲧ ⲙⲛ ⲛⲉⲛⲉⲣⲏⲩ κατά ⲡⲉⲧπρέπειν
r.22   ⲛⲧⲉⲙⲛⲧἐλάχιστος ϫⲉⲕⲁⲥ ⲉⲛⲉⲛⲟⲩϩⲙ ⲁⲩⲱ ⲛⲥⲉⲧⲙκρίνειν ⲙⲙⲟⲛ ⲉⲧⲃⲉ
r.23   ⲡⲉⲓϩⲱⲃ ⲡⲁⲓ ⲉⲛϣⲗⲏⲗ γάρ ⲛⲟⲩⲟⲉⲓϣ ⲛⲓⲙ ⲉⲡⲁⲓ ⲉⲁⲛⲉⲓⲙⲉ ⲉⲧⲉⲕεὐλάβεια
r.24   ϫⲉ ⲥⲣ ϩⲟⲧⲉ ϩⲏⲧϥ ⲙⲡⲛⲟⲩⲧⲉ ⲁⲩⲱ ⲥⲙⲟⲟϣⲉ ϩⲛ ⲛⲉϥἐντολή ⲁⲩⲱ ⲉⲁⲛⲧⲱⲧ
r.25   ⲛϩⲏⲧ ⲉϫⲱⲕ ⲉⲧⲃⲉ ϫⲉ ⲁⲛδοκιμάζειν ⲙⲙⲟⲕ ⲛϩⲁϩ ⲛⲥⲟⲡ ⲉⲓⲥ ⲟⲩⲛⲟϭ ⲛⲟⲩⲟⲉⲓϣ
r.26   ⲉⲧⲃⲉ ⲡⲁⲓ γάρ ⲁⲛⲧⲱⲕ ⲛϩⲏⲧ ⲉϫⲱⲕ ⲁⲩⲱ ⲁⲛⲛⲉϫ ⲡⲣⲟⲟⲩϣ ⲉⲣⲟⲕ ϩⲓⲧⲙ ⲡⲉⲓⲥϩⲁⲓ
r.27   ⲡⲁⲓ ⲛⲧⲁⲛⲛⲉⲧⲕⲏ ⲉϩⲣⲁⲓ ⲛⲛⲃⲏⲃ ⲧⲏⲣⲟⲩ ⲉⲛⲧⲁⲛϣⲣⲡ ⲧⲁⲩⲟⲩⲟⲟⲩ ⲙⲛ ⲡπύργος ⲛⲃⲣⲣⲉ ⲙⲛ ⲙⲙⲁ ⲛϣⲱⲡⲉ ⲧⲏⲣⲟⲩ ⲁⲩⲱ ⲧὕλη ⲧⲏⲣⲥ ⲉⲧⲕⲏ ⲉϩⲣⲁⲓ ϩⲛ ⲛⲃⲏⲃ ⲛⲁⲓ ⲉⲛⲧⲁⲩⲧⲁⲁⲩ ⲉⲧⲟⲟⲧⲛ ϩⲱⲱⲛ ϩⲓⲧⲛ ⲛⲉⲛⲉⲓⲟⲧⲉ ⲉⲧⲟⲩⲁⲁⲃ ⲙⲛ ⲛⲕⲉπράγμα ⲛἐλάχιστος ⲛⲉⲧⲕⲓⲙ ⲙⲛ ⲛⲉⲧⲉ ⲛⲥⲉⲕⲓⲙ ⲁⲛ ⲙⲛ ⲛⲉⲧⲕⲓⲙ ⲉⲣⲟⲟⲩ ⲙⲙⲓⲛ ⲙⲙⲟⲟⲩ ⲉⲁⲛⲉⲓ ⲉⲧⲉⲓδιαθήκη ⲉⲧⲕⲏ ⲉϩⲣⲁⲓ ⲛⲁⲧϫⲣⲟ ⲉⲣⲟⲥ ⲉⲛⲟⲛϩ ⲉⲛνοεῖν ⲁⲩⲱ ⲉⲛϥⲓ ⲣⲟⲟⲩϣ
r.28   ⲉⲟⲩⲛⲧⲁⲛ ⲙⲙⲁⲩ ⲙⲡⲉⲛⲙⲉⲉⲩⲉ ⲉϥⲧⲟⲩϫⲏⲩ ⲁⲩⲱ ⲉⲛπράττεσθαι ϩⲛ ⲛⲁ ⲧⲉⲛσυνήθεια ⲉⲁⲛὑπαγορεύειν ⲛϩⲱⲃ ⲛⲓⲙ ⲉⲩⲥⲏϩ ⲉϯδιαθήκη ⲛⲁⲧⲣ ϩⲏⲧⲥ ⲛⲧⲁⲥ
r.29   ⲡⲉ ⲙⲙⲛⲧⲣⲙⲛⲕⲏⲙⲉ ⲉⲁⲛⲟⲩⲉϩ ⲥⲁϩⲛⲉ ⲉⲥϩⲁⲓⲥⲟⲩ ⲉⲣⲟⲥ ⲉⲛϭⲱϣⲧ μήπως ϩⲛ ⲟⲩϣⲥⲛⲉ
r.30   ⲛⲧⲛϣⲓⲃⲉ ϩⲙ ⲡⲉⲓⲱⲛϩ ⲛⲧⲛⲕⲁ ⲙπρᾶγμα ⲉⲛⲧⲁⲛϣⲣⲡ ⲟⲩⲟⲛϩⲟⲩ ⲉⲃⲟⲗ
r.31   ⲛἀπρονόητον ⲁⲩⲱ ⲛⲁⲧἐπιμέλεια ⲛⲥⲉϩⲉ ⲉⲣⲟⲛ ὡς καταφρονητής ⲛⲧⲉⲓϩⲉ ϭⲉ ⲛⲉⲛⲧⲁⲩδοκεῖν ⲛⲁⲛ ⲁⲩⲱ ⲉⲁⲩⲣ ⲁⲛⲁⲛ ⲁⲩⲱ ⲉⲛⲙⲟϣⲧ ⲉⲣⲟⲟⲩ ⲉⲓⲥ ⲟⲩⲛⲟϭ ⲛⲟⲩⲟⲉⲓϣ ⲁⲛⲉⲓ ⲉⲣⲟⲥ ⲛⲧⲟⲥ ⲧⲉⲓδιαθήκη ⲛⲁⲧϫⲣⲟ ⲉⲣⲟⲥ ⲉⲛⲟⲩⲱϣ ⲉⲧⲣⲉⲥϭⲙϭⲟⲙ ⲁⲩⲱ
r.32   ⲛⲥⲁⲙⲁϩⲧⲉ ⲁⲩⲱ ⲛⲥϫⲡⲟ ϭⲟⲙ ⲛⲓⲙ ⲉϥⲧⲁϫⲣⲏⲩ ϩⲙ ⲙⲁ ⲛⲓⲙ ⲉⲩⲛⲁἐμφανίζειν ⲙⲙⲟⲥ
r.33   ⲛϩⲏⲧϥ ϩⲛ ⲗⲁⲁⲩ ⲛκαιρός ⲁⲩⲱ ⲛⲧⲉϩⲱⲃ ⲛⲓⲙ ⲉϥⲥⲏϩ ⲉⲣⲟⲥ ϣⲱⲡⲉ ⲁⲩⲱ ⲛⲥⲉϫⲓ ⲛⲟⲩϫⲱⲕ
r.34   ⲉⲛⲧⲁⲣⲕⲟ μᾶλλον ⲛⲛⲉⲧⲛⲁϫⲱⲛϥ ⲛⲥⲉⲱϣ ⲛⲛⲉⲧⲥⲏϩ ⲉⲡⲓχάρτης ⲁⲩⲱ ⲛⲉⲧⲥⲱⲧⲙ ⲉⲣⲟⲟⲩ ⲛⲧⲉτριάς ⲉⲧⲟⲩⲁⲁⲃ ⲛὁμοούσιος ⲙⲛ ⲡβῆμα ⲉⲧϩⲁ ϩⲟⲧⲉ ⲉⲧⲉϣⲁⲩⲧⲁϩⲟⲛ ⲧⲏⲣⲛ ⲉⲣⲁⲧⲛ ⲉⲣⲟϥ ⲉⲧⲣⲉⲩⲣⲟⲉⲓⲥ ⲁⲩⲱ ⲛⲥⲥϣⲣⲁ ⲙⲙⲟⲟⲩ ⲙⲡϣⲁⲃⲟⲗ ⲉϩⲁⲣⲉϩ
r.35   ⲉθέμα ⲛⲓⲙ ϩⲓ κεφάλαιον ⲛⲓⲙ ϩⲓ μέρος … διαθήκη
r.36   ⲛⲁⲧⲕⲓⲙ ⲁⲩⲱ ⲛⲁⲧⲧⲣⲟϥ ⲉⲥϣⲁⲛϣ[ⲱⲡⲉ] …
r.37   ⲕⲉⲟⲩⲟⲉⲓϣ ἤ ⲛⲧⲟϥ ⲛⲥδοκεῖν ⲙⲡⲉⲛϫⲟⲉⲓⲥ ⲁⲩⲱ ⲡⲉⲛⲛⲟⲩⲧⲉ ⲛⲧⲛπαθεῖν ⲙⲡἀνθρώπινον ⲁⲩⲱ ⲛⲧⲛϣⲓⲃⲉ ⲉⲃⲟⲗ ϩⲛ ⲡⲉⲓⲱⲛϩ ⲉⲧϣⲟⲩⲉⲓⲧ ⲛⲧⲉ ⲡⲕⲁϩ ⲧⲛⲟⲩⲱϣ ⲁⲩⲱ ⲧⲛⲟⲩⲉϩ ⲥⲁϩⲛⲉ ὥστε ⲉⲣⲟⲕ ⲛⲧⲟⲕ ⲥⲧⲉⲫⲁⲛⲟⲥ ⲡθεοφιλέστατος ⲙμοναχός ϩⲛ ⲧⲉⲩⲛⲟⲩ ⲉⲧⲙⲙⲁⲩ ⲛⲅϫⲡⲟ ⲁⲩⲱ ⲛⲅⲁⲙⲁϩⲧⲉ ⲛⲧνομή ⲧⲏⲣⲥ ⲙⲡϣⲁⲃⲟⲗ ⲛⲙⲙⲁ ⲛⲟⲩⲱϩ ⲧⲏⲣⲟⲩ ἤγουν ⲛⲃⲏⲃ ⲉⲛⲧⲁⲛϣⲣⲡ ⲟⲩⲟⲛϩⲟⲩ ⲉⲃⲟⲗ ⲙⲛ ⲡπύργος
r.38   ⲉⲛⲧⲁⲩⲕⲟⲧϥ ϩⲓⲧⲛ ⲛⲉⲛⲉⲓⲟⲧⲉ ⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲉⲡⲓⲫⲁⲛⲓⲟⲥ ⲙⲛ ⲁⲡⲁ ⲯⲁⲛ ⲛⲁⲓ ⲉⲧⲉⲣⲉⲡⲉⲩⲣ ⲡⲙⲉⲉⲩⲉ ϩⲛ ⲛⲉⲧⲟⲩⲁⲁⲃ ⲁⲩⲱ ⲉⲁⲓⲣ ὑπουργεῖν ⲉⲣⲟϥ ϩⲱⲱⲧ ⲁⲛⲟⲕ ⲓⲁⲕⲱⲃ
r.39   ϣⲁⲛⲧⲛϫⲟⲕϥ ⲉⲃⲟⲗ ⲛⲁⲓ ⲉⲧⲕⲏ ⲉϩⲣⲁⲓ ϩⲙ ⲡⲓⲧⲟⲟⲩ ⲛⲟⲩⲱⲧ ⲛⲧⲉ ϫⲏⲙⲉ ϫⲓⲛ ⲧⲉϩⲓⲏ
r.40   ⲉⲧⲃⲏⲕ ⲉϩⲟⲩⲛ ⲉⲡἅγιος ⲫⲟⲓⲃⲁⲙⲙⲱⲛ ϣⲁ ⲧⲉϩⲓⲏ ⲉⲧⲃⲏⲕ ⲉϩⲟⲩⲛ ⲉⲡⲃⲏⲃ ⲛⲛⲉⲧⲉⲣⲉⲡⲉⲩⲣ ⲡⲙⲉⲉⲩⲉ ϩⲛ ⲛⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲁⲃⲣⲁϩⲙ ⲙⲛ ⲁⲡⲁ ⲁⲙⲙⲱⲛⲓⲟⲥ ⲛⲣⲙ ⲥⲛⲏ
r.41   ⲁⲩⲱ ϣⲁ ⲧⲉϩⲓⲏ ⲙⲡⲉⲓⲁ ⲁⲩⲱ ϣⲁϩⲣⲁⲓ ⲉⲡβουνός ⲉⲧϣⲟⲟⲡ ϩⲓϫⲱⲟⲩ ⲛⲛⲃⲏⲃ ⲙⲛ ⲡπύργος ⲉⲧⲙⲙⲁⲩ ⲛⲁⲓ ⲉⲛⲧⲁⲩⲉⲓ ⲉϫⲱⲛ ϩⲓⲧⲙ ⲡⲉⲛⲉⲓⲱⲧ ⲉⲧⲟⲩⲁⲁⲃ
r.42   ⲁⲡⲁ ⲯⲁⲛ ⲉⲁⲩⲉⲓ ⲉϫⲱϥ ϩⲱⲱϥ ϩⲓⲧⲛ ⲁⲡⲁ ⲉⲡⲓⲫⲁⲛⲓⲟⲥ ⲛⲁⲓ ⲧⲉⲛⲟⲩ ⲉⲧⲉⲣⲉⲡⲉⲩλείψανον ⲉⲧⲟⲩⲁⲁⲃ ⲕⲏ ϩⲙ ⲡτόπος κατά ⲧδύναμις ⲛⲛδιαθήκη ⲉⲛⲧⲁϥⲥⲙⲛⲧⲟⲩ ⲛⲁⲛ ⲛⲧⲟϥ ⲡⲉⲛⲉⲓⲱⲧ ⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲯⲁⲛ ἔτι ⲉϥϩⲙ ⲡσῶμα ⲉⲁϥϫⲟⲟⲥ ϩⲓⲱⲟⲩ ⲛⲧⲉⲓϩⲉ ϫⲉ κατά ⲑⲉ ⲉⲛⲧⲁϥϫⲟⲟⲥ ⲛϭⲓ ⲡⲁⲉⲓⲱⲧ ⲙⲙⲉⲣⲓⲧ ⲁⲡⲁ ⲉⲡⲓⲫⲁⲛⲓⲟⲥ ϫⲉ ⲉⲛⲧⲁⲩⲉⲓ ⲉϫⲱⲓ ϩⲱ ϩⲓⲧⲛ ϩⲉⲛἔγγραφον ⲛδιαθήκη ⲉⲁⲩϣⲱⲡⲉ ⲛⲁⲓ ϩⲓⲧⲟⲟⲧⲟⲩ ⲛⲛⲁⲉⲓⲟⲧⲉ κατά ⲡⲛⲟⲩⲧⲉ ⲉⲛⲧⲁⲩϣⲱⲡⲉ ϩⲁ ⲧⲁϩⲏ ⲁⲩⲱ ⲁⲛⲟⲛ ϩⲱⲱⲛ ⲧⲉⲛⲟⲩ ⲓⲁⲕⲱⲃ ⲙⲛ ⲏⲗⲓⲁⲥ
r.43   ⲛⲓἐλάχιστος ⲉⲛⲧⲁⲩϣⲣⲡ ⲥϩⲁⲓ ⲛⲧⲡⲉ ⲉⲁⲛἀναδιδόναι ⲙⲙⲟⲟⲩ ⲛⲁⲕ ἐντεῦθεν ⲛⲧⲟⲕ ⲥⲧⲉⲫⲁⲛⲟⲥ ὥστε ⲙⲛⲛⲥⲁ ⲡⲉⲛⲛⲕⲟⲧⲕ ⲛⲅἐπερείδεσθαι
r.44   ⲙⲙⲟⲟⲩ ⲁⲩⲱ ⲛⲅⲣ ϫⲟⲉⲓⲥ ⲉⲣⲟⲟⲩ ⲛⲅκτᾶσθαι ⲙⲙⲟⲟⲩ ⲁⲩⲱ ⲛⲅⲕⲁⲁⲩ ⲛⲁⲕ
r.45   ⲛⲅδιοικεῖν ⲙⲙⲟⲟⲩ ⲛⲅοἰκονομεῖν ⲙⲙⲟⲟⲩ ⲛⲅⲕⲟⲧⲟⲩ ⲛⲅⲟⲩⲱϩ ⲛϩⲏⲧⲟⲩ
r.46   ⲛⲅπαραχωρεῖν ⲙⲙⲟⲟⲩ ⲛϩⲉⲛⲕⲟⲟⲩⲉ ⲙⲛⲛⲥⲱⲕ ⲛⲣⲉϥⲣ ϩⲟⲧⲉ ⲙμοναχός ⲉⲩϣⲣⲡ ϭⲱϣⲧ ϩⲛ ⲛⲉⲩⲃⲁⲗ ⲉⲑⲟⲧⲉ ⲙⲡⲉⲛⲛⲟⲩⲧⲉ ⲁⲩⲱ ⲡⲉⲛϫⲟⲉⲓⲥ
r.47   μέντοι γε δέ ϫⲉ ⲛⲛⲉⲕⲧⲁⲁⲩ ⲛⲗⲁⲁⲩ ⲛσυγγενής ⲛⲧⲁⲕ κατά σάρξ ἤ
r.48   ⲉϣⲉⲡ ⲣⲱⲙⲉ ⲉⲣⲟⲕ ⲙⲡⲉⲥⲏⲧ ⲛϫⲟⲩⲱⲧ ⲛⲣⲟⲙⲡⲉ κατά ⲑⲉ ⲉⲛⲧⲁⲛⲉⲛⲉⲓⲟⲧⲉ ⲉⲧⲟⲩⲁⲁⲃ ⲉⲧϩⲁ ⲧⲉⲛϩⲏ ϯ ἐντολή ⲛⲁⲛ ⲉⲡⲁⲓ ⲉⲧⲙⲧⲣⲉⲛϯ
r.49   ⲡⲙⲁ ⲉⲧⲟⲩⲁⲁⲃ ⲉⲧⲟⲟⲧⲟⲩ ⲛσυγγενής ⲉⲡⲱⲛ ⲡⲉ ἤ ⲉϣⲉⲡ ⲗⲁⲁⲩ ⲛⲣⲱⲙⲉ ⲉⲣⲟⲛ ⲙⲡⲉⲥⲏⲧ ⲛϫⲟⲩⲱⲧ ⲛⲣⲟⲙⲡⲉ ἁπλῶς ⲛⲅπράττασθαι ⲉⲧⲃⲉ ⲛⲁⲓ ⲧⲏⲣⲟⲩ ϩⲛ ϩⲱⲃ ⲛⲓⲙ κατά νομή ⲛⲓⲙ ϩⲓ ⲙⲛⲧϫⲟⲉⲓⲥ ⲛⲓⲙ ϩⲓ κατοχή
r.50   ⲛϣⲁ ⲉⲛⲉϩ ϩⲛ ⲟⲩⲙⲛⲧϫⲟⲉⲓⲥ ⲛⲁⲧκωλύειν ⲙⲙⲟⲥ ϩⲛ ⲑⲟⲧⲉ μέντοι ⲛⲧⲉ ⲡⲛⲟⲩⲧⲉ ⲙⲛ ⲧἀκολουθεία ⲛⲧⲙⲛⲧμοναχός ϫⲉ ⲉⲛⲛⲉⲟⲩⲟⲛ ϩⲛ ⲗⲁⲁⲩ
r.51   ⲛκαιρός οὔτε ϩⲛ ⲛⲉⲧϫⲏϩ ⲉϩⲟⲩⲛ ⲉⲡⲁγένος ⲁⲛⲟⲕ ⲓⲁⲕⲱⲃ οὐδέ ϩⲛ ⲛⲉⲧϫⲏϩ ⲉϩⲟⲩⲛ ⲉⲡⲁγένος ⲁⲛⲟⲕ ⲏⲗⲓⲁⲥ οὐδέ ⲗⲁⲁⲩ ⲛκληρονόμος ⲉⲡⲱⲛ ⲡⲉ
r.52   ⲁⲛⲟⲕ ⲓⲁⲕⲱⲃ ⲙⲛ ⲏⲗⲓⲁⲥ ⲉϣ ϭⲙ ϭⲟⲙ ⲛⲉⲓ ⲉⲃⲟⲗ ⲉⲣⲟⲕ ϩⲁ ⲗⲁⲁⲩ ⲙπρόφασις ἤ
r.53   ⲉϥδιαφέρεσθαι ⲉⲣⲟⲛ ἤ ⲛⲉⲧδιαφέρεσθαι ⲉⲛⲉⲛⲉⲓⲟⲧⲉ ⲉⲧⲟⲩⲁⲁⲃ ⲉⲧϩⲁ
