[META]
id:       SB 8.9642_4
r.25   Μαρίωνος μαρτυρῶ καὶ σφραγιῶ. Μυσθῆς Δι[δύμ]ου μαρτυρῶ
r.26   [καὶ σφραγιῶ. Σαβεῖνος Ἀπολλωνίου τοῦ καὶ Ἰσιδ]ωρου μαρτυρῶ καὶ σφραγιῶ. Διόσκορος Ῥούφου μαρτυρῶ καὶ [σφραγιῶ].

[TRANSLATION]
1     [of year] … [of the Emperor Cae]sar Trajan Hadrian Augustus, month of Apellaeus 15, Phaophi 15, in Tebtunis of the Polemon
2     [district of the Arsinoe nome. [He] confesses] … [the pre]sbyter Didda [son] of Didymos, mother Dioskorous, of Moschion, [those] from the metropolis
3     … [as of years] [fif]ty, mark on upper lip from the left, [he] has conceded after his own death to be [heir] to the
4     [what has come to him from his own wife Cl]eopatra [daughter] of Dionysius [to his] two sons Ammonia and Heracles, each equally the property belonging to him concerning
5     … nios [called] also Areus Archistratio [called] also Althaeus, vineyard [being] collected, one aroura
6     [one] [and the property belonging to him, half share, common] and undivided toward his brother Moschion, of [a] house and courtyard and however many other [things] he leaves
7     … [or also other things with the other things com]ing to him in whatever manner, and furthermore also what under him will-be-left [furn]iture … [and household-]goods and owing to him in whatever manner.
8     But the aforesaid [their mother Cleopatra] … from whenever she dies, for which time remains and [unmarried she has been placed …] to live in the house-plots and be-enslaved under [enslaved people] he leaves
9     … her Cleopatra [to support] her-self and to-clothe, the same from each-other children …
10    … to the same children, authority [for] nothing [regarding] misuse to-manage against the …
11    … of their mother toward the remaining to-her the [usufruct] and dwelling and servitude
12    … [of] the body of him [the] funeral [they have in-invested] silver drachmas two-hun[dred]
13    … [the] body of him in the concerning the Laby[ri]nth [places] to-him. [Certain] things being invalid
14    … in every manner, but this concession [authoritative] to-be together with the things through it having-been-written
15    [For which time period remains [he who] confesses [to have] it according to his own property ful[l complete author]ity to-sell to-pledge to-trans-dispose
16    … to-another but to-no-one to-no-thing I-yield. Witnesses: Herakleides who-is-also Gemellus [son] of Herakleides as of years
17    … mark on right eyebrow, Didymus [son] of Origen, [one] of the cosmetes [officials], as of years forty five … [Satyrus who-is-also Horion [son] of Marion as of years] thirty, mark on left eyebrow, Mysthes [son] of Didymus as of years thirty
18    … [S]abeinus [son] of Apollonius who-is-also Isidore, as of years fifty … [Dioskorus] [son] of Rouphus, as of years thirty eight, mark on right foot, the six
19    … [ ] … [ I have-conc]eded after my death to [the] sons of-me Ammonia and
20    [Heracles] … [one arou]ra and the half share of the house and courtyard and however many
21    [I-leave] … ou or also other-things together-with the other things coming to-me from-whatever
22    [manner] … and what owing and produce, of-the wife of-me Cleopatra
23    … and dwelling and being-enslaved, supporting and clothing
24    … and [I] assented to-all as is-set-forth and seal engraved
25    … [ ] … [Herakleides] [son] of-the-also-called Lourius [son] of Herakleides, I-witness and I-seal. Didymus [Origen [of-the cosmetes]] [I-witness] and I-seal. Satyrus who-is-also Horion
26    [son] of Marion I-witness and [I]-seal. Mysthes [son] of-Di[dymus] I-witness
