[META]
id:       P.LOND 4.1435
r.32   … [ ἰνδικτίονος τῆς] αὐτῆς λόγῳ νεολκύσεως καὶ κτίσεως καὶ φιλοκαλείας καὶ ῥό[γ]ας [Μωαγαριτῶν ][ἀ]κατίων [καὶ ][ἄλ]λων ἐν τῇ νήσῳ Βαβυλῶνος μηνῶν ε [ν]ομίσματα μα 𐅷
r.33   ἀγγαρευταὶ β ἐκ νομίσματος 𐅵 δ ἐκ τοῦ μηνὸς νομίσματα ζ 𐅵 … τ[ο]ῦ μηνὸς νομίσματα ιϛ 𐅷
r.34   σιδηροχαλκεῖς β ἐκ νομίσματος α 𐅵 δ ἐκ τοῦ νομίσματα ιζ [𐅵]
r.35   ἰδίας κώμης [νομίσματα κζ 𐅵 δ φόλλεις δ μέρους] Βαβυλῶνος νομίσματα ιγ 𐅵 γ κδ φόλλεις η
r.36   … [ ἰνδικτίονος ][τ]ῆς αὐτῆς ὑπὲρ μέρους μισθοῦ καὶ ὀψωνίου Τώλου ο … σὺν σίτου ἀρτάβαις η τοῦ μοδίου νομίσματα ε γ
r.37   ἰδίας κώμης [νομίσματα γ] 𐅷 μ[έ]ρ[ο]υς Βαβυλῶνος νόμισμα α 𐅷
r.38   Ἁ[θ]ὺρ ϛ ἰνδικτίονος τῆς αὐτῆς λόγῳ σιδήρεως ὑπουργίας τῶν καράβων … [ καὶ] ὑπὲρ μισθοῦ καὶ δαπάνης ἐκ τοῦ ἀνδρὸς τοῦ μηνὸς [νομίσματος] 𐅵 δ νομίσματα ϛ
r.39   ἰδίας κώμης [νομίσματα δ] μέρους Βαβυλῶνος νομίσματα β
r.40   Μεσ[ο]ρὴ κδ ἰνδικτίονος ιδ λόγῳ χρείας καράβων καὶ ἀκατηναρίων καὶ ἄλλ[ων] [Β]αβυλῶνος ὑπὸ Αλκασεμ υἱοῦ Χααπ ἐπικειμένου
r.41   ἐπὶ τῆς [παρούσης ἰνδικτίονος ιδ κούρσου δὲ ἰνδικτίονος α]ε χαλκωμάτων κύπρου κεντηνάρια β ἐκ νομισμάτων η γ ἐκ τοῦ κεντηναρίου νομίσματα ιϛ 𐅷
r.42   οὕτως
r.43   ἰδίας κώμης νομίσματα ια ιβ [φόλλεις γ μέρους Βαβυλῶνος νομίσματα ε] 𐅵 κδ φόλλεις θ γίνονται νομίσματα ξδ ϛ κδ φόλλεις ζ Βαβυλῶνος νομίσματα λα 𐅵 δ φόλλεις ιζ
r.44   Μεχεὶρ ιε ἰνδικτίονος ιδ ὑπὲρ τ[ι]μ[ῆς] ζυγῶν ιη λόγῳ φορέτρου ἀνδραπόδων τοῦ δημ[οσίου] νομίσματα θ γ
r.45   ἰδίας κώμ[ης] ζυγὰ ιβ νομίσματα ϛ [γ] μέρ[ους] Βαβυλῶνος νομίσματα γ
r.46   Φαμενὼθ κθ ὑπὲρ ἀπαργυρισμοῦ μυλωνάρχου α λόγῳ τῶν καράβων χωρὶς [ἐ]π[ιστ]αλμάτων νομίσματα γ
r.47   ἰδίας κώμης νομίσματα [β] μέρους Βαβυλῶνος νόμισμα α
r.48   ὑπὲρ ἀπαργυρισμοῦ ἐργατῶν κβ ἐκ … ὑμετέρας κώμης νομίσματα ια
r.49   ἰδίας κώ[μης][ νομίσματα ζ γ] μέρους Βαβυλῶνος νομίσματα γ 𐅷
r.50   Φαρμοῦθι ιη ὑπὲρ τιμῆς χλωροῦ χόρτου ἀρούρης α λόγῳ [δρομικοῦ ἀλόγου χωρίου ][Μου]ναχθη διὰ Φοι[β]άμμωνος ἀρχιστ[α]βλίτου νόμισμα α
r.51   ὀνόματι Ἀφροδιτὼ νομίσματος 𐅷 [μέρους] Βαβυλῶνος νομίσματος γ
r.52   κϛ ὑπὲρ δαπάνης ναυτῶν β 𐅵 ἐκ νομίσματος α 𐅵 ἑκάστου [δ]ιὰ Φοιβ[ά]μμωνος [Διον]υσοδώρου πιστικοῦ λόγῳ κούρσου Ἀνατολῆς νομίσματα γ 𐅵 δ
r.53   ἰδίας κώμ[ης] νομίσματα β 𐅵 μέρους Βαβυλῶνος νόμισμα α δ
r.54   ἀγραφ ζήτει τῆς αὐτῆς ὑπὲρ μισθοῦ ναύτου 𐅵 ἀπὸ γ Πεδιάδων [διὰ ἐπιστολῆς τοῦ ][συμβο]ύλου νόμισμα α 𐅵
r.55   ἰδίας κώμης [νόμισμα α] μέρους Βαβυλῶνος νομίσματος 𐅵
r.56   ἀγραφ ὑπὲρ μισθοῦ Πισυνθίου Ἀνανίας καὶ … Κοσμᾶ συμμάχου νόμισμα α δ
r.57   ἰδίας κώμης [νομίσματος 𐅵 γ] μέρους Βαβυλῶνος νομίσματος γ ιβ
r.58   Παχὼν κ ἰνδικτίονος τῆς αὐτῆς ὑπὲρ μέρους φορέτρου καμήλων ρξη βα[στασάντων] [ἀλ]λων εἰδῶν διὰ Βίκτωρος πιστικοῦ νομίσματα δ
r.59   ἰδίας κώμης [νομίσματα β 𐅷] μέρους Βαβυλῶνος νόμισμα α γ
r.60   [γίνονται νομίσματα κγ γ] Βαβυλῶνος νομίσματα ια 𐅵 γ
r.61   στοιχεῖ Παχὼν κδ ἰνδικτίονος ιδ ὑπὲρ δαπάνης Γραικοῦ νοταρίου διὰ Βίκ[τωρος][ Θεοδ]οσίου πιστικοῦ νομίσματα δ
r.62   ἰδίας κώμης νομίσματα β 𐅷 μέρους Βαβυλῶνος νόμισμα α [γ]
r.63   ἀγραφ Μεσορὴ η ἰνδικτίονος τῆς αὐτῆς ὑπὲρ ἀπαργυρισμοῦ ἐργάτου α φυγόντος τῶν κα[ρ]άβων ἤτοι Πισυνθίου Ἀνανίας ἀπὸ Κεραμίου μηνῶν δ [ν]όμισμα α ιβ κδ
r.64   ἰδίας κώμης [νομίσματος 𐅵] δ μέρους Βαβυλῶνος νομίσματος γ κδ
r.65   Φαῶφι ια ἰνδικτίονος ιδ ὑπὲρ συμπληρώσεως χαλκωμάτων κύπρου κεντηναρίων β [λόγῳ φιλοκαλείας καράβων καὶ ἀκατηναρίων ἐν τῇ ν]ή[σ]ῳ Βαβυλῶνος χαλκωμάτων κεντηνάρια β ἑκάστου νομίσματα ϛ 𐅷 [νομίσματα] ιγ γ
r.66   οὕτως
r.67   ἰδίας κώμης [νομίσματα η 𐅵 γ κδ ][μ]έ[ρους] Βαβυλῶνος νομίσματα δ γ ιβ κδ
r.68   Ἁθὺρ κδ ἰνδικτίονος ιδ λόγῳ χρείας σχιδάκων γινομένων τ … νομίσματος 𐅵 δ νομίσματα γ
r.69   ἰδίας κώμης [νομίσματα β ][μέ]ρους Βαβυλῶνος νόμισμα α
r.70   στοιχεῖ Παχὼν ε ἰνδικτίονος [α]γ ὑπὲρ συμπληρώσεως μισθοῦ τῶν ὑποτεταγμένων ν[αυτῶν][ ὀνομάτων δ τῆς ὑμετέρας] κώμης σταλέντων εἰς τὴν Ἀνατολὴν λόγῳ ναυτικοῦ ἀκατηναρίων καὶ δρομοναρίων κούρσου ἰνδικτίονος ιβ
r.71   καὶ ἐξελθόντων ἀπὸ Λαοδικίας καὶ ἐπανελθόντων ἐπὶ τῆς παρούσης ἰνδικτίονος ιγ ἀρίθμια νομίσματα β
r.72   οὕτως
r.73   Ἰωάννου Ἄπα Τηρ νομίσματος 𐅵 Φ[ο]ιβάμμωνος [Τζ]αμο[υ]λ νομίσματος 𐅵 Φοιβάμμωνος Διωνησίου νομίσματος 𐅵
r.74   Γεωργίου Βαρθολομαίου νομίσματος 𐅵
r.75   οὕτως
r.76   ἰδίας κώμης νόμισμα α γ μέρους Βαβυλῶνος νομίσματος 𐅷
r.77   Παχὼν ϛ ἰνδικτίονος ιδ ὑπὲρ μέρους δαπάνης ὑπουργοῦ τοῦ Αμιραλ[μουμνιν][ ἐν ][Αἰγ]ύπτῳ μηνῶν ιβ ἐπὶ τῆς παρούσης ἰνδικτίονος ιδ ἔτ[ους] θ[ϛ] ἀρίθμια νομίσματα ιε
r.78   οὕτως
r.79   ἰδίας κώμης νομίσματα ι [μ]έρους Βαβυλῶνος νομίσματα ε
r.80   Θὼθ ε ἰνδικτίονος ιδ ὑπὲρ λόγου δαπάνης καὶ τροφῆς ἀλόγων … [ ἐπὶ τῆς παρούσης ][ἰ]νδικτίονος ιδ τὰ καὶ διασταλέντα παρὰ Κορρα υἱοῦ Σζεριχ
r.81   ἀπʼ ἐμβολῆς σ[ίτου][ ἀρτάβαι ρν τοῦ ι] κριθῶν ν τοῦ κ γίνονται νομίσματα ιζ 𐅵
r.82   οὕτως
r.83   ἰδίας κώμης νομίσματα α[α 𐅷 ][μ]έρους Βαβυλῶνος νομίσματα ε 𐅵 γ
r.84   στοιχεῖ Τῦβι κ ἰνδικτίονος ιγ λόγῳ ναυτικοῦ ἀκατηναρίων καὶ δ[ρομοναρίων] [ν]αυτῶν ε ἐπὶ μῆνας ϛ μετὰ δαπάνης μηνῶν β
r.85   ἰδίας κώμης νομίσματα ε Βαβυλῶνος [νομίσματα β 𐅵 ] … νόμισμα α σὺν νομίσματος 𐅵 ἀπὸ τῆς καταγραφῆς νομίσματα ζ 𐅵
r.86   Ἁθὺ[ρ] κ ἰνδικτίονος ιδ ὑπὲρ λό[γ]οῦ [ἀ]λλαγῆς κατέργου μασγιδα Ἱερ[ουσολύματος] [ὑπὸ] … υἱοῦ Ἰεζιδ ἐπικειμένου ἐπ[ὶ] τῆς παρούσης ἰνδικτίονος ιδ ἔτους ϙζ
r.87   ἀγγαρευταὶ γ μετὰ δαπ[άνης][ ἐν ][ἀπ]αργυρισμῷ μηνῶν ιβ τοῦτʼ ἐστὶν ἑκάστου ἀρίθμια νομίσματα ζ 𐅵 σὺν νομίσματος 𐅵 ἀποτροφῆς
r.88   ἑκάστου νομίσματα κβ 𐅵
r.89   οὕτως
r.90   ἰδίας κώμης νομίσματα ιε [μ]έρους Βαβυλῶνος νομίσματα ζ 𐅵
r.91   Τῦβι ιε ἰνδικτίονος ιδ ὑπὲρ λόγου δαπάνης κούρσων θαλάσσης ἰνδικτίονος α … [ ἀ]πʼ ἐμβολῆς ψωμίου ἀρτάβαι ρλϛ τοῦ η σὺν ψιθ καὶ ναύλου νομίσματα ιζ
r.92   ουπ[ρ]ρετ λδ [σὺν ] … ιῳ καὶ ναύλου νομίσματα δ 𐅵 γ ιβ ἐλαίου μέτρα κδ ἐκ νομίσματος γ τοῦ μέτρου νομίσματα η ὄξους μέτρα ξ τοῦ μέτρου ιε νομίσματα δ
r.93   ἁλυκῆς κθ ρμδ νομίσματα δ γίνονται νομίσματα λζ 𐅵 γ ιβ
r.94   οὕτως
r.95   β[ε δ φόλλεις δ] νομίσματα ιβ 𐅵 η φόλλεις η
r.96   ἰδίας κώμης [νομίσματα] β[ε δ ][μέρ]ους Βαβυλῶνος νομίσματα ιβ 𐅷
r.97   Τῦβι ιε ἰνδικτίονος ιδ ὑπὲρ τιμῆς χλωροῦ χόρτου Ἀραβικοῦ κ … λε τροφῆς ἀλόγων ιδ ἀλλαγῆς χωρίου Μουναχθη π[αγαρ]χίας Ἀνταίου καὶ Ἀπόλλωνος
r.98   … [ἐ]πικειμένου ἐπὶ μῆνας δ νομίσματα β
r.99   … νομίσματος 𐅷 τοῦ
r.100  Τῦβι λ ἰνδικτίονος ιδ ὑπὲρ λόγου δαπάνης μάχων παραφ[υ]λ[ακὴς][ τῶν στομίων] σίτου ἀρτάβαι ιε ουπρρετ ϛ τοῦ ζ [νομίσματα] β γ κδ
r.101  ἰδίας κώμης σίτου ἀρτάβαι ι ο[υπρρετ] [Β]αβυλῶνος σίτου ἀρτάβαι ε ουπρρετ β νομίσματος 𐅵 δ κδ
r.102  διὰ τῆς ἰδίας κώμης νομίσματα σιβ γ ιβ κδ
r.103  οὕτως
r.104  ἀφʼ ὧν
r.105  οὕτως
r.106  δανεισθέντα ὑπὲρ ἐπισταλμά[τ]ων διὰ Ἀθα[νασίου][νο]ταρίου νομίσματα ρϙθ γ ιβ κδ
r.107  λοιπὰ ὀφείλοντα ζητηθῆναι διὰ τῆς ἰδίας [κώμης] νομίσματα ιγ
r.108  οὕτως
r.109  λόγῳ συμπληρώσεως παρχιμ [νομίσματα ] …
r.110  λόγῳ δαπάνης καὶ τρόφη ἀλόγων [νομίσματα ] …
r.111  στοιχεῖ Μεχεὶρ β ἰνδικτίονος ιδ [λό]γῳ ναυτικοῦ ἀκατηναρίων καὶ δρομο[ν]αρ[ί]ων [παραφυλακ]ῆς τῶν στομίων ἐπὶ τῆς παρούσης ἰνδικτίονος ιγ κούρσου δὲ ἰνδικτίονος ιδ
r.112  ἔτους ϙϛ ναῦται ε [ἄνευ δαπάνης] παρεχομένων ἑκάστων ὑπὲρ μισθοῦ τῶν αὐτῶν μηνῶν ζ σὺν νομίσματος 𐅵 ἀποτροφῆς ἕως στ[ο]μίων νομίσματα β 𐅵
r.113  οὕτως
r.114  ἰδίας κώμης νόμισμα α 𐅷 [Βαβυλῶνος νομίσματος 𐅵 γ]
r.115  στοιχεῖ [Φ]αμενὼθ γ ἰνδικτίονος ιγ λόγῳ ναυτικοῦ καράβων καστελλάτων καὶ δ[ι]ή[ρων ἐπὶ τῆς παρούσης ἰνδικτίονος ιδ ][ἔτο]υς ϙϛ ναῦται ιϛ ἐπὶ μῆνας ε σὺν νομίσματος 𐅵 ἀποτροφῆς ἕως στομίων νομίσματα η
r.116  ἰδίας κώμης [ν]ομίσματα ε [μέρους Βαβυλῶνος νομίσματα ] …
r.117  λόγος Ἄπα Κύρου Ἀνδρέου
r.118  Τῦβι ζ ἰνδικτίονος ιδ λόγῳ συνπληρώσεως κούρσου θαλάσσης ὑπ[ὸ Ἀλκασεμ υἱοῦ Χ]ααπ καὶ Ἰεζιδ υἱοῦ [Ἀ]βιεζιδ ἰνδικτίονος ιε χαλκ[ωμάτων][κ]ύπρου κεντηνάριον α νομίσματα [ϛ 𐅷]
r.119  ἰδίας κώμης νομίσματα δ γ [ιιβ φόλλεις δ ][μ]έρους Βαβυλῶνος νομίσματα β ϛ κδ φόλλεις η
r.120  κδ λόγῳ ναυτῶν καράβων καστελλάτων καὶ διήρων … ναῦται … καλαφάται β ὑπὲρ μισθοῦ ἑκάστου ν[αύ]του [νομίσματα] ϛ καὶ τὸ δὲ ἐκ τοῦ καλαφάτου νομίσματα θ
r.121  καὶ ὑπὲρ ἀποτροφ[ῆ]ς αὐτῶν ἑκάστου νόμισμα α
r.122  οὕτως
r.123  ἰδίας κώμης νομίσματα μϛ 𐅷 [Β]αβυλῶνος κγ γ
r.124  κζ λόγῳ συνπληρώσεως δαπάνης κούρσου θαλάσσης ἰνδικτίονος ιε ἁλυκῆς κθ ρκϛ τοῦ λϛ νομίσματα γ 𐅵
r.125  ἰδί[α]ς κώμης νομίσματα β γ Β[αβ]υλῶνος νόμισμα α ϛ
r.126  κγ λόγῳ ναυτῶν ἀκατηναρίων καὶ δρομοναρίων Ἀνατολ[ῆς][ ἰνδικτίονος] ιε ἔτους ϙζ ναῦται β σὺν νομίσματι α 𐅵 ἀποτροφῆς ἑκάστου νομίσματα [γ]
r.127  ἰδίας κώμης νομίσματα β [Βαβυλῶνος] νόμισμα α
r.128  γίνονται νομίσματα πγ ϛ
r.129  ἰδίας κώμης νομίσματα νε γ ιβ [φόλλεις δ Βαβυλῶνος νομίσματα κζ] 𐅷 κδ φόλλεις η
r.130  χωρὶς ἐπιστάλματος διὰ Ἄπα Κύρου
r.131  ὑπὲρ ἀπαργυρισμῶν ἐργατῶν β λόγῳ Ἱεροσολύματος ὀνόματι ἐποικίου Π … ε Ἰωσὴφ στρατιώτου καὶ ναύλου πλοίων προ ναυτῶν κούρσου Αἰγύπτου νομίσματα γ ϛ κδ
r.132  ὑπὲρ καταγινομένου χρυσίου ἀποστραφέντος τῶν νομισμάτων ιγ … λ χάρτου πεμφθέντος εἰς χωρίον Ψινεμουν σὺν νομίσματος δ διὰ τῶν ὑποδεκτῶν νομίσματος 𐅵 ιβ
r.133  οὕτως
r.134  δαπανηθέντα Κοσμᾶ ἀπὸ πόλεως Λύκων νομίσματος 𐅵 γ … ααμαρω ἐδόθη Μααμεδ περὶ τῶν κιλικίων καὶ σὺν γ
r.135  Βίκτωρος πιστικοῦ [ν]όμισμα α ϛ
r.136  δαπανηθέντα Παύλου οἰνοδαπ νομίσματος 𐅷 … [ οἴ]νου λόγῳ τῶν συμμάχων καὶ στρατιωτῶν τοῦ παγάρχου νόμισμα α 𐅷
r.137  ὑπὲρ τιμῆς οἴνου λόγῳ θεραπόντων Ἀποθήκης … [ ἐ]λαίου νομίσματος ϛ
r.138  γίνονται δαπανηθέντα διὰ Ἄπα Κύρου νομίσματα οθ ϛ κδ
r.139  ἀφʼ ὧν εἰσπραχθέντα διὰ τοῦ αὐτοῦ ὑπὲρ α διαστολῆς καὶ β δι[αστολῆς] νομίσματα ξθ γ
r.140  λοιπὰ [νομίσματα ι] κδ
r.141  Χοιὰκ ιε ἰνδικτίονος ιδ ὑπὲρ τιμῆς σίτου ἀρταβῶν ρκδ τοῦ μ ῥουζικοῦ Μ[ωαγαριτῶν] ἀνθʼ θεβεδ τῶν Αλαμβρεουατ μερῶν ἐ[ν τῳ Φοσσάτῳ] μηνῶν γ
r.142  ἰνδικτίονος … ἀπὸ λοιπαδαρίου ἐμβολῆς τῆς ὑμετέρας κ[ώ]μ[ης] … ἀρίθμια νομίσματα γ ιβ κδ
r.143  οὕτως
r.144  ἰδίας κώμης νομίσματα β ιβ [Βαβυλῶνος νόμισμα α κδ]
r.145  στοιχεῖ Παχὼν ε ἰνδικτίονος ιγ ὑπὲρ ἀπλήκτου Μουση υἱοῦ Νο[σαειρ ] … ἐπὶ τῆς παρούσης ἰνδικτίονος ιγ ἀρίθμια νομίσματα ια
r.146  ἰδίας κώμης νομίσματα ζ γ [Βαβυλῶνος νομίσματα γ 𐅷 γίνονται νομίσματα α]δ ιβ κδ
r.147  … ρος
r.148  … [ ὑπὲρ] τιμῆς χάρτων ἀγράφων …
r.149  Ψοίου Μηνᾶ νομίσματος 𐅷 Παύλου Οὐερ[σενουφίου] …
r.150  Πέτρου Μακαρίου νομίσματος ϛ λόγῳ τῆς καταγραφῆς …
r.151  γυναικὸς Ἀθανασίου Πολλᾶ νομίσματος ϛ Μηνᾶ πραγματευτοῦ …
r.152  … [τό]κου τῶν ν[ο]μισμάτων θ διὰ Ζαχαρίας πραγματευτοῦ …
r.153  … ἐκ προσώπου …
r.154  … [καταλλα]γῆς τῶν νομισμάτων β παραχωρισθέντων ἐντὸς ὅρμου Ψινεμουν …
r.155  … [δαπανη]θέντων τῆς καταγραφῆς καὶ τιμῆς χαρτίων …
r.156  … λόγῳ δαπάνης ναυτῶν καὶ ἄλλων …
r.157  … σὺν νομίσματος 𐅵 διὰ Παποστόλου …
r.158  … ἐνχωρισθέντ [ἐν] Ἀποθήκῃ …
r.159  … [νομίσματος] 𐅵
r.160  … καράβων καὶ τεχνιτῶν νομίσματος δ
r.161  … πλοίων νομίσματος 𐅵
r.162  … νομίσματος γ
r.163  … [ ὀνόματι] Φοιβάμμωνος Παπμουθίου
r.164  … ὀνόματι Μάρκου πρεσβυτέρου νομίσματα β
r.165  … ἀποστρέψαντος ἐν τῇ Ἀποθήκῃ [νομίσματος] ϛ
r.166  … φ … λ νομίσματα β 𐅵 ιβ
r.167  … νομίσματος ϛ
r.168  … παραχωρισθέντων διὰ Παύλου νομίσματος γ
r.169  … ν[ομίσματα] …
r.170  καὶ τοῦ εἰσπρα[χ]θέντος … [ διὰ ][Ἀθ]αν[α]σίου καὶ Ἱερημίας ὑποδεκτῶν
r.171  οὕτως
r.172  εἰς τὴν καταγραφὴν τῆς κώμης δημοσίου καὶ ἀνδρισμοῦ νομίσματα Ασλα 𐅵 γ δαπάνης τῆς καταγραφῆς νομίσματα [σμ]
r.173  ἔξωθεν … αχα τῆς καταγραφῆς … αχα ἔξω χωρίου
r.174  Ἀπολλὼ Κοσμᾶ νομίσματα ζ 𐅷 Ἰωσὴφ Τκ[ώ]νσεως νόμισμα α γ Παπνουθίου Παλλᾶ νομίσματα ε γ
r.175  Ὀννοφρίου Στεφάνου νομίσματα δ Πεσωτ ἀπὸ … θε νομίσματα β Ἰσὰκ Τατκ[εκε] νόμισμα α γ
r.176  διὰ τῶν διασταλέντων ἔξωθεν τῆς καταγραφῆς α καὶ β νομίσματα μη 𐅷 ὅλον νομίσματα Αφμβ ϛ
r.177  ἀφʼ ὧν καταβληθέντα καὶ δαπανηθέντα
r.178  οὕτως
r.179  καταβληθέντα εἰς τὰ δημοσία νομίσματα Ασλα 𐅵 γ
r.180  κλάσματα τῆς καταγραφῆς
r.181  οὕτως
r.182  Ἀθανασίου Μαρθε νομίσματα β Βίκτωρος ἐνδόξου νομικοῦ νομίσματα δ 𐅷 Φιλοθέου ἀπὸ Ψύρου νόμισμα α
r.183  Ἀθανασίου Μακαρίου νομίσματα ε Θεοδα … α Ἰωάννου νομίσματος 𐅷 Θωμᾶς Ἄπα Κύρου νομίσματα β
r.184  Ἱερημίας Μουσαίου νομίσματα ε Μα[κ]άριος Θωμᾶ πρεσβύτερος νόμισμα α Φιλόθεος Παύλου νομίσματος 𐅵
r.185  Γεωργίου Βασιλείου νομίσματος 𐅷 Θεο[δο]σίου Ἰσὰκ νόμισμα α Μακαρίου Ἐλαισσαίου νομίσματος 𐅵
r.186  Κολλούθου Σον[σ]νεὺ[ς] νομίσματος 𐅷 Πα[τ]ερμουθίου Τλοοτσε νόμισμα α Κολλούθου πρεσβυτέρου νομίσματος 𐅵
r.187  Παβικλε Θωμᾶ νόμισμα α Πι[συν]θίου Ἄπα Μηνᾶ νομίσματος 𐅵 Παποστόλου Ἰούστου νομίσματος 𐅵
r.188  Ἑρμαυῶτος αθανασίου νόμισμα α 𐅵 … νόμισμα α Πεκυσίου περιχύτου νομίσματος 𐅵
