[META]
id:       BGU 2.445
r.16   [τῆς πράξεως οὔσης ἐκ τε τῆς Σο]ήρεως καὶ ἐκ τ[ῶ]ν λοιπῶν τ[ῆ]ς μεσιτείας ἀρουρῶν [πάντων καθάπερ ἐκ δίκης ] …
r.17   … [ ὑπογρα]φεὺς τῆς Σοηρ[οῦτος ] … Στοτοή[τιο]ς …
r.18   … [ Σοηροῦς Σατο]ρνείλου μετ[ὰ κυρίου τοῦ πατρ]ὸ[ς] Σατορνεί[λου τοῦ Διδᾶ ἀπέχω παρὰ τῆς Σοήρεως ἀργυρίου]
r.19   [δραχμὰς ὀκτακοσίας εἴκοσ]ι τέσσαρες , ἀ[φʼ ὧν ἐδανεισάμην ἀργ]υρίου δραχμῶν χ[ιλίων πεντακοσίων εἴκοσι ] …
r.20   … [ καὶ οὐκ ἐπε]λεύσομαι ἐπʼ [αὐτὴν ] …
r.21   … π …

[TRANSLATION]
1     [In the t]welfth [year] of the [Em]peror [C]aesar Titus
2     [A]elius Ha[dri]anus Antoninus [Augustus Pius] … [in Pto]lemais Drymou of the Themistos division of the Arsinoite nome. There acknowled[ges Soerous daughter of Satornilos, about] … years old, [scar] … [on the]
3     [ri]ght (side), wi[t]h her guardian her father Satornilos son of Didas, about sixty years old … [to Soeris daughter of Pa]nephremmis, a priestess from the village of Soknopaiou Nesos, about for[ty] years old … [with her guardian] …
4     … Stotoetis son of Stotoetis, about forty-eight years old, sca[r] … [that she has from Soeris]
5     [through t]he bank of Ammonios in the metropolis, of Cleopatra Street, [eight hundred twenty-four drachmas of silver, out of one thousand] five hundred [twenty drach]mas which Soerous borrowed fr[om] Soeris …
6     … and the channel of the bank of Herakleides by the (temple of) Athena …
7     [in the mon]th Germanikios, on the seventeenth, on surety of the property [belonging to her] … [of catoecic land,] four arouras, joint and undivided, out of arouras …
8     … of a half share of catoecic land, of three and a hal[f] arouras …
9     [and] of an olive-grove of four and a half arouras near the hamlet Abro…
10    [a]s it is fitting that Soerous shall have done for Soeris, only of which …
11    [tha]t neither she, Soerous, nor anyone on her behalf, shall proceed [against Soeris nor against those acting for her nor concerning what she has received, as is]
12    [s]tated above, of eight hundred twenty-four drachm]as of silver, nor [concerning] …
13    … [year up to] the month Pachon and that very Pachon [month] …
14    … [the remain]ing six hundred ninet[y-six] drach[m]as of the capital …
15    … [which also Soeris] will [give back] in the term that she has chosen, in the month Pach[on of the] … [year] …
16    [the right of execution belonging both from So]eris and from the remaining arouras of the surety, [all as if by legal judgment] …
17    … [the subscri]ber of Soer[ous] … Stotoe[tis] …
18    … [Soerous daughter of Sato]rnilos, with [my guardian my fath]e[r] Satornilos [son of Didas, I have from Soeris of silver]
19    [eight hundred twent]y-four [dra]chmas, [of which I borrowed] of silver one thousand [five hundred twenty] drachmas …
20    … [and I shall not pr]oceed against [her] …
21    … p…
