[META]
id:       SB 10.10728
r.19   [ὑπατείας τῆς α]ὐτῆς Φαρμοῦθι κδ.
r.20   [Αὐρήλιος ][Σαρ]απίων πέπρακα τὴν προκειμένην οἰκίαν κενὴν καὶ κατάγειον σὺν χρηστηρίοις πᾶσι καὶ
r.21   [ἀπέσχον τὰ τ]ῆς τιμῆς ἀργυρίου τάλαντα δεκατέσσαρα καὶ δραχμὰς τετρακισχιλίας καὶ βεβαιώσω
r.22   [καὶ εὐδοκῶ] τῇ δημοσιώσει, πάντα δὲ ὡς πρόκειται καὶ ἐπερωτηθ[εὶς] ὡμολόγησα.
r.23   διʼ ἐμοῦ Χαιρήμονος

[TRANSLATION]
1     [In the consulate of our] masters Licinius Augustus [for] the 5th and Crispus the most eminent Caes[ar for] the 1st.
2     [Aurelius] … apion, [son of] Hera, mother Alexandra, from the brilliant and most brilliant city of Oxyrhynchites, to Aurel[ius] … ion, [son of] Didymus, mother Thaesis
3     [from the same city], greetings. I agree that I have sold to you from now for all time the property that belongs to me, [which was] purchased
4     [by me and] recorded under the name of our daughter Aurelia Alexandra, [which] is mine under [my] hand according to the Romans'
5     [laws, formerly of] Aurelius Papnouthis, a veteran of those honorably discharged, and before [his] military service, being called thus: Papnouthis
6     … [P]engaoutos, mother Taion, from village Talee of the Apollonopolite lower nome of the Thebaid
7     [according to] … [security] made in the present consulate, month Pharmouthi 23, and her formerly Aurelia …
8     … mother Irene from the same city apart from [a] guardian, legally designated having children … tos and …
9     … [of Aurelius] Dionysius Parthermouth from the same city, in the [same] city in the district of the north Crepis, a house
10    … [empty], under which a basement with all fixtures, whose neighbors: south public street, north cell(s) under [the]
11    … [of the] east Dioscorus the oil-seller, west public street next to which the Sebasteion, and I have handed over to you for
12    [your security] and the [protections] toward me, [the] price [that has] been agreed between us for the same
13    [house and basement] and all fixtures, in silver Augustal coinage of fourteen talents and four thousand drachmas, [total:] talents 14, drachmas 4000, which here I received from you in full by [hand], concerning which payment I was questioned by you
14    [I have agreed]. Therefore from now [for you] to hold and have power with [your] descendants and [those to be] inherited from you, and further [you] have authority
15    [to have] [to use] and manage concerning it as you may wish unobstructed, which also I will furnish you under compulsion as secure through
16    [all time, from] everything with all warranty and pure from both debt and every detention public and private and [civic]
17    [and] [council-related] and from every other whatsoever, but everything that in any way should come upon or [be imposed] upon [this whole or] part of it I will in compulsion turn aside immediately at my own expense, just as by force. The sale is valid
18    … [written], which whenever you wish you will bring through the public [registry] not requiring any further approval from me, because [I approve] of the future registration, and concerning that these things are correctly [and] well [transacted] I was questioned [and I agreed].
19    [of the same] consulate, Pharmouthi 24.
20    [Aurelius] [Sarap]ion [I] have sold the aforesaid house empty and basement with all fixtures and
21    [I have received the] price in silver, talents fourteen and drachmas four thousand, and I will warrant
22    [and I approve] of the registration, and everything as is set forth and [I] was questioned [and I agreed].
23    Through me Chaeremon
