[META]
id:       P.MIL.VOGL 2.99
r.28   διαίρεσι[ν ὁμολογουμένο]ις, καὶ μηδενὶ αὐτῶν ἐξεῖναι παραβῆναί τι τούτων μηδὲ ἐπελεύσεσθαι ἐπʼ ἀλλήλους περὶ ὧν ἑκάτερος κεκλήρωται, ἢ ὁ παραβὰς αὐτῶν
r.29   … [ἐκτίσῃ τῷ ἐνμένον]τι τὰ βλάβη καὶ δαπανήματα διπλᾶ καὶ ἐπίτιμον ἀργυρίου δραχμὰς διακοσίας καὶ εἰς τὸ δημόσι[ον] τὰς ἴσας,
r.30   καὶ μηδὲν ἧσσον χωρὶς τοῦ τὰ διωμολογημ[ένα κύρια εἰναι καὶ] ἀμετακίνητα διὰ παντός, ὑπογραφεῖς Ἰσχυρίων Ἰσχυρίω[νο]ς ἐτῶν … οὐλὴ γόνατι ἀριστερῷ
r.31   καὶ Μαρεψῆμις Πακήβκιος ἐτῶν με [ἄσημος] καὶ Πακῆβκις Ψοίφεως
r.32   [ἐτῶν ] … [ ἄσημος. Ὧρος Τεσενούφεως ][ὁμολ]ογῶ πεποιῆσθαι τὴν διαίρεσιν καὶ κεκλ[η]ρῶσθαι τὸ ἀπ[ηλι]ωτικὸν μέρος, οὗ μέτρα λιβὸς ἐπʼ
r.33   ἀπηλιώτην πήχεις δέκα
r.34   [διατείνοντες νότον ἐπὶ] βορρᾶ καὶ ἐ[ν]μενῶ πᾶσι καθὼς π[ρ]όκειται. ἔγραψε ὑπὲρ αὐτοῦ Ἰσχυρίων Ἰσχυρίωνος [μὴ] εἰδότος γράμματα.
r.35   [Τεσε]νο[ῦ]φις καὶ Ὧρος ἀμφότεροι Πέν[νειτος ὁμολο]γοῦμεν πεποιῆσθαι τὴν διαίρεσιν καὶ κεκληρῶσθαι τὸ λιβικ[ὸ]ν μέρος καὶ ἐνμενοῦμεν καθὼς πρόκιται.
r.36   [ἔγραψε ὑπὲρ αὐτῶν Μ]αρεψῆμις Πακήβκιος μὴ εἰδότων γράμματα Φαῆσις καὶ Προτίωνος ὁμολογοῦμεν πεποιῆσθαι τὴν δι[αίρεσιν καὶ κεκλ]ηρῶσθαι τὸ κατὰ μέσ[ο]ν τόπον καὶ ἐνμενοῦμεν πᾶσιν καθὼς
r.37   πρόκιται. ἔγραψεν ὑπὲρ αὐτῶν Πα[κῆβκις Ψοίφεως] μὴ εἰδότων γράμματα. ἀναγέγραπται διὰ Τουρίου
r.38   τοῦ καὶ Ἀπολλωνίου τοῦ πρὸς τῷ γραφείῳ Τεβτύνεως καὶ Κερκεσούχων Ὄρους Πο[λέμωνος] μερίδος.
r.39   [ἔτους] δ Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ, Τῦβι δευτέρᾳ.

[TRANSLATION]
1     [In the fourth year of Imperator Caesar] Trajan Hadrian Augustus, Tybi [the second, in …] of the Polemon division of the Arsinoite nome.
2     [There acknowledge to one another Horos] son of Tesenouphis, about … years old, [and Tesenouphis son of Penneis, about … years old, and his brother by the same father Horos]
3     [about … years old] …, and Phaesis son of …is, about twenty years old, … with a scar on a finger … of the hand …
4     … … that they have divided among themselves from now for all time the … belonging to them … …
5     … … a house [and] courtyard,
6     [so that] there belongs to Horos son of Tesenouphis the third part, and to the two, Tesenouphis [and] his brother
7     Horos, another third part, and to Phaesis and Protion jointly the other third
8     [part; and from the lot-division which] they have made among themselves by mutual consent, Horos son of Tesenouphis has been allotted the
9     [third part] from the eastern side of the whole
10    [places, of which the measurements] from west to east are ten cubits by the full carpenter's wooden cubit, for as far as the places extend from south to north,
11    and the two, Tesenouphis and his
12    [brother Horos,] the part from the western side of the half-part of the remaining western places, extending
13    from south to north according to the apportionment of the whole existing ground; and Phaesis and
14    [Protion jointly] the rest, the half-part from the eastern side of the same remaining western places, extending
15    from south to north according to the apportionment of the whole existing
16    [ground], on condition that Tesenouphis and his brother Horos shall leave, from the eastern side of the portion they have been allotted, a place of which
17    the measurements from west to east are one cubit, …
18    … of the leftover … three cubits extending from south to north
19    over all the places, for a common entrance and exit of those which Tesenouphis and his brother Horos have been allotted, and
20    … … into which … … of them … which they have been allotted, doors and three window-lights; and Horos
21    son of Tesenouphis is to open for himself
22    … allotted … … to the … from south to east the royal lanes; and jointly they shall carry off the existing dung in all the
23    places, each according to his part, within four months
24    from the aforesaid day, and each shall carry off the goods he has in all the places, his own loads, which he shall also store in the
25    part allotted to him within two months; and there is to be common
26    the existing Theban mill with its table. Let the acknowledging parties therefore abide, both each of them and their heirs, in all
27    the terms agreed according to this
28    division, and let none of them be permitted to transgress any of these or to proceed against one another concerning what each has been allotted, or let the transgressor among them
29    … [pay to the one abiding] the damages and expenses double and as penalty two hundred silver drachmas and to the treasury an equal sum,
30    and none the less, apart from this, the agreed terms being valid and unmovable forever. Subscribers: Ischyrion son of Ischyrion, … years old, with a scar on the left knee,
31    and Marepsemis son of Pakebkis, 45 years old, [without distinguishing mark], and Pakebkis son of Psoiphis,
32    [… years old, without distinguishing mark]. Horos son of Tesenouphis: I acknowledge that the division has been made and that I have been allotted the eastern part, of which the measurements from west to
33    east are ten cubits,
34    [extending from south to] north, and I will abide by all as aforesaid. There wrote on his behalf Ischyrion son of Ischyrion, because he does [not] know letters.
35    Tesenouphis and Horos, both sons of Penneis: we acknowledge that the division has been made and that we have been allotted the western part, and we will abide as aforesaid.
36    [There wrote on their behalf] Marepsemis son of Pakebkis, because they do not know letters. Phaesis and Protion: we acknowledge that the division has been made and that we have been allotted the middle place, and we will abide by all as
37    aforesaid. There wrote on their behalf Pakebkis son of Psoiphis, because they do not know letters. Registered through Tourios
38    also called Apollonios, the keeper of the records-office of Tebtynis and Kerkesoucha Orous of the Polemon division.
39    [Year] 4 of Trajan Hadrian Augustus, Tybi the second.
