[META]
id:       P.SAKAON 2
r.21   [γεωμέτρης συ]νεμέτρησα ὡς πρόκιται. Αὐρήλιος Ἀπολλώνιος βουλευτὴς ἰουράτωρ παρήμην τῇ μετρήσει. Αὐρήλιος Ἥρων
r.22   βουλευτὴς ἰουράτωρ παρήμην
r.23   [τῇ μετρήσει. Αὐρ]ήλιος Κοπρῆς βουλευτὴς ἰουράτωρ παρήμην τ[ῇ μ]ετρήσει. Αὐ[ρή]λιος Κ[οπ]ρίας βοηθὸς δεκαπρώτων τῆς
r.24   τοπαρχίας ἐπέγνων τὴν μέτρησιν.
r.25   [Αὐρήλιος Κέρδ]ων ὁριοδείκτης ἐπέδειξα τὰς προκιμένας ἀρούρας καὶ οὐδὲν παρέλιπον.

[TRANSLATION]
1     [In the consulship of our lords Constantius a]nd M[a]x[im]ianus, the [most eminent Caesars, for the 3rd time.]
2     [To Julius Septimius] Sabinus, [censitor,]
3     [from Aurelius] … son of Kaes, from the [quarte]r of the Gymnasium of the [Arsino]i[te (nome)], on [behalf of] the br[other] of my wife, [Aureli]us Herakles
4     … who happens to be [from the vil]lage of Dionysias, in Babylon.
5     [In accordance with] the divine ordinance of our masters Diocletian and Maximian, the Augusti, and Constantius and Max[i]mia[n], the
6     [most eminen]t Caesars, I make [known to you] that the aforesaid Herakles possesses, in the district of the same village of Dionysias, of the seventh
7     [and ninth] toparchy of the Themi[stes divi]sion of the same nome, and that I have received the measurements of his property that is in the village,
8     [of the land,] Aph[rodisios and P]aulinus the sur[vey]ors having measured (it), there being present and subscribing also Apol[l]onios and Kopres and Heron,
9     [the three councillor-jurors, and Kopri]as, the a[ssi]stant of the dek[apro]toi of the toparchy, and Kerdon the [bound]ary-shower, the plots being as is [su]bjoined:
10    … [of a parcel in the place] … [called from] the (former) common-holding of Sotas son of Sipon, the portion of royal land falling to him
11    [of sowing of the 14th year] and 13th year and [6th year, t]w[o and a half and a quarter arou]ras, 2 3/4 arouras;
12    [of the same par]cel in the same place, from the common-holding of Polion son of Sipon, the portion of royal land falling to him, of sowing
13    [of the 13th year and 12th] year and 5th year, one and a half and a quarter and an eighth and a sixteenth aroura, 1 3/4 (and) 1/8 (and) 1/16 aroura;
14    [of which bo]th the neighbours are: on the east the properties of Koueik…os, and on the west the properties of Helene;
15    [and I swear] by the fortune and victory of our masters, the un[con]quered kings, that I have made the declaration truly.
16    [In the 16th and] 15th and 8th year of our lords Diocletian and Ma[ximi]an the Augusti and Constantius and Maximian the most eminent Caesars, Tybi 18.
17    The aforesaid (arouras) of royal land of sowing of the 14th year and 13th year and 6th year are 2 3/4 arouras;
18    of royal land of sowing of the [1]3th year and 12th year and 5th year, 1 3/4 (and) 1/8 (and) 1/16 aroura.
19    [I, Aurelius] …s, have declared the aforementioned arouras and received the measurement as stated, having sworn the august oath. Aurelius
20    … [I wrote on] his behalf, since he is illiterate. I, Aurelius Aphrodisios, surveyor, have measured the aforementioned arouras. I, Aurelius Paulinus,
21    [surveyor], have measured (them) together, as stated. I, Aurelius Apollonios, councillor-juror, was present at the measurement. I, Aurelius Heron,
22    councillor-juror, was present
23    [at the measurement. I, Aur]elius Kopres, councillor-juror, was present at the [m]easurement. I, Au[re]lius K[op]rias, assistant of the dekaprotoi of the
24    toparchy, have certified the measurement.
25    [I, Aurelius Kerd]on, boundary-shower, have pointed out the aforesaid arouras and omitted nothing.
