[META]
id:       P.FRANKF 1
r.29   Ἀ[δ]ελφῶν κα[ὶ] θεῶν [Εὐεργετῶν κ]αὶ θεῶν Φιλοπατόρων [κ]ανηφό[ρ]ου Ἀρ[σινόης Φιλαδέλ]φου Πτολεμαίδος τῆς
r.30   Πτολεμαίου τοῦ Ἐ[μπεδίωνος μη]νὸς Πανήμου ἐν Θώλθει τοῦ Ὀξυρυ[γχίτου νομοῦ]. ἐμίσθωσεν Ἀπολλώνι[ο]ς Μακεδὼν τ[ριακοντάρουρο]ς κληρ[οῦ]χος τῶν οὔπω ὑφʼ ἡγεμόνα Ν[εοπτολέμωι Ν]ουμη[ν]ίου Πέρσηι
r.31   τῆς ἐπ[ι]γονῆς [τὸν ἑαυτοῦ κ]λῆρο[ν ὅ]λον εἰς ἐνιαυτὸν σπόρον κα[ὶ θερισμὸν ἕνα · ἄ]ρξει δ[ὲ ὁ] σπόρος τῆς
r.32   μισθώσεως ἐν [τῶι δεκάτωι ἔ]τ[ει οὗ οἱ] καρπ[οὶ] εἰ[ς]
r.33   τὸ ἑνδέκατον ἔτ[ος, ἀσπερμὶ ἀ]κί[νδυνο]ν πλ[ὴν ἀβ]ρόχου ἐκφορ[ίο]υ πυ[ρῶν ἀρταβῶν ἑ]ξ[ήκοντ]α · ἐὰν [δέ τις]
r.34   γῆ ἄβροχ[ος] γένη[ται, παραδε]χέσ[θω Ἀ]πολλώ[νιος]
r.35   Νεοπτολ[έ]μωι κ … ἐ[κφόρι]ον τ[ῆς ἀβρό]χου γῆς [γε]νομέν[ης. τὰ δὲ ἐκφόρι]α [τὰ συν]γεγ[ραμμέ]να ἀποδ[ό]τω [Νεοπτόλεμος Ἀπολ]λ[ωνίω]ι [ἐν μη]νὶ Δύστ[ρωι] τ[οῦ ἑνδεκάτου ἔτους σῖτον καθα]ρὸν καὶ ἄδ[ολ]ον τὸ[ν γενόμε]νον [ἐ]ν τῶι κλ[ή]ρωι μέτρωι
r.36   χοὶ δικα[ί]ωι μετ[ρήσει δ]ικαίαι καὶ ἀπ[ε]νεγκάτω
r.37   εἰς Θῶλθειν [οὗ ἂν Ἀπ]ολλώνιος συντ[ά]ξηι ἰδίωι
r.38   ἀναλώματι· ἐὰν [δὲ μὴ ἀ]ποδῶι κατὰ τὰ γεγραμμένα, ἀποτεισάτω Ν[εοπ]τόλεμος Ἀπολλωνίωι τιμὴν τῆς ἀρτάβης ἑκάστης τῶν πυρῶν δραχμὰς δέκα καὶ ἡ πρᾶξις ἔστω Ἀπολ[λ]ωνίωι παρὰ Νεοπτολέμου πράσσοντ[ι κ]ατ[ὰ] τὸ διάγραμμα. κυριευέτω δὲ Ἀπολλώνι[ος τῶ]ν κα[ρ]πῶν ἕως ἂν
r.39   τὰ αὑτοῦ κομίσηται. ἐὰν δ[έ τι πρ]αχθῆι Νεοπτόλεμ[ος] ὑπὲρ Ἀπολλωνίου ἢ ὑπ[ὲρ] τ[ο]ῦ κλήρου αὐτοῦ [εἰς τὸ]
r.40   β[ασι]λικὸν ἢ ἄλλο τι κ[αθʼ ὁντ]ινοῦν τρόπον, ὑπολογείτω Νεοπτόλεμος ε[ἰς] τὰ [ἐ]κφόρια. ὁμολογεῖ δὲ Ἀπολλώνιος ἔχειν παρὰ Νεοπτολ[έμο]υ πρόδομα ἄτοκον χαλκοῦ νομίσματος δραχμὰς [ἑξ]ήκοντα · ταύτας δὲ
r.41   ἀποδότω Ἀπολλώνιος Νεοπτ[ολέ]μωι πρὸ τοῦ αὐτὸν
r.42   ἢ τὰ ἐκφόρια κομίσασθαι· ἐὰν [δὲ μ]ὴ ἀποδῶι, ἐξέστω
r.43   Νεοπτολέμωι ἀνυπευθύνωι ὄντι ὑπολογεῖν σῖτον τῶν ἑξήκοντα δραχμῶν [ἀ]πὸ τῶν ἐκφορίων τιμῆς
r.44   ὡς ἂν πωλῆται ἐπὶ τῆς ἅλω καὶ προσδεχέσθω
r.45   Ἀπολλώνιος· ἐὰν δὲ μὴ ἐκποιῆι κομίσασθαι ἀλλὰ
r.46   προσοφειλήσῃ τι Ἀπολλώνιος Νεοπτολέμωι ἢ σιτικὸν ἢ χαλκικὸν, ἐπιγεωργείτω Νεοπτόλεμος τὸν
r.47   κλῆρον το[ῦ] αὐτοῦ ἐκφορίου καὶ ὑπολογείτω ἐπὶ τῶι,
r.48   ἕως ἂν τὰ αὑτοῦ κομίσηται. βεβαιούτω δὲ Ἀπολλώνιος Νεοπτολέμωι τὸν κλῆρον καὶ τοὺς κατασπαρέντας
r.49   ἐν αὐτῶι καρποὺς καθʼ ἃ μεμίσθωκεν· ἐὰν δὲ μὴ βεβαιώσῃ κατὰ τὰ γεγραμμένα, ἀποτεισάτω Ἀπολλώνιος Νεοπτολέμωι ἐπίτιμ[ον] ἀργυρίου δραχμὰς χιλίας , ἐὰν μή τι βασιλ[ικὸν] κώλυμα [γ]έν[η]ται· ἐὰν δέ τι βασιλικὸν κώλυ[μα γένηται, ἀποδό]τω Ἀπολλώνιος Νεοπτολέμωι τὰς [ἑξήκοντα ]
r.50   δραχμὰς τὸ πρόδομα καὶ ἐάν τι ἄλλο προσ[οφει]λήσῃ παραχρῆμα· ἐὰν δὲ μὴ ἀποδῶι, ἀποτεισά[τω ἡ]μι[όλ]ιον καὶ ἡ πρᾶξις ἔστω Νεοπτολέμωι παρὰ Ἀ[πολ]λω[νίο]υ πράσσοντι κατὰ τὸ διάγραμμα. ἡ δὲ [συν]γρα[φὴ ἥδε κυρί]α ἔστω οὗ ἂν ἐπιφέρηται· μά[ρτυρες].

[TRANSLATION]
1     [In the rei]gn of Ptolemy so[n of Ptolemy and B]erenike, the gods
2     [Euerg]etai, in the ninth year, [under the priest Androni]kos son of Nikanor, of Alexander and the Savior Gods and the Sibling Gods and the
3     [Euer]getai Gods and the Philopator Gods, the kanephoros of Arsinoe Philadelphos being Ptolemais daughter of [Ptolemy son of] Empedion, in the month of Panemos,
4     in Tholthis of the Oxyrhynchite (nome). Apollonios
5     a Macedonian, holder of thirty arouras, kleruch of those not yet under a commander, leased to Neoptolemos son of Noumenios, a Persian of the epigone, his own whole kleros for one year's sowing
6     and a single harvest. The sowing of the lease shall begin in
7     the tent[h ye]ar, of which the crops (fall) in the elev[en]th year,
8     free of seed-charge (and) free of risk except for unflooded (land), at a rent of sixty
9     artaba[s] of wheat; and if any land [becomes] unflood[ed, let Apollon]ios make a deduction for Neop[t]olem[o]s and …
10    the re[nt of the unfl]ooded land. [And the re]nts [as written down] let Neoptolemos repay to [Apol]lo[nios in] the month of Dystros of the eleventh year, [gra]in [cle]a[n] and unadulterated, that produced on the [klr]os, by the [meas]ure, the just choenix, by a just measuring, and let him deliver (it) to Tholthis where Apollonios should direct,
11    [at his own] ex[pe]nse; and if he should not repay according to the writt[en (terms), let] Ne[o]p[t]olemos [pay] Apollonios the price of [each] arta[ba ][of] the wheat at ten drachmas,
12    and let the right of execution belong to Apollonios against Neoptolemos, exact[ing it] according to the [d]ecree. And let [A]p[ol]l[onios] be master of the crops until [he] re[covers his own. And if any]thing be exacted from Neoptolemos on behalf of th[e]
13    [kleros or on behalf of Apo]llonios into the royal (treasury) or anything else
14    [in whatever wa]y, let Neoptolemos reckon (it) toward
15    [the rents. And] Apoll[o]nios [acknowledg]es that he has from Neoptol[emos an interest-free advance] of si[xty] drachmas of bronze [coinage; and these] let Apollonios repay to Ne[o]ptolem[os before he recovers] the rent[s]; and if [no]t
16    [he should repay, let it be permitted to Neopt]olemos, [being] without liability, [to reckon grain of the] sixty drachmas fr[om] th[e re]nts [at the price as it is s]ol[d] at the threshing-floor, and let Apollonios accept (it).
17    [But if it does not suffi]ce to recover, [but] Apoll[onios] should still owe somethin[g to Neo]p[tolem]os, [either] in grain or in bronze, let [Neoptolemos cultivate the kle]ros at the same rent and
18    [reckon (it) toward it, until] he recovers [his] own. And let Apollonios guarantee
19    [to Neoptolemos the] kleros and the crops sown [in] it according to which he leased (it); and if he should not guarantee
20    according to the written (terms), let Apollonios pay Neoptolemos
21    a penalty of one thousand silver drachmas, unless some royal
22    impediment occurs; [but if some royal impediment oc]curs, let Ap[o]ll[o]nios repay N[eo]ptolem[os the sixty dra]chmas, the advance, [k]and if [any]thing else he should still ow[e (let him repay) forthwith; and i]f he should not repay,
23    let him pay [the] half-as-much-again [and the e]xec[ution shall belong to Neoptolem]os against
24    Apolloni[os], exact[ing it according to the decree. And let] this
25    contra[ct] be v[alid wherever it is produced; witnesses.]
26    In the reign of Ptol[emy son of] Ptolemy and Berenike, the gods E[u]ergeta[i, in the nin]th [year,] under the priest Andronikos
27    son of Nikan[or] of Ale[xander an]d the Savior Gods and the
28    Si[b]ling Gods an[d] the [Euergetai] Gods [a]nd the Philopator Gods, the kanepho[r]os of Ar[sinoe Philadel]phos being Ptolemais daughter of
29    Ptolemy son of E[mpedion, in the mo]nth of Panemos, in Tholthis of the Oxyry[nchite nome]. Apollonio[s] leased, a Macedonian, ho[lder of thirty arouras], klerou[c]h of those not yet under a commander, to N[eoptolemos so]n of Noume[n]ios, a Persian
30    of the epigone, [his own k]leros [w]hole for one year's sowing an[d a single harvest. And] the [s]owing of the
31    lease [shall begin in the tenth ye]ar, [of which the] crop[s] (fall) in[to]
32    the eleventh ye[ar, free of seed-charge (and) f]re[e of risk] exc[ept for unfl]ooded (land), at a rent of whe[at, sixty arta]b[as; and if some]
33    land becom[es] unflood[ed, let A]pollo[nios] make a deduction for Neoptol[e]mos … the re[nt] of [the unfloo]ded land [becoming so. And the rent]s [the wri]tten-[down ones] let [Neoptolemos repay to Apol]l[onios in the mo]nth of Dyst[ros] of [the eleventh year, grain clea]n and una[dul]terated, the [produc]ed on the kl[e]ros, by the measure,
34    by the jus[t] choenix, by a just [meas]uring, and let him deliver (it)
35    to Tholthis [where Ap]ollonios should direct, at his own
36    expense; and if [he should not r]epay according to the written (terms), let N[eop]tolemos pay Apollonios the price of each artaba of the wheat at ten drachmas, and let the right of execution belong to Apol[l]onios against Neoptolemos, exact[ing it ac]cor[ding to] the decree. And let Apolloni[os] be master of the cro[p]s until
37    he recovers his own. And if [some]thing be [ex]acted (from) Neoptolem[os] on behalf of Apollonios or on b[ehalf] of [hi]s kleros [into the]
38    r[oya]l (treasury) or anything else i[n whatev]er way, let Neoptolemos reckon (it) [toward] the [r]ents. And Apollonios acknowledges that he has from Neoptol[emo]s an interest-free advance of bronze coinage, [six]ty drachmas; and these
39    let Apollonios repay to Neopt[ole]mos before he
40    or recovers the rents; and if [he should no]t repay, let it be permitted
41    to Neoptolemos, being without liability, to reckon grain of the sixty drachmas [fr]om the rents at the price
42    as it is sold at the threshing-floor, and let Apollonios accept (it); and if it does not suffice to recover, but
43    Apollonios should still owe something to Neoptolemos, either in grain or in bronze, let Neoptolemos cultivate the
44    kleros at the same rent and reckon (it) toward it,
45    until he recovers his own. And let Apollonios guarantee to Neoptolemos the kleros and the crops sown
46    Apollonios should still owe something to Neoptolemos, either in grain or in bronze, let Neoptolemos cultivate the
47    kleros at the same rent and reckon (it) toward it,
48    until he recovers his own. And let Apollonios guarantee to Neoptolemos the kleros and the crops sown
49    in it according to which he leased (it); and if he should not guarantee according to the written (terms), let Apollonios pay Neoptolemos a penalty of one thousand silver drachmas, unless some roya[l] impediment [oc]curs; but if some royal impedi[ment occurs, let] Apollonios [repay] Neoptolemos the [sixty]
50    drachmas, the advance, and if anything else he should still owe (let him repay) forthwith; and if he should not repay, let him pay the half-as-much-again, and let the right of execution belong to Neoptolemos against A[pol]lo[nio]s, exacting it according to the decree. And let the [contra]ct [this be vali]d wherever it is produced; wi[tnesses].
