[META]
id:       BASP 50.89
r.12   … [καθ’] ἡμέραν ἑκάστ[ην] ἀκολάστως ὅπου ἐὰν αὐτῶι ὁ Διόσκορος συντάσσηται, μισθοῦ τοῦ παντὸς τὸ μὲν πρῶτον ἔτος ἀργυρίου δραχμὰς μ, τὸ δὲ δεύτερον ὅ ἐστιν ἔσχατον [ἔτος] …
r.13   … [τῶν δ]ημοσίων τῆς [τέ]χνης ὄντων πρὸ[ς] τὸν Διόσκορον, ἑκάστης ἡμέρας ἧς ἐὰν μὴ παραμείνηι ἀποτεισάτω δραχμὴν α, μετὰ τὸν χρόνον παραδειξάτω ὁ Διόσκορος …
r.14   … [Δ]ιδύμωι Ἱέρ[ακ]ος ὡς ἐτῶν κβ οὐλὴ παρὰ γόνατι ἀριστερῶι καὶ εὔσημος ὀφθαλμὸν ἀριστερὸν ἔχειν π[α]ρ’ [α]ὐτοῦ παραχρῆμα ἀργυρίου δραχμὰς δεκαδύο χρῆσιν ἔν[τ]οκον καὶ τιμὴν φασήλ[ου] …
r.15   … μέτρωι δρόμωι τετραχοινίκωι θη[σαυ]ρ[οῦ] τῆς τοῦ Διδύμου μητρὸς τοῦ ὄντος ἐν τῇ Πολυδυκείαι ἀποδοῦναι μηνὶ Σωτηρείωι τοῦ ἐνεστῶτος ἔτους χωρὶς ἄλλων ὧν ὀφείλει ὁ …
r.16   … [καὶ] ἡ τούτου μήτη[ρ Τ]αποντῶς Παποντῶτος Περσίνη ὡς ἐτῶν νγ οὐλὴ σιαγόνι ἀριστερᾶι μετὰ κυρίου τοῦ προγεγραμμένου αὐτῆς υἱοῦ ἀλλήλων ἔνγυοι εἰς ἔκτισιν Μαρωνίδ[ι] …
r.17   … [ἔχιν παρ’ αὐτῆ]ς χρῆσιν ἀργυρίου δραχμὰς [ἑξ]ήκοντα καὶ πυροῦ καθαροῦ ἀδόλου ἀρτάβας πέντε μέτρωι δρόμωι ἑξαχοινίκωι τῆς Μαρωνίδος ἀποδοῦναι μηνὶ Σωτηρείωι τοῦ ἐνεστῶτος ἔτους …
r.18   … Ἡρακλείδηι [Ἡρα]κλείδου ὡς ἐτῶν μ ἀσήμωι ἔχειν παρ’ αὐτοῦ διὰ μέτρου χρῆσιν πυροῦ καθαροῦ ἀδόλου ἀρτάβας εἴκοσι [τ]έσσαρας μέτρωι δρόμωι τετραχοινίκωι ἀποδοῦναι μηνὶ Σωτηρείωι τοῦ ἐνεστῶτος [ἔτους] …
r.19   … δεξι Ἰσίωνι … τῶι προγεγραμμένωι ὡς ἐτῶν λα οὐλὴ δακτύλωι μικρῶι χειρὸς ἀριστερᾶς ἔχειν παρ’ αὐτοῦ διὰ μέτρου χρῆσιν πυροῦ καθαροῦ ἀδόλου ἀρτάβας πέντε τέταρτον μέτρωι δ[ρόμωι] …
r.20   … Μυσταρίων[ι] Ἀ[κο]υσιλάου τοῦ καὶ Μύστου ὡς ἐτῶν κα ἀσήμωι ἔχειν παρ’ αὐτοῦ τιμὴν οἴνου νέου ληναίου ἀπὸ γενήματος οὗ καρπωνεῖ ὁ Σι …
r.21   … [κε]ραμίων Ἀρσινοιτικῶν δέ[κ]α ἐν χύματι τοῦ αὐτοῦ ἀμπελῶνος ἀποδοῦναι μηνὶ Καισαρείωι τοῦ ἐνεστῶτος ἔτους ἐπὶ ληνῶι, τοῦ Μυσταρίωνος χορηγοῦντος κέραμον. τὰ δ’ ἄλλα ἀκ[ολούθως] … .
r.22   … Πτολεμαίου ὡ[ς] ἐτῶν λε οὐλὴ δακτύλωι μι[κρῶι] χειρὸς ἀριστερᾶς ἔχειν παρ’ αὐτοῦ δ[ι]ὰ χειρὸς ἀργυρίου δραχμὰς ἑξήκοντα καὶ ἀντὶ τῶν τούτων τόκων καὶ δεόντων καὶ ἱματισμοῦ παρέξε[σθαι] …
r.23   … πάντα τὰ ἐπιτασ[σό]μενα. ἑκάστης δὲ ἡμέρας ἧς ἐὰν μὴ παραμείνηι ἀποτεισάτω δραχμὴν α. μετὰ τὸν χρόνον ἀποδότω ἀργυρίου δραχμὰς ξ καὶ δώσει ὁ Δίδυμος τῇ παιδίσκηι … ο καὶ …
r.24   … καὶ ἡ τούτου γυν[ὴ] Ἡρὼι Ὡρίωνος Περσίνη ὡς ἐτῶν κγ οὐλὴ εὔσημος … καὶ ὑπόστρ[α]βος μετὰ κ[υ]ρίου τοῦ προγεγραμμένου αὐτῆς ἀνδρὸς ἀλλήλων ἔνγυοι εἰς ἔκτισιν [Διονυσίωι] …
r.25   … [κο]ντα ὀκτὼ [εἰ]ς τὴν τιμὴν κριθῆς ἧς ἠγόρασαν καὶ ἀπ[έσ]χηκαν οἱ ὁμολογοῦντες παρὰ τοῦ Διονυσίου διὰ μέτρου ἐπὶ κώμης Αὐτοδίκης τῆς αὐτῆς μερίδος πε …
r.26   … [ἀπ]οδώσειν τοὺς ὁμ[ολογοῦντας] τῶι Διονυσίωι ἐ[ν] — ᾐτήσαντο εἰς συμ[πε]ριφορὰν προθεσμίας μηνὶ Σωτηρείωι τοῦ ἐνεστῶτος ἔτους ἀνυπερθέτως …
r.27   … ἀμφότεροι Ἰσχυρί[ω]νος καὶ Χαιρᾶς Πτο[λ]εμαίου ὡς ἐτῶν με οὐλὴ ὑ[π- ὀφ]ρὺ- δεξια- οἱ γ Πέρσαι τῆς ἐπιγονῆς ἀλλήλων ἔνγυοι εἰς ἔκτισιν Πλουτίωνι Πλουτίωνος χειριστῇ τοὺς ὁμολογοῦντας …
r.28   … [ὡς ἐτῶν] μδ οὐλὴ γαστροκνημίαι δε[ξιᾶι] ἔχειν παρ’ αὐτοῦ διὰ χειρὸς ἐξ οἴκου ἀργυρίου δραχμὰς ἑκατ[ὸν] χρῆσιν ἔντοκον ἀποδοῦναι μηνὶ Σωτηρείωι τοῦ ἐνεστῶτος ἔτους. ὑπογραφεὺς τῶ[ν ὁμολογούντων] …
r.29   [Διο]νυσίωι Δείου ὡς ἐτῶν λ οὐλὴ μήλωι ἀριστερῶι πεπρα[κ]έναι αὐτῶι εἰς κοπὴν ξηρασί[αν ἐ]ν τοῖς ὑπάρχουσι τῶι ὁμολογοῦντι περὶ Φιλαγρίδα κατοικικοῖς ἐδάφεσι χόρτου σὺν φυτοῖς ἀρεστοῖς ἀρούρας δύο φυῆς τοῦ ἐνεστῶτος …
r.30   … [ὑπὲρ] μὲν ἐκδείας οὗ χε[ι]ρίζι δημοσίου χειρισμοῦ γενήματος τοῦ διεληλυθότος ἔτους ἀργυρίου δραχμὰς μ, ὑπὲρ δὲ εὐσεβείας καὶ ναυβίου τῶν ὑπαρχόντων αὐτῶι ἐδαφῶν τὰς λοιπὰς δραχμὰς ιϛ. βεβαιοῖ μὲν Ἀκ …
r.31   … [Πανεσνεὺς — ὡς ἐτῶν] ξδ [οὐλὴ] παρὰ γόνατι ἀριστερῶι καὶ Ἀρτεμᾶς Ἰσχυρίωνος ὡς ἐτῶν λε οὐλὴ ῥινὶ καὶ Ἰσχυρᾶς Ἀν[ου]βίωνος ὡς ἐτῶν λϛ οὐλὴ γόνατι ἀριστερῶι καὶ Κουίντος Διονυσίου ὡς ἐτῶν λθ οὐλὴ σιαγόνι δ[εξιᾶι] οἱ [δ] δι[ὰ] …
r.32   … [ὑ]πογραφεῖς τοῦ μὲν ὁμολογοῦντος Ἡρακλείδης Πτολεμαίου ὡς ἐτῶν ξζ οὐλὴ σιαγόνι ἐξ ἀριστερῶν, τῶν δὲ περὶ τὸν Πανεσνέα Ἰσχυρᾶς Ἀνουβίωνος ὁ προγεγραμμένος. τὰ δ’ ἄλλα ἀκολ[ούθ]ως.
r.33   … ὀφρὺν καὶ Λυκᾶς ὁ καὶ Σωκράτης Ἁρμοδίου ὡς ἐτῶν κε ἄσημος οἱ β Πέρσαι τῆς ἐπιγονῆς ἀλλήλων ἔνγυοι εἰς ἔκτισιν Ἀπολλωνίᾳ Ἀρτεμιδώρου ὡς ἐτῶν … μετὰ κ[υρίου] …
r.34   … μέτρωι δρόμωι τετραχοινίκωι ἀπο[δο]ῦναι ἐκ νέων μηνὶ Σωτηρείωι τοῦ ἐνεστῶτος ἔτους. ὑπογ[ραφ]εῖς τ[ῶ]ν μὲν ὁμολογούντων Ἡρακλείδης Πτολεμαίου ὡς ἐτῶν ξζ [οὐλὴ] σ[ι]αγόνι ἐξ ἀριστερῶν, τῶν δ[ὲ] …
r.35   … νει Ἐβένου ὡς ἐτῶν οη οὐλὴ ἀντικνημίωι δεξιῶι ἔχειν παρ’ αὐτοῦ διὰ χειρὸς ἀργυρίου δραχμὰς τεσσαράκ[ο]ντα τ[έσσ]αρας χρῆσι[ν] ἔντοκον καὶ τιμὴν π[υροῦ] νέου καθαροῦ ἀδόλου …
r.36   … καὶ Ἡρακλῆς [Τ]ιθοέους ὡς ἐτῶν λγ οὐλὴ καρπῶι δεξιῶι πλαγίωι οἱ β Πέρσαι τῆς ἐπιγονῆς ἀλλήλων ἔνγυοι ε[ἰ]ς ἔκτισιν Φιλίππωι Φιλίππου ὡς ἐτῶν νδ οὐλὴ ὀφρύι δεξιᾶι ἔχειν π[α]ρ’ [α]ὐτοῦ τιμὴν …
r.37   … [ἐνεστ]ῶτος ἔτους χωρὶς ἄ[λλ]ων ὧν ὀφείλει ὁ εἷς τῶν ὁμολογούντων Ἡρακλῆς τῶι Φιλίππωι. τὰ δ’ ἄλλα ἀκολούθως.
r.38   … [ἀρ]ιστερ- Φιλίππωι Φιλίππου τῶι προγεραμμένωι ὡς ἐτῶν νδ οὐλὴ ὀφρύι δεξιᾶι ἔχειν παρ’ αὐτοῦ διὰ χειρὸς τιμὴν σινάπεως νέου καθαροῦ ἀδόλου ἀρταβῶν τριῶ[ν] …
r.39   … ρωνι Μάρωνος Πέρσηι τῆς ἐπιγονῆς ὡς ἐτῶν λδ οὐλὴ γαστροκνημίαι δεξιᾶι καὶ τ[ῆ]ι τούτου γυναικὶ Πτολέμαι Ἀ[ν]εικήτου Περσίνηι ὡς ἐτῶν κθ ἀσήμωι μετὰ κυρίου τοῦ προγεγραμ[μένου ἀνδρὸς] …
r.40   … τόκου [δραχ]μιαίου τῇ μνᾷ τὸν μῆνα ἕκαστον ἀπ[ο]δοῦναι μηνὶ Γερμανικείωι τοῦ ἐνεστῶτος ἔτους. τὰ δ’ ἄλλα ἀκολούθως.
r.41   … Φιλίππωι Φιλίπ[που] τῶι προγεγραμμένωι ὡς ἐτῶν νδ οὐλὴ ὀφρύι [δ]εξιᾶι ἔχειν παρ’ αὐτοῦ διὰ χειρὸς τιμὴν σινάπεως ἀρταβῶν δύο καὶ φασήλου ἀρτάβης μιᾶς ἀμφοτέρων νέων καθαρῶν ἀδόλων …
r.42   … [Ἀπολλω- — ] οὐλὴ ὑπὲρ γόνυ δεξιὸν Ἡρα[κλ]είδηι Σαραπίωνος ὡς ἐτῶν λα ἀσήμωι ἔχειν παρ’ αὐτοῦ διὰ χειρὸς ἀργυρίου δραχμὰς τεσσαράκοντα χρῆσιν ἔντοκον καὶ τιμὴν φασήλου νέου καθ[αροῦ] …
r.43   … [ἐ]νεστῶτος ἔτους χωρὶς ἄλλων [ὧν] ὀφείλει ὁ Ἀπολλω- τῶι Ἡρακλείδῃ μενούσης κυρίας καὶ ἧς ἔχει αὐτοῦ μισθώσεως κλήρου ἐφ’ οἷς περιέχει. ὑπογραφε- τοῦ Ἀπολλω- Ἡρακλεί[δης] …
r.44   … ἀριστερ- καὶ ἡ τούτου γυ[νὴ] … ανο Σαραπίωνος Περσίνη ὡς ἐτῶν ν. [ο]ὐλὴ … φ … μετὰ κυρίου τοῦ ἀνδρὸς ἀλλήλων ἔνγυο[ι] εἰς ἔκτισιν Φιλίππωι Φιλίππου ὡς ἐτῶν νδ οὐλὴ ὀφρύι δεξιᾶι ἔχειν [παρ’ αὐτοῦ] …
r.45   … [Ἀσκλ-] … νεν … πουσ … τειος Ἑκάτωνος ὡς ἐτῶν νε οὐλὴ ῥινὶ μέσηι Ἀφροδισίωι Ἀπίωνος ὡς ἐτῶν οζ οὐλὴ καρπῶι δεξιῶι ἔχειν παρ’ αὐτοῦ … κ …
r.46   … τιμὴν πυροῦ ν[έ]ου καθαροῦ ἀδόλου ἀρταβῶν τριῶν μέτρωι δρόμωι τετραχοινίκωι ἀποδοῦναι μηνὶ Σωτηρείωι τοῦ ἐνεστῶτος ἔτους. ὑπογραφεῖς τοῦ μὲν Ἀσκλ- Κουίντος …
r.47   … σαρ …
r.48   … τόκου δρ[αχμιαίου] …
r.49   … [κ]αὶ ἡ τού[του]
r.50   … ωιδιλιου …
r.51   … ἀργυρίου δραχμὰς … ε
r.52   [τῆ]ς τούτου γυ[ναικὸς ] …
r.53   … τι …
r.54   … ι …
r.55   … σατ …
r.56   … ι … μ …
r.57   … τ … ιο … ου …
r.58   … με …

[TRANSLATION]
1     [Year] … [of Imperator Caesar Domitian Augustus Germanicus] … of the record-office of Polydeukeia and Sethrempaei of the division of Themistos … in the month Tybi …
2     … [Horos] … to Sansneus … about 50 years old, with a scar under the right cheek, has received [from him by measure a lo]an of wheat …
3     … of the [pres]ent year [at the villag]e of Sethrempaei. The subscribers: for Horos, Harp[o]kration son of Herakleides, about 20 years old …; and for San[s]neus, the aforesaid …
4     … to [Philip]pos son of Phil[ippos], about 54 years old, with a scar on the right eyebrow, has from him by hand 40 silver drachmas as an interest-bearing loan and the [price] of new wheat, pure, unadulterated, [of … artabas] …
5     … [Maronis — with as guardian] her son Didymos son of Hierax, about 22 years old, with a scar by the left knee and conspicuous in the left eye; to Tapont[o]s son of Papontos, about [53 years old, with a scar on the left jaw, with as guardian her own husband] …
6     … left… to receive from her in part the rents and the special dues of what Tapontos holds on lease, with as surety the [aforesaid husband] …
7     … [Mech]eir, and of that very month Mecheir of the present year; and that Maronis shall make no claim against Tapon[tos] nor against the aforesaid husband con[cerning] …
8     … son of …on, Persians of the epigone, mutual sureties [for] payment; to Deios son of Sambas, about 22 years old, with a scar under the right jaw, has from him an interest-bearing loan of 30 silver drachmas …
9     … in the month Soterios of the present year, apart from other things which the contracting parties owe to Sambas, the deceased father of Deios. Subscriber [and his] wife Th[ermou]tharion daughter of another Ptolemaios, about 30 years old, with a scar on the left arm, with as guardian her aforesaid husband, mutual sure[ties for payment to Eudaimon] …
10    … one-tenth, by the measure, the four-choinix running measure of the granary which Eudaimon holds on lease, to repay in the month Soterios of the present year. Subscriber for the contr[acting parties] …
11    … [Papontos — ] … righ[t] … to Dios[kor]os son of Demetrios, mender, about 32 years old, with a scar on the little finger of the left hand, (agreeing) to furnish his own son Papontos, namely [O]nnophris, likewise a mende[r] …
12    … [on] each day without fail wherever Dioskoros assigns him, the total wage being for the first year 40 silver drachmas, and for the second, which is the last [year] …
13    … the public dues of the trade being the responsibility of Dioskoros; for each day on which he fails to remain at work let him pay 1 drachma; after the term Dioskoros shall present (him) …
14    … to [D]idymos son of Hier[a]x, about 22 years old, with a scar by the left knee and conspicuous in the left eye, to have from him forthwith 12 silver drachmas as an interest-bearing loan and the price of cowpea [phaselos] …
15    … by the measure, the four-choinix running measure of the granary of the mother of Didymos which is in Polydeukeia, to repay in the month Soterios of the present year, apart from other things which … owes …
16    … [and] his mother [T]apontos daughter of Papontos, Persian, about 53 years old, with a scar on the left jaw, with as guardian her aforesaid son, mutual sureties for payment to Maronis …
17    … [to have from he]r a loan of 60 silver drachmas and 5 artabas of pure unadulterated wheat by the measure, the six-choinix running measure of Maronis, to repay in the month Soterios of the present year …
18    … to Herakleides son of [Hera]kleides, about 40 years old, without distinguishing mark, to have from him by measure a loan of 24 artabas of pure unadulterated wheat by the measure, the four-choinix running measure, to repay in the month Soterios of the present [year] …
19    … righ… to Ision … the aforesaid, about 31 years old, with a scar on the little finger of the left hand, to have from him by measure a loan of 5¼ artabas of pure unadulterated wheat by the r[unning] measure …
20    … to Mystarion son of A[ko]usilaos also called Mystos, about 21 years old, without distinguishing mark, to have from him the price of new vat-wine from the produce which Si… cultivates …
21    … ten Arsinoite [j]ars in bulk from the same vineyard, to deliver in the month Kaisareios of the present year at the vat, Mystarion supplying the jar. The rest acc[ordingly] … .
22    … son of Ptolemaios, about 35 years old, with a scar on the little finger of the left hand, to have from him by hand 60 silver drachmas, and in lieu of the interest thereon and the necessities and clothing to furni[sh] …
23    … all that is enjoined. For each day on which he fails to remain let him pay 1 drachma. After the term let him repay 60 silver drachmas, and Didymos shall give to the maidservant … and …
24    … and his wife Hero daughter of Horion, Persian, about 23 years old, with a scar, conspicuous … and somewhat squinting, with as guardian her aforesaid husband, mutual sureties for payment [to Dionysios] …
25    … sixty-eight, toward the price of barley which the contracting parties bought and received from Dionysios by measure at the village of Autodike of the same division …
26    … the contracting parties to repay to Dionysios in — they requested, as an accommodation, an extension of the term to the month Soterios of the present year, without fail …
27    … both sons of Ischyrion, and Chairas son of Ptolemaios, about 45 years old, with a scar un[der the right eyebr]ow, the three being Persians of the epigone, mutual sureties for payment, the contracting parties to Plouton son of Plouton, manager …
28    … [about] 44 years old, with a scar on the right calf, to have from him by hand from home 100 silver drachmas as an interest-bearing loan, to repay in the month Soterios of the present year. Subscriber for the [contracting parties] …
29    [To Dio]nysios son of Deios, about 30 years old, with a scar on the left cheek, to have sold to him for cutting and drying, on the catoecic plots belonging to the contracting party around Philagris, two arouras of grass with suitable plants, of the growth of the present (year) …
30    … [for] the deficit which he manages of the public administration of the produce of the past year, 40 silver drachmas; and for piety and the naubion-tax of the plots belonging to him, the remaining 16 drachmas. Ak… guarantees …
31    … [Panesneus — about] 64 years old, [with a scar] by the left knee; and Artemas son of Ischyrion, about 35 years old, with a scar on the nose; and Ischyras son of An[ou]bion, about 36 years old, with a scar on the left knee; and Quintus son of Dionysios, about 39 years old, with a scar on the r[ight] jaw, the [four] of them through …
32    … [su]bscribers: for the contracting party, Herakleides son of Ptolemaios, about 67 years old, with a scar on the left jaw; and for those with Panesneus, Ischyras son of Anubion, the aforesaid. The rest accord[ing]ly.
33    … eyebrow; and Lykas also called Sokrates son of Harmodios, about 25 years old, without distinguishing mark, the two being Persians of the epigone, mutual sureties for payment to Apollonia daughter of Artemidoros, about … years old, with as [guardian] …
34    … by the measure, the four-choinix running measure, to repay from the new (crop) in the month Soterios of the present year. Sub[scrib]ers for the contracting parties, Herakleides son of Ptolemaios, about 67 years old, [with a scar] on the left jaw; and for the [others] …
35    … to …neus son of Ebenos, about 78 years old, with a scar on the right shin, to have from him by hand 44 silver drachmas as an interest-bearing loan and the price of new wheat, pure, unadulterated …
36    … and Herakles son of [T]ithoes, about 33 years old, with a scar on the right wrist, sideways, the two being Persians of the epigone, mutual sureties for payment to Philippos son of Philippos, about 54 years old, with a scar on the right eyebrow, to have from him the price …
37    … of the [presen]t year, apart from other things which the one of the contracting parties, Herakles, owes to Philippos. The rest accordingly.
38    … left… to Philippos son of Philippos, the aforesaid, about 54 years old, with a scar on the right eyebrow, to have from him by hand the price of new mustard, pure, unadulterated, three artaba[s] …
39    … to …ron son of Maron, Persian of the epigone, about 34 years old, with a scar on the right calf, and to his wife Ptolema daughter of A[n]eiketos, Persian, about 29 years old, without distinguishing mark, with as guardian the afore[said husband] …
40    … of interest at a drachma to the mina each month, to repay in the month Germanikeios of the present year. The rest accordingly.
41    … to Philippos son of Philip[pos], the aforesaid, about 54 years old, with a scar on the right eyebrow, to have from him by hand the price of two artabas of mustard and one artaba of cowpea, both new, pure, unadulterated …
42    … [Apollo- — ] with a scar above the right knee; to Hera[kl]eides son of Sarapion, about 31 years old, without distinguishing mark, to have from him by hand 40 silver drachmas as an interest-bearing loan and the price of new pu[re] cowpea …
43    … of the present year, apart from other things which Apollo- owes to Herakleides, the lease of the allotment which he holds of his remaining valid on the terms it contains. Subscriber for Apollo-, Heraklei[des] …
44    … left… and his wife …ano daughter of Sarapion, Persian, about 50 years old, with a scar … ph …, with as guardian her husband, mutual sureties for payment to Philippos son of Philippos, about 54 years old, with a scar on the right eyebrow, to have [from him] …
45    … [Askl-] … nen … pous … teios son of Hekaton, about 55 years old, with a scar in the middle of the nose; to Aphrodisios son of Apion, about 77 years old, with a scar on the right wrist, to have from him … k …
46    … the price of three artabas of new wheat, pure, unadulterated, by the measure, the four-choinix running measure, to repay in the month Soterios of the present year. Subscribers: for Askl-, Quintus …
47    … sar …
48    … of interest at a dr[achma] …
49    … [a]nd his
50    … oidiliou …
51    … silver drachmas … e
52    [of] this man's wi[fe] …
53    … ti …
54    … i …
55    … sat …
56    … i … m …
57    … t … io … ou …
58    … me …
