[META]
id:       P.RYL 2.102
r.20   Ὡρίωνος [μητρὸς] Δημητροῦτος μεθʼ ἕτερα Ἑρμαίου Σαραπίωνος μητρὸς Θερμούθιος Πετοσείρι[ος]
r.21   ἐτῶν νη, μετʼ ἄλλων Δῖον υἱὸν μητρὸς τῆς προ[γ]εγραμμένης ἐτῶν [ ], γυναικῶν Ἀφροδεισίαν θυγατέρα διδύμην
r.22   ἐτῶν ϛ.
r.23   ια ἔτους Νέρωνος Πόλεως Λιβὸς α τόμου κολλήματος λα, Ἀμμώνιος ὁ καὶ Ἑρμαῖος Ἑρμαίου πρεσβυτέρου Ἑρμίου
r.24   μητρὸς Ἀφροδεισίας ἐτῶν ιδ, Εὐτυχίδην ἀδελφὸν μητρὸς τῆς αὐτῆς ἐτῶν θ, Ἑρμαῖον ἄλλον μητρὸς
r.25   τῆς αὐτῆς ἐτῶν β, γυναικῶν Διονυσιάδα θυγατέρα ἐτῶν ε.
r.26   καὶ ἀπογραφὴ ἀφηλίκων τάξεως ἀπὸ γυμνασίου Φρουρίου Λιβὸς, Ἡρώδης ὁ καὶ Πολυδεύκης Πολυδεύκους
r.27   μητρὸς Τερεῦτος Διοσκόρου κα ἔτους θεοῦ Ἁδριανοῦ α ἔτους.
r.28   θ ἔτους Ἀντωνίνου Καίσαρος τοῦ κυρίου Φρουρίου Λιβὸς ιε ἀμφοδαρχίας, ἀναφορὰ Πολυ-δεύκους τοῦ καὶ
r.29   Σαβουρίωνος Ἡρώδου μητρὸς Σπάρτης τῆς καὶ Ταφεάλιος Ἑρμαίου ἀπὸ γυμνασίου ἀναγραφομένου ἐπὶ Φρουρίου Λιβὸς μετʼ ἄλλων ἑαυτὸν Πολυδεύκη τὸν καὶ
r.30   Σαβουρίωνα ἀπὸ γυμνασίου ἐτῶν λθ οὐλὴ μετώπῳ, Ἡρώδην τὸν καὶ Πολυδεύκη
r.31   υἱὸν μητρὸς Τερεῦτος Δι[ο]σκόρου προαπογεγραμμένον ἀπὸ γυμνασίου ἐτῶν ι,
r.32   Ἀχιλλᾶν ἄλλον μητρὸς τῆς αὐτῆς ἐτῶν ϛ, μετʼ ἄλλων γυναικῶν Τερεῦν Δι[ο]σκόρου μ[η]τρὸς
r.33   Ὠτᾶτος γυναῖκά μου ἀπὸ γυμνασίου Φρουρίου Λιβὸς ἐτῶν κγ.

[TRANSLATION]
# HGV-EN: ‘The 9th year of Domitian, quarter of the Western Guard-house, 4th amphodarchy (?), page 17. Isidote called elsewhere Taseis, daughter of Horion and Demetrous, and co., (daughter of?) Herrnaeus son of Sarapion, her mother being Thermouthis daughter of Petosiris, aged 58 years, (returning) among others her son Dius, having the aforesaid mother, aged . years, (and among other) women Aphrodisia her twin-daughter, aged 6 years.’ ‘The 11th year of Nero, West-end quarter, vol. i, page 31. Ammonius also called Hermaeus, son of Hermaeus the elder, son of Hermias, his mother being Aphrodisia, aged 14 years, (returning) his brother Eutychides, having the same mother, aged 9 years, another Hermaeus having the same mother, aged 2 years, (among other) women his daughter Dionysias, aged 5 years.’ ‘Registration in the list of minors from the gymnasium, quarter of the Western Guard-house, Herodes also called Polydeuces, son of Polydeuces and Tereus daughter of Dioscorus, aged 1 year in the 21st year of the deified Hadrian.’ ‘The 9th year of Antoninus Caesar the lord, quarter of the Western Guard-house, 15th amphodarchy (?). Return of Polydeuces also called Sabourion, son of Herodes and Sparte also called Taphealis, daughter of Hermaeus, from the gymnasium, registered in the quarter of the Western Guard-house, (returning) among others himself Polydeuces also called Sabourion, from the gymnasium, aged 39 years, having a scar on the forehead, his son Herodes also called Polydeuces, his mother being Tereus daughter of Dioscorus, previously registered, from the gymnasium, aged 10 years, another son Achillas, having the same mother, aged 6 years, and among other women his wife Tereus daughter of Dioscorus and Otas, from the gymnasium, (registered in) the quarter of the Western Guard-house, aged 33 years.’
1     … aine … [Pol]ydeuk(es)
2     … a scar under … the mother being the same, a scar
3     … Phyleus son of P[olydeukes] son of [Polyde]ukes, his mother being Hermione
4     … Hermaio… i … aged 19, a scar on the neck on the
5     [left side] … [his mother being] Arsinoe daughter of Apollonios, aged 11, without distinguishing mark.
6     [The 7th year of Trajan] … of the amphodarchy(?), page 7. Return of Phyleus and Herodes, both sons of Polydeukes son of He[rodes, their mother being Tatsebth daughter of Phy]leus, from the gymnasium, house-tax(?) 24, a share of a house and yard and vestibule … a yard on the north, walled … of the buildings erected,
7     [himself Phyleus, from the gymnasium, aged] … , [H]erodes his brother likewise aged 23, and among other women Tatsebthis
8     [daughter of Phyleus, from the gymnasium, thei]r mother, aged 44, a lodger Sparte also called Taphealis, daughter of Hermaios,
9     [from the gymnasium, aged 16]
10    [The 2nd year of Hadrian] … of the amphodarchy(?), page 64. Return of Herodes son of Polydeukes also called Sabourion,
11    [son of Herodes, registered in the] quarter of the Western Guard-house, from the gymnasium, house-tax(?) 36, a share of a house, among other things
12    [himself Herodes, from the g]ymnasium, aged 37,
13    Polydeukes also called Sabourion, his mother being Spar[te also called Taphealis, his] son, aged 11 in the 2nd year; among the women Tatsebthis daughter of Phyleus, from the gymnasium, [his] mother, [aged 58, and Sparte also called] Taphealis, daughter of Hermaios, from the gymnasium, my wife, aged 30.
14    … [year] … [page] 70, Sarap(ion?) the younger, son of Anoubion son of Anoubion, his mother being Sara…, (grandmother?) being Apias daughter of Otas, aged 5,
15    … [year] … page 61, Herakleios son of Kastor son of Herakleios, his mother being
16    … his mother being Chensabourion daughter of Horion, aged 14,
17    … aemi … a, aged 3,
18    … a … [Ch]airemon … a … his mother being T…, aged 4.
19    'The 9th year of Domitian, quarter of the Western Guard-house, 4th amphodarchy (?), page 17. Isidote called elsewhere Taseis,
20    daughter of Horion and Demetrous, and co., (daughter of?) Hermaeus son of Sarapion, her mother being Thermouthis daughter of Petosiris,
21    aged 58 years, (returning) among others her son Dius, having the aforesaid mother, aged . years, (and among other) women Aphrodisia her twin-daughter,
22    aged 6 years.'
23    'The 11th year of Nero, West-end quarter, vol. i, page 31. Ammonius also called Hermaeus, son of Hermaeus the elder, son of Hermias,
24    his mother being Aphrodisia, aged 14 years, (returning) his brother Eutychides, having the same mother, aged 9 years, another Hermaeus having the mother
25    the same, aged 2 years, (among other) women his daughter Dionysias, aged 5 years.'
26    'Registration in the list of minors from the gymnasium, quarter of the Western Guard-house, Herodes also called Polydeuces, son of Polydeuces
27    and Tereus daughter of Dioscorus, aged 1 year in the 21st year of the deified Hadrian.'
28    'The 9th year of Antoninus Caesar the lord, quarter of the Western Guard-house, 15th amphodarchy (?). Return of Polydeuces also called
29    Sabourion, son of Herodes and Sparte also called Taphealis, daughter of Hermaeus, from the gymnasium, registered in the quarter of the Western Guard-house, (returning) among others himself Polydeuces also called
30    Sabourion, from the gymnasium, aged 39 years, having a scar on the forehead, his son Herodes also called Polydeuces,
31    his mother being Tereus daughter of Dioscorus, previously registered, from the gymnasium, aged 10 years,
32    another son Achillas, having the same mother, aged 6 years, and among other women his wife Tereus daughter of Dioscorus, whose mother is
33    Otas, from the gymnasium, (registered in) the quarter of the Western Guard-house, aged 33 years.'
