[META]
id:       P.Oxy. 16.2046
r.24   γίνονται ὁμοῦ ὀνόματα ιγ, ἄρτων λίτραι λθ, οἴνου ξέσται κϛ, κρέως κϛ, ἐλαίου ξέστης α 𐅵 η, χόρτου μ[ού]ια β 𐅵, κριθῆς ἀρτάβης 𐅵 δ χοίνικες ϛ, ἕως ι ἡμερῶν ε [γίνονται ἄρτων λίτραι ρϙε,]
r.25   οἴνου ξέσται ρλ, κρέως ρλ, ἐλαίου ξέσται η η, χόρτου μούια ι
r.26   τῳ λαμπροτάτῳ [Οὐ]λιῶρ [τριβούνῳ ] …
r.27   τοῖς ε παιδαρίοις τοῦ λ[αμπροτάτῳ][ Οὐλιῶρ ] …
r.28   τοῖς ε ἀνθρώποις τοῦ λα[μπροτάτῳ][ Οὐλιῶρ ] …
r.29   γίνονται ὑπὲρ Π[αῦνι ] …
r.30   εἰσὶ οὓς π[α ] …
r.31   Παῦνι ιζ ἰνδικτίονος ι[β] …
r.32   τοῖς κβ 𐅵 βουκελλαρίοις …
r.33   τοῖς με 𐅵 στρατιώταις τῶν Σκ[υθῶν ] …
r.34   τῷ λαμπροτάτῳ Οὐλιῶρ …
r.35   τοῖς [επαιδαρίοιςτοῦ] λ[αμπροτάτου][ Οὐλιῶρ ] …
r.36   τοῖς ε ἀνθρώποις τ[οῦ λαμπροτάτου Οὐλιῶρ ] …
r.37   γίνονται ὑπὲρ Πα[ῦνι ] …
r.38   εἰσὶ οὓς πα …
r.39   κγ, τοῖ[ς] γ βουκελλαρίοις καὶ καγκελλαρίῳ α καὶ κούρσορι α κ[α]ὶ [ὀστ]ιαρίοις β, [γί]νονται ὀνόματα ζ, ἄρτων κ[α][,] κρέως ζ, οἴνου ξέσται [ιδ,] ἐλαίου ξέστου 𐅵 η.
r.40   κδ, τοῖς στρατιώταις τῶν Σκυθῶν ὀνόμασι λϛ εἰς ἀννώνας μγ καὶ παιδαρίοις αὐτῶν
r.41   ιδ εἰς ἀννώνας ζ καὶ ὑπὲρ τῶν ζ κοντουβερναλίων ἀννωνῶν δ, γίνονται ἀννῶναι νδ κάπιτα ν, ἄρτων ρξβ, κρέως ρη, οἴνου ξέσται ρη, ἐλαίου ξέσται ϛ 𐅵 δ, κριθῆς ἀρτάβαι ε, χόρτου κάμηλοι η, ξύλου λίτραι ρη.
r.42   [τ]οῖς κθ βουκελλαρίοις εἰς ἀννώνας λ καὶ κάπιτα κζ καὶ παιδαρίοις
r.43   αὐτῶν η εἰς ἀννώνας δ, γίνονται ἀννῶναι λδ καὶ κάπιτα κζ, ἄρτων ρη, κρέως ξη, οἴνου ξέσται ξη, ἐλαίου ξέσται δ δ κριθῆς ἀρτάβαι β 𐅵 χοίνικες η, χόρτου κάμηλοι δ 𐅵, ξύλου λίτραι ξη,
r.44   οὕτως·
r.45   κοντο[υ]βερναλίοις Ζημάρχου ὀνόμασι ζ εἰς ἀννώνας η καὶ παιδαρίοις γ εἰς ἀννώνας α 𐅵, γίνονται ἀννῶναι θ 𐅵 κάπιτα η
r.46   κοντουβ[ε]ρναλίοις Βοραίδου ὀνόμασι δ εἰς ἀννώνας δ καὶ παιδαρίῳ α εἰς ἀννώνας 𐅵, γίνονται ἀννῶναι δ 𐅵 κ[ά]πιτα δ.
r.47   κοντουβερναλίοις Γεωργίου ὀνόμασι β εἰς ἀννώνας β καὶ παιδαρίῳ α εἰς ἀννώνας 𐅵, γίνονται ἀννῶναι β 𐅵 κάπιτα β.
r.48   κοντ[ο]υβερναλίοις Παύλου ὀνόμασι ϛ εἰς ἀννώνας ϛ καὶ παιδαρίῳ α εἰς ἀννώνας 𐅵 γίνονται ἀννῶναι ϛ 𐅵 κάπιτα ϛ.
r.49   κοντουβερναλίοις Ἰορδάνου ὀνόμασι β εἰς ἀννώνας β, γίνονται ἀννῶναι β κάπιτα β.
r.50   κοντουβερναλίοις Ἀλεξάνδρου ὀνόμασι [δ] εἰς ἀννώνας δ καὶ παιδαρίῳ α εἰς ἀννώνας 𐅵, γίνονται ἀννῶναι δ 𐅵 κάπιτα δ.
r.51   κοντουβερναλίῳ Μαρτί[νο]υ ὀνόματι α εἰς ἀννῶναν α καὶ παιδαρίῳ α εἰς ἀννώνας 𐅵, γίνεται ἀννώνη α 𐅵 κάπιτον α.
r.52   κοντουβερναλίοις Κυρίκου ὀνόμασι γ εἰς ἀννώνας γ, γίνονται ἀννῶναι γ· τὰ προκείμενα.
r.53   τῷ α καγκελλαρίῳ καὶ κούρσορι α καὶ ὀστιαρίοις β, γίνονται ὀνόματα δ εἰς ἀννώνας ε, ἄρτων ιε, κρέως ε, οἴνου διπλοῦν α δ, ἐλαίου ξέστου 𐅵, ξύλου λίτραι κ.
r.54   Μακαρίῳ παιδαρίῳ ἀπερχομένῳ εἰς τὴν Ἡρακλέους μετὰ τῶν προθεμάτων τῆς βιοκωλυσίας λόγῳ ἀναλώματος ἰδιωτικῷ ν[ομίσματος] γ παρὰ α δ.
r.55   γίνονται ὑπὲρ Παῦνι κδ ἄρτων σοθ, κρέος ρπα, οἴνου διπλοῦν α δ καὶ ξέσται ροϛ εἰς διπλᾶ λθ καὶ ξέστου 𐅵, διπλᾶ μ γ, ἐλαίου ξέσται ια 𐅵, κριθῆς ἀρτάβαι ζ 𐅵 χοίνικες η χόρτου κάμηλοι ιβ 𐅵, ξ[ύ]λου λίτραι ρϙϛ καὶ ἰδιωτικῷ νομίσματος γ παρὰ α δ,
r.56   ἕως Ἐπεὶφ α ἰνδικτίονος ιβ ἡ[μ]ερῶν η ἄρτων λίτραι Βσλβ, κρέως Αυμη, οἴ[νου] διπλᾶ τκβ 𐅷, ἐλαίου ξέσται ϙβ, κριθῆς ἀρτάβαι ξα 𐅵 χοίνικες δ, [χόρτου] κάμηλοι ρ, ξύλου λίτραι Αφξη.

[TRANSLATION]
1     To the bucellarii who came here with the most illustrious
2     Ulior the tribune, on account of expenditures from Epeiph 4 of the 12th indiction, as follows:
3     To the 26 bucellarii: bread 78 pounds, wine 6 1/2 double-measures, meat 26, oil 2 1/2 1/10 xestai, wood 52 pounds.
4     To the 14 soldiers of the Scythians: bread 42 pounds, wine 28 xestai, meat 28, oil 1 1/2 1/4 xestes, wood 28 pounds.
5     To the most illustrious tribune Ulior: 3 fine loaves, wine 2 double-measures, meat 4, oil 1 xestes, wood 100 pounds, and 2 fowls.
6     To the 4 servant-boys of the same tribune: bread 12 pounds, wine 8 xestai, meat 8, oil 1/2 xestes.
7     Total for Epeiph 4: bread 132 pounds, wine 8 1/2 double-measures and 36 xestai into 8 double-measures, total 16 1/2 double-measures, meat 66, oil 5 1/2 1/3 1/60 xestai,
8     and wood 180 pounds, and barley 1 1/2 1/4 artaba 6 choinikes, and fodder 3 camel-loads, and 3 fine loaves, and 2 fowls.
9     Epeiph 5: To the 26 bucellarii: bread 78 pounds, wine 6 1/2 double-measures, meat 26, oil 2 1/2 1/10 xestai, wood 52 pounds, barley 1 1/2 artaba 8 choinikes.
10    To the 14 soldiers of the Scythians: bread 42 pounds, wine 28 xestai, meat 28, oil 1 1/2 1/4 xestes, wood 28 pounds.
11    To the other 20 soldiers of the Scythians: bread 60 pounds, wine 40 xestai, meat 40, oil 2 1/2 xestai, wood 40 pounds, barley 2 artabas.
12    To their 4 servant-boys: bread 12 pounds, wine 4 xestai, meat 4, oil 1/2 xestes.
13    To the most illustrious tribune Ulior: 3 fine loaves, wine 2 double-measures, meat 4, oil 1 xestes, wood 100 pounds, 2 fowls, barley 1/4 artaba 6 choinikes.
14    To the 4 servant-boys of the same tribune: bread 12 pounds, wine 8 xestai, meat 8, oil 1/2 xestes.
15    Total for Epeiph 5: bread 204 pounds, wine 8 1/2 double-measures and 80 xestai into 18 double-measures, total 26 1/2 double-measures, meat 110, oil 8 1/2 1/3 1/60 xestai, wood 220 pounds, barley 4 artabas, 4 choinikes,
16    and fodder 6 camel-loads, 3 fine loaves and 2 fowls.
17    And to those here on account of indisposition, to the soldiers
18    of the Scythians as follows: …
19    Georgios, Phredas, Nonnos, …
20    and of the bucellarii as follows: Boraides
21    and Georgios, Dorotheos, Kyrikos, …
22    Natalis, Paulos, Martinos, …
23    Total: the names of the Scythians 4 and of the bucellarii 9 names,
24    total together 13 names, bread 39 pounds, wine 26 xestai, meat 26, oil 1 1/2 1/8 xestes, fodder 2 1/2 muia, barley 1/2 1/4 artaba 6 choinikes, for 10 days, 5 (per day), total bread 195 pounds,
25    wine 130 xestai, meat 130, oil 8 1/8 xestai, fodder 10 muia
26    To the most illustrious Ulior the tribune …
27    To the 5 servant-boys of the most illustrious Ulior …
28    To the 5 men of the most illustrious Ulior …
29    Total for Pauni …
30    There are those whom …
31    Pauni 17 of the 12th indiction …
32    To the 22 1/2 bucellarii …
33    To the 45 1/2 soldiers of the Scythians …
34    To the most illustrious Ulior …
35    To the 5 servant-boys of the most illustrious Ulior …
36    To the 5 men of the most illustrious Ulior …
37    Total for Pauni …
38    There are those whom …
39    23rd: to the 3 bucellarii and 1 chancellor and 1 courier and 2 doorkeepers, total 7 names, bread 21, meat 7, wine 14 xestai, oil 1/2 1/8 xestes.
40    24th: to the soldiers of the Scythians, 36 names, for 43 rations, and to their servant-boys
41    14 for 7 rations, and for the 7 tent-companions 4 rations, total rations 54, head-counts 50, bread 162, meat 108, wine 108 xestai, oil 6 1/2 1/4 xestai, barley 5 artabas, fodder 8 camel-loads, wood 108 pounds.
42    To the 29 bucellarii for 30 rations and 27 head-counts and to their servant-boys
43    8 for 4 rations, total rations 34 and head-counts 27, bread 108, meat 68, wine 68 xestai, oil 4 1/4 xestai, barley 2 1/2 artabas 8 choinikes, fodder 4 1/2 camel-loads, wood 68 pounds,
44    as follows:
45    To the tent-companions of Zemarchos, 7 names, for 8 rations, and to 3 servant-boys for 1 1/2 rations, total rations 9 1/2, head-counts 8.
46    To the tent-companions of Boraides, 4 names, for 4 rations, and to 1 servant-boy for 1/2 ration, total rations 4 1/2, head-counts 4.
47    To the tent-companions of Georgios, 2 names, for 2 rations, and to 1 servant-boy for 1/2 ration, total rations 2 1/2, head-counts 2.
48    To the tent-companions of Paulos, 6 names, for 6 rations, and to 1 servant-boy for 1/2 ration, total rations 6 1/2, head-counts 6.
49    To the tent-companions of Iordanos, 2 names, for 2 rations, total rations 2, head-counts 2.
50    To the tent-companions of Alexandros, 4 names, for 4 rations, and to 1 servant-boy for 1/2 ration, total rations 4 1/2, head-counts 4.
51    To the tent-companion of Martinos, 1 name, for 1 ration, and to 1 servant-boy for 1/2 ration, total ration 1 1/2, head-count 1.
52    To the tent-companions of Kyrikos, 3 names, for 3 rations, total rations 3; the aforesaid.
53    To the 1 chancellor and 1 courier and 2 doorkeepers, total 4 names for 5 rations, bread 15, meat 5, wine 1 1/4 double-measure, oil 1/2 xestes, wood 20 pounds.
54    To Makarios the servant-boy departing to Herakleopolis with the advance-supplies of the official maintenance, on account of private expenditure, 3 solidi less 1 1/4 (carats).
55    Total for Pauni 24: bread 279, meat 181, wine 1 1/4 double-measure and 176 xestai into 39 double-measures and 1/2 xestes, double-measures 40 1/3, oil 11 1/2 xestai, barley 7 1/2 artabas 8 choinikes, fodder 12 1/2 camel-loads, wood 196 pounds, and privately 3 solidi less 1 1/4 (carats),
56    up to Epeiph 1 of the 12th indiction, 8 days: bread 2232 pounds, meat 1448, wine 322 2/3 double-measures, oil 92 xestai, barley 61 1/2 artabas 4 choinikes, fodder 100 camel-loads, wood 1568 pounds.
