[META]
id:       P.Oxy. 49.3498
r.14   [λιβὸς ] … [. τὰς δὲ συμπεφωνημένας πρὸς ἀλλήλους ὑπὲρ] τιμῆς καὶ π[αρα]χωρητικοῦ τοῦ ἡμίσους μέρους
r.15   [τῶν προκειμένων ἀρουρῶν εἴκοσι πέντε ἡμίσους ὀγδόου] ἑκκαιδεκάτ[ου] καὶ τοῦ μέρους τῶν ὑδρευμά[των καὶ μηχανῆς καὶ τῶν συνωνομασμένων πάντων] ἀργυρίου Σεβαστοῦ νομίσματος δραχμὰς
r.16   [μυριάδας τρεῖς , αἵ εἰσι τάλαντα πέντε , αὐτόθι ἀπέσχον] παρὰ σοῦ ἐκ πλήρους διὰ χειρὸς, καὶ περὶ τοῦ
r.17   [ἠριθμῆσθαί με ἐξ ὁλοκλήρου ἐπερωτηθεὶς ὑπὸ σοῦ ὡμολόγη]σα. κρατεῖν οὖν σε καὶ κυριεύειν σὺν ἐκ[γόνοις καὶ τοῖς παρὰ σοῦ μεταλημψομένοις τοῦ πωλουμ]ένου καὶ παραχωρουμένου σοι ὑπʼ ἐμοῦ ὡς
r.18   [π]ρό[κειται ἡμίσους μέρους τῶν προκειμένων ἀρουρῶν] καὶ ὑδρευμάτων καὶ μηχανῆς καὶ τῶν
r.19   συνω[νομασμένων πά]ν[των καὶ ἐξουσίαν ἔχειν χρᾶσθαι] καὶ οἰκονομεῖν περὶ αὐτῶν ὡς ἐὰν αἱρῇ, μηδεμίας μοι [ἢ ἄλλῳ μη]δενὶ ὑ[πὲρ] ἐμοῦ ἐφόδου κατα[λειπομένη]ς ἐπὶ ταύτας ἢ ἐπὶ μέρος αὐτῶν κατὰ μηδένα
r.20   τρόπον, ἅ[σπερ καὶ ἐπάν]αγ κ[ε]ς παρέξομαί σοι βεβαία[ς] διὰ παντὸς ἀπὸ πάντων πάσῃ βεβαιώσει καὶ καθαρὰς ἀπ[ὸ τε γεωργίας β]ασιλικῆς κα[ὶ] οὐσιακῆς γῆς κα[ὶ] παντὸς εἴδους καὶ ἀπὸ ὀφειλῆς καὶ κατοχῆς πάσης
r.21   δημοσία[ς καὶ ἰδιωτι]κῆς και πολιτικῆς καὶ βουλευτικῆς καὶ ἀπὸ παντὸς οὑτινοσοῦν ἄλλου, ἔτι δὲ καὶ ἀπὸ ἀπε[ργασίας καὶ ὑδρ]οφυλακίας χωμάτων καὶ ἀπὸ τῶν ὑπὲρ αὐτῶν τελουμένων δημοσίων καὶ ἐπικλασμῶν καὶ ἐ[πιμερισμῶν π]αντοίων τῶν ἕως τοῦ διελθόντος καὶ αὐτοῦ τοῦ διελθόντος ε ἔτους διὰ τὸ ἀπὸ τοῦ
r.22   ἐνεσ[τ]ῶ[τος ϛ] ἔτους [τούτω]ν πρόσφ[ο]ρα εἶναι σοῦ τῆς παραχωρουμένης, πρὸς ἣν καὶ εἶναι τὰ ἀπὸ λημμάτων
r.23   τοῦ αὐτοῦ ἐνεστ[ῶτος ϛ] ἔτους δημόσια καὶ ἐπικλασμ[οὺς π]αντοίους. ἐὰν δέ τι φανῇ ὀφειλόμενον ἢ ἐξακολουθοῦν
r.24   τουτ … μου παντὸς πόρου. πάντα δὲ τὸν καθʼ ὁνδηποτοῦν τρόπον ἐπελευσόμενον
r.25   ἢ ἐμποιησ[όμενον το]ύτων χάριν ἢ μέρους αὐτῶν ἐπάναγ κες ἀποστήσω παραχρῆμα ταῖς ἐμαυτοῦ δαπάναις καθά[πε]ρ ἐκ δίκης. κυρία ἡ πρᾶσις καὶ παραχώρησις τρισσὴ γραφεῖσα, ἥνπερ ὁπηνίκα ἐὰν αἱρῇ ἀνοίσεις διὰ δημοσίου, οὐ προσδεομένη ἑτέρας μου εὐδοκήσεως διὰ τὸ ἐντεῦθεν εὐδοκεῖν με τῇ ἐσομένῃ
r.26   δημοσιώσει. περὶ δὲ τοῦ ταῦτα ὀρθῶς καλῶς πεπρᾶχθαι ἐπερωτηθεὶς ὑπὸ σοῦ ὡμολόγησα. ἔτους ϛ Αὐτοκράτορος
r.27   Καίσαρος Λουκίου Δομιτίου Α[ὐ]ρηλιανοῦ Γοθθικοῦ Μεγίστου Καρπικοῦ Μεγίστου Εὐσεβοῦς Εὐτυχοῦς
r.28   Σεβαστοῦ, Φαῶφι λ.
r.29   Γάϊος Ἰούλιος Διογένης καὶ ὡς χρηματίζω πέπρακα καὶ παρεχώρησα τὸ ἥμισυ μέρος
r.30   τῶν προκειμένων ἀρουρῶν εἴκοσι πέντε ἡμίσους ὀγδόου ἑκκαιδεκάτου καὶ τοῦ μέρους
r.31   τῶν ὑδρευμά[τ]ων καὶ μηχανῆς καὶ τῶν συνωνομασμένων πάντων καὶ ἀπέσχον
r.32   τὰ τῆς τιμῆς παραχωρητικοῦ ἀργυρίο[υ] τάλαντα πέντε καὶ βεβαιώσω πάσῃ βεβαιώσει
r.33   καὶ εὐδοκῶ τῇ δημοσιώσει, πάντα δὲ ὡς πρόκειτ[αι] καὶ ἐπερωτηθεὶς ὡμολόγησα.

[TRANSLATION]
1     [Gaius Julius Diogenes] … of the most illustrious
2     … [of the illustrious and] most illustrious city of the Oxyrhynchites, son of Gaius
3     [Julius Tiro] … who held office over the illustrious cities of the Oxyrhynchites
4     [and] … [and as he was de]signated, (to her) acting without a guardian according to the Roman
5     [customs by the right of children, greeting. I acknowledge that I have sold and ce]ded to you from now for all time
6     [the (property) belonging to me by right of inheritance, formerly of] my aforesaid father Tiro, a half
7     … his brother Valerianus, of the division of which the right … [near] the village of Seryphis of the southwest toparchy,
8     … of grain-bearing private plots, of twenty
9     [five-and-a-half-and-an-eighth-and-a-sixteenth arouras] … twelve and a half and a quarter and a six[teenth and a thirty-second arouras] … of a wheel and a cistern and plants and a machine,
10    … of twenty-five-and-a-half-and-an-eighth-and-a-sixteenth arouras … thirteen and a third and a sixteenth arouras
11    [of which the neighbours on the south, on the east side] … (is the land of …), on the southwest side the next (plot), on the north private (land),
12    … on the east a dyke-ridge, on the southwest, on the
13    [north side] … [and on the south side a] canal. And in the other seal (parcel) the remaining arou[ras twelve and a sixth and an eighth, of which the neighbours on the south] … private (land), on the north and east the above (plots),
14    [on the southwest] … [. And the (sums) agreed upon between us for] the price and cession-money of the half share
15    [of the aforesaid twenty-five-and-a-half-and-an-eighth-and-]a-sixteenth arouras, and of the share of the water-cisterns [and machine and all the appurtenances named together], of silver Augustan coinage, drachmas
16    [three myriads, which are five talents, on the spot I have received] from you in full from hand (to hand), and concerning
17    [my having been paid in full, on being questioned by you, I acknow]ledged. (That) you therefore control and own, together with your de[scendants and those who shall receive (it) from you, the (property) so]ld and ceded to you by me as
18    [se]t [forth, the half share of the aforesaid arouras] and the water-cisterns and machine and the
19    appurtenances named together [all, and have the power to use] and administer concerning them as you choose, no right of approach being left to me [or to any other on] my behalf upon these (arouras) or upon a part of them in any
20    way; which I shall also of necessity provide to you guaranteed always against all (claims) with every guarantee, and clean fro[m royal cultivation] and estate-land and every category, and from debt and every encumbrance,
21    public [and private] and civic and senatorial, and from any other whatsoever; and furthermore also from the work[ing and water-]guarding of the dykes, and from the public (dues) paid on them and the surcharges and a[ll kinds of additional assessments] up to the past and (including) the very past 5th year, because, from the
22    present [6th] year, the proceeds [of these] (arouras) are yours, the one to whom they have been ceded, to whom also belong the (charges) from the receipts
23    of the same present [6th] year, public (dues) and all kinds of surcharges. And if anything appear owing or consequent,
24    … of all my means. And everyone coming in by whatever manner
25    or making claim on account of these or part of them, I shall of necessity remove forthwith at my own expense, as if by legal judgment. Valid (is) the sale and cession, written in triplicate, which, whenever you choose, you shall register through the public office, not requiring any further consent of mine, because I henceforth consent to the registration that shall be made.
26    And concerning these things having been rightly and well transacted, on being questioned by you, I acknowledged. Year 6 of the Imperator
27    Caesar Lucius Domitius A[u]relianus Gothicus Maximus Carpicus Maximus Pius Felix
28    Augustus, Phaophi 30.
29    I, Gaius Julius Diogenes, and as I am designated, have sold and ceded the half share
30    of the aforesaid twenty-five-and-a-half-and-an-eighth-and-a-sixteenth arouras and the share
31    of the water-cisterns and machine and all the appurtenances named together, and I have received
32    the (sums) of the price (and) cession-money, of silver five talents, and I shall guarantee with every guarantee
33    and I consent to the registration, and all as set forth, and on being questioned I acknowledged.
