[META]
id:       P.LOND 3.1168
12    terms, it shall be permitted to him also to sublet to others unhindered, the right of execution belonging to Chichois or his agents whenever they may choose,
13    after the appointed repayment, both upon Stotoetis and upon the leased premises and upon all her other property,
14    as in execution of a judgment. The lease is valid. Stotoetis daughter of Dioskoros, with my guardian my own brother Pekysis son of Dioskoros, have leased as aforesaid for the aforesaid period, in lieu of the interest on the two hundred twenty drachmas of silver which I received, which I shall also repay after the period; and I consent to all
15    the aforesaid. Hermaios also called Besas son of Menches, I wrote on their behalf because they do not know letters. Chichois son of Dioskoros, I consent. It has been transacted
16    through Hermaios also called Kornelios son of Chairemon, agoranomos.
17    To Chichois son of Dioskourios, Syros the banker, greeting: (effect) the cancellation of the underlying deed and the
18    lease to me of the sixth share of the house, because I have received the (sums) upon it; year 4 of Tiberius Claudius
19    Caesar Augustus Germanicus Imperator, Pharmouthi 25.
20    Copy of the deed through the private bank of Syros. Year 4 of Tiberius Claudius
21    Caesar Augustus Germanicus Imperator, Tybi twentieth. Chichois son of Dioskourides
22    (received from) Stotoetis daughter of Dioskoros, with her guardian her own brother Pekysis son of Dioskoros, in accordance
23    with the lease registered through the agoranomeion in Hermopolis, of the sixth share
24    of a house and courtyard, two hundred twenty drachmas of silver — total 220 drachmas.
25    Stotoetis daughter of Dioskoros, with my guardian my own brother Pekysis son of Dioskoros,
26    I have followed up the aforesaid deed and I hold two hundred t[wenty] drachmas of silver,
27    of silver 220 drachmas, in accordance with the lease registered through the agoranomeion in Hermopolis
28    of the sixth share of a house and courtyard, as is aforesaid. Year 4 of Tiberius Claudius Caesar Augustus
29    Germanicus Imperator, Tybi 27. Hermaios also called Besas son of Menches, I wrote on their behalf
30    because they do not know letters.
31    Chichois son of Dioskourios, to Stotoetis daughter of Dioskourios
32    his sister, greeting: I acknowledge
33    that I have received from you
34    by hand the (sums) which you owed me according to the lease
35    through the agoranomeion in Hermopolis, on the sixth
36    share of your house, and according to the deed of the
37    same lease through the bank of Syros,
38    two hundred twenty drachmas of silver
39    in the month Tybi of the present 4th year of Tiberius
40    Claudius Caesar Augustus Germanicus Imperator,
41    and I make no claim against you concerning the same
42    lease nor concerning anything else simply,
43    whenever you should have released me as is fitting
44    without any delay and I having received nothing (further)
45    because I have received these
46    two hundred twenty drachmas of silver.
47    Year 4 of Tiberius Claudius Caesar Augustus
48    Germanicus Imperator, Pharmouthi 25.
49    Copy of the settlement through the bank of Ptolemaios.
50    Stotoetis daughter of Dioskoros, with her guardian
51    her own brother Pekysis son of Dioskoros,
52    (paid) to Chichois son of Dioskoros the (sums) which
53    she owed him according to the deed of the agoranomeion lease
54    through the bank of Syros, on the 27th of Tybi, the Augustan day,
55    of the present 4th year of Tiberius Claudius
56    Caesar Augustus Germanicus
57    Imperator, and he receives on account, two hundred drachmas of silver,
58    twenty, total 220 drachmas.
59    Year 4 of Tiberius Claudius Caesar
60    Augustus Germanicus Imperator,
61    Pauni 10.
