[META]
id:       P.Oxy. 59.3985
r.8    νομ[ικα]ρίου χώραν καὶ φροντίδα ἐπὶ τῷ σὲ παραμεῖναι καὶ ὑπακοῦσαι εἰς τὸ αὐτὸ τοῦ νομικαρίου φρόντισμα καὶ
r.9    μηδα[μῶ]ς ἀπολειφθῆναι, καὶ συνεφωνήθη καὶ ἔδοξεν ὥστε ἡμᾶς καθʼ ἕκαστον ἐνιαυτόν, ὡς εἴρηται,
r.10   ὑπὲ[ρ τ]ῆ[ς] δωδεκάτης καὶ τρεισκαιδεκάτης τῶν ἰνδικτιώνων παρασχεῖν σοι λόγῳ μισθῶν ἐκτὸς τῆς καλουμένης ἐπικουρίας χρυσοῦ νομισμάτια εἰκοσιὲξ πρὸς τὸ σὲ μέντοι τοῖς δημοσίοις ἀποκρίνασθαι καὶ ὅσα ἐστὶν
r.11   τὰ ἀνήκοντα τῷ νομικ[αρ]ίῳ ποιῆσαι καὶ πᾶσαν ἀπόκρισιν παρασχεῖν ὑπὲρ ἡμῶν κατὰ τὸ ἐπιβάλλον
r.12   ἡμῖν μέρος καὶ μηδαμῶς ἀπολειφθῆναι. καὶ πρὸς ἀσφάλειαν σὴν ταύτην σοι πεποιήμεθα τὴν
r.13   ὀνομασίαν ἥτις κυρία οὖσα ἁπλῆ ἐγράφη, καὶ ἐπερωτηθέντες ὡμολογήσαμεν. Αὐρήλιοι Ἰωάννης
r.14   Πατβῶτος καὶ Νειλᾶς Σερήνου οἱ προγεγραμμένοι ἀναδεχόμενοι καὶ τὴ[ν] γνώμη[ν] τ[ῶν ἄ]λλων ὁμοκωμητῶν
r.15   πεποιήμεθα τὴν ὀνομασίαν τοῦ νομικαρίου καὶ συμφωνεῖ ἡμῖν πάντα τὰ ἐγγεγραμμένα
r.16   ὡς πρόκιται. Αὐρήλιος Γερμανὸς Ἰωάννου ἀξιωθείς ἔγραψα ὑπὲρ αὐτῶν γράμματα μὴ εἰδότων.
r.17   ὀνομασία τοῦ νομικαρίου τῶν ἀπὸ κώμης Τακόνα.

[TRANSLATION]
1     After the consulship of Flavius Marcianus the most illustrious and of him who shall be declared, Pachon 14, of the 11th indiction beginning the 12th, in the city of Oxyrhynchos.
2     The community of those from the village of Takona of the Oxyrhynchite nome, through us Iohannes son of Patbos and Nilas son of Serenus,
3     [un]dertaking also the consent of the other fellow-villagers, to Aurelius Anouphis son of Theodoros, through you the
4     [father] of him, Th[eodo]ros so[n] of Megalos also called Didymos, from the Ox[yrhynch]ite, n[omikarios], greeting. Of the rotation
5     … so that we should name the nomik[arios acco]rding to the proportion falling to [o]ur village,
6     [be]coming as one and holding to one [o]pinion, we have named you the aforewritten Anouphis, through
7     your father Theodoros, for the twelfth and thirteenth of the indictions, to the same office and
8     charge of the nomi[ka]rios, on condition that you remain and submit to the same charge of the nomikarios and
9     in no way be lacking; and it was agreed and resolved that we, each year, as said,
10    for the twelfth and thirteenth of the indictions provide to you, on account of wages, apart from the so-called auxiliary-aid, twenty-six gold solidi, you nevertheless answering to the public authorities and whatever is
11    incumbent on the nomik[ar]ios to do, and to render every response on our behalf according to the part falling
12    to us, and in no way be lacking. And for your security we have made you this
13    nomination, which being valid was written singly, and on being questioned we acknowledged. The Aurelii Iohannes
14    son of Patbos and Neilas son of Serenus, the aforewritten, undertaking also th[e] consent of t[he ot]her fellow-villagers,
15    have made the nomination of the nomikarios, and all the things written agree with us
16    as stated above. I, Aurelius Germanos son of Iohannes, having been requested, wrote on their behalf, they not knowing letters.
17    Nomination of the nomikarios by those from the village of Takona.
