[META]
id:       P.Oxy. 34.2713
r.14   εἰς ἐμὲ καταντήσαντα ἀποκατάστησαί μοι μετὰ καὶ τ[ῶ]ν ἐκ τότε μέχρι νῦν δ[ιαφό]ρων τῶν ἀνδραπόδων καὶ ἐνοικίων καὶ τῶν λοι[πῶ]ν πάντων καὶ ἐκ σῆς π[ίστε]ως καὶ καλοκαγαθίας τὰ μητρῷα ἀπολαβοῦσα διὰ π[α]ντὸς τῇ τύχῃ σου χ[άριτας]
r.15   ὁμολογήσω· διευτύχει·
r.16   Αὐρηλία Διδύμη διεπεμψάμην πρὸς ἐπίδοσ[ι]ν.
r.17   Αὐρήλιος Θῶνεις ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίης γράμμα[τα].
r.18   επικεφαλε … ·

[TRANSLATION]
1     To Aristius Optatus the most distinguished prefect [of Egypt],
2     from Aurelia Didyme daughter of Didymos from t[he splendid and most splendid]
3     city of the Oxyrhynchites. To be wronged by strangers is gr[ievous, but to be wronged by]
4     even kinsmen is most grievous. To my whole [grandfa]ther on the [mo]ther's side, Dioskoros, there were born three children, Theon and Dioskoros and Plutarche [my] moth[er, l]eaving whom as heirs he departed life; but a time having intervened, my mother also paid the [de]bt of nature, while I was deficient in age and established in orph[anhood].
5     But you know better, lord prefect, that the female r[ace]
6     is by nature contemptible, on account of the weakness of our nature; for a[ll]
7     the things left to themselves from the inheritance that fell to them,
8     there being one household and one kinship, were in the very house in which they lived together there — I mean of slaves and house-plots and house-furn[iture]
9     and movables, being undivided; but in the meanwhile, to [d]efraud me, the brothers of my mother, by the same mother, banding together with one anothe[r]
10    in empty and vain folly, prevailed over the rest as they wished, [eac]h over whatever slaves he chose and all the other things, holding me at nau[ght] but, so to say, even thrusting me out of the inheritance of the third part [that fa]lls to me. Now then, having recovered, your watchful
11    fortune coming to my aid, and beginning to recognize myself, to no one to have rec[ourse]
12    but to you, my and all men's [benefac]tor and protector, I have hastened to beg of you tha[t,] understanding me to be deprived, you may comm[an]d, whenever it [seem good to you,] that there be compe[lled my]
13    uncles on my mother's side to restore to me the parts that fall to me from the succession of my mo[ther]
14    that have come to me, together with the proceeds from then until now of the slaves and rents and all the re[s]t, and from your fa[ith] and uprightness, having recovered my maternal property, I will forever give your fortune th[anks]
15    and acknowledge them. Farewell.
16    I, Aurelia Didyme, have sent for presentation.
17    I, Aurelius Thonis, wrote on her behalf, she not knowing lette[rs].
18    epikephale … ·
