[META]
id:       BGU 3.915
r.27   μέρο(ς) χέρσος̣ ̣ ̣ ̣ ̣( ) κ[αὶ ἐπ]ί τι μέ(ρος) ἡ γ σφραγ(ὶς) καὶ χέρσο(ς), τῆ(ς) [δ]ὲ γ [σ]φραγ(ῖδος) ν̣ό̣(του) ἄ̣μ̣μ̣ο̣(ς), βο(ρρᾶ) ὁμ(οίως) χέρσο(ς), ἀπη(λιώτου) μέρο(ς)
r.28   τῆ(ς)
r.29   β σφραγ(ῖδος), λ̣ι̣[βὸ(ς) ̣ ̣ ̣ ̣ ̣ βασι]λ̣[ι]κὸς λεγό(μενος) καὶ ἐπί τι μέ(ρος) ὀρινὴ διῶρ[υ]ξ, καὶ ὑπὸ Τιβερίου Κλαυδ(ίου) Πτολ(εμαίου) ὁμο̣ί̣(ως)
r.30   τῶι αὐ̣(τῶι) ἐ̣ν̣ά̣τ̣[ωι (ἔτει)] μ̣η̣(νὶ) [ ̣ ̣] (ἀρούρας) σ οὔσας ἀποκοίτο[υ]ς ἀ̣ρ̣ο̣υ̣(ρῶν) τῶν διὰ τοῦ λόγο(υ) τοῦ παντὸ(ς) ἐδάφους
r.31   ἀναγραφ(ομένων) μ̣ε̣τ̣ὰ̣ τ̣ὰ̣ς̣ ἀφ[ωρ]ισθείσ(ας) ὑπὸ Ἑρμ(αίου) γενο(μένου) β(ασιλικοῦ)
r.32   γρ(αμματέως) ἐπ[ὶ] πα[ρόντο]ς καὶ ἐμοῦ τ̣ῷ̣ ε̣ἰ̣ς̣ (ἔτη) ιϛ τόπο̣υ̣ νομαρχ(ικῷ)
r.33   λ̣ό̣γ̣ο̣ [- …15 - δι]ῶρυξ ἀνὰ μέ(σον) ο̣ὔ̣σ̣[η(ς) ̣] ̣[ ̣ ̣ ̣ ̣]οα̣ρ̣ο̣ς̣ [ ̣ ̣ ̣ προε]δ̣ι̣κ( ) ἐδάφη ἀ[ν]ὰ μέ(σον) οὔση(ς) διώ(ρυγος) Πι ̣ερ̣το( )

[TRANSLATION]
1     ...P...los (son) of Posidonios, 2½ arouras, apomoira which is 5 dr.,
2     12 dr. 3 obols; exchange 1 dr. ½ obol; total with exchange 13 dr. 3½ obols.
3     (For) land-survey tax, the half part, which is 12 dr. 3½ obols; (with) 31, 1½ obol; total 44 dr. 5 obols.
4     And of those entered in the scrutiny (epikrisis) by the one writing the nome-(register), of the (lands) bought out of the hypologos in former times, and certain (parcels) for us
5     owed from official acts, they were registered through which are the demonstrations (paradeixeis) of the village-scribes;
6     until now they have not been registered by me here, the lands being un-demonstrated,
7     the purchasers
8     having sown (some) for grain-bearing, and (others) into vineyards or planted into orchards.
9     Therefore, if it appears (right) that the named village-scribes
10    should hand over the official acts within 30 days, through which were the demonstrations of the lands that took place — and if not, what seems (good)
11    to the prefect shall be carried out — concerning which (is the) subscription: the royal scribe and the (official) in charge of the services. (The land) which
12    they demonstrate, let it be registered yearly through the sowings; and my custom
13    let (them) keep,
14    so that the demonstration of it, being troublesome, may not impede the sale; and let (it)
15    be posted publicly by the village-scribes and the royal scribe, with neighbours noted.
16    And according to what was decided, these are the official acts sent to me: by Tiberius Claudius Felix,
17    in the ninth year of Tiberius Claudius, in the month [...], 685 arouras, being 'sleeping' (idle) arouras
18    of those registered through the account of the whole land, after the (parcels) set apart by
19    Hermaios,
20    former royal scribe, in my presence also, for the place (registered) up to year 16, to the nomarchic account, 2547 arouras in 3 parcels contiguous
21    to one another, of which the neighbours: of the 1st parcel, south, ...-land, a field-road being between; north,
22    a mountain-canal between,
23    ...-land being between; ...-land on the west, part toward the 2nd parcel; of the 2nd parcel, south, ...-land
24    being between, the road leading to Karanis, and along part of the conduit called Kremaste, and along
25    part of another con[duit] called Soleos; north, a mountain-canal,
26    dry-land being between; east, the first parcel, and along part,
27    dry-land ...( ); and along part the 3rd parcel, also dry-land; of the 3rd parcel, south, sand; north, likewise dry-land; east, part
28    of the
29    2nd parcel; west, [the] so-called roy[al (canal)], and along part a mountain-canal; and by Tiberius Claudius Ptolemaios likewise,
30    in the same ninth year, mon[th ..], 200 arouras, being 'sleeping' arouras of those registered through the account of the whole land,
31    after the (parcels) set apart by Herm(aios), former royal
32    scribe, in my presence also, for the place (registered) up to year 16, to the nomarchic
33    account [... a ca]nal between, being ...[...]...os, [...]prosecuted(?) lands between, being the canal Pi.erto( ).
