[META]
id:       P.LOND 2.334
r.20   δ[ρα]χμὰς δεκατέσσαρες ἀρραβῶνα ἀναπόρριφον τοῦ
r.21   ἐ[πιβ]άλ[λοντο]ς Θασῆτ[ος] Ὥρου μέρος καὶ ἕκτον μέρος
r.22   ἑβ[δ]όμου μέρους τῆς Θασῆτος Στοτοήτεως οὐσῶν ἐν τῇ
r.23   πρ[ο]κειμένῃ οἰκίᾳ ὧν αἱ γειτνίαι πρόκινται καὶ κατα[γρά]ψω ὅποτε ἐὰν αἱρῆται καθὼς πρόκειται Στοτοῆτ[ις] ἔγραψα ὑπὲρ αὐτῶν ἀγραμμάτ[ω]ν.

[TRANSLATION]
1     In the seventh year of Imperator Caesar Marcus Aurelius
2     Antonin[us] Augustus and Imperator Caesar Lucius
3     Aurelius Verus Augustus, Phaophi 22, throu[gh the recor]ds-office of Nilopolis in the division of Herakleides of the Arsino[i]te nome. There acknowledge,
4     Thases, daughter of Stotoetis, son of Horos, from the village of Soknopaiou Nesos, a priestess,
5     aged about 50, with a scar ab[ove] the left [elb]ow, with as her guardian her son Stotoetis,
6     son of Stotoetis, [son of] Stotoetis, a priest of the first tribe of the god Soknopaios
7     the great, the great, aged about 30, with a scar on the forehead at the right; and Thases, daughter of Horos, son of Panephrymis, [aged about] 30, with a scar in the middle of the chin, with as her guardian her own husband
8     Panouphis, [son of Ancho]phis, son of Anchophis, a priestess of the same tribe of the same god, aged about 31, [with a scar] on the forehead at the left — to Ta[oue]s, daughter of Stotoetis, son of Stotoetis, aged about 48, with no distinguishing mark, with as her guardian
9     her own [hus]band Pabous, son of Satabous, son of Harpagathos, aged about
10    60, with no distinguishing mark — that the acknowledging parties have received [from] her at once, in cash, of principal silver money fourteen drachmas as an unreturnable earnest from the
11    agreed [pri]ce of twenty-one drachmas of silver, for the sixth share of a seventh share of a house belonging to Thases, daughter of St[otoet]is,
12    being in the villa[ge of Soknop]aiou Nesos, and for the share falling to Thases, daughter of Horos, however much [it may be] of the same house, the neighbors of the whole hous[e being], just as
13    by agreement they dictated: south, an entrance and exit; north, the house
14    of S[ata]bous; west, others' building-plots; east, the house of Anchophis.
15    Of these the two acknowledging parties shall also make the conveyance to
16    Taoues whenever she may choose, they receiving from her the remaining [dra]chmas of the price, seven; but if they do not convey it, they shall forfeit to her the earne[st] double, together with one and a half times and interest, the
17    execution belonging to Taoues both against the acknowledging parties and against a[l]l their belongings, as if by legal judgment. Undersigner: Stotoetis, son of Tesenouphis,
18    aged about …5, with a scar on both eyebrows. Thases, daughter of Stotoetis, with as her guardian her son Stotoetis, son of Stotoetis, and Th[as]es, daughter of Horos,
19    [with] as her guardian her husband Panouphis, son of Anchophis: we acknowl[edg]e that we have received from Taoue[s] the
20    fou[r]teen [dra]chmas of silver, an unreturnable earnest, for the
21    share f[all]ing to Thases, daughter of Horos, and a sixth share
22    of a se[v]enth share, of Thases, daughter of Stotoetis, being in the
23    aforesaid house, whose neighbors are stated above, and I will conv[e]y it whenever she may choose, just as is stated above. I, Stotoet[is], wrote on behalf of them, since they are illit[er]ate.
