[META]
id:       P.IAND 7.142
r.29   ἄλλου τόπου γεωργουμένου ὑπὸ υἱοῦ ἄλλου Ψενατύμιος, ἐν ᾧ [ἄ]μπελοι καὶ ἐλαῖαι καὶ κριθὴ καὶ φ[οίνικες][ καὶ ἄκανθαι] καὶ [ἕτερ]α ἀ[κρόδρυα],
r.30   ἡ ἐπίσκεψις ὁμοίως,
r.31   ἄλλου τόπου γεωργουμένου ὑπὸ τοῦ αὐτοῦ υἱοῦ ἄλλου Ψενατύμιος, ἐν ᾧ ἄμπελοι καὶ ἐλαῖαι καὶ φοίνικες καὶ [ἄκανθαι] καὶ ἕτερα ἀκρόδρυα,
r.32   ὁμοίως.
r.33   ἄλλου τόπου γεωργουμένου ὑπὸ Τιτοέους Ἡρακλείδου, ἐν ᾧ ἐλάϊνα φυτὰ καὶ ἐπὶ τοῦ ὑδραγωγοῦ τοῦ … ἐλάϊνα φ[υ]τὰ θ,
r.34   ἄκανθαι γ, ὁμοίως.
r.35   ἄλλου τόπου γεωργουμένου ὑπὸ Ψενατύμιος υἱοῦ ἄλλου μητρὸς … ο, ἐ[ν] ᾧ ἐλάϊνα φυτὰ γ καὶ φοίνικες καὶ ἐρεόξυλα καὶ ἐρίκια
r.36   καὶ ἕτερα ἀκρόδρυα, ἡ ἐπίσκεψις ὁμοίως.
r.37   ἄλλου τόπου γεωργουμένου ὑπὸ τοῦ αὐτοῦ Ψενατύμιος [υἱοῦ ἄλλου ἐ]ν ᾧ ἐλάϊνα φυτὰ καὶ φοίνικες κ[αὶ] ἄ[κανθαι], ἡ ἐπίσκεψις ὁμοίως.
r.38   ἄλλου τόπου κριθ γεωργουμένου ὑπὸ Καμέους Πετεπν[ούθου][, ἐ]ν ᾧ ἐλάϊνα φυτὰ καὶ φοίνικες καὶ ἄκανθαι καὶ ἕτερα ἀκρόδρυα,
r.39   ἡ ἐπίσκεψις ὁμοίως.
r.40   ἄλλου ἀμπελικοῦ τόπου γεωργουμένου ὑπὸ Ψενατύμιος Ὥρου υἱοῦ ἄλλου ἡ ἐπίσκεψις ὁμοίως.
r.41   ἄλλου ἀμπελικοῦ τόπου γεωργουμένου ὑπὸ Πετχῶντος Ε … ιο μητρὸς Αὐρηλίας Ὀννούφιος, ἐν ᾧ φοίνικες καὶ ἕτερα ἀκρόδρυα, ἡ ἐπ[ίσκεψις]
r.42   ὁμοίως.
r.43   ἄλλου τόπου γεωργουμένου ὑπὸ Παράμων[ος] Ἡ[ρ]ακλίδου μητρὸς Ταχώσιος, ἐν ᾧ ἐλάϊνα φυτὰ καὶ φοίνικες καὶ ἄκα[νθαι]
r.44   [καὶ] ἕ[τερ]α ἀκρόδρυα, ἡ [ἐπίσ]κεψις ὁμο[ίως].
r.45   ἄλλου τό[που] [κ]ριθ γεωργουμένου ὑπὸ υἱοῦ ἄλλου Ἡρα[κλ]ίδου μητρὸς Ταχώσιος, ἐν ᾧ ἄμπελοι, ἡ ἐπίσκεψις ὁμοίω[ς].
r.46   ἄλλου ε … τόπου [γεωργουμένου] ὑπὸ Μων … [ Ἥ]ρωνος μητρὸς Ταχώσιος, ἐν ᾧ ἄμπελοι καὶ ἐλαῖαι καὶ φοίνικες καὶ ἄκανθαι
r.47   καὶ ἕτερα ἀκρόδρυα, ἡ ἐπίσκεψις ὁμοίως.
r.48   ἄλλου ἀμπελικοῦ τόπου γεωργουμένου ὑπὸ Καμέους Πετεπνούθου, ἐν ᾧ ἐλάϊνα φυτὰ καὶ φοίνικες καὶ ἕτερα ἀκρόδρυα, ἡ ἐπίσκεψις ὁμοίως.
r.49   ἄλλου ἐλαΐνου φυτῶνος ὄντος ἐφʼ ὑδραγωγοῦ ον … ος κριθ ἐδάφεσι τη … [ἐξ]ετάσεω, ἐν οἷς
r.50   διεσκορπισμένοι φοίνικες, ὁμοίως ὑπὸ τῶν προγεγραμμένων ἡ ἐπίσκεψις ὁμοίω[ς].
r.51   ἑνὸς μὲν τόπου γεωργουμένου ὑπὸ Πτόλλιδος Ψενατύμιος ἡ [ἐ]πίσκεψις· ἐξ ὑπολόγου [ἀκάρπου].
r.52   ἑτέρου γεωργουμένου ὑπὸ Τιτοέους Ἥρωνος μητρὸς Ταχώσιος ἡ ἐπίσκεψις· ὅλον ἐξ ὑπολογοῦ ἀκάρπου ὁμοίως
r.53   ἄλλου τόπου γεωργουμένου ὑπὸ Ἀμων[ίο]υ Ἥρω[ν]ος μητρὸς Τεκώσιος. τόποι α[ϛ ]. κγ ἔτους ἐδηλώθη προσγίνεσθαι
r.54   … [ ] κριθῆς ἀρτάβας μϛ, ἀκροδρύων δραχμὰς η, ἐλαίου χο … , οἴνου … γ, α ἔτους ὁ κωμογραμματεὺς προσεφώνησεν … ω
r.55   τοῦ αὐτοῦ Ἡρακ[λείδου ] …
r.56   … Παράμω[νος ] …
r.57   καμηλών, οὗ [γείτονες ] …
r.58   ἀμπε[λων ] …
r.59   ἕτερα …
r.60   τοῦ αὐ[τοῦ ] …
r.61   ἑτέρου …

[TRANSLATION]
1     … [ from which ][th]ere accrued 1 artaba of barley up to the 3rd year; in the [4]th year likewise
2     [1 artaba of barley; in the 5th year likewise as stated above].
3     … [ whose neighbors][on every] side are roads, from which it was declared that [nothing] … accrued because of its not being inhabited
4     … [ up to the 4th year; in the 5th year likewise] as stated above.
5     … [ roa]ds; up to the 4th year uninhabited; in the 5th year li[kewise] as stated above.
6     … a [c]amel-yard, whose neighbors to the south are … tero and on the other 3
7     [winds ] … accrued because of its not being i[nh]abited up to the 4th year; in the 5th year likewise as stated above.
8     … [ another][cam]el-yard, whose neighbors to the south are a road and below … the (property?) of Apollonios (son of) Onnophris; to the north
9     … t through an empty space, from which nothing … accrued up to the 2nd year, 3rd year, 4th year; in
10    … [ the 5]th year likewise as stated above.
11    … to have been exchanged in return by Heras and his sister Apia
12    … from 5 shares.
13    … the aforesaid debt, the shares falling to Heras and to
14    Apia
15    … by Pet[ch]on also called [Ma]ximus, fatherless, his mother Ai…[o]u, from
16    … [ acc]rued in the 2nd year, 3rd year, per year 1 artaba of barley, in the 4th year likewise 1 artaba of barley, in the 5th year, for which is stated
17    the inspection of the same, 1 artaba of barley.
18    … in the registration to Heraklidion and his brothers, of which the neighbors on every side
19    [are roads ] … accrued up to the 2nd year, 3rd year, 4th year of the public (lands); in the 5th year, for which is stated, no
20    inspection, of the public (lands) likewise.
21    … in the (name) of Ptolemaios (son of) Heraklidion and his [br]others for 1 share, and in the
22    … other for 2 shares, 49⅛⅛(?) arouras (49 ¼ ⅛ 1/16), of which 1¼ 1/16 aroura is vineyard, of olive-grove
23    [aroura ] … [ neighbors ] … [ and on the other 3 ] winds, the (property) held in common of Aurelius Theon and
24    [of so-and-so ] … [ of the re]venue it was declared to have remained over in the 23rd year, from …
25    … 12 artabas of barley, ½ chous of oil; in the 1st year 12 artabas of barley, 3 choes of oil, and of the share
26    … 12 artabas of barley; in the 4th year ½ chous of oil, 12 artabas of bar[l]ey; in the 5th year, for which is stated, d … a
27    … 12 [art]abas of barley, 6 choes of oil. The vineyard of the …
28    … upo … e … revenue from up… ak
29    of another plot farmed by another son of Psenatymis, in which (there are) vines and olives and barley and pa[lms][ and acacias] and [othe]r f[ruit-trees],
30    the inspection likewise,
31    of another plot farmed by the same other son of Psenatymis, in which (there are) vines and olives and palms and [acacias] and other fruit-trees,
32    likewise.
33    of another plot farmed by Titoeus (son of) Heraklides, in which (there are) olive plants, and on the aqueduct of the … 9 olive plants,
34    3 acacias, likewise.
35    of another plot farmed by Psenatymis son of another, his mother …o, in which (there are) 3 olive plants and palms and cotton(?) and heath
36    and other fruit-trees, the inspection likewise.
37    of another plot farmed by the same Psenatymis [son of another, i]n which (there are) olive plants and palms an[d] a[cacias], the inspection likewise.
38    of another plot, barley, farmed by Kameus (son of) Petepn[outhes][, i]n which (there are) olive plants and palms and acacias and other fruit-trees,
39    the inspection likewise.
40    of another vine-plot farmed by Psenatymis (son of) Horos, son of another, the inspection likewise.
41    of another vine-plot farmed by Petchon (son of) E…io, his mother Aurelia Onnouphis, in which (there are) palms and other fruit-trees, the in[spection]
42    likewise.
43    of another plot farmed by Paramon[os] (son of) H[er]aklides, his mother Tachosis, in which (there are) olive plants and palms and aca[cias]
44    [and] o[the]r fruit-trees, the [insp]ection lik[ewise].
45    of another pl[ot,] [b]arley, farmed by a son of another (son of) Hera[kl]ides, his mother Tachosis, in which (there are) vines, the inspection likewi[se].
46    of another e… plot [farmed] by Mon…[ (son of) He]ron, his mother Tachosis, in which (there are) vines and olives and palms and acacias
47    and other fruit-trees, the inspection likewise.
48    of another vine-plot farmed by Kameus (son of) Petepnouthes, in which (there are) olive plants and palms and other fruit-trees, the inspection likewise.
49    of another olive plantation lying on the aqueduct on… os barley in plots, … [ex]amination, in which
50    are scattered palms, likewise by the aforewritten (men) the inspection likewi[se].
51    of one plot indeed farmed by Ptollis (son of) Psenatymis, the [i]nspection: from the unproductive [barren-land] account.
52    of another farmed by Titoeus (son of) Heron, his mother Tachosis, the inspection: the whole from the barren unproductive account likewise.
53    of another plot farmed by Amon[io]s (son of) Hero[n], his mother Tekosis. Plots 1[6 ]. In the 23rd year it was declared to accrue
54    … [ ] 46 artabas of barley, 8 drachmas of fruit-trees, oil … , wine … 3; in the 1st year the village-scribe reported … o
55    of the same Herak[leides ] …
56    … of Paramo[n ] …
57    a camel-yard, whose [neighbors ] …
58    a vine[yard ] …
59    other (things) …
60    of the sa[me ] …
61    of another …
