[META]
id:       BGU 6.1258a
r.17   τοῦ ὑπάρχον[το]ς αὐτῶι περιστερῶνος μέρ[ο]ς πέμπτον π … ἄλλου ἐ[ν τῶι ἀπὸ] νότου καὶ λιβὸς μέρει
r.18   Ἑρμοπόλεως εἰς τὸ κη ἔτος χαλκοῦ τάλαντα δ
r.19   ἀπόδοσις κατʼ ἀναφορὰς τὰς διὰ τῆς μισθώσεως [σ]ημαινομένας χαλκοῦ …
r.20   δάνειον ὁ αὐτὸς τῶ[ι] αὐτῶι χαλκοῦ τάλαντα ιβ ἀπόδοσις Φα[ῶ]φι τάλαντα β καὶ ἀπὸ Φαμενὼ[θ
r.21   μῆνας] ε [κα]τὰ μῆ[να] τάλαντα β, ἐὰν δὲ μὴ ἀποδῶι ἀποτεισάτω ἡμιόλιον διʼ Ἁρρονήτ[ι]ος
r.22   ἀνηνέχθη συ συ Θοτεὺς Ἁροννήτιος Ἑρμοπολίτης ὡς ἐτῶν κϛ μέσος μελίχρως κλαστὸς
r.23   μακροπρόσωπος ἐστιγμένος ἡσυχῇ … ρτωι Σενατούμει Νεσχατούμιος χαλκοῦ τάλαντον α σ διʼ Ἁρει … ς
r.24   ἀνηνέχθη δάνειον Μενεπᾶσις Π[ε]τοσίριος γεωργὸς τῶν ἐξ Ἀπόλλωνος κώμης ὡς ἐτῶν κϛ μέσος μελίχρως
r.25   … ε … λο … νι οὐλὴ μεσ[ό]φρυ[ο]ν ἀριστερὸν Κόρακι Διονυσί[ο]υ σημειοφόρῳ
r.26   τῶν Πασίνου … νος πυροῦ ἀρτάβαι γ ἀποδόσις Χοιὰκ β[η] ἔτους … εἰς Ἑρμόπολιν
r.27   ἡ τιμὴ ἑκάστης ἀρτάβης χαλκοῦ Ασ διʼ Ἁρπῶτος
r.28   ἀνηνέχθη παραμονὴ Ἁρπὼς Κολ[λούθου ] … βοσκὸς τῶν ἐκ Ψινύριος βασιλικῶν … ὡς ἐτῶν κη μέσος
r.29   μελίχρως τετανὸς μακροπρόσωπος εὐθύριν βεβλαμμένος τὸν δεξιὸν ὀφθαλμὸν τῶι αὐτῶ[ι]
r.30   Κόρακι ἐφʼ ὧι [ἐκδώσει τὸν] ἑαυτοῦ πρεσβύτερον υἱὸν Περ … [ παρα]μέ[νον]τα αὐτῶι λειτουργοῦντα πᾶν τὸ ἐπιτα[σσό]μεν[ον]
r.31   αὐτῶι ἀπὸ Θ[ωῦθ τοῦ ][κ]η ἔτους ἕως Μεσορὴ τοῦ αὐ[τοῦ ἔτους ] … εχε … ἀρτάβ … ὑπὲρ τοῦ υἱοῦ αὐτοῦ εἰς τὰ δέοντα καὶ τ …
r.32   [ἱματ]ισμὸν … παραμονὴ … ἔτους … [ διʼ] Ἁρπῶ[τος]
r.33   ἀνηνέχθη πρᾶσις Ὧρος Ἁρβε … ει … μέσος μελίχρως … λ μακροπρόσωπος … στου … τει … τειμου …
r.34   λευκομυό[χρως ] … λεισθου … φ … μι … καὶ … α με …
r.35   [ἀν]ηνέχθη συ συ Μάρων … τρ … οσ … τόστραβος ὡς ἐτῶν λ μέσος μελ[ίχρως] … φρ …
r.36   [ἀνηνέχθη] μίσθωσις Ἀφύγχις … ὡς ἐτῶν με μέσος …
r.37   … ωι βαλανείωι …

[TRANSLATION]
1     There was registered … Ptolemaios son of Protarchos, hipparch over men of those from the Thebaid, about 54 years old, of medium height,
2     honey-coloured, with straight hair, broad-faced, lightly tattooed, to Horos;
3     … son of Petenouris, of those from the Thebaid … of the (men) of Peteuris son of Hareus, concerning his receiving from him in bronze: talents
4     for the rent of the wool which he sold to him in the 27th year, and that he will not proceed against him; through Harpaesis.
5     … Harpebekis son of Onnophris, gardener, of Hermoupolis, about 34 years old, of medium height, honey-coloured, with straight hair,
6     long-faced, straight-nosed, a scar on the left jaw, to Petosiris also called Pchotis son of Petenaithis;
7     … concerning working a water-wheel in the … bath-house of Am… from Thoth of the 28th year until Mesore of the same year, at a daily wage
8     of bronze: drachmas … 7, three obols; and if he does not stay, a fine of bronze: 2 [talents], and let him give … the wage … through Harpaesis.
9     … Seephchemis son of Sephibis, about 21 years old, of medium height, honey-coloured … long-faced, straight-nosed,
10    slightly squinting, freckles on both cheeks, to the same Petosiris;
11    of the same wage, the same penalty; through Harpaesis.
12    There was registered a loan: Inarous the elder son of Katytis, farmer, of Hermoupolis, about 37 years old … of medium height, honey-coloured,
13    with straight hair, round-faced … to A…yranis son of Nikaios: [drachmas] 2,000, repayment in Pachon of the 28th
14    year, or a penalty of half as much again; through Haronnetis.
15    There was registered a lease: Amalalis son of Amalalis, pigeon-seller, of Hermoupolis, about 49 years old, of medium height, honey-coloured,
16    … scars on the feet … left, … 6, to Diades son of Patrokles, commander and hipparch over men,
17    of the fifth part belonging to him of a dovecote … of another in the part to the south and west
18    of Hermoupolis, for the 28th year: bronze 4 talents.
19    Repayment by the instalments indicated through the lease: bronze …
20    A loan, the same man to the same man: bronze 12 talents, repayment in Phaophi 2 talents, and from Phamenoth
21    for 5 months, 2 talents per month; and if he does not repay, let him pay half as much again; through Haronnetis.
22    There was registered a … Thoteus son of Haronnetis, of Hermoupolis, about 26 years old, of medium height, honey-coloured, with curly hair,
23    long-faced, lightly tattooed … to … son of Senatoumis son of Neschatoumis: bronze 1 talent, … through Harei…s.
24    There was registered a loan: Menepasis son of Petosiris, farmer, of those from the village of Apollonos, about 26 years old, of medium height, honey-coloured,
25    … a scar between the eyebrows on the left, to Korax son of Dionysios, standard-bearer
26    of the (men) of Pasinos … of wheat 3 artabas, repayment in Choiak of the 28th year … to Hermoupolis;
27    the price of each artaba bronze 1,200; through Harpaesis.
28    There was registered a contract of service: Harpos son of Kollouthos … herdsman, of the royal (herdsmen) from Psinyris … about 28 years old, of medium height,
29    honey-coloured, with straight hair, long-faced, straight-nosed, injured in the right eye, to the same
30    Korax, on condition that he will provide his own elder son Per… to remain with him serving in everything assigned
31    to him, from Thoth of the 28th year until Mesore of the same year … artabas … on behalf of his son for the necessities and …
32    clothing … contract of service … year … through Harpaesis.
33    There was registered a sale: Horos son of Harbe… of medium height, honey-coloured … long-faced … of the … price …
34    of white-mouse colour … of … and … me …
35    There was registered a … Maron … of squint … about 30 years old, of medium height, honey-coloured … brow …
36    There was registered a lease: Aphynchis … about 45 years old, of medium height …
37    … in the bath-house …
