[META]
id:       P.ABINN 63
r.13   [φέρειν ὑπὲρ τοῦ τετάρτου τ]οῦ τε αὐλυδρίου καὶ τ[ῆς] ἀποθήκης Εὐστοργί[ῳ] Νόννα στεγανόμιο[ν ] … τηθηναι καὶ τοῦτο Νόνναν
r.14   [Ὥρῳ τῷ ταύτης ἐκδίκῳ βεβαι]ῶσαι διὰ τὸ μάλιστα καὶ [Νόν]ναν τούτῳ τῷ λόγῳ συνδεδραμηκέναι καὶ [ὑπισ]χνεῖσθαι ὅσον ἐὰν ἕτερος μέλλοι
r.15   [μισθὸν φορέσειν τοσοῦτον ἔν]δον οἰκοῦσαν παρασχ[εῖ]ν, προνοουμένης εἰς τοῦτο τῆς τάξεως.
r.16   ταῦτα μὲν π[ε]ρὶ τοῦ αὐλυδρίου [ἐ]ξ
r.17   … σεν ἡ σὴ καθ[ο]σίωσις εἰ[ς τὸ πρό]σωπον Νόννης· ἀξ[ιοῦμ]εν δὲ καὶ περὶ τοῦ ἡμί[σεως] τοῦ ἄρτου καὶ τοῦ τετάρτου τῆς δωρεᾶς
r.18   [ἀποδοῦναι αὐτὰ Νόννα τῷ] ἐντολικαρί[ῳ] τῆς συνη[γορο]υμένης, ἅπαξ ἐντολῆς παρασχεθείσης.
r.19   [Flavius Gennadius vir perfectissimus iuridicus Alexandreae dixit: τί] φησιν καὶ περὶ τούτων [Νό]ννα; Nonna dixit: ἐπὶ ἀντίδικον λαμβάνειν [ἐ]ξουσίαν. Gennadius dixit: ἐπειδὴ ἀμφιβάλλει
r.20   [περὶ ἀρτυδίου καὶ δωρεᾶς, ἐντ]ολὴ δὲ ἀνεγνώσθη καὶ γ[ρα]μματεῖον αὐτῆς ἔχομεν ὁμολογοῦσης αὐτῇ φυλάττειν ταῦτα · κατὰ τὴν ἐντολὴν ἀποδότω.
r.21   [Flavius Gennadius vir perfectissimus iuridicus Alexandreae dixit: γρα]μματεῖ[ον] ὃ Φῂς ἔχε[ι]ν ἀνάγνωθι. et recitavit:
r.22   Αὐρηλία [Ν]όννα θυγά[τη]ρ Ἤλι[τος] δίκαι[ο]ν παίδων ἔχουσα Αὐρη[λί]ᾳ
r.23   [Εὐστοργίῳ ἀδελφῇ μου] συνπ[α]ρόντος καὶ το[ῦ] ἀν[δρός] σου Αὐρηλίου Φέου Ἀπολλωνίου Χαίρειν. ὁμολογοῦμ[εν] μεμισθῶσθαι καὶ παρειληφέναι παρὰ σοῦ
r.24   [μ]έρος τέταρτον et cetera. orator Gennadius dixit: ὡμο[λόγ]ηται καὶ τὸ ἀρτίδιον δι[α]φέρειν ἐκείνῃ, λέγω δὴ τὸ ἥμισυ
r.25   καὶ τὸ τέταρτον τῆς δωρεᾶς
r.26   καὶ ἀξιοῦμεν αὐτὴν ἀπολύειν ταῦτα αὐτὰ τὰ ἀρτίδια τῷ μέρει ἡμετέρῳ. C[ur]us dixit: ὡμολογεῖ καὶ Εὐστόργιον ἔχειν ἥμισυ μέρος ἄρτου·
r.27   ὁμολογεῖ δὲ καὶ τῆς δωρεᾶς μέρος τέταρτον καὶ ἀξιοῖ τὸ δικαστήριον ὁρίσαι τίνι δέοι παρασχεθῆναι [ἐ]ξ ὀνόματος ἐκείνου.
r.28   Flavius Gennadius vir perfectissimus iuridicus Alexandreae dixit: ἀκόλουθόν
r.29   ἐστιν κατὰ τὴν παρασχεθεῖσαν ἐντολὴν ὑπὸ Εὐστοργίου Ὥρῳ καὶ ἀφʼ ὧν ἡ
r.30   ἀνάγνωσις τῆς συνταχθείσης ὑπὸ Νόννης ὁμολογίας ἐδίδαξεν καὶ τὸ ἥμισυ μέρος [τ]οῦ ἄρτου καὶ τῆς
r.31   δωρεᾶς τὸ τέταρτον τῷ ἐκδίκῳ Εὐστοργίου Ὥρῳ παρὰ Νόννας ἀποκατασταθῆναι. Gennadius dixit: ταῦτα μὲν ἡ σὴ
r.32   καθοσίωσις ἀπεφήνατο, οἷς καὶ τὸ ἔργον προσενεχθῆναι ἀξιοῦμεν διὰ τῆς τάξεως. ἐπειδὴ δὲ καὶ Διονύσιος ἕστηκεν, ἀξιοῦμεν
r.33   αὐτὴν εἰπεῖν τί βούλεται καὶ περὶ τούτου. Curus dixit: Διονύσιος μὲν καὶ ἀδελφός ἐστιν· διὰ δὲ τὸ μὴ ἔχειν παρακολουθήσεις
r.34   κουράτωρ αὐτῷ κατεστάθη ὁ δὲ ἀδελφὸς Φιλάδελφος ὃς καὶ ἐν τῇ Αἰγύπτῳ ἐστὶν καὶ οὐ μετ’ οὐ πολὺ ἥξει· τέως δὲ ὁ παῖς καὶ
r.35   συν[ο]ικεῖ τῇ ἀδελ[φῇ] καὶ τὸν ἄρτον κομίζε[ται] καὶ οὐδεὶς φθόνος ἐστίν.
r.36   Flavius Gennadius vir perfectissimus iuridicus Alexandreae dixit: τοῦτο δεῖξον. Curus dixit: κουρά[το]ρα ἔχει ὃς καὶ ἄπεστιν·
r.37   ὁ δὲ ἀντίδικος ὑπαναπείσας τοῦτον
r.38   κατέσχεν βουλὸμενος πάλιν ἑτέραν περιγραφὴν ἐργάσασθαι κατὰ τῆς βοηθο[υ]μένης.
r.39   Flavius Gennadius vir perfectissimus iuridicus Alexandreae dixit: ἐπειδὴ κουράτορος ἐμνημόνευσας, ἀνάγνωθι ὅπως κουράτωρ
r.40   γεγένηται Φιλάδελφος Διονυσίου τοῦ παρόντος. Curus dixit: ἐν τῇ Αἰγύπτῳ ἐστὶν ὁ κουράτωρ, ἡ δὲ ἀδελφὴ
r.41   χορηγεῖ μέρος τοῦ ἄρτου τῷ ἀδελφῷ καὶ οὐ κωλύει εἰσιόντα αὐτὸν καὶ οἰκοῦντα ἐν τῇ αὐλῇ.
r.42   Flavius Gennadius vir perfectissimus iuridicus Alexandreae dixit: ὁ κουράτωρ ἀπαντήσας οὐ κωλυθήσεται τούτοις χρήσασθαι
r.43   τοῖς λόγοις οἷσπερ καὶ σὺ νῦν λέγεις, εἴ γε ἀληθῆ ἐστιν τὰ παρὰ σοῦ εἰρημένα. C[u]rus dixit:
r.44   ἵνα μ[ὴ] ὁ παῖς ὑπαναπεισθεὶς ὑπὸ τοῦ ἀντιδίκου δοκοίη περιγραφήν τινα ὑπομένειν, τοῦτο γὰρ σπουδάζει, μηδεμίαν
r.45   καινοτομίαν γίγνεσθαι ἀπόντος τ[οῦ] κουράτορος· ἑτοῖμος γάρ ἐστιν ἡ ἀδελφὴ χορηγήσειν Διονυσίῳ καὶ τὸ
r.46   μέρος τοῦ ἄρτου καὶ τὸ στεγανόμιον τὸ ἐπιβάλλον.
r.47   Flavius Gennadius vir perfectissimus iuridicus Alexandreae dixit: τέως καθʼ ἃ ἐπηγγείλατο Νόννα σπουδασάτω τὴν χορηγίαν τοῦ τε ἡμίσεως ἄρτου,
r.48   ἔτι γε μὴν καὶ τοῦ στεγανομίου Διονυσίῳ ἀμέμπτως παρέχ[ειν]· εἰ γὰρ καὶ ἂν πρό[ς] τι βραχὺ τῆς χορηγίας
r.49   τούτων παραμελήσειεν, δυνήσεται πρόσοδον ποιησάμενος τῷ δικαστηρίῳ Διονύσιος τῆς
r.50   ὀφειλομένης αὐτῷ ἐπικουρίας τυχεῖν. Gennadius dixit: πότε προσάγιόν φησιν; ἡμεῖς γὰρ οὐδὲ ἴσμεν
r.51   ὅλως τοιοῦτόν τι πεπραγμένον ὁποῖον διατείνεται, κουράτορα ἐσχηκέναι τὸν καὶ ἐρρωμένον
r.52   τὴν διάνο[ι]αν καὶ ἑστῶτα καὶ ἀπαίτησιν ποιούμ[ε]νον τῶν αὐτῷ διαφερόντων. Curus dixit: ἐπειδὴ ἐν τῷ
r.53   Ἀρ[σ]ιν[οε]ίτ[ῃ] ἐστὶν εἴσω τεσσαράκοντα ἡμερῶν προσάγομεν ἐκεῖνον.
r.54   Flavius Gennadius vir perfectissimus iuridicus Alexandreae dixit: εἰ μὴ εἴσω τῶν τεσσαράκοντα ἡμερῶν τὸν
r.55   λεγόμε[ν]ον εἶναι κουράτορα Διονυσίου
r.56   προσαγάγοι Νόννα τῷ δικαστηρίῳ ἢ αὐτὸς διʼ ἑαυτοῦ παρὼν ἐπιδείξειεν ἑαυτὸν κουράτορα σὺν νόμῳ
r.57   αὐτοῦ γεγε[ν]ῆσθαι ἐνταχθείη τε τὸ δικαστήριον αὖθις ὑπὸ Διονυσίου τότε προ[σ]ταχθήσεται καὶ ἡ νομὴ
r.58   ὑπὸ Νόν[ν]ας τοῦ ἡμίσεως τοῦ ἄρτου καὶ τοῦ τετάρτου τῆς δωρεᾶς ἔτι γε μὴν καὶ τοῦ τετάρτου μέρους
r.59   του γε αὐλυδρίου καὶ τῆς ἀποθήκης Διονυσίῳ ἀποκατασταθῆναι.

[TRANSLATION]
1     … and Nigrinianus, most illustrious consuls, on the day of the Ides of November, Hathyr 17.
2     [In the presence of] Horos and Nonna and Dionysius, Gennadius said: on behalf of Eustorgios, in accordance with the mandate given to Horos, I shall also read to you the mandate given
3     [to Horos by E]ustorgios, which was entered in the records drawn up under the mandate before your Reverence.
4     Flavius Gennadius, vir perfectissimus, iuridicus of Alexandria, said: read. Gennadius said: I shall read, and he recited: in the (consulship of) Sergius and
5     Nigrinianus, most illustrious consuls, on the day Phaophi 9, et cetera. The orator added:
6     [such ind]eed [is] the mandate; and we request that the present (woman) either withdraw from the part belonging to the (woman) being helped — a fourth of the small courtyard, a half of
7     [the bread, and a fourt]h of the donative and the storehouse — or make restitution of these to us, or (give) the worthy rent which another would provide
8     [to provide] … with …nos inspecting concerning the small courtyard, the small annex which she has agreed even willingly to hand over. Nonna said:
9     into the part of Eustorgios
10    … to Didianos according to the fourth.
11    [Flavius Gennadius, vir perfectissimus, iuridicus of Alexandria, said: it is fit]ting that an architect, having gone [t]o the places (and) approved (it),
12    determine how much (rent) it ought
13    [to bear for the fourth] both of the small courtyard and of the storehouse, for Eustorgios; (and that) Nonna (pay) a rent … and that this Nonna
14    [confirm to Horos her advocate, be]cause especially [Non]na too has concurred with this proposal and [under]takes (to pay) as much as another would be likely
15    [to bear as rent, so much] she, dwelling [wi]thin, will provide, the office making provision for this.
16    These things indeed concerning the small courtyard … out of
17    … your Reverence … to the person of Nonna; and we request also concerning the half of the bread and the fourth of the donative
18    [that Nonna give them back to the] mandatary of the (woman) being represented, the mandate having once been provided.
19    [Flavius Gennadius, vir perfectissimus, iuridicus of Alexandria, said: what] says [No]nna also concerning these things? Nonna said: against the adversary to take authority. Gennadius said: since she disputes
20    [concerning the bread and donative, but a mand]ate was read and we have her bond, in which she acknowledges she is to keep these for her; let her give them back according to the mandate.
21    [Flavius Gennadius, vir perfectissimus, iuridicus of Alexandria, said: the bo]nd which you say [you] have, read. And he recited:
22    Aurelia [N]onna, daughter of Helis, having the right of children, to Aureli[a]
23    [Eustorgia my sister], your husband Aurelius Pheos son of Apollonios being also present, greeting. We acknowledge that we have leased and received from you
24    a fourth [pa]rt, et cetera. The orator Gennadius said: it has been acknowledged that the bread too belongs to her, I mean the half
25    and the fourth of the donative
26    and we request that she release these same loaves to our part. C[ur]us said: he acknowledged that Eustorgios too has a half part of bread;
27    and he acknowledges also a fourth part of the donative, and he requests the court to determine to whom it ought to be provided in the name of that man.
28    Flavius Gennadius, vir perfectissimus, iuridicus of Alexandria, said: it is fitting
29    according to the mandate provided by Eustorgios to Horos, and from what the
30    reading of the agreement drawn up by Nonna has shown, that both the half part of the bread and the
31    fourth of the donative be restored to the advocate of Eustorgios, Horos, by Nonna. Gennadius said: these things indeed your
32    Reverence has decided; to which we request that the execution be applied through the office. And since Dionysios too has stood (here), we request
33    her to say what she wishes also concerning him. Curus said: Dionysios is indeed her brother; but because he has no comprehension
34    a curator was appointed for him, namely the brother Philadelphos, who is in Egypt and will come not long hence; meanwhile the boy both
35    dwells with the sister and receives the bread, and there is no grudging.
36    Flavius Gennadius, vir perfectissimus, iuridicus of Alexandria, said: show this. Curus said: he has a curator who is absent;
37    but the adversary, having induced this one,
38    detained (him), wishing again to work another circumvention against the (woman) being helped.
39    Flavius Gennadius, vir perfectissimus, iuridicus of Alexandria, said: since you mentioned a curator, read how a curator
40    has been made — Philadelphos (curator) of Dionysios who is present. Curus said: the curator is in Egypt, and the sister
41    supplies a part of the bread to the brother and does not prevent him from entering and dwelling in the courtyard.
42    Flavius Gennadius, vir perfectissimus, iuridicus of Alexandria, said: the curator, when he appears, will not be prevented from using these
43    arguments which you too now make, if indeed the things said by you are true. C[u]rus said:
44    so that the boy, induced by the adversary, may not seem to submit to some circumvention — for this he is eager — no
45    innovation should occur in the absence of the curator; for the sister is ready to supply to Dionysios both the
46    part of the bread and the rent that falls due.
47    Flavius Gennadius, vir perfectissimus, iuridicus of Alexandria, said: meanwhile, in accordance with what Nonna has undertaken, let her be diligent in the supply both of the half bread,
48    and indeed also of the rent, to provide it blamelessly to Dionysios; for if even to some small degree she neglects the supply
49    of these, Dionysios, making an approach to the court, will be able to obtain
50    the assistance owed to him. Gennadius said: when does he say he will produce (him)? For we do not even know
51    at all that any such thing has been done as he maintains — that he has had a curator who is both sound
52    in mind and standing (in court) and making demand for the things belonging to him. Curus said: since he is in the
53    Ar[s]ino[i]te (nome), within forty days we will produce that one.
54    Flavius Gennadius, vir perfectissimus, iuridicus of Alexandria, said: unless within the forty days the
55    one said to be curator of Dionysios
56    Nonna produce to the court, or he himself, being present in person, show himself to have been made curator lawfully
57    over him, and the court be again petitioned by Dionysios — then it shall be ordered, and the possession
58    by Nonna of the half of the bread and the fourth of the donative, and indeed also of the fourth part
59    of the small courtyard and of the storehouse, shall be restored to Dionysios.
