[META]
id:       P.RYL 2.160A
r.17   [ἔτους ] … Τιβερίου Καίσαρος Σεβαστοῦ Ἐπεὶφ β, ἀναγέγραπται διὰ τοῦ ἐν τῇ Σοκνοπαίου Νήσωι γραφείου.

[TRANSLATION]
1     [of the house] and [the] court which are aforesaid, whose neighbors of the whole [house and court] are: on the south … sios S…r…s …
2     … a house and court and (that) of Orsenouphis the cousin on the mother's side … ikr … and on one part a dung-heap; on the north, an entrance and exit; on the west, [the house] of Thases; on the east, (the house) of Nestnephis son of Thases and of his
3     [brothers,] a house and court; and we have received at once
4     the whole agreed price
5     [in full], and we shall guarantee with every guarantee from the present day for all time
6     [and the] other things we shall do as is written above, and we have instructed the witnesses to write and the man at the
7     [record-office] who registers to deliver (the deed). Papeis son of Tesenouphis wrote on their behalf because they do not know
8     [letters]. Copy of the subscription: I, Chairemon son of Sokrates, mother Thaesis, have purchased the aforesaid
9     [three shares] out of four shares from the fifth share of a house and court as aforesaid.
10    [Copy of the] registration: sale and cession of three shares out of four shares from the fifth
11    [share] of a two-storey house and court on the east and of all things appertaining, common and
12    [undivided,] in Soknopaiou Nesos of the Herakleides division, of which the measurements and the neighbors
13    [are as aforesaid,] which Onnophris, about 42 years old, scar on a finger … of the right hand, [and] Isarous, about 50 years old, scar on the left foot,
14    [and] …is, about 45 years old, scar on the left forearm, the three (children) of Onnophris, mother Herieus, and the wife of Onnophris,
15    [Tanephr]emmis daughter of Teos, mother Tasetis, about 41 years old, scar on the left shin, make to Chairemon son of Sokrates,
16    [mother] Thaesis, about 27 years old, scar on the right thigh. Subscriber: Papeis son of Tesenouphis, about 60 years old, scar … .
17    [Year] … of Tiberius Caesar Augustus, Epiph 2; it has been registered through the record-office in Soknopaiou Nesos.
