[META]
id:       BGU 3.906
r.14   (hand 2) [… ἐπιγέγρ]αμμαι τῆ̣ς γυν̣[αι]κ̣ό̣ς μου Μίκκη[ς] τ̣ ̣[ ̣]ι̣ς κύριος ἐπὶ τοῖς προκιμένοις πᾶσι.
r.15   (hand 3) [… μετὰ κυρίου] τ̣ο̣[ῦ ἀ]νδρός μ̣ο̣υ̣ Μάρω̣[νος] [ ̣ ̣ ̣]ῶτος ὁμολογῶ παρακεχωρηκέναι τῇ ἀδελφῇ μου Θερμούθ[ι] Μεσο-
r.16   ] αὐτῆς εἰς μετεπιγραφὴ[ν ἀπ]ὸ τῆς προγεγραμένη[ς] ἡμέρας ἐπὶ τὸν ἅπ[αν]τα χρόνον τὴ[ν ὑ]πάρ-
r.17   [χουσάν μοι περὶ κώμην … ἄρ]ουραν μίαν ἀπὸ ἀρουρ[ῶ]ν τεσσάρων ἐν μιᾷ σφραγῖδι κυνὴν καὶ διαίρετον [π]ρὸς τὴν Θερμοῦθιν καὶ
r.18   [… ἑτέραν περὶ κώμην …]δα τῆς Ἡρ[ακλ]είδου μερίδος, ὧν γίτονος νότου βασιλικὴ γῆ ἀνὰ μέσον ὄντος ὑδραγογοῦ
r.19   [… κλ]ῆρ̣ο̣ς ἀπηλι[ώτ]ου Σαταβοῦτος τοῦ Σατ[α]βοῦτος κλῆρος καὶ ἐπιτετελεκέναι μαι διὰ τοῦ κατ-
r.20   [οικικοῦ λογιστηρίου εἰς τὴ]ν Θερμο[ῦ]θιν τῆς με[τ]ε[πιγ]ραφῆς καὶ παραχορησις οἰκονομοῦντας ὡς καθήκι καὶ ἀπέχω παραχρῆ-
r.21   [μα παρὰ τῆς Θερμούθεως … τὸ παραχω]ρητ[ικὸν ἀρ]γ̣υ̣ρ̣ι̣κὸν [κε]φάλαι(ο)ν ἐκ π[λή]ρους καὶ βεβαιώσω πάσῃ βεβαιώσι
r.22   ἀπὸ μὲν δημοσίων τελεσμά-
r.23   [των πάντων ἀπὸ τῶν ἔμπροσθεν χρόν]ω̣[ν ἕ]ως το[ῦ ἑ]νὸς καὶ εἰκοσ[τ]ου ἔτους καὶ αὐτοῦ
r.24   τοῦ ἑνὸς καὶ εἰκοστοῦ ἔτους Τιβερίου Καίσαρος Σεβαστοῦ
r.25   [… ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐμ]π̣ο̣η[σ]ις ἐπ[ὶ τὸ]ν ἅπ[αντ]α χρόνον, μενώντων ἐπικύνων τῶν π[α]τρικῶν ἡμῶν οἰκ[ο]πέ-
r.26   [δων …]α̣τ̣ο̣μ̣ε̣ν̣[ ̣ ̣ ̣ ̣ ̣] τῆς [συν]ακολουθο̣[ύ]σης τῶι ἀνδρὶ Μαρίωνι βεβαιωσις ἧς πέπρακε αὐτῇ τῇ κ
r.27   [… Δω]ρ̣ί̣ω̣ν̣ Δω[ρίωνο]ς διὰ τὸ μὴ εἰδέναι αὐτοὺς γράματα . (hand 4) Θερμοῦθις Μεσωφρήους
r.28   […] ̣ ̣ ̣ ̣ω̣[ ̣ ̣ ̣ ̣ ̣]υ̣ [π]αρακεχώρημαι καθὼς πρόκιτε . Δωρίων πε-
r.29   [ρὶ αὐτῆς ἔγραψα μ]ὴ ἰδύης γρά[μματ]α καὶ ἐπειγερ[αμ]μαι αὐτῆς κ[ύρ]ιος καθὼς πρό-
r.30   [κιται. - …40 -] ̣ ̣κν[…]

[TRANSLATION]
1     [... in n]o way (shall anyone) [hinder] Thermouthis [or those] from her, exercising-ownership
2     of the ceded (land),
3     [...] entering and leaving [the] holding, and apportioning and leasing
4     and ...[..]...ing and watering
5     [and channeling off the water, through the former dyke-]channels and conduits, according to the
6     custom from the beginning until now, and acting as broker to others, and ceding
7     [...and managing concerning them as they wish; and] toward the aforesaid (matters) neither (shall) Mikke
8     nor those from her bring claim, nor shall they claim or proceed (against her)
9     [...] from it in any way, nor hinder (her) as aforesaid. And if (anyone) proceeds or claims,
10    let (that one) pay to Thermouthis
11    [... the] expenses double, and what (she) has received, the cession-money, the silver
12    capital in full, at one-and-a-half times, and a penalty of silver, one thousand (drachmas);
13    [... and nonethe]less let this agreement be valid for all time. Subscribers: Dorion (son of) Dorion, and D...o., and Dorion the aforewritten.
14    (hand 2) [...] I have been registered as guardian of my wife Mikke, ...is, lord (guardian) over all the aforesaid (matters).
15    (hand 3) [... with as guardian] my husband Maron [son of] ...os, I acknowledge that I have ceded to my sister Thermouthis, (daughter) of Meso-
16    (phres), for her, into transfer-registration, from the aforewritten day for all time, the (land) be-
17    [longing to me around the village of ..., one ar]oura out of four arouras in one parcel, jointly owned and undivided with Thermouthis, and
18    [... another around the village of ...]da of the Herakleides division, whose neighbour: south, royal land, a water-conduit being between;
19    [... a hold]ing on the east, the holding of Satabous (son of) Satabous; and that I have completed, through the cat-
20    [oikic record-office,] for Thermouthis the transfer-registration and cession, (the parties) managing as is fitting; and I receive at once,
21    [from Thermouthis, ... the cess]ion-money, the silver capital in full, and I will guarantee with every guarantee,
22    from public dues,
23    [of all, from the former tim]es until the twenty-first year, and (in) that
24    twenty-first year itself of Tiberius Caesar Augustus,
25    [and from private (claims) and every cl]aim for all time, (the) ancestral house-properties of ours remaining in (our) ownership,
26    [...]... of the guarantee following with the husband Marion, which he has sold to her, on the 20th(?)
27    [... Do]rion (son of) Do[ri]on, because they do not know letters. (hand 4) Thermouthis (daughter) of Mesophres,
28    [...]...o[...]u, I have had (the land) ceded as aforesaid. Dorion, con-
29    [cerning her I wrote], she not knowing letters, and I have been registered as her guardian as afore-
30    [said. ...]...kn[...]
