[META]
id:       P.STRAS 2.92
r.14   [αὐ]λὴν εἴς τε τὰ εἴκοσι ἔτη τ[ὰ με]μισθωμένα καὶ ἐπὶ τ[ὸν] λοιπὸν χρόνον, ἕως ἂν Τα[ρῦτις πάντα κο][μίσ]ηται παρʼ Ἀγαθο[κλ]έους, κ[αθ]ότι ἄνω γέγραπται, οὗ [δὲ μέ]ρους μὴ βεβ[α]ιοῖ, ἀποτεισ[άτω Ἀγαθοκλῆς]
r.15   [Ταρῦτι ἐ]πίτιμ[ο]ν [ἀ]ργυρίου [δραχμὰς ] … κοσίας καὶ μ[ηδὲν] ἧσσον ἡ μ[ίσ]θωσις [κυρία ] …
r.16   … πράσσειν …
r.17   … [ Ἀγ]αθοκλέους … θεος διὰ τοῦ
r.18   … υ … Νεοπτολέμου Ἀμμ … ο …
r.19   … αῖος …

[TRANSLATION]
1     In the reign of Ptolemy [son of Ptolemy] and Arsinoe, the Brother-and-Sister Gods, in the fourth year, when the priest [being in the fourth year]
2     of Alexander and the Brother-and-Sister Gods, and the basket-bearer of Arsinoe Philadelphus being (she who is) in the fourth year, in the month … in … of the Oxyrhynchite nome. Agathokles son of Aineas, of the … , a private person, leased to Tarys daughter of Pasos, an Oxyrhynchite woman, with her guardian …
3     son of Thotmous, an Oxyrhynchite, goldsmith, her own son, from his own domicile which is in the …
4     … of the house-owner, his own portions, a dwelling-room and its store-chamber, which are on the north and [on the west] and … [on the east of the same] courtyard, from which Agathokles has been apportioned, whose neighbor is Onoris the dancer, and on the south …
5     … in the fourth year, for twenty years. Agathokles has from Tarys …
6     … an interest-bearing loan of fourteen drachmas of coined silver visible to the eye, at interest of two drachmas per
7     mina each month. And in place of the interest on this silver, Agathokles has ceded … to Tarys and those with Tarys, both in the aforewritten dwelling-room and store-chamber and courtyard, for the aforewritten period. Let Tarys not spend expense on the dwelling-room and the store-chamber and …
8     four drachmas, with Agathokles concurring. And when the twenty years of the lease have elapsed, let Agathokles repay to Tarys the fourteen drachmas and whatever she may have spent, [if it does not exceed]
9     four drachmas, let Tarys exact (it) from the leased (property), having shown the expenses; but of whatever she does not show, let her pay to Agathokles a price from her own (funds) of two drachmas. And likewise, when the twenty years
10    of the lease have elapsed, if Agathokles does not repay to Tarys the aforewritten silver, the fourteen drachmas, or does not repay the four drachmas which Tarys may have spent as has been written, …
11    let Tarys and those with Tarys (remain) in the dwelling-room and store-chamber and courtyard also for the remaining time, until
12    both the silver and the four drachmas which Tarys may have spent she recovers in full [from Agathokles].
13    And let Agathokles guarantee to Tarys [and] to those with Tarys the aforewritten dwelling-room and [store-chamber and]
14    courtyard, both for the twenty years leased and for the remaining time, until Tarys [recovers everything] from Agathokles, as has been written above; and of whatever part he does not guarantee, let Agathokles pay
15    [to Tarys] a penalty of … hundred drachmas of silver, and nonetheless the lease (shall be) valid …
16    … to exact …
17    … of Agathokles … through the
18    … son of Neoptolemos, Amm… …
19    … …aios …
