[META]
id:       P.SIJP 46
3     [the public treasury the] equal amount; and I have handed over these prior deeds of purchase [of the] slaves, so that [the rights] arising from them may belong to you. The sale is valid, as [being deposited in a public] archive, which also I have issued to you [in triplicate, and, having been] questioned, I acknowledged (it). In the consulship of Papius [Pakatia]nus the most illustrious [prefect of the sacred praetorium and of] Mecilius Hilarianus [the] most illustrious, Thoth 7. [Fl]avius Herm[a]s son of Horos,
4     [the aforewritten, have sold and received] the [price in full] and [shall warrant] as [is aforesaid.]
5     … … …
6     … … …
7     … …onos … which [there I] received from [you] …
8     … [as is afore]said, [ownership and possession] of the slaves, using and administering (them) …
9     … [to me the] seller, and that I shall not [proceed] nor anyone else on my behalf against you the buyer …
10    … [I shall further pay] — I or the one proceeding on my behalf — to you the buyer or to those acting for you both the damages …
11    … [that] the rights arising from them [may belong] to you; the sale is valid, as deposited in a public archive …
12    … [of Hilarianus the most] illustrious, Thoth [7], Flavius Hermas [son of Horos, the] aforewritten, have sold and [received] …
13    … … …
14    … [hand] to hand in full …
15    … may choose in whatever way …
16    … you the buyer …
17    … to you the buyer …
18    … so that it may belong (to you) …
19    … prefect of the [sacred (praetorium)] …
