[META]
id:       P.Mich. 5.326
r.33   αὐτὸν Ἡρακλείδην τὸν καὶ Λούριον ὁμοίως λελογχέναι καὶ κεκληρῶσθαι εἰς τὸ καὶ αὐτῶι ἐπιβάλλον μέρος ὁμοίως τὰς περὶ τὴν προκειμένην κώμην Θεογονίδα λοιπὰς
r.34   κλήρου κατοικικοῦ ἀρούρας η πρότερον Πώλλης· τὸν δὲ αὐτὸν Ἡρακλείδην τὸν καὶ Λούριον ὁμοίως λελογχέναι καὶ κεκληρῶσθαι εἰς τὸ καὶ αὐτῶι ἐπιβάλλον μέρος τὸ τρίτον μέρος
r.35   τοῦ προκειμένου ἀμπελῶνος λεγομένου Καλάμου ἀρούρας γ 𐅵 δ η, ὅπερ τυγχάνει ὁ αὐτὸς Ἡρακλείδης ὃς καὶ Λούρις καὶ αὐτὸς προπεπρακὼς ἔτι πάλαι· τὸν δὲ αὐτὸν Ἡρακλείδην
r.36   τὸν καὶ Λούριον ὁμοίως λελογχέναι καὶ κεκληρῶσθαι εἰς τὸ καὶ αὐτῶι ἐπιβάλλον μέρος ἀπὸ τῶν προκειμένων δουλικῶν σωμάτων δουλικὰ σώματα τρία , οἷς ὀνόματα
r.37   Σαραπᾶς καὶ Θαυβᾶς καὶ Ἀθήνη σὺν τοῖς ἐσομένοις ἐξ αὐτῶν δουλικοῖς ἐγγόνοις· τὴν δʼ αὐτὴν Ἡράκλειαν καὶ αὐτὴν ὁμοίως λελογχέναι εἰς τὸ καὶ αὐτῆι ἐπιβάλλον
r.38   μέρος ἀπὸ τῶν περὶ τὴν προκειμένην κώμην Τεπτῦνιν ἄλλων ἀρουρῶν ἀρούρας ε δ ἐν μιᾷ σφραγῖδι, ἢ ὅσαι ἐὰν ὦσι, λεγομένας Ἀστραγάλου κλήρου, αἵ εἰσιν ἐκ τοῦ ἀνὰ μέσον·
r.39   τὴν δʼ αὐτὴν Ἡράκλειαν καὶ αὐτὴν ὁμοίως λελογχέναι εἰς τὸ καὶ αὐτῆι ἐπιβάλλον μέρος ἀπὸ τῶν περὶ τὴν προκειμένην κώμην Κερκεσοῦχα [Ὄρους] ἄλλων ἀρουρῶν τὰς ἀνὰ μέσον
r.40   τοῦ κλήρου ἀρούρας η γ διατεινούσας νότου ἐπὶ βορρᾶ· τὴν δʼ αὐτὴν Ἡράκλειαν ὁμοίως λελογχέναι εἰς τὸ ἐπιβάλλον αὐτῇ μέρος ἐκ τοῦ περὶ τὴν προκειμένην κώμην Θεογονίδα
r.41   ἀμπελῶνος λεγομένου Καλάμου ἀπὸ ἀρουρῶν γ [𐅵] δ η τούτων τὸ τρίτον· τὴν δὲ αὐτὴν Ἡράκλειαν ὁμοίως λελογχέναι καὶ κεκληρῶσθαι ἐκ τῶν προκειμένων δουλικῶν σωμάτων
r.42   δουλικὰ σώματα τρία , οἷς ὀνόματα Νάρκισσος κουρεὺς καὶ Νίκη καὶ Ἑλένη σὺν τοῖς ἐσομένοις ἐξ αὐτῶν ἀπὸ τοῦ νῦν δουλικοῖς ἐγγόνοις· τοὺς δὲ προγεγραμμένους
r.43   τέσσαρες Μάρωνα καὶ Ἡρώιδην καὶ Δίδυμον καὶ Ἡρακλείδην τὸν καὶ Λούριον καὶ αὐτοὺς ὁμοίως κεκληρῶσθαι, χωρὶς ὧν κεκληρωμένοι [εἰ]σὶν καθὼς πρόκιται, ἐκ τοῦ
r.44   ἐπιβάλλοντος τῷ τετελευτηκότι αὐτῶν πάντων ἀδελφῶι Λυσᾶτι, ὃς τετελεύτηκεν, μέρους ἀρούρας ιγ 𐅵 ιβ ἀφʼ ὧν περὶ μὲν Τεπτῦνιν ἀρούρας ε δ καὶ περὶ Κερκεσοῦχα Ὄρους
r.45   ἀρούρας η γ, αἵ εἰσιν ἐκ τοῦ πρὸς λίβα μέρους διατεινούσας νότου ἐπὶ βορρᾶ, τούτων πάντων μέρη τέσσαρα ἀπὸ μερῶν πέντε , αἵ εἰσιν ἄρουραι ι 𐅵 γ τριακοστὸν. ἅπαντα δὲ κεκλήρωται
r.46   ὁ Ἡρακλείδης πρεσβύτερος μεθʼ ἃ προπαρακεχώ[ρ]ηκεν καὶ πέπρακεν ὁ αὐτὸς Ἡρακλείδης τοῖς προγεγραμμένοις αὐτοῦ ἀδελφοῖς ἀρσένοις Μάρωνι καὶ Ἡρώιδηι καὶ Διδύμωι καὶ Ἡρακλείδηι τῶι καὶ Λουρίωι ἐπιβεβληκότος αὐτῶι μέρους, ὅ ἐστιν λοιπὸν τῶν προκειμένων ἀρουρῶν τοῦ αὐτοῦ Λυσᾶ· ἐφʼ ἑκάστης δὲ διαστολῆς
r.47   καὶ σφραγῖδος ἔχειν ἕκαστον αὐτῶν κατʼ ἐπιβολὴν τοῦ ὄντος παντὸς ἐδάφους ἄλλα, καὶ ποτίζοντες καὶ ἐκχύοντες διὰ τε τῶν προκειμένων καὶ προυπαρχόντων
r.48   ῥείθρων καὶ ὑδραγωγῶν, καὶ εἰσόδοις καὶ ἐξόδοις καὶ ἐκχύσεσι χρωμένους· πρός τε τὰ προγεγραμμένα μηθὲν ἐ[γκ]αλέσειν
r.49   μηδὲ διαμφισβητήσειν μηδὲ κωλύσειν μηδὲ κακοτεχνήσειν· ἕκαστον δὲ αὐτῶν κεκληρῶσθαι σὺν τοῖς ἐν αὐτοῖς σπόροις
r.50   ἀπὸ τοῦ ἐνεστῶτος ὀγδόου ἔτους καὶ αὐτοῦ τοῦ ὀγδόου ἔτους Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος.
r.51   κρατεῖν οὖν καὶ δεσπόζειν ἕκαστον τῶν ὁμολογούντων καὶ τοὺς παρʼ αὐτῶν καὶ τοὺς μεταλημψομένους ὧν κεκλήρωται μερῶν ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον ἀναμφιλέκτως, καὶ μὴ ἐπελεύσεσθαι ἑκάτερον αὐτῶν [ἐφʼ] ἃ ὁ ἕτερος
r.52   αὐτῶν κεκληρῶται τρόπωι μηδενί· ὅ τι δʼ ἂν τῶν προγεγραμμένων παρασυγγραφῇ τις τῶν ὁμολογούντων ἀποτεισάτω ὁ
r.53   μὴ ἐμμένων τῶι ἐνμένοντι τά τε βλάβη καὶ δαπανήματα διπλᾶ καὶ ἐπίτιμον ἀργυριου δραχμὰς Δ καὶ εἰς τὸ δημόσιον τὰς [ἴσας]· καὶ
r.54   μηδὲν ἧσσον κατὰ μηδὲν τῶν προγεγραμμένων τεσσάρων Μάρωνος καὶ Ἡρώιδου καὶ Διδύμου καὶ Ἡρακλείδου τοῦ καὶ
r.55   Λούριος ἐλαττουμένων ὑπὲρ τῆς ἐξακολουθούσης τῷ Ἡρακλείδηι πρεσβυτέρωι βεβαιώσεως οὗ προπέπρακεν κ[αὶ] παρακεχώρηκεν αὐτοῖς ἀπὸ τοῦ ἐπιβάλλοντος μέρους ἐκ τῶν προκειμένων τοῦ Λυσᾶ ὑπαρχόντων, ὃς τετελεύτηκεν, [κ]λήρων
r.56   τε καὶ ἀμπέλων καὶ οἰκοπέδων καὶ ζυτοπωλίων καὶ ψιλῶν τόπων καὶ ἐλαιουργίου καὶ τῶν συνκυρόντων πάντων· τὰ ἄλλα
r.57   δὲ ἀκολούθως ταῖς διʼ αὐτῆς τῆς ὁμολογίας δεδηλωμένων πασῶν διαστολῶν κυρίων, πάντων δὲ τῶν οἰκοπέδων
r.58   καὶ ἐπιπλόων καὶ σκευῶν ὄντων κοινῶν καὶ ἀδιαιρέτων πλὴν οὗ πέπρακεν ὁ Ἡρακλείδης πρεσβύτερος τὸ ἐπιβάλλον
r.59   αὐτῶι μέρος ἐκ τοῦ τοῦ Λυσᾶτος μέρους τοῖς αὐτοῖς τέσσαρσι καθὼς πρόκιται.

[TRANSLATION]
1     In the eighth year of Tiberius Claudius Caesar Augustus Germanicus Imperator, Pharmouthi eleventh. There acknowledge to one another
2     Herakleides and Maron and Heroides and Didymos and Herakleides also called Louris and Herakleia, the six children of Herakleides, with the guardian of Herakleia (being) Herakleios son of Didymos, who is her husband,
3     that they have divided among themselves, by mutual consent, by a division for the present, from the present day for all time, the (lands) belonging to them: near the village Teptynis, of cataecic allo[tme]nt
4     28½ arouras in two parcels, and near Kerkesoucha Orous likewise of cataecic allotment 25 arouras in one parcel, and near Kerkesis and the hamlet of Herakleides likewise of cata[ec]ic allotment
5     30 arouras or however many they may be in three parcels, and near Kerkesephis likewise of cataecic allotment 6 arouras in one parcel, and near Theogonis likewise of cataecic allotment 17½ arouras in t[w]o parcels, and ne[a]r the
6     same village Theogonis a vine-trained vineyard in the sixth-tax category, 3½ ⅛ arouras, all paternal, and near the same village Theogonis a maternal vine-trained vineyard
7     in the sixth-tax category, 2 arouras, and likewise the paternal slave bodies belonging to them, five, whose names are Agathous and her children Herakles and Euphrosynon and others, Epaphras and Leontas, the (slaves) for the same account,
8     five bodies, and the maternal slave bodies belonging to them, thirteen, whose names are Herakleia also called Taarmiysis and her children Narkissos the barber and Sarapas and Euphrosynon and Nike,
9     and Thermouthis and Serapous and her child Euphrosynon and Helene the descendant of Herous, from the (slave) sold long ago, and the remaining slave bodies, four, whose names are Thauban and her
10    two children Ganymas and Athene and the other, Narkissos the donkey-driver: that Herakleides has obtained, for the share falling to him, the (lands) already assigned to him long ago by their father
11    Herakleides the younger, son of Maron, on account of seniority, near the aforesaid village Kerkesephis, of cataecic allotment 6 arouras or however many they may be in one parcel, formerly of Sambas son of
12    Akousilaos; and that the same Herakleides likewise has obtained, for the share falling to him, from the arouras near Kerkesis and the hamlet of Herakleides, the (lands) in three parcels, 15¼ arouras or however many they may be,
13    in the first parcel 7 arouras, and in the second parcel 2¼ arouras out of 16½¼ arouras, which are from the eastern part extending from south to north, from which Didymos
14    and Herakleides also called Lyris shall make the deduction, those of whom the remaining 14½ arouras have been allotted, and in the third parcel the remaining 6 arouras called (those) of the lesones, formerly of Herodes also called Herakleides
15    son of Lysimachos; and that the same Herakleides likewise has obtained, for the share falling also to him, from the aforesaid vineyards near Theogonis, from the (one) in one parcel
16    called (that) of Kalamos, out of 3½¼⅛ arouras, the third of these, which the same Herakleides happens to have sold long ago; and that the same Herakleides the elder likewise has obtained
17    for the share falling to him, from the aforesaid slave bodies, three slave bodies, whose names are Herakles, (son) of Agathous, and Sarapous, together with the slave descendants that shall be from her
18    from now on, and her descendant, the son Euphrosynon; and that Maron has obtained and been allotted, for the share falling also to him, from the
19    arouras near the aforesaid village Teptynis, out of 28½ arouras or however many they may be in two parcels, 12½¼ arouras or however many they may be in two parcels, in the first parcel
20    7½ arouras called (those) of Theophilos and in the second parcel the remaining 5¼ arouras from the eastern part extending from south to north, which are from 21 arouras of the allotment called (that) of Astragalos. And that the same Maron likewise has been allotted and obtained, for the share falling to him, from the aforesaid vineyards, of the Hellenic (vineyard) taxed at a sixth, out of
21    2 arouras, the third of these; and that the same Maron likewise has obtained and been allotted also for the share falling to him, from the aforesaid slave bodies, four slave bodies, whose names are Herakleia also called Taarmiysis and Narkissos the donkey-driver and Leontas and Ganymas; and that Heroides too likewise has obtained and been allotted, for the share falling also to him, from (the lands) near the aforesaid village Tebtynis, from the remaining 15½¼ arouras, 5¼ arouras in one parcel, which are from the we[s]tern
22    part of the arouras which Maron has been allotted, extending from south to north; and that the same Heroides likewise has obtained and been allotted from (the lands) near Kerkesoucha Orous
23    of the arouras, 8⅓ arouras from the eastern part extending from south to north, which are from 25 arouras or however many they may be; and that the same Heroides likewise has been allotted and obtained, for the share falling to him, from the vineyards near the aforesaid village Theogonis, out of 2 arouras, ⅓ of these, called (that) of the Hellenic (vineyard); and that the same Heroides likewise has obtained
24    and been allotted also for the share falling to him, from the aforesaid slave bodies, three slave bodies, whose names are Epaphras and Agathous and Euphrosynos, together with
25    the slave descendants that shall be from her; and that Didymos too has obtained, for the share falling also to him, from (the lands) near the aforesaid village Kerkesis,
26    of the remaining 15 arouras, 7½ arouras from the western part extending from south to north; and that the same Didymos likewise has obtained and been allotted, for the (share) falling also to him likewise,
27    from (the lands) near the aforesaid village Theogonis, of the arouras in one parcel of cataecic allotment, 9½ arouras or however many they may be, called (those) of the allotment of Ameinias;
28    and that the same Didymos likewise has obtained and been allotted, for the share falling also to him, from the vineyards near the village Theogonis, of two arouras, a third of these
29    called (that) of the Hellenic (vineyard); and that the same Didymos likewise has been allotted and obtained, for the share falling also to him, from the aforesaid slave bodies, two slave
30    bodies, whose names are Euphrosynon and Isarous, together with the slave descendants that shall be from her from now on; and that Herakleides also called Louris too likewise
31    has obtained, for the share falling also to him, from (the lands) near the aforesaid village Kerkesis, the remaining 7½ arouras from the eastern part extending from west
32    to east; and that the
33    same Herakleides also called Louris likewise has obtained and been allotted, for the share falling also to him, likewise the (lands) near the aforesaid village Theogonis remaining,
34    of cataecic allotment, 8 arouras formerly of Polla; and that the same Herakleides also called Louris likewise has obtained and been allotted, for the share falling also to him, the third part
35    of the aforesaid vineyard called (that) of Kalamos, 3½¼⅛ arouras, which the same Herakleides also called Louris himself happens to have sold long ago; and that the same Herakleides
36    also called Louris likewise has obtained and been allotted, for the share falling also to him, from the aforesaid slave bodies, three slave bodies, whose names are
37    Sarapas and Thaubas and Athene, together with the slave descendants that shall be from them; and that the same Herakleia too likewise has obtained, for the share falling also to her,
38    from (the lands) near the aforesaid village Teptynis, of other arouras, 5¼ arouras in one parcel, or however many they may be, called (those) of the allotment of Astragalos, which are from the middle (part);
39    and that the same Herakleia too likewise has obtained, for the share falling also to her, from (the lands) near the aforesaid village Kerkesoucha [Orous], of other arouras, the (lands) in the middle
40    of the allotment, 8⅓ arouras extending from south to north; and that the same Herakleia likewise has obtained, for the share falling to her, from the (vineyard) near the aforesaid village Theogonis,
41    of the vineyard called (that) of Kalamos, out of 3 [½] ¼ ⅛ arouras, the third of these; and that the same Herakleia likewise has obtained and been allotted, from the aforesaid slave bodies,
42    three slave bodies, whose names are Narkissos the barber and Nike and Helene, together with the slave descendants that shall be from them from now on; and that the aforesaid
43    four, Maron and Heroides and Didymos and Herakleides also called Louris, themselves too likewise have been allotted, apart from what they have been allotted as is aforesaid, from
44    the share falling to their brother Lysas, who is dead and who has died, of all of them, namely 13½ ⅒₂ arouras, of which near Teptynis 5¼ arouras and near Kerkesoucha Orous
45    8⅓ arouras, which are from the western part extending from south to north, of all of which four parts out of five parts, which are 10½⅓ arouras and a thirtieth. And the whole has been allotted
46    to Herakleides the elder, after what the same Herakleides has previously ceded and sold to his aforesaid male brothers Maron and Heroides and Didymos and Herakleides also called Lourios, the share that fell to him, which is the remainder of the aforesaid arouras of the same Lysas; and on each lot
47    and parcel each of them is to have, according to his allotment of every existing plot of land, other (rights), and (they shall be) watering and pouring out (water) through both the aforesaid and pre-existing
48    channels and water-conduits, and using entrances and exits and outlets; and (they agree) to make no claim against the aforesaid (arrangements)
49    nor to dispute nor to hinder nor to act fraudulently; and each of them has been allotted (his portion) together with the crops in them
50    from the present eighth year and the eighth year itself of Tiberius Claudius Caesar Augustus Germanicus Imperator.
51    Therefore each of the acknowledging parties and those associated with them and those who shall succeed to (their property) are to control and own the shares which they have been allotted, from the present day for all time indisputably, and neither of them is to proceed against [the (lands)] which the other
52    of them has been allotted in any manner; and whoever of the acknowledging parties transgresses any of the aforesaid (terms), let the one
53    not abiding pay to the one abiding the damages and expenses double and as a penalty 4000 drachmas of silver and to the treasury an [equal] sum; and
54    none the less, the aforesaid four, Maron and Heroides and Didymos and Herakleides also called
