[META]
id:       P.PARAMONE 18
3     … [of the fifteenth indiction, in the city of Hermes in the Th]ebaid.
4     … [to (name), son of the] Leontios of blessed memory, hailing from the
5     [(city) of the Hermopolites, from Aurelius Ales son of Ioannes], whose mother is Anna, a vine-dresser from the place called
6     … [under the guard of those from the villag]e of Tertembythis of the Hermopolite nome, with a surety who also stands guarantor
7     [and undertakes …], at his own risk and from the resource of all his substance whatsoever,
8     … …ros, whose mother is …, Pousis, a member of the household of Phileas. I acknowledge willingly and
9     [of my own accord that I have leased from your] esteemed self for [a period of … years reckon]ed from today's and above-written
10    [day], [which is …] of the present month Thoth of the present [fiftee]nth indiction, and from the crops of the, with God's help,
11    [incoming sixteenth indiction, [and] itself, the mid[dle portion …] … more or less, being once (held) by Victor
12    … of the vineyard estates [belonging to your esteemed self] lying in the plots
13    … of the place called […] … [under the guar]d of those from the village of Tasmenthon of the Hermopolite
14    [nome …], planted in the same middle portion, with the cisterns
15    … [cattle-sta]lls and seven fitted-out wooden (water-)machines,
16    … a tower and the holy church called (that) of Saint Mary
17    … of the canal up to its floor, and the rest,
18    … [for my own manual and] vine-tending labour and reed-cutting and weeding
19    … [and] leaf-stripping and cultivation and beautification and all
20    [care …] [without] neglect, on condition that you the landholders take the half
21    [share …] both of … and of dates, and from the common jar the first-pressing (wine),
22    [and that I with the …] [receive the other half shar]e in return for the labours we perform. And I shall furnish yearly
23    … of … and four large jars of old wine and a small dish
24    … [and] one sextarius of radish-oil daily and a hundred pairs of bread-loaves,
25    … on the twenty-fifth of the month Epeiph yearly
26    … of the same place. The present lease is valid and
27    [secure, and having been formally questioned on all points I have agreed. And I in addition acknowledge, I …], the vine-dresser, that I stand surety and have undertaken for Ales the
28    [aforesaid] … in what has been agreed by him, at my own risk and from my resource,
29    … just as by legal judgment; and I too, having been questioned on all points, have agreed, renouncing every (plea).
30    … [Aurelius Ales son of] Ioannes the vine-dresser, the aforesaid, have leased as is set forth above,
31    … in all things as is set forth above. Aurelius Aelianus son of Taurinos
32    [from the city of Hermes, having been requested, wrote on their behalf since they do not know letters]. Markos son of Kollouthos, least deacon, from the city of Hermes,
33    [I bear witness to the lease, having heard it from the one making it and] from the surety. Aurelius Kosmas,
34    … [I bear witness to the lease], having heard it from the one making it and from the surety.
35    [ ] … [I bear witness to the lea]se, having heard it from [the one] making it and from the
36    [surety.] …
