[META]
id:       P.Oxy. 84.5470
r.20   διὰ τ[ο]ῦ προνοητοῦ Θαήσιος σίτου ἀρτάβαι υϙη 𐅵 χοίνικες ϛ, τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα μα κεράτια ιγ δ
r.21   διὰ Μακαρίου βοηθοῦ Ἐπισήμου, σίτου ἀρτάβαι Βϡκϛ, τῶν ἀρταβῶν ζ δ ἰδιωτικῷ νόμισμα α παρὰ δ, γίνονται ἰδιωτικῷ νομίσματα υγ 𐅵 δ παρὰ Αχιδ 𐅵
r.22   διὰ τῶν σταβλιτῶν Τακονα σίτου ἀρτάβαι Β, τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα ρξϛ κεράτια ιϛ
r.23   διὰ τῶν τεκτόνων μηχανουργῶν σίτου ἀρτάβαι ω, τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα ξϛ κεράτια ιϛ
r.24   διὰ τῶν ποταμιτῶν [σ]ίτου ἀρτάβαι σ, τῶν [ἀρταβῶν] ιβ Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα ιϛ κεράτια ιϛ
r.25   ζήτει διὰ τοῦ προνοητοῦ Στεφανίωνος σίτου ἀρτάβαι σνβ χοίνικες ϛ, τῶν ἀρταβῶν ι Ἀλεξανδρείας νόμισμα α παρὰ ϛ 𐅵, γίνονται Ἀλεξανδρείας νομίσματα κε κερατίου κδ μη παρὰ ρξγ 𐅵
r.26   διὰ τοῦ προνοητοῦ Λεωνίδου περὶ Ταμπετι σίτου ἀρτάβαι υοζ, τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα λθ κεράτια ιη
r.27   διὰ τοῦ προνοητοῦ Νετνηου σίτου ἀρτάβαι χνα 𐅵 δ χοῖνιξ α, τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα νδ κεράτια ζ 𐅵
r.28   διὰ τοῦ προνοητοῦ Ἀπελῆ σίτου ἀρτάβαι ρξη χοίνικες γ, τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα ιδ κερατίου δ
r.29   καὶ ὑπὲρ τοῦ οἴκου Κομήτου οὕτως·
r.30   διὰ τῶν ἀπὸ Ὤφεως σίτου ἀρτάβαι φκδ, τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα μγ κεράτια ιϛ
r.31   ζήτει διὰ τοῦ προνοητοῦ Μεγάλου Μούχεως σί[του] [ἀρτάβαι] μα, τῶν ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα α, γίνονται Ἀλεξανδρείας νομίσματα γ κεράτια ι
r.32   διὰ τ[ῶν] [ἀ]πὸ Ἐπισήμου [σί]του [ἀρτάβαι] ν, τῶν ἀρταβῶν ιβ Ἀλεξανδρείας ν[όμισμα] α, γίνονται Ἀλεξανδρείας νομίσματα [δ] [κ]εράτια δ
r.33   διὰ τῶ[ν] [ἀπ]ὸ Ὀρθωνίου σ[ί]του [ἀρτάβαι] … α, τῶν [ἀρταβῶν ιβ] Ἀλεξανδρείας νόμισμα α, γ[ί]νονται [Ἀλεξανδρείας] νομίσματα … [κ]εράτια ιη
r.34   διὰ τῶ[ν] … [σί]του [ἀρτάβαι … ] χοίνικες δ, τῶν [ἀρταβῶν ιβ Ἀλεξανδρείας] νόμισμα α, γ[ίνονται] [Ἀλεξανδρείας νομίσματα … ] [κ]εράτια … 𐅵 δ
r.35   διὰ τῶ[ν] … ου σ[ί]του [ἀρτάβαι … ] χοίνικες β, τῶν [ἀρταβῶν ιβ Ἀλεξανδρείας νόμισμα] α, γ[ί]νονται [Ἀλεξανδρείας νομίσματα … ] κεράτια α 𐅵 δ
r.36   διὰ τῶ[ν] … τὰς δοθείσας αὐτοῖς διὰ τ[οῦ] [προνοητοῦ] [Παγγουλ]εείου σίτου ἀρτάβαι κ, τῶ[ν] [ἀρταβῶν ιβ Ἀλεξανδρείας] νόμισμα α, γ[ί]νονται [Ἀλεξανδρείας νόμισμα α] [κερ]άτια ιϛ

[TRANSLATION]
1     … half; through the … 4½
2     … the aforesaid amounts
3     … , at 1[2] artabas [(per) 1 Alexandrian solidus], making … Alexandrian solidi, 16 carats
4     … 9¼ artabas, choinikes 4, at 1[2] artabas [(per) 1 Alexandrian solidus], making … 5 Alexandrian solidi, 14½ carats
5     … r … patr … grain 100 artabas, at [12] artabas (per) 1 Alexandrian solidus, making [8] Alexandrian solidi, 8 carats
6     … grain 485½ artabas, choinikes 9, at [12 artabas] (per) 1 Alexandrian solidus, making 40 Alexandrian solidi, 11½ carats
7     … grain 192½ artabas, choinikes 5, at [12 artabas] (per) 1 Alexandrian solidus, making 16 Alexandrian solidi, 1½ carats
8     … grain 800 artabas, at [1]2 artabas (per) 1 Alexandrian solidus, making 66 Alexandrian solidi, 16 carats
9     … 284 (artabas), choinikes 4, at 9 artabas (per) 1 Alexandrian solidus less 6½ (carats), making 23 Alexandrian solidi, 16 carats; 31½¼ solidi, 48 (carats) less 204 to give clear solidi, 23 (and) half a carat
10    … 1508 (artabas), at 12 artabas (per) 1 Alexandrian solidus, making 125 Alexandrian solidi, 16 carats
11    … 65 (artabas), choinikes 8, at [12 artabas] (per) 1 Alexandrian solidus, making … Alexandrian solidi, 2½ carats
12    … [96]2 (artabas), 1 choinix, at [12 artabas] (per) 1 Alexandrian solidus, making 80 Alexandrian solidi, 8¼ carats
13    … half, choinikes 9, a[t] [12 artabas] (per) 1 Alexandrian solidus, making … Ale[xandrian] [solidi], 23½ carats
14    … grain … artabas, [at 12 artabas (per) 1 Alexandrian solidus], making … Alexandrian [solidi], 8 [carats]
15    … 3¼ (artabas), choinikes 2, [at 12 artabas (per) 1 Alexandrian solidus], making … Alexandrian [solidi], … [carats]
16    … half, choinikes 6, 1 choinix, [at 12 artabas (per) 1 Alexandrian solidus], making … Al[e]xandrian [solidi], … ½ [carats]
17    … t … artabas 50-odd …
18    … 1357½ artabas, ch[oinikes] …
19    [th]rough … , a[t] [12 artabas] [Ale]xandrian (per) 1 s[olidus], [ma]king … Alexandrian s[olidi], 14½ carats
20    through the steward of Thaesis, grain 498½ artabas, choinikes 6, at 12 artabas (per) 1 Alexandrian solidus, making 41 Alexandrian solidi, 13¼ carats
21    through Makarios, assistant, of Episemos, grain 2926 artabas, at 7¼ artabas (per) 1 private solidus less 4 (carats), making, on the private (standard), 403½¼ solidi less 1614½
22    through the stable-hands of Takona, grain 2000 artabas, at 12 artabas (per) 1 Alexandrian solidus, making 166 Alexandrian solidi, 16 carats
23    through the carpenter machine-makers, grain 800 artabas, at 12 artabas (per) 1 Alexandrian solidus, making 66 Alexandrian solidi, 16 carats
24    through the river-men, grain 200 artabas, at 12 [artabas] (per) 1 Alexandrian solidus, making 16 Alexandrian solidi, 16 carats
25    seek: through the steward of Stephanion, grain 252 artabas, choinikes 6, at 10 artabas (per) 1 Alexandrian solidus less 6½ (carats), making 25 Alexandrian solidi, 24 carats to (the solidus), 48 (carats) less 163½
26    through the steward of Leonides around Tampeti, grain 477 artabas, at 12 artabas (per) 1 Alexandrian solidus, making 39 Alexandrian solidi, 18 carats
27    through the steward of Netneou, grain 651½¼ artabas, 1 choinix, at 12 artabas (per) 1 Alexandrian solidus, making 54 Alexandrian solidi, 7½ carats
28    through the steward of Apeles, grain 168 artabas, choinikes 3, at 12 artabas (per) 1 Alexandrian solidus, making 14 Alexandrian solidi, 4 carats to (the solidus)
29    and on behalf of the House of Kometos, thus:
30    through those of Ophis, grain 524 artabas, at 12 artabas (per) 1 Alexandrian solidus, making 43 Alexandrian solidi, 16 carats
31    seek: through the steward of Great Mouchis, gr[ain] [artabas] 41, at 12 artabas (per) 1 Alexandrian solidus, making 3 Alexandrian solidi, 10 carats
32    through th[ose] [f]rom Episemos, [gr]ain [artabas] 50, at 12 artabas (per) 1 Alexandrian s[olidus], making [4] Alexandrian solidi, 4 [c]arats
33    through th[ose] [fr]om Orthonios, gr[ain] [artabas] … 1, at [12 artabas] (per) 1 Alexandrian solidus, ma[k]ing [Alexandrian] solidi … 18 [c]arats
34    through th[ose] … [gr]ain [artabas …], choinikes 4, at [12 artabas Alexandrian] (per) 1 solidus, ma[king] [Alexandrian solidi …] carats … ½¼
35    through th[ose] … of grain [artabas …], choinikes 2, at [12 artabas Alexandrian (per) 1 solidus], ma[k]ing [Alexandrian solidi …] carats, 1½¼
36    through th[ose] … the (moneys) given to them through th[e] [steward] [of Pangoul]eeion, grain 20 artabas, at [12 artabas Alexandrian] (per) 1 solidus, ma[k]ing [1 Alexandrian solidus,] 16 [ca]rats
