[META]
id:       BGU 2.444
r.9    [ὃ ἐπανείρ]ηται ἡ Θ[αῆσ]ις ἐκ τῆς πρώτης σφραγῖδ[ος μέρος,] βορρᾶ Ἀφρ[ο]δισ[ί]ας τῆς Ἀπολλοδώρου καὶ Χαριδήμου
r.10   [τοῦ ][Ὀννώφ]ρεως ἐλ[αίω]ν, λιβ[ὸς τοῦ] αὐτοῦ Χαριδήμ[ου ἐλαιώ]ν, ἀπηλιώτου Θερμ[ο]ύθιος ἐλαιών, καὶ τὸ λοιπόν
r.11   [εἰς συμπλή]ρωσιν [τοῦ] ἐπιβάλλοντος αὐτῶι ἡμίσ[ους μέρου]ς ἐκ τοῦ πρὸς λίβα μέρους τῆς πρώτης σφραγῖδος,
r.12   [οὗ γείτονες ν]ότου δι[ῶρυ]ξ, βορρᾶ Χαριδήμου τοῦ [Ὀννώ]φρεως ἐλαιών, πρὸς λ[ι]βὸς τῆς Θερμούθιος ἐλαιών,
r.13   [πρὸς ἀπηλιώτην ὃ ἐπανείρηται ἡ] Θαῆ[σι]ς μέρ[ο]ς, τὴν δ[ὲ Θαῆ]σιν εἰς τὸ καὶ αὐτῆι ἐπιβάλλον μέρος τήν τε ὅλην
r.14   [δευτέραν σφραγῖδα, ἧς γείτονες νότου] διῶρ[υ]ξ, βορρᾶ Ἀφροδι[σί]ας τῆς προγεγραμμένης ἐλαιών, λιβὸς τῆς Θερμούθιος ἐλαιών,
r.15   [ἀπηλιώτου ] … [ ἐλαιώ]ν, καὶ [τὸ] λ[ο]ιπὸν [ε]ἰς συμπ[λή]ρωσιν τοῦ ἐπιβάλλοντος α[ὐτ]ῆι ἡμίσους μέρους ἐκ τοῦ
r.16   [πρὸς ἀπηλιώτην μέρους τῆ]ς πρ[ώτη]ς σφραγῖδος, οὗ [γείτ]ονες νότου διῶρυ[ξ], β[ο]ρρᾶ ἣν ἐπανείρηται ὁ
r.17   [Πετεσοῦχος τρίτην σφραγῖδα ] … [ ἡμί]σους μέρους καὶ χ[αριδή]μου ἐλαιών, λιβὸς ὃ ἐπανείρηται ὁ Πετεσοῦχος μέρος,
r.18   [ἀπηλιώτου Θερμούθιος ἐλαίων. τὰ] κατ[ὰ τὴν] διαί[ρ]εσιν γεγ[ενῆ]σθαι κατὰ ἐπιβολὴν μενόντος παντὸς ἐδάφους
r.19   … καὶ … ων καὶ ὁ τῶν αὐτῶν ἐν τοῖς κατὰ τήνδε
r.20   [τὴν ] …

[TRANSLATION]
1     [In the … year] of [Imperator] Caesar [N]erva Trajan Augustus Germanicus, in the month
2     … in Karanis of the Herakleides division of the Arsinoite nome. There acknowledge
3     [to one another Petesouchos], son of Papontos, about thirty years old, with a scar under the first finger
4     [of his hand … and Thae]sis, daughter of Pasion, about thirty-two years old, without distinguishing mark, of the city, with as guardian her
5     … son of Phaesis, about …5 years old, with a scar on the right forearm, that they have divided
6     [between themselves from] now for all time the (property) belonging to them, each as he holds (it),
7     … of the olive-grove in the katoikic class, [aroura] one, or however much it may be, in three plots [around Psenarpsenesis, and from which] they have made between themselves, by a contented agreed division, that there falls to the lot, on the one hand, of
8     [Petesouchos], for the half part falling to him, the whole third plot, whose neighbors on the south
9     [is that which] Thaesis [has obtained] from the first plot, a part; on the north the olive-grove of Aphrodisias daughter of Apollodoros and of Charidemos
10    [son of Onnoph]ris; on the west the olive-grove [of the] same Charidemos; on the east the olive-grove of Therm[o]uthis; and the remainder
11    [for completion of] the half part falling to him, from the part toward the west of the first plot,
12    [whose neighbors on the] south a canal, on the north the olive-grove of Charidemos son of [Onno]phris, toward the west that of Thermouthis, an olive-grove,
13    [toward the east the part which] Thaesis [has obtained]; and (there falls to the lot) of Thaesis, for the part falling to her too, the whole
14    [second plot, whose neighbors on the south] a canal, on the north the olive-grove of Aphrodisias the aforewritten, on the west the olive-grove of Thermouthis,
15    [on the east the] olive-grove of …, and [the] remainder for completion of the half part falling to her, from the
16    [part toward the east] of the first plot, whose neighbors on the south a canal, on the north that which Petesouchos has obtained, the
17    [third plot … of the half] part, and the olive-grove of Charidemos; on the west that part which Petesouchos has obtained;
18    [on the east the olive-grove of Thermouthis. The (matters)] according to the division have been done by allotment, all the ground remaining (in common);
19    … and … and the (one) of the same (parties) in the (matters) according to this
20    [the …] …
