[META]
id:       BGU 6.1266
25    private citizen, the two of Philon's (company); Eubios, a Chalcidian, holder of a double allotment; Leukios,
26    a Thracian, lochagos, the two of Endios's (company); Aristomachos son of Ptolemaios …
27    -nos; Demetrios son of Demetrios, a Chalcidian, the two of the epigone.
28    (seals/subscriptions of) Polianthes, Philonades, Eubios, Aristomachos,
29    Theon,
30    Sostratos, Atios, Leukios, Demetrios,
31    Menedemos.
32    Year 3. Lease of the allotment of Leon
33    with Polianthes and
34    Sostratos and the
35    partners.
