[META]
id:       SB 22.15618
r.15   πέπρακα τὸ προκείμενον γεώργιον ὡς περι[έ]χει σὺν τῷ λάκκῳ καὶ ἀπέσχον τὴν τιμὴν ἐκ [π]λήρου[ς]
r.16   χρυσοῦ νομισμάτια εἴκοσι πέντε καὶ βεβαιώσω ὡς πρόκειται. Αὐρήλιος Ἀντωνῖνος Οὐαλεντ[ι]νόου
r.17   πρεσβύτερος ἀξιωθεὶς ἔγραψα ὑπὲρ αὐτῆς γράμμα[τα] μὴ εἰδυίας καὶ μαρτυρῶ.

[TRANSLATION]
1     [Aurelia Juliana daughter of Hymios of the [—] mother of the [—] from the village of Alab]astri[n]e [of the Antino]ite [nome to Au]relius Seren[us, sai]lor
2     [from the same village] greetings. [I acknowledge] that I have s[old and re]gistered [you in lordship from now] for the ever all t[ime]
3     [that which belongs] to me and having come to me from [the] rightful inherit[ance] of my father previously from those from the village Terutho[s], Ebythos of the
4     Hermopolite [n]ome concerning tax-collection [of the] village property of how-many arouras it is, together with the fallow-land and [with] the water-basin
5     and all kinds of trees, of which neighbors, as the seller described, to the north Dios Peuwot from Alabastrine, to the we[st] of common
6     of the village Teu, Young-Men of the Hermopolite nome, to the south Bekios Hymios from the same [T]eu, to the east of the basin [of the] farmers
7     association of the village Alabastrine, for a price and a transfer-document of the mutually agreed-upon gold coins properly-weighted
8     in number twenty-five, which amounts to 25 gold coins, which I have received from you the price out of [full]ness by hand, you may therefore hold and be lord
9     with children and grandsons and those receiving from me the having-been-sold-to-you by me, however many arouras it is, together with the fallow-[land] and the
10    water-basin [and] together with the structure as it stands, for all time, and the [income] from these coming-into-being from the register of the fortunate eleventh
11    indiction, but the obligations upon these carried-out annually public all taxes entirely from the register of the for[tunate]
12    eleventh indiction; and you shall have authority to use and cultivate and manage it, and to cede to others whomever you might choose in whatever manner unobstructedly, so that I may not travel [against] yourself in any manner, but I shall provide [you] this
13    secure from all things with every security, and clear [from] publi[c] and private debt and occupation and from whosoever
14    else through all things and from all things, and all those coming or making trouble for this on account I shall turn away immediately at my own expenses and costs, and I shall double the price as a personal debt. Concerning these things having been done rightly and well, when asked I acknowledged [it]. The sale is authoritative everywhere being carried forward for security. Aurelia [Juliana], daughter of Hymios, the aforesaid
15    have sold the aforesaid land-property as it contains, together with the water-basin, and have received the full price
16    gold coins twenty-five and I shall guarantee as stated. Aurelius Antoninus Valent[i]nus
17    elder, having been deemed worthy, wrote the document for her [even though] not knowing letters, and I witness.
