[META]
id:       P.Mich. 5.251
r.19   [μην]ὸς Μεσορὴ ἐπαγομένων πέμπτῃ ἀναγέγραπται διὰ Μαλχί[ων]ος τοῦ πρὸς τὸ γραφεῖον Ταλεὶ καὶ ἄλλων κωμῶν τῆς Πολέμωνος
r.20   [μερ]ίδος τοῦ Ἀρσινοείτου νομοῦ. συνγραφὴ πράσεως ψιλοῦ τόπου
r.21   [σὺν] τοῖς ἐνοῦσι φορτίοις πᾶσι ἐν Ταλεὶ τῆς Πολέμωνος μερίδος,
r.22   [ὧν μ]έτρα νότου ἐπὶ βορρᾶ πήχεις εἴκοσι , λιβὸς ἐπʼ ἀπηλιώτην πήχεις
r.23   [δέκ]α [ἓ]ξ ἐπὶ παντὸς τοῦ πηχισμοῦ, ἢ ὅσαι ἐὰν ὦσι, καὶ τῶν συν[κυ]ρόντων πάντων, ὧν γείτονες νότου ῥύμη βασιλική,
r.24   [βορρ]ᾶ Πετερμούθεως Ὀρσεῦτος ψιλοὶ τόποι, λιβὸς Ὥρου τοῦ Ἡρακλήους
r.25   [ἔπαυλ]ις, ἀπηλιώτου Ἁρμιύσιος τοῦ Σοκέως ψιλοὶ τόποι, ἣν ποι[εῖται] Κρονίων Πατύνεως μητρὸς Διδύμης πεπρακέναι
r.26   [Πιμῶ]τι Ὀρσενούφιος μητρὸς Τελεμάσιος καὶ ἀπέ[χει]ν τὴν συν[κεχω]ρημένην τιμὴν πᾶσαν ἐκ πλήρους παραχρῆμα διὰ
r.27   [χειρὸς ἐξ] οἴκου καὶ βεβαιώσ[ε]ι[ν] αὐτὸν τὴν πρᾶσιν ἐπὶ τὸν ἅπαν[τα χρόνον. ὑ]πογραφεὺς τοῦ ὁμολογοῦντος Ἡλιόδωρος Ἀπολλω[νίδου ὡς ἐτῶν] κγ, οὐλὴ παρὰ γαστροκνημίᾳ ἀριστερᾷ, τοῦ δὲ π[ριαμέ]νου Θέων
r.28   [Διδύμου] ὡς ἐτῶν λθ, οὐλὴ μετώπῳ ἐκ δεξι[ῶν. τὰ ἄλ]λα ἀκ[ο]λούθως
r.29   [τῇ ὁμολογίᾳ].

[TRANSLATION]
1     [Copy of the registration.] In the fifth [year] of Tib[erius Caesar Augustus,]
2     [in the month of Mesore, on the fifth of the] intercalary days …
3     [Copy of the subscription.] Kronion, son of Patyn[es, his mother being Didyme,]
4     [I acknowledge that I have sol]d to Pimos, son of Orsen[ouphis, his mother being Telemasis,]
5     [the] vacant lots [belonging] to me [together with the contents and the loa]ds [in Tal]ei of the Polemon divisio[n, of which the measurements are: on the south]
6     toward the [no]rth twenty [cubi]ts, on the west toward the east [sixteen cubits] …
7     … or however many they may be, and of all the appurte[nances,]
8     of which the neighbors are: on the south the royal street, on the north the vacant lots of Petermou[thes, son of Or]seus; on the west the farmstead of Horos, son of Herakles; on the e[a]st
9     the vacant lot of Harmiysis, son of Sokoneus. And I have received from [the b]uyer
10    the whole agreed price in full forthwith
11    hand to hand out of the house, and I will guarantee with every guarantee for ever,
12    and I will do the other things as aforesaid. There wrote on
13    his behalf Heliodoros, son of Apollonides, because he does not know letters.
14    Copy of another subscription. Pimos, son of Orsenouphis, his mother being Telemasis,
15    the aforesaid sale of the aforesaid
16    [vacant] lots has been made out to me [and] I have given the agreed price as afore[said. There w]rote on his behalf Theon, son of Didymos, because he does not know
17    [let]ters.
18    [Copy] of the document (soma). In the fifth year of Tiberius Caesar Augustus,
19    [in the mon]th of Mesore, on the fifth of the intercalary days, it has been registered through Malch[ion], the keeper of the records-office of Talei and other villages of the Polemon
20    [divis]ion of the Arsinoite nome. Deed of sale of a vacant lot
21    [together with] all the loads contained in (it) in Talei of the Polemon division,
22    [of which the m]easurements are: on the south toward the north twenty cubits, on the west toward the east
23    [sixt]e[e]n cubits over the whole measurement, or however many they may be, and of all the app[ur]tenances, of which the neighbors are: on the south the royal street,
24    [on the nor]th the vacant lots of Petermouthes, son of Orseus; on the west of Horos, son of Herakles,
25    [the farmstea]d; on the east of Harmiysis, son of Sokeus, the vacant lots, which Kronion, son of Patynes, his mother being Didyme, makes (as a sale), having sold (it)
26    [to Pimo]s, son of Orsenouphis, his mother being Telemasis, and that he has receiv[ed] the agreed price in full forthwith
27    [hand to hand out of] the house, and that he will guarantee the sale for the whol[e time. The s]ubscriber of the acknowledger (is) Heliodoros, son of Apollo[nides, aged about] 23, with a scar by the left calf; and of the bu[ye]r, Theon,
28    [son of Didymos,] aged about 39, with a scar on the forehead on the right. The oth[er thin]gs accordingly
29    [with the acknowledgment].
