[META]
id:       ZPE 173.183
5     [Aurelius Maximus] ..., in Pelusium, having been introduced by Aurelius Kat[tab]us Diocles from the village Sian,
6     ..., [in accordance with] [the] letter of introduction concerning [the matter of] delivering the following slave, [which has been] dated to the present year eight, in the month Thoth,
7     ..., of which [the] copy is set below, with [the guarantee of] Aurelius Demetri[us] ... ... of [the] mother
8     ..., [from the Oxyrhynchite] [city], in [the] street [that] [be]long[s] to Kat[tab]os, [which was] purchased [by] him in Tanes ancient and most solemn
9     ..., [from] Aur[elius] Zenon ... from [the] village Barraths[...]obe[or]iou of Eleutherapoli...
10    ..., her slave named Zonenan, surnamed Zoe, Syrian by race, as if twelve years old, whom examin[ed] by the strategos of the Oxyrhynchite nome [Sept]imius Apollonius also [Leon]... accor[ding to what the purchaser gave to him docu]ments, of [which the] [signature of the strategos alone] Aias held [with herself for] safety, at that place [Aias received from Maximus the] slave Zonen[an], surnamed Zoe, being without sacred disease and contact, [in] double
11    [payment, in accordance with what] she [provided to herself for] security, [the] price [that was] agree[d] [between each other] of the aforementioned slave Zoe
12    [of silver] Sebastian coinage of myriads [thr]ee and three thousand, which are [... silver [tal]ents five and drachmas three thousand,
13    [which there Maximus received from] [the] purchaser [in] full, which [he will rest]or[e] [with] his [own] good faith to the aforementioned Kattabos] ... ... ... ...
14    ... confirm[ed] ...
15    ... ... ... Zonen[an] ...
16    ... [there is the copy of the letter of introduction]; Aurelius Kattabos Diocl[es] ...
17    ... greetings. [I] introduced you [and] empowered [you] ...
18    ... [the] [slave that was] purchased by me [named] Zonenan, [even if] called by some other name ...
19    ... of coinage which [you] [will] restore [with good] [faith] [affirming] me from ...
20    ... of the slave ... ... ... of [the] epotropic [office] ...
21    ... and [questioned he admitted] ... ... In year eight ...
22    ... [Aurelius Kat]tabos [as] of age thirty ... [I introduced] as [afor]esaid. Aurelius Kat[tabos] ...
23    ... ... wrote on his behalf [not knowing] [letters]. Aur[elius] Maximus [having been introduced]
24    [by Aurelius] Kat[tab]us, I sold the [aforementioned] sla[ve] Zonen[an], surnamed [Zoe, of the]
25    [agreed] pri[ce] of silver talent[s] [five] and [dra]chmas three thousand, [which there]
26    [I received by] [my] own [faith] and [confirming] [as] afor[esaid], and [questioned he admitted.]
27    [Aurelius] ... ... wrote on [his behalf not] knowing letters.
28    [Aurelia] [Aias] [purchased] the slave Zounen[an], [surnamed Zoe,] [as] aforesaid, and [questioned] [he admitted.]
29    ... Thoth 10 ...
