[META]
id:       P.Oxy. 42.3047
r.36   κλη ἄρουραι ξϛ καὶ ἐκ τοῦ μέσου περιχώματος καὶ τῶν πρότερον
r.37   Ἀρτεμιδώρου δωρεᾶς εἰς τοὺς ἀπὸ τοῦ οἴκου θεῶν Οὐεσπασιανοῦ
r.38   καὶ Τίτου κατοικικῆς ἀβρόχου ἀρούρας ν ἐωνημένης ἀβρόχου ἀρούρας ριδ γίνονται μοναρτάβου ἀβρόχου ἄρουραι ρξδ
r.39   διαρτάβου μεμισθωμεν εἰς τὰ πάτρια ἀβρόχου ἀπὸ ἀρουρῶν β τὸ ἐπιβάλλον μέρος.
r.40   ἔτους β Αὐτοκράτορος Καίσαρος Μάρκου Ἰουλίου Φιλίππου Εὐσεβοῦς
r.41   Εὐτυχοῦς καὶ Μάρκου Ἰουλίου Φιλίππου γενναιοτάτου καὶ ἐπιφανεστάτου
r.42   Καίσαρος Σεβαστῶν Φαμενώθ.
r.43   Καλπουρνία Ἡράκλεια ἡ καὶ Εὐδαμία διʼ ἐμοῦ Αὐρηλίου Ἱέρακος γραμματέως ἐπιδέδωκα.
r.44   Θμοινακώμεως Ὀσοροννώφριος
r.45   Θμοινεψώβθεως Τυχιννεκώτεως
r.46   Σχοίβεως
r.47   Φοβώου

[TRANSLATION]
1     36
2     To the village-scribe of Phoboou and other villages of the toparchy toward the east.
3     From Calpurnia Heracleia also called Eudamia, daughter of [Calpur]nius Theon, of those maintained in the Museum, through Aurelius [Hierax]
4     secretary. I register, for the present 2nd year, the land that I hold around Thm[oinakom],
5     unwatered, to those from the house of the gods Vespasian and Tit[u]s,
6     of private land 1½ in vineyards, of unirrigated land arouras 200½ 16, of irrigated land 1½ arouras 13 8 16, total of unirrigated and irrigated at 1½
7     arouras 218 ⅔, of liable land yielding rent, in the class of those inspected year by year,
8     to the same persons from the house at 2½, of unirrigated land ½ aroura;
9     at Thmoinepsobthis, untouched, to those from the house of the gods Vespasian
10    and Titus, of royal land at 3½ a year, of unirrigated land arouras 4 ⅓, of private land 1½, in vineyards cut down, of unirrigated land
11    arouras 461 4 32 64, of irrigated land likewise of year 1 arouras 26, of single-artaba land likewise to the same at 1½ of the house,
12    of unirrigated land arouras 107 ⅔, of irrigated land likewise to the same arouras 280 ⅔ 16; and to
13    Diodoros also called Apollonios, bought in year 3, of single-artaba unirrigated land arouras 9 8 64 128, of other purchased land …
14    of unirrigated land arouras 4; and to Antiochos son of Sarapion son of Exakon, through
15    his sons, of single-artaba unirrigated land arouras 5 ⅔ 8, of irrigated land arouras 10, total arouras 15 ⅔ 8, total of village royal land
16    at 3½ of unirrigated land arouras 4 ⅓, at 1½ of unirrigated land arouras 461 4 32 64, of single-artaba unirrigated land arouras 130 ⅔ 64 128,
17    total of unirrigated land arouras 602 4 8 64 128, of irrigated land at 1½ arouras 26, of single-artaba land arouras 280 ⅔ 16, total of irrigated land arouras 306 [⅔ 16];
18    at Schoibis from the holding of Polyneikes with that of Mainiskos and …
19    …taios; and from the untouched land, to those from the house of the gods Ve[spasian]
20    and Titus, of private land 1½, from cut-down unirrigated land arouras 5, of catoecic unirrigated land arouras 24,
21    of irrigated land arouras 27, total arouras 51, of land bought in year 3 of unirrigated land arouras 4, of year 12 likewise arouras [5]
22    of year 9 likewise arouras 5, total of unirrigated land arouras 14, of royal land … 3 16 of unirrigated land arouras 10, total of royal allotments at 3 16
23    of unirrigated land arouras 10, at 1½ of unirrigated land arouras 5, of single-artaba unirrigated land arouras 38, of irrigated single-artaba land arouras 27;
24    and from the allotment of Epikrates, to those from the house of the gods
25    Vespasian and Titus, bought in year 23 of unirrigated land arouras 20, of year 2 of Tiberius likewise arouras 6,
26    of year 20 likewise arouras 4, of year 19 arouras 26, total of unirrigated land arouras 56, of catoecic unirrigated land arouras 66 4 8 16, of irrigated land
27    arouras 53½ 16, total arouras 120, total of unirrigated allotment land arouras 122 4 8 16, of irrigated land arouras 53½ 16,
28    total of village royal land at 3 16 of unirrigated land arouras 10, at 1½ of unirrigated land arouras 5, of single-artaba unirrigated land arouras 160 4 8 16,
29    total of unirrigated land arouras 175 4 8 16, of irrigated single-artaba land 80½ 16;
30    at Osoronnophris, of catoecic land from the holding of Menodoros, private, of single-artaba land bought in year 15 of unirrigated land
31    arouras 15, of year 29 of unirrigated land arouras 10, of year 30 of unirrigated land arouras 25, of year 12 of Tiberius of irrigated land arouras 8, of year 9 of unirrigated land arouras 6,
32    total of single-artaba unirrigated land arouras 56, of irrigated land arouras 8, at 1½ from land in vineyards of unirrigated land arouras 5, of double-artaba land leased for
33    the ancestral rites in the 13th year of unirrigated land arouras 9, the shares falling to me;
34    at Tychinnekotis, from the lower embankment, to those from the
35    house of the gods Vespasian and Titus, bought in year 3 arouras 35, of year 4 arouras 31, total of unirrigated land 1 …
36    allotment arouras 66; and from the middle embankment and from those formerly
37    of Artemidoros, a gift, to those from the house of the gods Vespasian
38    and Titus, of catoecic unirrigated land arouras 50, of purchased unirrigated land arouras 114, total of single-artaba unirrigated land arouras 164,
39    of double-artaba land leased for the ancestral rites, unirrigated, from 2 arouras the share falling (to me).
40    Year 2 of the Emperor Caesar Marcus Julius Philippus Pius
41    Felix and Marcus Julius Philippus most noble and most illustrious
42    Caesar, the Augusti, Phamenoth.
43    I, Calpurnia Heracleia also called Eudamia, through me Aurelius Hierax secretary, have submitted (this).
44    At Thmoinakomis, Osoronnophris,
45    at Thmoinepsobthis, Tychinnekotis,
46    at Schoibis,
47    at Phoboou.
