[META]
id:       P.LOND 3.879
r.21   Περσίνη ὡς ἐτῶν λ ἐλάσσων μελίχρως
r.22   στρογγυλοπρόσωπος εὐθύριν χαλκοῦ νομίσματος δραχμῶν τετρακισχιλίων .
r.23   προπωλητὴς καὶ βεβαιωτὴς τῶν κατὰ τὴν ὠνὴν ταύτην πάντων Πατοῦς
r.24   ὁ ἀποδόμενος ὃν ἐδέξατο Πανοβχοῦνις καὶ Κοβαετῆσις οἱ πριάμενοι.
r.25   ὠνὴ Μαιθώτιος

[TRANSLATION]
1     Year 48, Phaophi 28.
2     Patous son of Phagonis sold 4 arouras
3     There bought (them) Panobchounis
4     son of Totoeus, and Maithotis
5     son(?) of Phagonis, for 4,000 drachmas of copper.
6     In the reign of Ptolemy the Benefactor God, (son) of Ptolemy and Cleopatra the Manifest Gods, and of Queen Cleopatra
7     the wife, year 48, under the priest who is in Alexandria of Alexander and the Savior Gods and the Sibling Gods
8     and the Benefactor Gods and the Father-loving Gods and the Manifest Gods and the God Eupator and the God Philometor and the
9     Benefactor Gods, the prize-bearer of Berenike Benefactress, the kanephoros of Arsinoe Philadelphos, the priestess of Arsinoe Philopator, those
10    who are in Alexandria; and in Ptolemais of the Thebaid, under the priests of Ptolemy Soter and of King
11    Ptolemy the Benefactor God and the Savior, themselves Eucharistoi, and of the golden shrine of King Ptolemy the Benefactor God, the great King, themselves Eucharistoi, and of Ptolemy Philadelphos and of Ptolemy
12    the Benefactor and of Ptolemy Philopator and of Ptolemy the Manifest God and Eucharistos and of Ptolemy the God
13    Eupator, and of the priestesses of Queen Cleopatra the wife and of Cleopatra the daughter and of Cleopatra the mother, the Manifest Goddess, and of the kanephoros of Arsinoe Philadelphos, of those who are and exist;
14    in Ptolemais of the Thebaid, in the month Phaophi 12, in Pathyris, before Heliodoros the agoranomos.
15    Patous son of Phagonis, a Persian of the registered, about 35 years old, of medium (height), honey-colored, with smooth hair,
16    long-faced, straight-nosed, sold from the land belonging to him within the circuit of Pathyris,
17    4 arouras, neighbors: (on the) south the land of Phibis son of Teos, (on the) north the remainder of the same Patous's (land), (on the) east
18    the river, (on the) west a canal, or whoever the neighbors may be on all sides. There bought (it) Panobchounis
19    son of Totoeus, a Persian of the registered, about 40 years old or less, honey-colored, with smooth hair, long-faced,
20    straight-nosed, and his wife Kobaetesis daughter of Phagonis,
21    a Persian woman, about 30 years old or less, honey-colored,
22    round-faced, straight-nosed, for four thousand drachmas of copper coinage.
23    The seller and guarantor of all matters concerning this sale (is) Patous
24    the seller, whom Panobchounis and Kobaetesis the buyers accepted.
25    Sale of(?) Maithotis.
