[META]
id:       BGU 1.183
r.22   Ὧρος Τεσενούφεος τοῦ Τεσενούφεος Πέρσης τῆς ἐπιγονῆς ὁμολογῶ ἔχειν παρὰ τῆς συνούσης καὶ προ[γα]μούσης μου γυναικὸς
r.23   Ἐ[ρι]έ[ας] τῆς Τεσενούφεος μετὰ κυρίου τοῦ ἑαυτῆς υἱοῦ Πεκύσεως τοῦ Ὥρου τὰς τῆς φερνῆς ἀργυρίου δραχμὰς εἴκοσι καθὼς πρόκειται. ἔγραψεν ὑπὲρ αὐτοῦ Ὧρος Στοτοήτιος διὰ τὸ μὴ εἰδέναι αὐτὸν γράμματα. Ἐριεὺς ἡ Τεσενούφιος μετὰ κυρίου
r.24   τοῦ υἱοῦ Πακύσιος τοῦ Ὥρου δέδωκα τὴν προκειμένην φερνὴν ἀργυρίου δραχμὰς εἴκοσι καθὼς πρόκειται. ἔγραψεν ὑπὲρ αὐτῶν Λεον[ίδης] [Ζω]ίλου διὰ τὸ μὴ εἰδέναι αὐτοὺς γράμματα. Σαταβοὺς ἡ Ὥρου τοῦ Ἁρυώτου μετὰ κυρίου τοῦ τῆς ἀδελφῆς
r.25   [αὐτῆς] Τανεφρέμμιος υἱοῦ Στοτοήτιος τοῦ Ἐριέως ὁμολογῶ συγκεχωρηκέναι μετὰ τὴν ἐμὴν τελευ[τὴ]ν τοῖς τέκνοις [μο]υ Στοτοήτι καὶ Ὥρωι καὶ Σοήρι καὶ Ἐριέᾳ καὶ τοῖς τοῦ τετελευτηκότος μου
r.26   ἑτέ[ρο]υ υἱοῦ Τεσενούφιος υἱοῖς Στοτοήτι καὶ Ὥρῳ τῷ μὲν υἱῷ Στοτοήτι συνχωρῶ οἰκίαν καὶ αὐλὴν ἐκ τοῦ πρὸς νότου μέρους καὶ τέταρτον μέρος οἰκίας καὶ αὐλῆς ἐκ τοῦ πρὸς βορρᾶ
r.27   μέρους, πρότερον Ψενταπιάμις καὶ πέμπτον δέκατον μέρος ἑτέρας οἰκίας καὶ αὐλῆς
r.28   π[ρότ]ερο[ν ][Π]ατουλ[ῶ]τος καὶ τῷ Ὥρωι καὶ θυγατρὶ Ἐριέᾳ ὁμοίως συνχωρῶ ἑκάστῳ κατὰ
r.29   τὸ ἥμισυ[ μέρο]ς οἰκίας καινῆς καὶ αὐλῆς ἐκ τοῦ πρὸς νότου μέρους, τοῖς αὐτοῖς ὁμοίως συνχωρῶ
r.30   [κοινῶς] ἐξ ἴσου τέταρτον μέρος οἰκίας καὶ αὐλῆς πρότερον Ψενταπιάμιος καὶ τῷ Ὥρῳ μόν[ῳ] [συνχωρῶ ] … ολὰς λ … κὰς δύο καὶ τῇ θυγατρὶ Σοήρι ὁμοίως συνχωρῶ ἥμισυ μέρος τῆς πρότε[ρον] [Ψενταπι]άμις οἰκίας καὶ αὐλῆς, τοῖς δυσὶ υἱοῖς Στοτοήτι καὶ Ὥρῳ τὸν ὑπάρχοντά μοι ἐντὸς περιβόλου
r.31   [ἱεροῦ] [Σοκνο]π[αίου] τόπον ψιλὸν κα[ὶ μ]ῦλον θηβαικὸν σὺν τραπέζῃ καὶ τοῖς αὐτοῖς δυσὶ Στοτο[ήτι] [καὶ Ὥρῳ] [συν]χωρῶ … τα … α … αλι … με … κ … καὶ Στοτοήτι καὶ Ὥρωι κλίνας τέσσαρας
r.32   … [ καὶ τοῖς το]ῦ [τ]ετε[λε]υτηκ[ότος μου ἑτ]έρου υἱοῦ [Τ]εσενούφιος τέκνοις Στοτοήτι καὶ Ὥρῳ συν[χωρῶ ] … [ ἀργυρίου] [δρ]αχμ[ὰς] [ὀ]κτὼ [ὡς] πρόκειτα[ι. ἔ]γραψεν [ὑ]πὲρ αὐτῶν Στοτοῆτις Ἀπύγχ[εως] [διὰ τὸ μὴ εἰδέναι] [γράμμ]α[τ]α. [ ][γραμματ]εὺς τοῦ [ἐν τῇ] [Σοκν]οπαίου [Ν]ήσου γραφείου.
r.33   … Σαταβοὺς … τα … να
r.34   ἔτους δ Αὐτοκράτορος Καίσαρος Δομιτιανοῦ Σεβαστοῦ Γερμανικοῦ

[TRANSLATION]
1     … in the [fourth year] of Imperator [Caesar] Domitian Augustus Germanicus, in the month Germanikeios, on the new moon, in Pachon
2     [on the new moon], [in] [Sokn]opaiou Nesos in [the Herakleides division o]f the Arsinoite nome.
3     [Horos] son of [Tese]nouphis son of [T]es[enouphis, a Persian of] the descent, about forty-three years old, with a scar on his left calf, acknowledges to his own full-sister by the same father
4     [and the same mother], and she is the woman who was previously and is now living with him, Erieas, about thirty-five years old, with a scar,
5     [with as guardian] her son Pekysis son [of Horos, about] twenty-two years old, with a scar on his left shin, that he, the acknowledging party, has received from her forthwith by
6     [hand from the household, settled] upon herself, a dowry of silver, capital sum, twenty drachmas. Let the married couple therefore live together with one another as they also lived together before marriage, [Horos] supplying [all that is needful] and the clothing [and all the other things which] are [fitting] for a wedded wife according to the means of his livelihood, whether at home or abroad, throughout the times of their cohabitation, blamelessly; and if it should turn out (that they separate), let Horos the acknowledging party repay to Erieas the dowry within thirty days from whenever it is demanded; and if he does not repay it,
7     … the right of execution belonging to Erieas [both from] the acknowledging party and from all his property, as if by a legal decision, this [contract] remaining valid in its place, indissoluble. And present at the magistracy is the mother of the married couple, Satabous, daughter of Horos son of Haryotes, about sixty-five years old,
8     [with a lentil-mark above on] the left, with as guardian Stotoetis son of Erieus, the son of her sister Tanephrimmis, about forty-eight years old, with a scar,
9     [on the right eyebrow, who con]sents that after her own death (she grants) to her own children Stotoetis and Horos and to her daughters Soeris and Erieas, and to the children of her deceased
10    [other] son Tesenouphis, (namely) Stotoetis and Horos — to her son Stotoetis she grants, after her own death, a house and courtyard on the
11    [southern side and] a fourth part of another house and courtyard, formerly Psentapiamis's, and a fifteenth part of another house and courtyard formerly Patoulos's; [and likewise] [also] the same Satabous grants, after her own death, to the aforewritten other son Horos and to her daughter Erieas, jointly in equal shares,
12    [a half] part of another new house and courtyard belonging to her on the southern side, with all that pertains to it; and to the same chil[dren Horos and Erieas] Satabous grants a fourth part of the aforementioned house and courtyard formerly Psentapiamis's; and to Horos alone she grants
13    … [garments(?)] … two … and to the two sons Stotoetis and Horos she grants af[ter] her own death a vacant plot within the enclosure of the sanctuary of Soknopaios
14    [the great god], and the same Satabous grants to the two sons St[oto]etis and Horos a Theban millstone, and whatever movable goods she may at any time leave behind,
15    [implements and] all [house]hold furnishings, while she has charge of and … them; and to her daughter Erieas Satabous grants the women's adornment about herself
16    [and to (her) daughter So]e[r]is likewise Satabous grants, after her own death, the remaining half part of the aforewritten formerly
17    [Psentapiamis house] and courtyard; and to the children of her deceased other son Tesenouphis, (namely) Stotoetis and Horos, to each
18    [in addition] eight silver [dr]achmas, on condition that the two … Stotoetis and Horos shall pay (the debt) which Satabous owes by hand without bond, of silver
19    eight hundred drachmas; and that the burial and funeral due to Satabous belong to them jointly in equal shares without reckoning, for as long a time as
20    Satabous lives, she having the authority over all her own (property) to sell, mortgage, dispose of to whomever she wishes without hindrance. The subscribers: for the acknowledging party, Horos son of Stotoetis, about 24 years old, with a scar on the middle of his forehead; and for Erieas and her guardian, Leonides
21    son of Zoilos, about 24 years old, with a scar on the right of his forehead; and for [Sa]tabous and her guardian, Stotoetis son of Apynchis, about 60 years old, with a scar on his left forearm.
22    I, Horos son of Tesenouphis son of Tesenouphis, a Persian of the descent, acknowledge that I have received from my cohabiting and previously-married wife
23    Erieas daughter of Tesenouphis, with her guardian her son Pekysis son of Horos, the twenty silver drachmas of the dowry as is set forth above. Horos son of Stotoetis wrote on his behalf because he does not know letters. I, Erieus, daughter of Tesenouphis, with as guardian
24    my son Pakysis son of Horos, have given the aforesaid dowry of twenty silver drachmas as is set forth above. Leon[ides son of Zo]ilos wrote on their behalf because they do not know letters. I, Satabous daughter of Horos son of Haryotes, with as guardian, of her sister
25    [her,] Tanephremmis's, son Stotoetis son of Erieus, acknowledge that I have consented, after my death, (to grant) to my children Stotoetis and Horos and Soeris and Erieas, and to (the sons) of my deceased
26    other son Tesenouphis, his sons Stotoetis and Horos — to my son Stotoetis I grant a house and courtyard on the southern side and a fourth part of a house and courtyard on the northern
27    side, formerly Psentapiamis's, and a fifteenth part of another house and courtyard
28    formerly [P]atoul[o]s's; and to Horos and (my) daughter Erieas likewise I grant to each
29    a half [par]t of the new house and courtyard on the southern side; to the same I likewise grant
30    [jointly] in equal shares a fourth part of a house and courtyard formerly Psentapiamis's; and to Horos alon[e I grant] … two … and to (my) daughter Soeris likewise I grant a half part of the formerly [Psentapi]amis house and courtyard; to the two sons Stotoetis and Horos the (plot) belonging to me within the enclosure
31    [of the sanctuary] [of Sokno]paios, a vacant plot a[nd] a Theban millstone with a table; and to the same two, Stoto[etis and Horos, I gr]ant … and to Stotoetis and Horos four couches
32    … [and to the children of my de]ce[a]sed other son [T]esenouphis, Stotoetis and Horos, I gr[ant] … [of silver eight dr]achmas [as] is set forth above. Stotoetis son of Apynch[es] wrote on their behalf [because they do not know let]ters. … (I am) the [secre]tary of the records-office [in] [Sokn]opaiou [N]esos.
33    … Satabous … …
34    Year 4 of Imperator Caesar Domitian Augustus Germanicus.
