[META]
id:       CHREST.MITT 318rpdupl
r.11   [[πράγμασιν], μάλιστα] μη[δὲ]ν ἔχουσα[ν] πρὸς μὲ ἢ τὸν ἀπογενόμεν[ό]ν μου υἱόν, ἀκολού[[θως κ]αὶ ᾗ] ἔθετό μοι τρ[ίτ]ῃ [ἀνεγκλησί]ᾳ πλη[[ρωθεῖσα ὧ]ν] ἔφασκεν ἔχειν α[ὐ]τ[ῆς] τὸν ἡμέτερον υἱόν. γιγνώσκειν δέ σε βού[λομαι] [ὅτι ἀ[πὸ] τ]ῶ[ν ὀφει]λομ[έν][[ων] [τ]ῷ
r.12   α]ὐτῷ υἱῷ μ[ο]υ
r.13   [[ὑπ]ὸ ] … ιου γυμνασιάρχου [Ἀ]λεξανδρείας ἀπὸ τιμῆς ὀθόνης ἀργυρ[ίου και[νοῦ τά]λαντ]α [δώ]δεκα [μόνο[ν] μο[ι] προήκατο ἓν ]
r.14   … [ καὶ ] … [ θ]εβαικοῦ κνίδ[ι]α ἑκα[τ]ὸν πρὸς τὸ μετε[λ]θεῖν σε αὐτ[ὸ]ν [περὶ τῶν λ]οι[π[ῶν ὀ]]φ[ειλομ]έν[ων μοι ὑ[πʼ αὐτο]ῦ. τ]ὸ ἑ[λληνικὸν]
r.15   [βούλημα κύρι]ον ὃ καὶ δισσόν σοι π[ροηκ][άμ]ην, ὡς ἐν δημοσ[ίῳ ἀρχείῳ] κατ[ακεί]μενο[ν, κα]ὶ [ἐπ]ε[ρωτ]ηθεῖσα [νοοῦσα καὶ] φρ[ονο]ῦσ[α] ὡμολόγησα. ἔτους ια
r.16   [καὶ ἔτους ι τῶν κ]υρίων ἡμῶν Διοκλητι[α]νοῦ [καὶ Μαξιμιαν]οῦ Σεβ[αστ]ῶν [καὶ ἔτους γ τῶν κυρ[ίω]ν ἡμῶν] Κωνσταντίου καὶ Μαξιμιανοῦ τῶν
r.17   [Ἐπιφανεστά]των Καισάρω[ν Εὐσεβ[ῶ]ν Εὐτ]υ[χ]ῶν [Σεβαστῶν ὑπα[τ]ε[ί]α[ς] Νουμμίου] Τούσκο[υ] καὶ Ἀννίου Ἀνυλλεί[ν]ου τῶν λαμπροτάτων
r.18   … [[Αὐ]ρηλία Εὐστόργ[ι]ς διε]θ[έμην ὡς πρ[ό]κειται]. Αὐρήλιος Τριάδελ[φος] Ἑρμοφίλου συμπάρειμι αὐτῇ κ[αὶ ἔγρ[αψα ὑπὲ]ρ αὐτῆς] [μὴ εἰδυίης γράμματα.]

[TRANSLATION]
1     [Aurelia Eustorgis] …
2     … [a scar] … on her left … transacting without a guardian, by the right of children according to the customs of the Romans …
3     [registered in t]he most illustrious city of Hermo[u p]olis, in the quarter of the for[t on the west, with] (her) standing-by [for herself Aurelius] Triadelphos
4     [son of Hermophilos, registered in the quar]ter [of the city] on the west, to my own [daughter Aurelia [Hy]perechion] also called Ammona[rion, greeting]. May it be mine to be well
5     and to en[joy our (property)],
6     but if, which [may it not be, something [hum]an should befall me], which I deprecate, I appoint you alone as heir according to al[l the la[w]s]
7     [so that you may be your own [mistre]ss, and wherever you] wish, to go, inasmuch as you have come of the lawful age. [And on this oc]casion I have committed to you [all my own (property)] through this Greek will, being of sound mind and reason. For … [for] suspecting a sickness about me, [that I might suffer some hu]man fate, being of sound mind and reason I have disposed this my will, so that [it be not] permitted to a[nyo]ne to oppose
8     [[what I have dispose]d], nor (that) the woman who became the wife of my deceased son Sarmates, Au[r]elia [Tamis], set foot in our [hou[s]e]
9     [being on the qua]rter of the For[t]ress on the West, nor stoop over any matter belonging to m[e or even to] the deceased
10    [[my son] himself] for the care of his body, since you are sufficient, both the aforesaid daughter of mine and heir and our (kin) and [the f]riends [of S]armates himself. For it is sufficient that I suffered even at her hands; in respect of which I do not w[i]sh her to be present [among our (affairs)]
11    [[matters], especially] hav[ing] nothing against me or my deceased son, in accordance with the third [acquit]tance she made to me, having been satisfied of wh]at she claimed our son owed her. And I wish you to know [that fro]m what is owed to my
12    same son
13    [b]y … ios, gymnasiarch of Alexandria, from the price of linen, of [new] silver tw[el]ve [tal]ents [only one] was advanced to me
14    … [and] … of Theban knidia one hundred, in order that you pursue him concerning the rema[ining (sums) o]w[ed to me by him. The Greek]
15    [will (is) valid] which I also have furnished to you in duplicate, as lying in a public [archive], and on being [quest]ioned [being of sound mind and] reason I agreed. Year 11
16    [and year 10 of our l]ords Diocletian [and Maximian] Augusti [and year 3 of our lords] Constantius and Maximian the
17    [most Manifest] Caesars, Pious, Fort]un]ate [Augusti, in the consul[s]hip of Nummius] Tuscus and Annius Anullinus, the most illustrious
18    … [[Au]relia Eustorg[i]s, have dispos]ed [as is set forth above]. I, Aurelius Triadel[phos] son of Hermophilos, am present with her a[nd wrote on beha]lf of her] [she not knowing letters.]
