[META]
id:       P.STRAS 6.555
r.16   βορρᾶ διῶρυξ ἐ[ν] ᾗ ὁ κεχωσμένος
r.17   [λ]άκκ[ο]ς λιβὸς χώριο[ν] ἀμπελικ[ὸ]ν πρότ[ερον κληρ]ονόμων Ἀνου[βίω]νος [Ἀντι[ν]ο]έως νυνὶ τοῦ πρ[ο]κειμένου Ἑρμίου τοῦ
r.18   τοῦ καὶ Ὀλυμπίου ἀπη[λ][ιώτου] πρὸς μὲν
r.19   [τὸ]ν νότον ἐδάφη ἡμῶ[ν πρὸς δ[ὲ]] [τ]ὸν βορρᾶν Δομιττίου κ[αὶ Κυρ[ιλ]]λο[ῦ]τος. ἕκαστον οὖν ἡμῶν
r.20   καὶ το[ὺ]ς παρʼ αὐτοῦ μεταπαραλη[μψο]μένους
r.21   [κ]ρατεῖν καὶ κυ[ριεύειν ἐντ]εῦθεν οὗ ἔλαχεν ὡς πρό[κ]ειται [ἴδιου] μέρους τοῦ δὲ παραδείσου καὶ
r.22   τῆς ψιλῆς γῆς [καὶ χ]ρᾶσθαι καὶ οἰκονομεῖν
r.23   καὶ διοικεῖν περὶ α[ὐτοῦ καθʼ ὃ]ν ἐὰν αἰρῶνται τρόπον [ἀπὸ τοῦ] νῦν ἐπὶ τὸν ἅπαντα χρόνον μὴ
r.24   ἐπελεύσεσθαι ἡμᾶς μηδʼ ἄλλ[ο]ν ὑπὲρ
r.25   ἡμῶν ἐφʼ ἡμᾶ[ς μη[δʼ] ἐπ]ὶ τοὺ[ς παρʼ] ἀλλήλων περ[ὶ μηδενὸς] τῆσδε τῆς διαιρέσεως τρόπῳ μηδενί. ἐὰ[ν δὲ] [ἐπ]έλ[θ]ωμεν [ἡ] τʼ ἔφ[ο]δο[ς]
r.26   ἄκ[υρος ἔστω] καὶ πρ[οσαπο[τ]ί[σομ]εν ἢ ὁ ὑπὲρ] ἡμῶν ἐπ[ελε]υσόμενος ἡμῖν ἢ τ[ο]ῖ[ς π]αρʼ ἀλλήλω[ν τά τε β[λ]]άβη καὶ δαπανή[μ]α[τ]α
r.27   κα[ὶ] ἐ[πιτίμου ὡς ἴ]διο[ν χρέο[ς δι]πλῆν] τ[ὴν] συντίμησιν καὶ ε[ἰ]ς δημόσιον τὴν ἴσην καὶ μηδὲ[ν ἧσσον] ἡ διαίρεσις [κ]υρία
r.28   ἑξασσὴ γραφεῖσα [ὁμότ]υ[πος [π]ρὸς τὸ παρʼ] ἑκά[στῳ] εἶναι δισσὴν ἧς καὶ τῇ ἐσομένῃ δημοσιώ[σε]ι ἐντ[ε][ῦθεν [εὐ]δ]οκοῦμεν. περ[ὶ δ]ὲ τοῦ
r.29   ταῦ[τα οὕτως ὀρθῶς καὶ καλῶ[ς] γ]ενέσ[θαι] ἐπερωτηθέντες ὡμολογήσαμεν. ἔτους ϛ Α[ὐ]τοκράτορος Καίσαρος Γαίου Αὐρηλίου Οὐαλ[ερίο]υ
r.30   Διοκ[λητιανοῦ καὶ ἔτους ε Αὐτοκρά]τορο[ς] Καίσαρος Μάρκου
r.31   [Α]ὐρηλίου Οὐαλερίου Μαξιμιαν[ο]ῦ [Γερμανικ]ῶν Μεγίστων Εὐσ[ε][βῶν]
r.32   [Εὐτυχῶν Σεβαστῶν Φα]ῶ[φι ι ] Αὐρήλιος Νειλάμμων ὁ καὶ Ἱέραξ βουλευτὴς διῄρημ[αι] [καὶ ἔλαχ][ο]ν κυριευτικῶ[ς] καὶ εὐδ[ο]κ[ῶ [πᾶσ]ι
r.33   το]ῖς [[π]ρ[οκ]][ειμένοις]
r.34   Αὐ[ρήλιος] Ἑρμίας Ἑρμίου διῄρημαι καὶ [ἔλα]χον κυριευτικῶς καὶ [εὐδοκῶ] πᾶ[σι τ]οῖς προκειμένοις
r.35   Αὐρηλία Ἰσιδώρα Ἑρ[μείου διῄρ]η[μαι καὶ ἔλαχ]ο[ν ][[κ]υριευ]τικ[ῶς]
r.36   καὶ εὐδοκῶ πᾶσι τοῖς προκειμένοις Αὐρήλιος [Ἑρ][μείας] συμπάρειμι τῇ συμβίῳ [μου]

[TRANSLATION]
1     [We, Aurelii Neilammon also called Hierax and Her[meias, both coun]cill[ors] of the most illustrious city of Hermes, sons of Hermeinos also called Ioulianos, former
2     councillor of the same city],
3     [registered in the quarter of] City of the E[ast, and the si]ster of the two brothers, Aurelia Is[id]ora, who kn[ows lette]rs,
4     transacting business [without a gu]ardian by the right of children [according to the laws, with my hu]s[band Aurelius He]rm[ios also called Olympios], exegete, agoranomos, councillor of Hermes city, assisting me — the three [to one another, greeting. We acknowledge that we have now divided among ourselves]
5     with rights of ownership, of our own free will and voluntary choice [and without change of mind, from n]ow [for] the [whole time, the (property) belonging to us [in] equal (shares]
6     from our grandmother on the father's side, Aur[elia] Akylina daughter of [Eudaimon, former councillor of the same] Hermes [city, who died]
7     childless (and) intestate, we alone [being her heirs, near Temen]ky[rkis of Poimenon, from the allotment of Menelaos], of garden-land one aro[ur]a,
8     and of catoecic land another [aroura and a half, to the south of the] garden, [and (we acknowledge) that there has been allot]ted,
9     [l]ikewise with rights of ownership, to [I]sidora
10    on the western head of [the] garden [an]d of the land, as far as they extend from south to north, the
11    third share pertaining to her; and to
12    Neilammon [adjoin]in[g this, likewise,] the [third share] pertaining to him; and [to the ea]st of these to Hermias there has been alloted the oth[e]r
13    third [share], (all) being held in common in equal (shares) according to the [third] [of the now] existing castor-oil plan[ts and thorn-bushes and a bathing-tub]
14    fallen in (?), and a filled-in cistern. The neigh[b]ours
15    [of] the who[l]e (property): to the south our other joint plots,
16    to the north a canal in which is the filled-in
17    cistern; to the west a vine[y]ard plot form[erly of the heir]s of Anou[bio]n [the Anti[n]o]ite, now of the aforesaid Hermios
18    also called Olympios; to the east
19    to[wa]rd the south our plots, [an]d [t]oward the north (that) of Domittius an[d Kyr[il]]lous. Each of us, then,
20    and those who take over from him
21    [is] to hold and to o[wn from] here the [own] share which he obtained by lot as stated above; and of the garden and
22    the bare land [is] both to use and to administer
23    and to manage concerning i[t as] they may choose, [from] now for the whole time; (and it is agreed) that neither
24    we nor an[o]ther on
25    our (behalf) shall proceed against us [or] against the (heirs) of one another conce[rning anything] of this division in any way. And i[f we] should [pr]oc[e]ed, let the att[a]c[k]
26    be inv[alid,] and we shall pay in addition, or he who [proceeds on] our (behalf) against us or against those [of] one another, both the da[m]ages and expense[s]
27    an[d,] as [penalty, as a p]riva[te debt, do]uble th[e] valuation, and t[o] the treasury the equal (amount), and no[ne the less] the division (shall be) [v]alid,
28    written in six copies [of like] t[ype, so that it be for] eac[h party] in duplicate, to whose future publica[ti]on we here[with cons]ent. And concerning
29    (the fact) that these things have thus been done rightly and well, on being formally questioned we acknowledged. Year 6 of Imperator Caesar Gaius Aurelius Val[eriu]s
30    Diocl[etian and year 5 of Impera]tor[ ]Caesar Marcus
31    [A]urelius Valerius Maximian[u]s, [Germanic] Greatest, Pio[us,]
32    [Fortunate, Augusti, Pha]o[phi 10] I, Aurelius Neilammon also called Hierax, councillor, have made the division [and] obtained by lot with rights of ownership, and I consent to a[ll]
33    the [af][or]e[said terms].
34    I, Au[relius] Hermias son of Hermias, have made the division and [obtai]ned by lot with rights of ownership, and I [consent] to al[l t]he aforesaid.
35    I, Aurelia Isidora daughter of Her[meios, have made the divi]s[ion and obtain]e[d by lot with] rights of ownershi[p,]
36    and I consent to all the aforesaid. I, Aurelius [Her[meias], am present with my wife.
