[META]
id:       P.PETAUS 17
r.19   τῷ φιλ[τ]άτωι χαίρειν. τῆς δοθείση[ς] μοι ὑποσχέσεως ὑπὸ Θεανῶι Ἁρατρείους βουλομ[έ]νης ὠνήσασθαι τὸ διʼ αὐτῆς δηλούμενον ἔδαφος ἡ ἴση σοι ἐπιστέλλετα[ι], [φί]λτατ[ε, ἵνʼ ε]ἰδῇς [καὶ] τὰ ἴδια μέρη ἀνα[πλ]ηρώσῃς. ἐρρῶσθαί σε εὔχομαι, φίλτατε.
r.20   ἔτους κ[ε] [Αὐτο]κράτορος Κ[αίσαρ]ος Μάρκου Αὐρηλίου Κομμ[ό]δ[ου] Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς
r.21   Ἀρμ[ενιακοῦ] Μηδικοῦ [Παρ]θικοῦ Γερμανικοῦ Μεγίστ[ου] Θὼθ β.
r.22   Ἀπολ[λ]ω[νίῳ] στρατηγῷ Ἀρσ[ινοίτου] [Ἡρ]ακλείδου μερίδος παρὰ Θεαν[ῶ Ἁ]ρατρείους τοῦ Ἁρατρείους μετὰ κυρίου
r.23   τοῦ ἀδε[λφοῦ] Νααραῦτος τῶν ἀπὸ κώμης Πτολεμαίδος Ὅρμου. βούλομαι ὠνήσασθαι ἀπὸ
r.24   χέρσου [ἀμπ]έλου ὑπολόγου εἰς κατάθεσιν λαχανείας καρτῆς περὶ κώμην Ψιναρύωι ἀρούρας β ἐν αἷς ἄμπελοι
r.25   σπο[ρά]διοι [καὶ ἐλάι]να καὶ ἕτερα φυτά, γείτονες νότου βασιλικὴ γῆ, βορρᾶ κατοικικὰ ἐδάφη Ἀμάιτος Παποντῶτος,
r.26   ἀπηλιώτου β[ασι]λικὴ γῆ, λιβὸς διῶρυξ Ἑρμοίθου λεγομένη, τιμῆς ἑκάστης ἀρούρης ἐκ δραχμῶν νϛ καὶ τῶν ἑπομένων,
r.27   ἐφʼ ᾧ [πα]ραδειχθεῖσα διαγράψω τὴν τιμὴν καὶ τὰ ἑπόμενα ἐπὶ τὴν δημοσίαν τράπεζαν. ἕξω
r.28   δὲ [εἰς κ]ατεργασίαν καὶ ἀνάκτησιν ἀτέλεια[ν] ἔτη τρία , μεθʼ ἃ τελέσω ἀργυρικὰ παραδεισιακὰ
r.29   τελέ[σμα]τα. μενεῖ δέ μοι καὶ ἐγγόνοις καὶ τοῖς παρʼ ἐμοῦ μεταλημψομένοις ἡ τούτων κράτησ[ις καὶ] κυρία ἀναφαίρετος ἐπὶ τὸν ἀεὶ χρόνον καὶ βεβαιωθήσεταί μοι καθαρὸν ἀπὸ
r.30   δημ[οσίω]ν πάντων καὶ παντὸς εἴδους μέχρι τοῦ τῆς παραδείξεως χρόνου ἐὰν φαίνηται
r.31   ἐπισ[ταλ]ῆναι. Γέμελλος ὑπηρέτης μεταδέδωκα Θὼθ β.

[TRANSLATION]
1     To Hermophilos, royal scribe of the Arsinoite nome, division of Herakleides, from Petaus, village scribe of Psinaryo and other
2     villages. Of the order sent to me by you concerning a settlement (of purchase) purchased
3     in the name of Theano daughter of Haratres, she wishing to purchase from dry vineyard on the reserve-list, according to designation, for the planting
4     of a market-garden crop, 2 arouras, in which are scattered vines and olive trees and other plants, a copy is appended. Having come
5     to the said plot, I found it, in the countryside, in dry land of the kind due to be designated at a single price
6     and not from another category not permitted, and (I found) that the woman purchasing is not
7     one of those forbidden to purchase, nor a person put forward for such things, and that nothing
8     else is contrary, and that the boundaries agree with those declared through the settlement,
9     of which the measures (are) 2 (arouras), 1 (aroura) likewise likewise, making of dry land 2 arouras, in which are the aforesaid plants.
10    Hermophilos, royal scribe of the Arsinoite nome, division of Herakleides, to the village scribe of Psinaryo, greeting.
11    Of the order sent to me by the strategos of the division, Apollonios,
12    in the name of Theano daughter of Haratres son of Haratres, who is to purchase from dry vineyard
13    on the reserve-list, for the planting of a market-garden crop about the village of Psinaryo, 2 arouras, in which are vines
14    scattered and olive trees and other plants, the copy is sent to you, so that, having gone to the place
15    and having acted accordingly, you may declare to me, since the account and the risk rest with you if anything
16    be done improperly. I pray for your health. Through Aouilas also called Dionysios, assistant.
17    Year 25 of Marcus Aurelius Commodus Antoninus Augustus Pius, Thoth 2.
18    Apollonios, strategos of the Arsinoite nome, division of Herakleides, to Hermophilos, royal scribe of the same division,
19    his dearest, greeting. Of the promise given to me by Theano daughter of Haratres, who wishes to purchase the plot declared through her, the copy is sent to you, dearest, that you may know and fill up your own parts. I pray for your health, dearest.
20    Year 25 of the Emperor Caesar Marcus Aurelius Commodus Antoninus Augustus Pius,
21    Armeniacus Medicus Parthicus Germanicus Maximus, Thoth 2.
22    To Apollonios, strategos of the Arsinoite nome, division of Herakleides, from Theano daughter of Haratres son of Haratres, with her guardian,
23    her brother Naaraus, of those from the village of Ptolemais Hormou. I wish to purchase from
24    dry vineyard on the reserve-list, for the planting of a market-garden crop about the village of Psinaryo, 2 arouras, in which are vines
25    scattered and olive trees and other plants, neighbours: on the south royal land, on the north the catoecic plots of Amais son of Papontos,
26    on the east royal land, on the west the canal called that of Hermoïthes, at a price for each aroura of 56 drachmas and the accompanying charges,
27    on condition that, when the plot is designated to me, I shall pay the price and the accompanying charges to the public bank. And I shall have,
28    for cultivation and reclamation, exemption for three years, after which I shall pay the monetary garden-taxes.
29    And there shall remain to me and my descendants and successors the ownership of these things, valid and inalienable for all time, and it shall be guaranteed to me clear from
30    all public dues and every kind up to the time of the designation, if it appear
31    right to be so ordered. I, Gemellos, attendant, have delivered (this) on Thoth 2.
