[META]
id:       BGU 11.2061
r.20   [κώμης][ Τεινεμούνεως τῆς Ἡρακλείδου μερίδος τοῦ] [Ἀρσι]νοί[τ]ου νομοῦ. θαρ[ρ]ῶν, κύριε, τῇ σῇ ἐπαφροδίτῳ ἡγε[μονίᾳ τὴν ἐπὶ σὲ καταφυγὴν ποιοῦμαι] [ἐξη]γούμενος τὴν γινομένην μοι βίαν ὑπό τινω[ν]
r.21   [πολ ] … ματ … ε … εις· ἔχει δὲ οὕτως· γεωργὸς τυγχά[νων καὶ χρήσιμος τῷ ἱερωτάτῳ ταμιείῳ] [ἀδικο]ῦμαι ὑπὸ Ὀρσενούφιος Ταπανι καὶ ὅσον τοῦ η… βια[ί]ων· ο[ὗ]τ[οι] γὰρ ἑκάστοτε ἐπερ[χόμενοί μοι μετὰ δυνάμεως ] … το … αια … ειου περιγινόμενα μετα
r.22   … [ νων καταθεμένου μου καὶ] [ἀ]πο[φέ]ρονται· οὐ μ[ό]νον δὲ τοῦτο διαπράσ[σονται ] … οταν β … υ … τονγα
r.23   … ρω …
r.24   … [ τῆς κτήσ]εώς μου σὺν τοῖς καρποῖς γειτ[νιεύοντες][ διʼ ἅπερ κατα ] … καταφ[ε]ύγω πρός σε οὐ δυνά[μενος ] … η στρατηγικη …
r.25   … [ τὸ] μισοπ[ό]νηρόν σου
r.26   [προκαλέσωμαι εἰς ὀργὴν ] … ἀρχυπηρέτου
r.27   … [ οὐδενὸς ἁπλῶς ὄντος ἐνοχλεῖν αὐτο]ῖς· καὶ γὰρ πέρυσι …
r.28   … ἐσφράγισα
r.29   Ἱέραξ Διονυσίου ἐσφράγισα
r.30   Σερῆνος ἐσφράγισα

[TRANSLATION]
1     [To Subatianus Aquila, prefect of Egypt, from Temas son of Phatres, from] [the vill]age of Teinemounis of the Herakleides division of the Arsinoit[e]
2     [nome. Taking courage, lord, in your gracious governorship, I make] [my] flight to you, setting forth the violence done to me by certain men of the city(?) …
3     … [the matter] … [is]; and it is thus: being a farmer and useful to the most sacred treasury, I am wronged
4     [by Orsenouphis] … [ violent m]en; for these men, repeatedly coming upon me with for[ce]
5     … when I had deposited (my produce?), they also carry it off; and not only do they do [this] … they … my land, abusing me, and in this …
6     … of my property together with the crops, being neighbors, on account of which they …
7     … [I take refuge with you, not being able] … to speak against them in the nome about this, because they are entangled …
8     … lest I provoke your hatred of wickedness to anger; for public officials …
9     … no one at all (being entitled) to trouble them; for indeed last year …
10    … having gathered in the harvest from the farming …
11    … of those needing your protection in such matters, I request that you hear [me against them] … [because] justice does not prevail in the nome …
12    … Tybi 1. The most excellent epistrategos, having examined …
13    Year 16 of the Emperors Caesars L[uci]us Septim[ius] [Severus Pius Per]tinax, Greatest Arabicus Adiabenicus Parthicus
14    … to me him …
15    … of those prevailing … the …
16    … m … st … er …
17    … B[ritannicus and Marcus Aurelius Antoninus Pius] and Pub[l]ius S[e]ptimius Geta, Greatest Britannici, Pious
18    Augusti, Tybi 4 …
19    [So-and-so attested himself, the (document) having been written out and] [collated] from a roll of glued-together petitions submit[ted to Subatianus Aquila the most renowned prefect and dis]played in the treasury, among which was also the appended pe[tition with the subscription. It reads: To Subatianus Aquila] prefect of Egypt, from Temas son of Phatres, from
20    [the village] [of Teinemounis of the Herakleides division of the] [Arsi]noit[e] nome. Taking courage, lord, in your gracious gov[ernorship, I make my flight to you] [se]tting forth the violence done to me by certai[n]
21    [city-men?] … [the matter] … is; and it is thus: being a farmer [and useful to the most sacred treasury] [I am wron]ged by Orsenouphis son of Tapani and as many of the … violent men; for the[se] men repeatedly came [upon me with force] … the … produce coming over … with
22    … [ when I had deposited (it), they also] [c]arry [it] off; and not only do they do this … whenever …
23    … r …
24    … [of] my [proper]ty together with the crops, being neigh[bors, on account of which they] … I take ref[u]ge with you, not being a[ble] … the strategic …
25    … [lest] I provoke your hatred of wickedness
26    [to anger] … of the chief assistant
27    … [no one at all (being entitled) to trouble th]em; for indeed last year …
28    … I sealed
29    Hierax son of Dionysios, I sealed
30    Serenos, I sealed
