[META]
id:       SB 22.15605
5     [my father Timothy] … [whose neighbors [on the] south, Heraklammon, Mel…, [according to] father, [north] and northeast, Banos, from the settlement of Alexander, south [the] road [running],
6     [of the price agreed between us, of private] land sown [in arouras two eighths], gold [coin]s simple, acceptable, in number five, which there
7     [I received from you] in [full, by] hand, from your house, so [that from now] you hold the named Ammon, the spe[culat]or, and have dominion
8     [with grandchildren and] the [from you, the aforementioned] private sown [in] arouras two eighths, and to have complete dominion, and to have power over
9     [them] … [and] do all [things] in whatever manner [you wish] unobstructed. I will guarantee [through] all [things from] everyone with every guarantee, and [being] pure
10    [from] … and to carry away for yourself the [profits] accruing [from them] to [your] own, from the fortunate third new indiction
11    [and you pay] … and surcharges of every [kind] from the [same] third in[diction]; but everything in hand [all toward] me, the one sold, and all those [coming in or being made] for these or for [the sake of] part [necessarily immediately I will] restore and avenge for you with my own expenses
12    [and being questioned I acknowledged, not needing] another [approval] of mine. As for this, that these [things] rightly and well have happened as from judgment. The sale [is] authoritative, double.
13    [Aurelia Kyria, the] aforementioned, [has] through me, her husband Aurelius Ammonius, sold the aforementioned
14    [arouras two eighths, and] I received the [price] [in] gold coin[s] five in full, and [I will] pay all
15    [the public [dues and all] surcharges [from the aforementioned] third indiction, and I will guarantee
16    [with every guarantee. Ammon]ios stood with my wi[fe] Kyria, and I wrote on behalf of her [letters], not
17    [knowing.] Aur[elius Ascl]ephiades, Aloupas, I testify [to] this sale.
