[META]
id:       SB 5.7558
r.14   [ἢ Ἀντινοεῖ] τῶν ἐν τῇ νομαρχίᾳ. Ἀπολλώνιος εἶπεν· ἀποδείξομεν αὐτοὺς [ἀ]ντιλαβομένους
r.15   [τῆς ἐπιτροπῆ]ς καὶ πάντα πεποιηκότας ὡς ἐπιτρόπους. Φιλώτας εἶπεν· ὅτι μ[ὲ]ν οὐκ ὀφείλει ὁ Εὐδαί[μων ἐπιτρο]πεύειν, εἰ μὴ μόνου Ἀντινοέως κέκριται. εἰ δὲ ἀντελάβετο αὐτῆ[ς] τῆς ἐπιτροπῆς
r.16   [καὶ κριτὴν κ]αὶ λογοθέτας δώσω. Ἀπολλώνιος ὁ νεώτερος εἶπεν· Εὐδαίμων Ἑρμ[αίο]υ οὐκ ἀντελάβετο,
r.17   … [ α]ὐτοῦ ἀντελάβετο. Φιλώτας εἶπεν· Ἀντινοεὺς ἐστίν; Ἀντινοεὺς ἐστίν; ἀπεκρίνατο· ναί,
r.18   [καὶ αἰτῶ εὐ]εργεσίαν τὴν ἀπὸ σοῦ. Φιλώτας εἶπεν· δώσω κριτὴν καὶ λογοθέτην τὸν αὐτόν ὃς ἐξετά[σει τίς ἀντ]ελάβετο τῆς ἐπιτροπῆς καὶ τοὺς λόγους ἐξετάσει καὶ ἐπαναγκάσει τὸ φανὲν παρὰ τοῖς ἐπι[τρόποις δοθῆναι] τῶι κ[ατ]ασταθησομένωι ἐπιτρόπῳ· ὁ δὲ τῆς Ἑρμουπόλεως ἐξηγητὴς προνοήσει
r.19   [τὸν ἐπίτροπ]ον κατασταθῆναι. Θρακίδας εἶπεν· ἵνα μὴ δοκῶμεν σεσιωπηκέναι ἀσφαλιζόμεθα
r.20   … α ἥμισυ τάλαντα ὀφείλειν τῇ ὀρφανῇ. Φιλώτας εἶπεν· ἃ εἶπας γ[έ]γραπται. Διόσκορος
r.21   [εἶπεν· ἀξιο]ῦμεν τὸν κατασταθησόμ[ενο]ν ἐπίτροπον ἐπὶ τοῖς α[ὐ]τοῖς δικαίοις κατασταθῆναι,
r.22   [ἐφ’ οἷς ὁ Εὐ]δαίμων κατὰ τὰς διαθήκα[ς] κατεστάθη. Φιλώτας εἶπεν· ἐπὶ τοῖς αὐτοῖς κατασταθῆναι.
r.23   [Διόσκορος ε]ἶπεν· ε[ἴ] σ[ο]ι δοκεῖ, δὸς ἡμῖν τὸν λογοθέτην. Φιλώτας εἶπεν Ἑρμίαν τὸν ἀγορανομήσαντα
r.24   [καὶ ][κοσμη]τεύσαντα. ἄλλου. Ἀντώνιος Μάκρων Ἀφροδισίῳ ἐνάρχωι ἐξηγητῇ Ἀντινόου πόλεως
r.25   [χαίρειν. τῶν] ὀ[ρ]φανῶν Ἀντινοέων, περὶ ὧν γράφεις, τῶν μὲν ἐνθάδε πραγμάτων αὐτοῖς ἐπιτρόπους
r.26   [ἀξιοχρέους] καὶ ἐπιτηδείους κατάστησον, τῶν δὲ ἐν ἄλλοις νομοῖς ἐπίστειλον τοῖς στρατηγοῖς, ἵνα
r.27   [αὐτῶν ἑκάστ]ῳ καὶ αὐτοὶ ἐπι[τ]ηδείους καὶ ἀξιοχρέους ἕλωνται. ἔτους κβ Αὐτοκράτορος Καίσαρος Τραιανοῦ
r.28   [Ἁδριανοῦ Σεβασ]τοῦ, Φαμενὼ[θ] θ. ἀντίγραφον ὑπογραφῆς. παραγγείλῃ τοῖς οἰκείοις τῆς
r.29   [ὀρφανῆς, ἣ καὶ ἐν]έτυχέ μοι τὴν ἀξίωσιν σοῦ δοκιμαστήν. ἡ ἔκβασις τῆς διαλήμψεως· ἐὰν[εἰς τὸ μέλλον λάβ]ῃς τὴν ἐπιτροπήν, οὐκ ἀγνοεῖς, ὅτι δὴ καὶ εἰς τὸ παρεληλυθὸς τῷ σῷ κιν[δύνῳ αὐτὴν ὠλι]γώρησας. ἔτους ιγ , Παῦνι β. ἀπόδος.

[TRANSLATION]
1     [Copy of a] petition.
2     [To] Gaius Julius Lucullus, the most mighty epistrategos,
3     [from] Gaius Apolinarius Niger of Antinoopolis, of Osoriaintinoe, also called Hermaeus. Marcus Anthesius
4     Gemellus, a veteran, dying through which will he made his daughter Valeria Tertia, also called Thaisarios, an underage heir of the property left by him in the Arsinoite nome, for whose orphanhood he left as guardians both me, Apolinarius Niger, and Valerius
5     Komon, and as attendant the girl's grandmother Valeria Sempronilla. [Although] ordered
6     therefore, master, by both Herennius Philotas, who has served as epistrategos, and Antonius Makron, similarly
7     concerning Antinoopolis [that] no one else to serve as guardian except only of the [property] in the nome Antinoopolis, unable therefore even I myself to obey this guardianship entrusted to me, I ask [you], submitting myself to you, my master,
8     a copy of similar [precedents], to be released from this in accordance with what has been ordered and what seems [right to] you to command
9     to become, in order that I might be helped. Prosper. Now [here] is a copy. Year 11 of Emperor Caesar
10    Titus Aelius [Hadrian] Antoninus, Augustus, Pious, Mesore 6. [When] called from the record of Eudaimon
11    of Hermaeus, Dionysius having approached, and the petition submitted by him having been read, Philotas said: 'Whence was [the person] having left Eudaimon as guardian?' Apollonius the younger said: 'A Roman
12    [who] had settled in [I]bion Paneityres.' Philotas said: 'You would say this justly if [the person was] Antinoopolitan
13    [who had appointed] him as [guardian; for] to no other [person] is it permissible to serve as guardian of his property
14    [except [to an] Antinoopolitan] of [the property] in the nome. Apollonius said: 'We will show them having taken charge
15    [of the guardianship] and having done all things as guardians.' Philotas said: 'That indeed Eudaimon [does] not [ought] to serve as [guardian], if not alone Antinoopolis has been decided. But if he took charge of the [guardianship]
16    [and a judge and] a logistae I will give [i.e., appoint]. Apollonius the younger said: 'Eudaimon, [son] of Hermaeus, did not take charge,
17    … [he or another?] took charge. Philotas said: 'Is [he] Antinoopolitan? Is [he] Antinoopolitan?' [He] answered: 'Yes,
18    [and I ask for] favor from you.' Philotas said: 'I will give a judge and a logistae, the same, who shall examine who took charge of the guardianship and [who] shall examine the accounts and shall compel [what] has been found with the [guardians to be given] to the [one who will be appointed] as guardian; but the exegetes of Hermupolis shall see to it
19    [that the guardian] be appointed. Thrakidas said: 'In order that we do not seem to have been silent we are securing matters
20    ... [and a] half talents to owe to the orphan. Philotas said: 'What you have said has been written.' Dioskourus
21    [said: 'We ask that'] the one who will be appointed guardian be appointed on the same terms,
22    [on which] Eudaimon according to the wills was appointed. Philotas said: 'Let him be appointed on the same terms.'
23    [Dioskourus said: 'If] it [seems] [good] to you, give us the logistae.' Philotas said [it would be] Hermias, who has served as agoranomous
24    [and] [has served as] kosmetes. [Of another.] Antonius Makron to Aphrodisios, entering exegetes of the city of Antinoopolis,
25    [greetings. Concerning] the [orphans] of Antinoopolis, about whom you write, for the matters here appoint them guardians
26    [worthy] and suitable, but for [the property] in other nomes write to the strategoi, so that
27    [for each] of them they themselves appoint suitable and worthy [guardians]. Year 22 of Emperor Caesar Trajan
28    [Hadrian, Augustus], Phamenoth 9. Copy of a subscription. [He] may have given orders to the household of
29    [the orphan, who has also] appeared before me at your request as [having been] tested. The outcome of the examination: [if] in the future [you take] the guardianship, you do not know that in the past on your own [responsibility you] … it [with] negligence. Year 13, Pauni 2. [It is] returned.
