[META]
id:       SB 5.7696
r.12   … στα Σαβείνου μὴ γενοιτ … δὲ καὶ ο … γὰρ πάντων … [ Σα]βεῖνος ἔ[παρ][χος Αἰγύπτου α]ὐτῷ εἶπεν· ἀνάγνωθι, ὅτι ἡ βουλή. Λο[ύκιος ῥ]ήτωρ ἀνέγνω τ[ὸ ὑποτετ]αγ μέν[ον, οὗ]
r.13   [ἀρχή· Οὐαλέ]ριος Ἀπολλωνίδης ἀποδεδειγμ[ένος] πρύτανις καὶ τὰ [ἑξῆς. ] μετὰ τὴ[ν ἀνά][γνωσιν Σ]αραπίων ῥήτωρ εἶπεν· πρὸς τὸ μὴ ἐκκα[λεῖσθα]ι λέγω … πάσης ε …
r.14   … αὐτῶν τοιοῦτόν ἐστιν, ἐὰν προβο[λὴ πά]ντων γείν[ηται ] … σαμεν …
r.15   … ζιν ἐπισταλῆναι μὲν ἐκεῖνον … [ ὠν]ομασμέ[ν ] … ζω β …
r.16   … [ ὠν]ομασμένος διʼ ὑπηρέτου δημ[οσίου ] … σειρατησκ … μν …
r.17   μασι … οστη καὶ τότε ἐὰν γνῷ, ἐκκαλεῖτ[αι. διὰ] τοῦτο γὰρ καὶ ἀπαιτεῖ τὴν ἔκκλη[τ]ον ὁ νόμος. Σαβεῖνος
r.18   ἔπαρχος Αἰγύπτου εἶπεν· ἐπιστράτηγος κατες … Λούκιος ῥήτωρ ἀνέγνω τὸ ὑποτεταγμένον, [ο]ὗ ἀρχή· Ἀλέξανδρος διέπων τὴν ἐπιστρατηγίαν εἶπεν· [κα]τὰ τὸν ὅρον τὸν δοθέντα καὶ τὰ ἑξῆς. μετὰ τὴν ἀνάγνωσιν Σαβεῖνος ἔπαρχος Αἰγύπτου αὐτῷ εἶπεν· ἀνάγνωθι, ὅτι παρηγ γέλησαν· σκεψάμενός τε μετὰ τῶν
r.19   ἐν τῷ συμβ[ο]υλίῳ εἶπεν· τίς συνάγει τὴν βουλήν; [Ἰ]σχυρίων ῥήτωρ εἶπεν· συνάγει μὲν ὁ πρύτανις λόγῳ καὶ τῷ δοκεῖν,
r.20   ὁ γὰρ συνά[γ]ων ὁ νόμος ἐστίν. Σαβεῖνος ἔπ[α]ρχ[ο]ς Αἰγύπτου αὐτῷ εἶπεν· ὁ νόμος διακόνῳ τίνι χρώμενος;
r.21   πρύτανίς [τι]ς ἦν ὁ συναγαγών· τίς πρύτανις σ[υνή]γαγεν τὴν βουλήν; Φίλιππος ῥήτωρ εἶπεν· Ἡραπίων
r.22   πρύτανις τὴν βουλὴν συνήγαγεν, συναχθ[ε]ῖσ[α δὲ] ἡ βουλὴ ὀνομασίαν πεποίηται κατὰ τὸ ἔθος· τούτων
r.23   εἰσηγηταὶ καὶ ἐπιψηφισταὶ ἐδόθησαν τοῦ εἰς τὰς [ἀ]ρχὰς τούτους πάντων κληθῆναι· οὐκ ἐφήκασιν
r.24   πρὸς τοῦτο· ἐπὶ τοῦ ἐπιστρατήγου γέγονεν διαδικ[α]σία· κατεδικάσθησ[αν] τρὶς κληθέντες καὶ μὴ
r.25   [ὑ]πακηκ[οό]τες. Σαβεῖνος ἔ[παρχος] Αἰγύπτου αὐτῷ εἶπεν· δεῖξον … ηενη …
r.26   … [ε]σχεν τω … ιν. Χ[α]ῖρεις ῥήτωρ εἶπεν· … τῶν ὠν[ομασμένων ] … θ …
r.27   … τοῦτον ἐ[ν] τῇ βουλ[ῇ ] … καὶ λέγοντα … αυτ … [ ἀ]ντε[ί]ληφα.
r.28   [Σαβεῖνος ἔπαρχο]ς Αἰγύπτου αὐτῷ εἶ[πεν][· ] … ατ … γ χεν ἡ βουλ[ή; Χαῖ]ρεις ῥήτωρ εἶπεν· [Ἀπο]λλωνί[δης ἡμᾶς] ἐπεσφράγισεν· Σέλευκος σ[υ]νήγορος εἶπεν· οὐ παρῆν ὁ π[ρ]ύτανις. [Σα]βεῖν[ος ἔ]παρχος
r.29   [Αἰγύπτου α]ὐτῷ εἶπεν· ἀλλὰ ἡ βουλὴ ὠνόμασεν παρόντος πρυτάνεως ε … [ἀπ]εκρίνατο· ἀπέσ[τη ] … [ μ]ένης τῆς ὀνομασίας. Σαβεῖνο[ς ἔ]παρχος Αἰγύπτου [α]ὐτῷ εἶπεν· πρύτανις παρῆν τῇ
r.30   [λ?;Σερ]ῆνος ῥήτωρ εἶπεν· Ἡρα[π]ίων. Σαβεῖνος [ἔπ]αρχος [Αἰ]γύπτου αὐτῷ εἶπεν· ἀνάγνωθι. Ἀπολλωνί[δης ἀνέγν]ω τὸ ὑποτεταγμένον, οὗ ἀρχή· ἔτους ϛ, Μεσορὴ [λ]· Οὐαλέριος Ἀπολλωνίδης ἐξηγητής,
r.31   [καὶ ταῦτα] ἀναγιγνώσκοντος εἶπεν· ἔτου[ς] ϛ, Μ[ε]σορὴ πρὸ ιδ ἡμ[ερ]ῶν π[ρου]βλήθην [γε] εἰς τὴν
r.32   [πρυτανία]ν ταύτην, μέχρι δὲ πέμπτης τῶ[ν ἐ]παγομένων εἷ[ς π]ρὸ ἐμο[ῦ] πρύτανις ἦν. λ τὴν
r.33   [βουλὴν πο]ιήσας οὐκέτι εὑρέθη. Σαβεῖνο[ς ἔ]παρχος Αἰγύ[πτ]ου αὐτ[ῷ ][ε]ἶπεν· καὶ ἐκεῖνος ὠνόμα[σεν;ἀπεκρίνατο·] ναί. Σαβεῖνος ἔπαρχος Αἰγύπτο[υ] α[ὐτ]ῷ εἶπεν· ἀνάγνωθι. Ἀπολλ[ω]νίδης ἀνέγνω τὸ ὑπο[τεταγμ]ένον, οὗ ἀρχή· οἴδατε, ὅτι ἐχειρ[οτόν]ησαν εἰς πρ[υτα]νίαν κ[αὶ τ]ὰ ἑξῆς. μετὰ τὴν ἀνά[γνωσιν] Σαβεῖνος ἔπαρχος Αἰγύπτου αὐ[τῷ] εἶπεν· ὅτι ἐκ[εῖν]ος ὁ π[ρό σο]υ ὠνόμασεν, ἀνά[γνωθι. Χα]ῖρεις ῥήτωρ εἶπεν· κη Μεσορὴ ἐπισφρα[γίζ]ει ἡμᾶς Ἀπ[ολλ]ωνίδ[ης. Λο]ύκιος ῥήτωρ ἀνέγνω τὸ ὑ-
r.34   ποτεταγμένον, οὗ ἀρχή· Χαιρήμων [ἐ]ξηγητὴς εἶπεν· ὅσα α … [ καὶ τ]ὰ [ἑ]ξ[ῆς.]
r.35   μετὰ τὴν ἀνάγνωσιν Ἀπολλ[ωνίδης] ἀνέγνω τὸ ὑποτεταγμ[ένον, ο]ὗ ἀρχή· Συρίων Πασίωνο[ς] ἐξηγητ[ὴς]
r.36   καὶ τὰ ἑξῆς. μετὰ τὴν ἀνάγν[ωσιν] Σαβεῖνος ἔπαρχος Αἰγύπτου [αὐτῷ ][ε]ἶπεν· τῆς παραγραφῆς ἀ[φῃ]ρημε …
r.37   τὸ δοκεῖν [οὐ νομ]ίμως γεγονέ[να]ι τὴν ὀνομασίαν, ἐπειδὴ αὐ[τοὶ ἐντ]αῦθά εἰσιν, εἰπάτωσαν. [Σ]έλευ[κος συ]νήγορος [ε]ἶπεν· ἐγὼ συνηγορῶ Ποτ[άμ]ωνι καὶ Ἔλπι καὶ Παλᾷ. [ Σαβεῖν]ος ἔπαρχος Αἰγύπτου [αὐ]τῷ [εἶπεν·] δικαίωμα [ἔ]χουσιν οἱ τρεῖς ; ἀπεκρίνατο· ναί. [Σ]αραπίων ῥήτωρ ε[ἶπεν][· καὶ κω]μῆταί ἐσμ[ε]ν καὶ ἀνα[γιν]ώσκομ[ε]ν
r.38   κρίσεις· κ[α]ὶ ἀνέγνω τὸ ὑποτε[τα]γμέ[ν]ον, οὗ ἀρχή· Ὁνορατι[ανὸς ἔπ]αρχος Αἰγύπτου εἶπεν … [ κ]αὶ τῶν νενομοθετημένων καὶ τὰ ἑξῆς. [μ]ετ[ὰ] τὴν ἀνάγνωσιν Σ[αβεῖνο]ς ἔπαρχος Αἰγύπτου αὐτῷ [εἶπεν· εἰς] ποίας λειτουργίας ὠνομάσθησαν; ἀπ[εκρίνατο][· ο]ὐδὲ ὠνόμασεν τὸ εἶδο[ς τῆς λει]τουργίας, ἀλλὰ ἀνέδην [ἀμοι]βὰς τῶν ἐ[τ]ῶν ἐπὶ σ[φρ]αγίδων πεποί[ηκεν. Ἀπ]ολλωνίδης εἶπεν· αἰεὶ κωμ[ηταὶ παρʼ] ἡμῖν προβάλλονται [εἰς κο]σμητείας,
r.39   [ἐπ]εὶ κα … τολαι το … σ … φ … ν … ικ … μενως εἰς κο[σμητε]ίαν [μ]ονὴν
r.40   … σ … υν … να … [ Σαβεῖνος ἔπαρχος ][Αἰγύπτ]ου εἶ[πεν][ ] … [ ο]υσιχ …
r.41   … νγ … ατ … [ Σαβεῖνος ἔπαρχος Αἰγ]ύπτου [αὐτῷ εἶπεν· ] … [ἀ]πεκρίνατο· κ … ν …
r.42   … πάσας τὰς λ[ειτ]ουργ[ίας ] … λεω … απαι … [ ν]οηθῆναι. Ἀπολ[λωνί]δης εἶπεν· αἰε[ὶ] ἐν Ἀρσιν[ο]ίτῃ … ν κωμηταὶ φέ[ρουσιν ] … [ Σ]αβεῖνος ἔπαρχος Αἰγύπτου αὐτῷ εἶπεν· ἀνάγνω[θι ] … σας πρῶτα ει … ει … μη … ωνσ … τας
r.43   εἰς κοσμητείαν καὶ … [ Σαβε]ῖνος ἔπαρχος [Αἰγύ]πτου σκεψάμε[νο]ς μετὰ [τ]ῶν ἐν τῷ [συμ]βουλίῳ Ἀπολλωνίδῃ εἶπεν· ἰδιῶ[ται γίγνον]ται πα[ρʼ] ὑμῖν [κο]σμη[τ]αὶ ἢ καὶ [β]ουλε[υ]ταί; ἀπεκρίνατο ἰ[δι]ῶται.
r.44   Σαβεῖνος ἔπα[ρ]χος
r.45   Αἰγύπτου αὐτῷ εἶπεν· βούλει … [ διδ]όναι; ἀπεκρίνατο· ὁπ[ότα]ν ἔχῃ εὐπορίαν. [Σα]βεῖνο[ς ἔ]παρχος Αἰγ[ύ]πτου αὐτῷ εἶπεν· πόσοι … [ τῶ]ν Ἀρσινοιτῶν; ἀ[π]εκρίνατο· τριακόσιοι [κ]αὶ πρός. Σαβεῖνος ἔπαρχος Αἰγύπτου αὐτῷ εἶπεν … [ πάντες ἐ]γένοντο κοσμ[η]ταὶ οἱ ἐν τῇ πόλε[ι], ἵνʼ οὕτως ἔλθῃς ἐπὶ
r.46   τοὺς ἐν ταῖς κώμαις; ἀπεκρίνατο· … δε μὴ δεκάπρω[το]ι ἐγένοντο τῇ περιόδῳ … η παυσαμεν … ητην
r.47   οἱ δὲ νεώτεροι οἱ λοιποὶ βουλευτα[ὶ ἤδη] κοσμηταὶ ἐγέ[νον]το οἱ δὲ ἀγορανόμοι. Σαραπίων ῥήτωρ ἀνέγνω
r.48   ὑπῆρξαν
r.49   τὸ ὑποτεταγμένον, οὗ ἀρχή· Ὁν[ορατ]ιανὸς ἔπαρχος [Αἰγύ]πτου εἶπεν καὶ τῶν νενομοθε[τ]ημένων ἱκ[α]νῶν ὄντων καὶ τὰ ἑξῆς· μετὰ τὴν ἀ[νά]γνωσιν Ἀπολ[λων]ίδη[ς] εἶπεν· ὅτε ἦν ἐν εὐπο[ρ]ίᾳ τὰ πρά[γμ]ατα, ἐξέστη οὗτος ὁ πρύτανις καὶ ἄ[λλος] οὐδεὶς τῶν πρ[υτ]άνεων ἔμεινε [τ]ῶν ἑξῆς. Σέλευ[κος]
r.50   συνήγορος εἶπεν· προσεκολ … εν καὶ … νομασαντ … ακε … ος τοὺς κ … τάς. ἀναγινώ[σκω].
r.51   καὶ ἀν[έ]γνω τὸ ὑ[π]οτεταγμένον, [οὗ ἀρχή· ] … ει … ος εἶπεν· ἀποφανοῦμαι οὖν ἐ[γὼ] κα[ὶ τὰ ἑ]ξῆς. μετὰ τὴ[ν ἀνά]γνωσιν Σαβεῖνος ἔπαρχος Αἰγύπ[του αὐτῷ εἶπεν· ὁ]μολογεῖς μέντοι νόμιμον εἶναι τὸ μ[ετ]άγεσθαι ἀπὸ [τῶν]
r.52   κωμητῶν; ἀπεκρίνατο· οὐκ ἔξεστιν. Ἀπο[λλωνίδης], ὅτε ταῦτα ἀνεγινώσκετο, προσεφώνησεν ς …
r.53   σήμερον πρὸς δύο ἡμέρας. [Σ]έλευκ[ο]ς σ[υνήγορο]ς εἶπεν·
r.54   Σεουήρου τοῦ αὐτοκράτορος νό[μο]ν ἀναγινώσκω μὴ δεῖν ἀπὸ τῶν κωμητ[ῶν εἰς τὰ]ς μητροπολιτικὰς ἄγεσθαι λειτουρ[γ]ίας. κληθέντων …
r.55   Σεουῆρος εἶπεν· εὔλογόν ἐστιν, ὃ ἀξιοῦσιν [καὶ τὰ ἑξῆς. μ]ετὰ τὴν ἀνάγνωσιν Σαβεῖνος ἔπαρχος Αἰ[γ]ύπτου Σερήνῳ
r.56   ῥήτορ[ι], εἶπεν· ἀνάγνωθι καὶ σύ μου νόμον. Σέ[λευ]κος συνήγορος εἶπεν· καὶ μετὰ Σεουῆρον πάντες οἱ ἡγούμενοι οὕτως
r.57   ἀπεφήναντο. Φίλιππος ῥήτωρ εἶπεν· θαυμαστο[ὶ μ]ὲν [οἱ] νόμοι καὶ προσκυνητοί, δικάζεις δὲ τηρῶν τῶν ἡγεμόνων τ[ῶ]ν κεκινημένων πρὸς τὰς τῶ[ν πό]λε[ω]ν χρείας, χρεία δὲ πόλεως, εἰς ἣν ὁ νόμο[ς] ἰσχὺν ἔχει. δ[ιὰ]
r.58   τ[ο]ῦτο π[ολλ]άκις οἱ ἡγεμόνες πα[ρ]ατεθειμένω[ν] αὐτοῖς πολλάκις τῶν τοιούτων νόμων ἀπεφήναν[το]
r.59   … τὰς χρεί[ας τ]ῶν πόλ[εων π]ρὸ ὀφθαλ[μῶν] ἔχοντα … [ ο]ὕτως ποιεῖν ἐκ τῆς ἀπο[φά]σεως ην …
r.60   κ … ν … δο … ατου … ς πολλου …
r.61   τῶν κατεσχημένω[ν] πολλοὺς θ … μασι … λει[του]ργία π …
r.62   πάντων τούτων ἀ[ν]έγνωσμαι … τῶν το … ενεπ … νασμένων ο … αν ου … [ τ]ων πόλε …
r.63   αἱ χρεῖαι ἀπαιτῶσιν ἰδίας δυν[ά]μει[ς]. [ν]όμῳ δικά[ζ]εις Ἀρσινοίταις τοῖς πάλαι μὲν πολυανθρώποις, νῦ[ν]
r.64   δὲ εἰ[ς χ]εῖ[ρ]ον κομιδῇ προελθοῦ[σιν] δύο ἡμέρα[ς] ἄρχουσιν μόνον, τούτων δὲ αὐτῶν ὁμολογίαν ἀ[να]γνώ[σο]μαί σοι, μᾶλλον δὲ ἑνὸς αὐτῶν ἐπ[ὶ τ]οῦ στρατηγοῦ εἰπόντος ἐπὶ ὑπομνημάτων, ὅτι ἐχέτω μου τὴν οὐσίαν καὶ πληρούτω τὴν λειτουρ[γία]ν, ὁ τοῦτο εἰπὼν ὑπέστη τὴν ἀρχήν, ὁ δὴ ὁ τῶν ὑπαρχόντων παρακεχωρηκὼς καὶ στεφανηφ[ορ]ῆσαι ἀξιῶν ἤδη παραδέδωκεν αὑτὸν τῇ λειτουργ[ί]ᾳ.
r.65   τὸ ἐφʼ ἑνὸς κριθὲ[ν] ἐπὶ πάντων ἰσχὺν λαμβά … ἐπὶ ἀπευκταίαν φωνὴν ὁ πρύτανις ἔρχεται. Σαβεῖνος ἔπαρχος Αἰγύπτου Σερήν[ῳ] ῥήτορι [εἶ]πεν· τί λέγεις πρὸς τὸν Σεουήρου νόμον καὶ πρὸς τὰ[ς] κρίσεις; ἀπεκρίνατο· πρὸς τὸν Σεουήρου νόμον ἐρῶ· Σεουῆρος προύθησεν νόμον ἐν Αἰγύπτῳ ἔτι τῶν
r.66   πόλεων εὐπόρων οὐσῶν. Σαβεῖνος ἔπαρχος Αἰγύπτου εἶπεν· ὁ τῆς εὐπορίας [λό]γος ἢ τῆ[ς] ἀπὸ τῆς εὐπορίας μεταβολῆς ἴσος ἐστὶν καὶ ταῖς κώμαις καὶ ταῖς πόλεσιν. ἀπεκρίνατο· μετὰ Σεουῆρον γέγονεν τὸ καινὸν τοῦτο ἀπότακτον, ὃ ἡ θεία τύχη Δεκίου τοῦ Σεβαστοῦ ἐπανορθώσ[ε]ται. Σαβεῖν[ο]ς
r.67   ἔπαρχος Αἰγύπτου σκεψάμενος μετὰ τῶν ἐν τῷ συμβουλίῳ Ἀπολλωνίδῃ πρύτανι [εἶπεν·] ἡ τῶν νόμων
r.68   ἰσχὺς προιόντος τοῦ χρόνου μᾶλ[λ]ον αὔξεται. ἀνεγνώσθη θεοῦ Σεουήρου ν[ομ]οθεσία
r.69   τοὺς γεωργοὺς ἐξαιρουμένη τῶν κατὰ πόλιν λειτουργιῶ[ν] … νε …
r.70   μ … αν κωμηταῖς μένειν τὰ ἐκ παλαιοῦ νενομοθετη[μένα] [κ]ώμαις …
r.71   αι … ν. Σερῆνος ῥήτωρ εἶπεν· ἀπεφήνω καὶ δὴ καὶ τῆς πόλεως προν … [ ὁ λαμπρότατος ἔπαρχος ][Οὐαλέ]ρ[ι]ος Φίρμος ἐπιδημήσας τῇ Ἀρσινοιτῶν πόλει παρέσχεν τῷ τότε ἀξιώσ[αντι ] …
r.72   τῶ[ν] ὑπαρχόντων ὁ τότε πρύτανις κελεύσα[ς] αὐτὸν τὴν ὀνομασία[ν] ποιε[ῖν ] … [ τὸν γυμνασίαρχον]
r.73   τ[οὺ]ς γυμνασιάρχους τὸν ἀρχιερέα τοὺς ἀρχιερέας τοὺς κοσμητὰς [τ]ὸν κ[οσμητὴν ] …
r.74   ο … νατο Φίρμος τοῦτο ἐπιτρέπων· ἐὰν μὴ βουληθῇ τὸ τάγμ[α] τὸν …
r.75   ὁ [π]ρύτανις παρά σου. Σαβεῖνος ἔπαρχος Αἰγύπτου εἶπεν· ἀνάγ[ν]ωθι. Λούκ[ιο]ς ῥήτωρ ἀ[νέγνω τὸ ὑποτεταγμένον, οὗ ἀρχή· ἔδοξεν]
r.76   τ[ῇ] βουλῇ δηλοιο … τοῦ ἀριθμοῦ καὶ τὰ ἑξῆς. μετὰ τὴν [ἀνάγνωσιν, Σαβεῖνος ἔπαρχος Αἰγύπτου σκεψάμενος μετὰ τῶν ἐν τῷ ][συμ]βουλίῳ εἶπεν· κατὰ τὸν ὅρκον τὸν ὑπὸ το[ῦ] λαμπροτάτου Φίρμ[ου δοθέντα ] …
r.77   … νεμή[σ]ονται. Κ[άσ]τωρ νομι[κὸ]ς εἶπεν· Ἀπ[ο]λλων[ί]δ …
r.78   … απι … Σα[βεῖν]ος ἔπαρχος Αἰγύπτο[υ] εἶπεν· …
r.79   βον ἕλοι δὸς τὴν σήμερον. Σαβεῖνος ἔπαρχ[ος] Αἰ[γύ]πτου εἶπεν· …
r.80   Ἀπολλωνίδης ἠξιώσαμεν αὐτὸν παρεῖναι, ἔχοντες πρὸς αὐτῶν περ … κλη …
r.81   ἀφαρπάσῃ. Σαβεῖνος ἔπαρχος Αἰγύπτου εἶπεν· μετὰ τρεῖς ἡμέρας αἴρετε ἀπε … [ Σαβεῖνος ἔπαρχος]
r.82   Αἰγύπτου εἶπεν· ἐν τρισὶν ἡμέραις πῶς ἀπαλλοτριοῦτε τὰ ἐν Ἀρ[σι]νοίτῃ; Σερῆνος [ῥήτωρ εἶπεν· ] … [ ὑπ]ομν[η]ματ …
r.83   κα[τ]έσχεν καὶ αὐτοὺς συνηγόρους. Σαβεῖνος ἔπαρχος Αἰγύπτ[ου ][ε]ἶπεν· ἐποι[η]ς … προνομία σε …
r.84   Σαβεῖνος ἔπαρχος Αἰγύπτου εἶπεν· μετὰ τρεῖς ἡμέρας εἴπατε. Κάστωρ ῥήτ[ω]ρ [εἴπεν· ] … [Σαβεῖνος ἔπαρχος]
r.85   Αἰγύπτου εἶπεν· λέλυται.
r.86   … χο …
r.87   … ωνομ …
r.88   … ως μη …
r.89   … ρον τὸν …
r.90   … αυτα ἡ βο[υλὴ ] …
r.91   … τὸν πρύ[τανιν ] …
r.92   … λειτουργία …
r.93   … η … τα …
r.94   … ν … δετ …
r.95   … αρχη …
r.96   … ειτ …
r.97   … νυν …
r.98   … να …
r.99   … δετο … μο …
r.100  … υκατ … εξου …
r.101  … τ … νπ …
r.102  … κα … νται ε …
r.103  … τε … νεκρ …
r.104  … [ Σαβ]εῖνο[ς ἔπαρχος] Αἰγύπτου …
r.105  … σας … υνοων …
r.106  … [ πρυ]τάνεως π …
r.107  … νονομα …
r.108  … ερων …
r.109  … α …
r.110  … π … α …
r.111  … η …
r.112  … εν …
r.113  … ατ …
r.114  … [ ἀ]νά[γνωθι ] …
r.115  … [ ὑ]ποτε[ταγμένων ] …
r.116  … ους …
r.117  … [ ἐπιδ]ημίαν …
r.118  … πις …
r.119  … στης …
r.120  … στην …

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
