[META]
id:       P.Oxy. 16.1910
r.13   τοῖς γεωργοῖς ἀπὸ Ἡρακλ[είας ὑπ]ὲρ τόπου φυτευθέντος [ἐν] ἀμπέλ[ῳ] … χαν τρ … [ σίτου] μ[έ]τρῳ μβ αἱ καγκέλλῳ ἀρτάβαι μη 𐅵 χοίνικες η.
r.14   το[ῖς ] … [παραγεν]ομένοις παρὰ Φ … ους κ[α]ὶ Εὐδ[αίμονο]ς σίτ[ου][ μέτρῳ] ιε δ αἱ καγκέλλῳ ἀρτάβαι ιζ 𐅵 χοίνικες η.
r.15   γεω[ργοῖς] [κοβ]αλεύουσιν ἐν ἀγροῖς κατὰ [τὸ] ἔθος σ[ί]του καγκέλλῳ ἀρτάβαι γ[η]γ δ χοίνικες ϛ, … ἀνθʼ ὧν λ[ή]μματα σίτου καγκέλλῳ ἀρτάβαι Ενδ δ χοίνικες γ,
r.16   ὡς λοιπαὶ σίτου καγκέλλῳ ἀρτάβαι Δχο 𐅵 χοίνικες ζ, κ[α]ὶ ὑπὲρ σπερμοβολίας ἀπὸ γενήματος ι ἰνδικτίονος εἰς σπερμοβολίαν
r.17   ια σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι τ.

[TRANSLATION]
1     Through John, steward of Leonidas, receipts of corn of the 11th indiction: of corn by the kankellon (measure) 5454 artabas, 3 choenices.
2     Of which, of expenditure on holy things, to the holy churches of the following estates according to custom, of corn by the kankellon 15 artabas, thus:
3     to the church of Limeniadis 9 artabas, to the church of Heracleia 6 artabas, the aforesaid.
4     To the hospice of Leonidas 64 artabas and to the martyr-shrine of the same estate of Leonidas 20 artabas, total of corn by the kankellon 84 artabas.
5     To the brick-makers making bricks on the following estates, for the wage of fired brick [in myriads] 12, together with the wage of builders, of corn by the kankellon 9, thus:
6     of Leonidas and Limeniadis 8 myriads, of Heracleia 4 myriads, the aforesaid.
7     To the steward, on account of provisions according to [c]ustom, of corn by the kankellon 24 artabas.
8     To those from K[o]ba, for du… according to custom, of corn by the kankellon 127 artabas.
9     There were granted to Petros …or…e from Leonidas according to custom, of corn by the kankellon 12 artabas.
10    There were granted to Julius son of Anouthios according to custom, for the place of the newly dug cistern thrown into the allotment
11    of Pkemesips, of the 9 ¼ ⅛ artabas, of corn by the kankellon 6 artabas.
12    There were granted to th[ose] from Leonidas, for the fields according to custom, of corn by the kankellon 40 artabas.
13    To the farmers from Heracl[eia, fo]r a place planted [in] vine[yard] … chan tr … [of corn] by the m[e]asure 42, which by the kankellon (are) 48 ½ artabas, 8 choenices.
14    To th[ose who came] from Ph…ous a[n]d Eud[aimon] of cor[n][ by measure] 15 ¼, which by the kankellon (are) 17 ½ artabas, 8 choenices.
15    To the far[mers] [dig]ging in the fields according to [the] custom, of c[o]rn by the kankellon 3 ⅛ ¼ artabas, 6 choenices, … in return for which receipts of corn by the kankellon 5454 ¼ artabas, 3 choenices,
16    so that there remain of corn by the kankellon 4670 ½ artabas, 7 choenices, a[n]d for seed-sowing from the produce of the 10th indiction, for the seed-sowing
17    of the 11th, of dirty corn by the kankellon 300 artabas.
