[META]
id:       P.MIL.CONGR.XIV pg22
3     [in] the quarter of Apollonios Hierakeion. Concerning the (son) born to me from my late
4     and deceased husband Chairemon son of Horion son of Chairemon, his mother being Heraklous daughter of Hermias, the son, and also (concerning) my other (son) from [Chairemon, the son Horion's brother],
5     Dionysios, having reached his 13th year in the present 1st year of [Imperator Nerva Caesar]
6     Augustus, the 1st year being the 13th unregistered, who ought to be scrutinized according to the things commanded, I have appended the
7     rights of both myself and their father Chairemon. In the house-by-house census of the 8th year of Nero
8     we both registered ourselves in the same quarter … a house
9     … Horion son of Chairemon was registered, the grandfather of Dionysios and of Horion …
10    [In the] house-by-house census [of the 8th year] of the god Vespasian, ordered by …
11    … the lord having been governor, we both registered ourselves in our own …
12    … submitted … rights in the quarter of Syriake …, having registered together with us both the aforewritten son Horion of both, and the daughters of both, Heraklous and Heraidous; and in the
13    house-by-house census [of the 9th] year of Domitian I, Eudaimonis, registered myself together with my
14    [aforewritten] son Horion and one of my daughters Heraklous, having registered together also
15    my son Dionysios who is being scrutinized, a minor, the father of both Horion and Dionysios being already deceased; and my son Dionysios who is being scrutinized … is in the register of minors by the father of both,
16    [Chairemon], in the … year of Domitian … in the month Phaophi … the aforewritten their father Chairemon … of the deceased, in the register of the 9th year of Domitian, in the month Tybi, [and]
17    [the aforewritten] my [son] Horion having been scrutinized by you in the 10th year of Domitian …
18    … of the Imperator …
