[META]
id:       CHREST.MITT 227
r.13   [ἀναλαβόντες αὐτὸ] παρʼ ἐμοῦ [ὑπογεγ]ραμμένου περὶ τοῦ εἶναι αὐτὸ ἰδιόγραφον σὺν τοῖς μετὰ τὸν χρόνον γράμμασι τοῦ Γαΐπι Ἰουλίου Μαρτιάλ[ιο]ς
r.14   [σ]υνκαταχ[ωρί]σαι αὐτὸ τῷ[δε τ]ῷ ὑπομνήματι εἰς ἀμφοτέρας τὰς βιβλιοθήκας καὶ συντάξαι γράψαι τῷ τῆς Ἡρακλείδου μ[ερίδος]
r.15   τοῦ Ἀρσινοείτου στρατηγῷ μ[ε]τ[αδ]ῶναι τούτου ἀντίγραφον τῷ Ἰουλίῳ Μαρτιάλι, ὅπως ποιήσηταί μοι τὴν ἀπόδοσιν τοῦ τε π[ροκειμέ]νου κεφαλαίου καὶ τῶν τόκω[ν, ἢ εἰ]δῇ ἐσομένην μοι τὴν π[ρᾶξιν] ἐξ ὑπαρχόντω[ν αὐ]τοῦ, ἀφʼ ὧν ἐὰν τελειώσω ἐνεχυρασίας γραμμάτων.
r.16   … δ … τὸ χειρόγραφον ἔχει μου π … ὡς κα[θήε]ι. ἔτους κθ Αὐ[ρηλίου] Κ[ομμόδου Ἀντωνείνου Καίσ]αρος [το]ῦ
r.17   [κυ]ρίου Μεχείρ. ἐσημειωσάμην. … ιν … [ Ἐρι]χθονίου …

[TRANSLATION]
1     [Ammonios,] strategos of the Herakleides division of the Arsinoite (nome), to Heron, attendant. Deliver in person, as is fitting, to those appointed,
2     accordingly.
3     [Year 29 of Aurelius Commodus] Antoninus Caesar the lord, Epeiph 20. I have signed.
4     To Ammonios, strategos of the Herakleides division of the Arsinoite (nome),
5     [from Lucius Antonius] Minor, an Antinoite of the Athenaean (tribe), also called Erichthonios. Of (the document) which I delivered from the assize, of a publication of a transaction, a copy is appended, and I request that an equivalent of this be delivered through an attendant to Gaius Iulius Martialis, the one indicated through the transaction,
6     a veteran, in person, that he may know. Year 29 of Aurelius Commodus Antoninus Caesar the lord, Epeiph. And the copy of the transaction is this:
7     The priest and archidikastes, to the strategos of the Herakleides division of the Arsinoite. Of the memorandum given, let a copy be delivered as is appended. …
8     … Year 29 of Aurelius Commodus Antoninus Caesar the lord, Mecheir 28. I, Aurelius Epimachos, have signed. Flavius Aurelius An…, [law-writer of the market, I wrote] the whole transaction. To Diodotos, former agoranomos and (official) in charge of provisioning, priest, archidikastes, and (one) charged with the supervision of the chrematistai and the other tribunals, from Lucius Antonius Minor. Of the double bond submitted, together with the writings after the date, a copy is appended. Gaius Iulius Martialis, veteran, to Lucius Antonius Minor, greeting. I acknowledge that I have received from you a loan, hand to hand
9     from the house, of silver of the Augusti's coinage, one thousand two hundred drachmas, at the interest of one drachma to the mina each month, of which I will also make the repayment within one year together with the interest. But if I do not repay, you shall have the right of execution both from me and from
10    all my property as if by legal judgment. And this bond, being in my own hand, I have issued to you double, and … clear of overwriting and erasure; let it be valid as registered in a public office. Year 27 of the Emperor Caesar Marcus Aurelius Commodus
11    Antoninus Augustus, Felix, Pius, Armeniacus, Medicus, Parthicus, Sarmaticus, Germanicus Maximus, Britannicus, Tybi 11.
12    … this … and the rendering not having taken place, I wish the authentic double bond to be placed in a public office, and I request,
13    [having received it] from me, the subscriber concerning its being in my own hand, together with the writings after the date, of Gaius Iulius Martialis,
14    to register it along with this memorandum into both libraries, and to direct that a letter be written to the strategos of the Herakleides division
15    of the Arsinoite, to deliver a copy of this to Iulius Martialis, so that he may make to me the repayment both of the aforesaid capital and of the interest, or know that I shall have the right of execution from his property, from which, if I complete (it), through documents of pledge-seizure.
16    … the bond holds … as is fitting. Year 29 of Aurelius Commodus Antoninus Caesar the
17    lord, Mecheir. I have signed. … … of Erichthonios …
