[META]
id:       P.Oxy. 14.1634
r.18   [Αὐρηλίου Σαρᾶ βουλευτοῦ ] … [ οἰκίας καὶ αἰθρίου καὶ ] … η ψιλῶν τόπω[ν] ἐπὶ τ[οῦ]
r.19   [Χηνοβοσκῶν ἀμφόδου ] … [ βιβλιοφυλακ] … [ ἐ]ν[κτ]ήσεων τοῦ [Ὀξ]υρυ[γχίτου] ν[ο]μοῦ
r.20   … τῆς ὅλη[ς] τιμῆς ἐ[ν] τρισὶ τ[α]λάντ[οις ] …
r.21   [καὶ δραχμαῖς τρισχιλίαις ἑξακοσίαις ] … ς πάντα … αὐτοῦ πίστει
r.22   … τωτα σὺν … [ κ]αταγράφουσι
r.23   … [ ψιλ]ῶν τόπων … [τ]ῆς πίστεω[ς ] …
r.24   … νος κα … ηκα ἔτους ε …
r.25   … ωμαι δυ …
r.26   … ων …

[TRANSLATION]
1     … [a copy] of a triple written security with the subscriptions below it.
2     … [and] … [the daughters] … [of …nos, former eutheniarch of the most splendid city] of the Alexandrians, and as
3     they bore the style of Roman citizens and townswomen, and each
4     [through the representative appointed by a deed of appointment made] … [, as is set out below in the appended] copy, Titus Aelius Maximus, to Claudia Isidora
5     [also called Apia] … [daughter] … [of …]os and as she bore the style, through Aurelius Saras, councillor of the (city) of the Oxyrhynchites
6     [and as she styles, greeting. We acknowledge that we have sold to you from now for all time the house belonging to us in the same city] at the quarter of the Goose-keepers, a stone house and courtyard under which (is) a cel[lar and their appurtenances] … [, whose neighbours are: on the south] … [, on the no]rth your (property), (you being) Cl[a]udia Isidora also called Apia, on the east a public street,
7     [on the west] … [, and bare plots] … [re]maining, of all of which the neighbours are: on the south formerly (the property) of Saraeus,
8     … [, on the north] … [,] on the west a public street, on the east (the property) of Herodaine also called Sara[pias][, of the price agreed upon by us with one another for the aforesaid house and appurtenances and bare plots, of silver of imperial coinage d]rachmas twenty thousand and one thousand six hundred, which are of sil[ver three talents and three thousand six hundred drachmas, ] … [against two talents and three thou]sand six hundred drachmas owed to you by us
9     [according to a security made] … [in the prev]ious third year, Thoth, on the lien of our names
10    … [, but the remainder of the pri]ce, one talent of silver, (we acknowledge) to have received here
11    [from you by hand in full] … [, and being present in the Oxy]rhynchite (nome) I, Aelius Maximinus, on my own surety in acco[rdance with the deed of appointment] … [so that you may hold and have ownership] of the landed properties sold to you and carry away the
12    [profits from them all to your own (account) from the present year, and have the power to use and administer them as you choose,] which we shall also of necessity guarantee [to you] and to tho[se] who shall re[ceive (them) from you, secure forever against all by every guarantee and free from the registration of men and royal cultivation and estate land and ev]ery kind and every debt [and] from any whatsoever other (claim), … [two talents] and three thousand six hundred drachmas, and not[hing]
13    [to bring as a charge] … [to have l]ent of you … ta. And concerning the …s
14    … to y[o]u, Claudia Isidora also called [A]pia, and … of the lo[a]n
15    … [in the year 5 of the Emperor Caesar Marcus Aurelius Antoninus Pius Felix and of Marcus Aurelius Severus Alexander Caesar A]ugusti, Mecheir 25. And the copy of the deed of appointment is: … [from] …nos, former eutheniarch, daughter, a Roman
16    [and a townswoman] … [I wi]sh, for the sake of my more pressing affairs,
17    … t … to Claudia Isidor[a] also called Apia through
18    [Aurelius Saras, councillor] … [of a house and courtyard and] … bare plots at th[e]
19    [quarter of the Goose-keepers] … [in the registry-office] … [of] proper[ti]es of the [Ox]yrhynchite n[o]me
20    … of the whole price in three t[a]lent[s] …
21    [and three thousand six hundred drachmas] … all … of him by surety
22    … with … [the regis]trars
23    … [of ba]re plots … [t]he surety …
24    … nos ka … eka, in the year 5 …
25    … omai du …
26    … on …
