[META]
id:       P.LOND 3.882
r.18   κατὰ τὴν ὠνὴν Θαμοῦνις ἡ ἀποδομένη ἣν ἐδέξατο ὁ πριάμενος.
r.19   Πείσαρχος ὁ παρʼ Ἡρακλείδου κεχρημάτικα.
r.20   ἔτους ιϛ τοῦ καὶ ιγ Φαμενὼθ ιβ.
r.21   ἔτους ιϛ τοῦ καὶ ιγ Φαρμοῦθι α. τέτακται εἰς τὴν δεκάτην τοῦ ἐγκυκλίου διὰ Πανίσκου
r.22   τελώνου Πετεαρσεμθεῦς Νεχούτου γῆς ἠπείρου μέρους τρίτου
r.23   ἐν σφραγῖσι δύσι , μιᾶς ἀρουρῶν β 𐅵, ἄλλης ἀρούρας α, γίνονται γ 𐅵. τὸ ἐπιβάλλον ἐν πεδίωι
r.24   Παθύρεως ἣν ἠγόρασεν παρὰ Θαμούνιος τῆς Πατοῦτος
r.25   χαλκοῦ ταλάντου α τέλος χ
r.26   ψκ.
r.27   Πανίσκος τραπεζίτης

[TRANSLATION]
1     Year 16 which is also (year) 13, Phamenoth 12.
2     Purchase by Thamounis, (regarding the property) of Petearsemtheus,
3     of a third share of productive land,
4     in two parcels: of one, 2½ arourae,
5     of the other aroura, 1, whose neighbors
6     are stated, for 1 talent of copper; the seller being the guarantor.
7     In the reign of Queen Cleopatra the goddess Euergetis and King Ptolemy also called Alexander the god Philometor,
8     year 16 which is also (year) 13, under the priests and priestesses and basket-bearer then in office, in the month Phamenoth (day) 12, in Diospolis the Lesser in the
9     Thebaid, under Herakleios the agoranomos.
10    There sold Thamounis, daughter of Patous, a Diopolitis, aged about 33, of middle (height), honey-colored, round-faced, snub-nosed, quiet,
11    with a scar on the forehead at the right under the hair, with as her guardian her own husband Chesthotes, son of Pelaios, a Diopolite,
12    aged about 35, of middle (height), honey-colored, with straight hair, long-faced, straight-nosed, with a scar on the left forearm — the third
13    share belonging to her, of productive undivided land in the Pathyrite (nome), in two parcels: of one, of two and a half arourae, whose
14    neighbors are: south, land of the Ibis-keepers; north, (land) of Phatres son of Sebtitis; east, land of Aes; west, an embankment; of the
15    other aroura, one, whose neighbors are: south, (land) of Slepis; north, land of Panas; east, the navigable river;
16    west, land of Aramis — or whoever the neighbors may be on all sides. There bought Petearsemtheus, son of Nechouthes, of those from the Pathyrite (nome),
17    aged about 40, of middle (height), honey-colored, with straight hair, long-faced, straight-nosed, with the left (ear) pierced, for one talent of copper. The guarantor of (the matters)
18    relating to the purchase being Thamounis the seller, whom the buyer accepted.
19    Peisarchos, the agent of Herakleides, have transacted (this).
20    Year 16 which is also (year) 13, Phamenoth 12.
21    Year 16 which is also (year) 13, Pharmouthi 1. There has been paid for the tenth (tax) of the transfer-duty, through Paniskos
22    the tax-farmer, by Petearsemtheus, son of Nechoutes, for dry-land, a third share,
23    in two parcels: of one, 2½ arourae; of the other aroura, 1; total 3½. The portion falling (to him) in the field
24    of Pathyris, which he bought from Thamounis, daughter of Patous,
25    for 1 talent of copper, the duty being 600 (drachmas)
26    720.
27    Paniskos the banker.
