[META]
id:       P.BAGNALL 33
r.9    … [τοῦ] ἐνεστῶτος ἔτους ροβ ρμα τῆς παρούσης τετάρτης ἰνδικτίονος, συλλογῆς καρπῶν καὶ προσόδων τῆς εὐτυχοῦς
r.10   … [κατὰ] τὸ ἐπιδιδόμενόν μοι ἀπαιτήσιμον τὴν μεθοδίαν τρέψαι κατὰ τῶν ὑπευθύνων γεωργῶν τε καὶ ἄλλων καὶ πάντα τὰ συν… [εἰσπράξ]ασθαι καὶ καταβαλεῖν ἐπὶ τὴν σὴν μεγαλοπρέπειαν ἀκολούθως τοῖς ἐπιστελλομένοις μοι παρʼ αὐτῆς ἐπιστάλμασιν
r.11   … [ἑκ]ατοστὰς δέκ[α] ὑπὲρ τοῦ παραλημπτικοῦ μέτρου ἐποικίων Βακιν καὶ Σαραλαου καὶ τῶν παρεπομένων τούτοις ἐξωτικῶν
r.12   [τόπων] … λημματίσω καλ[ῶ]ς καὶ παραλαμβάνω εἰ[ς] πλήρης. δώσω δὲ τοὺς λόγους καὶ τὰ [ἀ]π[ὸ] τῶν λογοθεσιῶν
r.13   … [ὑπὲρ μὲν προ]σόδων Βακιν [κ]αὶ Σαραλαου τὸ τέλιον ὀψώνιον τοῦτʼ ἔστιν σίτου ἀρτάβας εἴκοσι τέσσαρας καὶ
r.14   … [παραλημπτικ]ῷ μέτρῳ καὶ οἴνου [δι]πλᾶ δέκα ἕξ, ὑπὲρ δὲ Σεσφθα καὶ Θμοιναχη τὸ ἥμισυ μέρος τοῦ προδηλωθέντος
r.15   [ὀψωνίου] … αι μετὰ τὴν ἐνδε[ικ]νυμένην παρʼ [ἐμ]οῦ σπουδὴν. ε[ἰ] μὲν ἐν τοῖς κτήμασιν ἢ καὶ Θμοιναχη καὶ Σεσφθα
r.16   … [ἐ]ξωτικοῖς τούτων τ[ό]ποις ἐμὲ εἰς πλήρης λημματίσαι. προσομ[ο]λογ[ῶ] δὲ καὶ ἐγὼ ὁ τού[το]υ π[ατ]ὴρ καὶ ἐγγ[υητὴς]
r.17   [ἐγγυᾶσθαι καὶ ἀναδέχεσθαι τὸν πρ]οειρημένον μ[ου υ]ἱὸ[ν] εἰς ἅπαντα τὰ πα[ρʼ αὐτο]ῦ διομολογηθέ[ν]τα καὶ ἐν τούτῳ τῷ συναλλάγματι συμπληροῦντ[α] …

[TRANSLATION]
1     [After the consulship of Flavius Viator] the most glorious, Pauni 17, in the 4th indiction, in the 5th cycle, in the city of [O]xyrhynchos.
2     … to the most distinguished count of the divine consistory, son of Mousaios of distinguished memory, holding land here in the splendid and most splendid city of the Oxyrhynchites,
3     … of your Magnificence, with his own father, the same Aurelius Megas son of Philoxenos, now also consenting to him and at the same time standing surety
4     [for him] … discharging it with his own valuation, being held liable to him no less for the matters set out below according to the right of the mandator, both of us subscribing in turn
5     … [originating from the spl]endid and most splendid city of the Oxyrhynchites, greeting. The former agreement being valid and secure, which was formerly by me, the aforesaid,
6     … [under]taken on behalf of your Magnificence for the reception of the revenues of the management of the hamlet of Gerontas and of the other places which also belong to it, of the
7     … by the force binding upon him, I likewise acknowledge of my own free will that I have agreed with your Greatness to the post of overseer (pronoetes)
8     … of [B]akin and Saralaou and Sesphtha and Thmoinache, of your places and of the outlying lands attached to these, for the period of one year
9     … of the present year 172=141, of the present 4th indiction, of the gathering of crops and revenues of the fortunate
10    … [according to] the demand-list given to me, to direct the procedure against the liable cultivators and others, and all the … to exact and to pay over to your Magnificence in accordance with the instructions sent to me from her,
11    … ten percentages on behalf of the receiving-measure of the hamlets of Bakin and Saralaou and of the outlying lands attached to these,
12    [places] … I shall duly take in receipt and receive in full. And I shall render the accounts and the proceeds of the auditings,
13    … [on behalf of the rev]enues of Bakin and Saralaou the full wage-allowance, that is twenty-four artabas of wheat and
14    … by the [receiving]-measure, and sixteen double-jars of wine; and on behalf of Sesphtha and Thmoinache the half part of the aforestated
15    [wage-allowance] … after the diligence shown by me. If indeed in the estates or also Thmoinache and Sesphtha
16    … in these outlying places, that I take it in receipt in full. And I too, his father and guarantor, further acknowledge
17    [that I guarantee and stand surety for] my aforesaid son for all the things agreed by him and in this agreement fulfilling …
