[META]
id:       P.CAIR.MASP 3.67279
15    of Dioskoros her most illustrious son, demanded from me, under the magistracy of Athanasios the most eminent, 40 full-weight solidi. And in this manner, on their behalf
16    again, Helladios the most illustrious scriniarius, having become locum-tenens, demanded from me another 8 solidi on their behalf. And not only did they overlook
17    me in these matters, the same Dioskoros and Theophile his mother, having given me nothing of these (sums), but also upon these very (demands)
18    they took from me sixteen circus-horses of mine, 9 of mine and 7 of my mother; and … they forcibly tore away, having prepared … with their documents and the …; and nine cattle, and two beasts of burden, and three chaff-bins of mine
19    filled with hampers of grain and dry hay, and twenty (artabas) of wheat, and one hundred and sixteen jars of wine, and sixty pounds of wool, …
20    and the iron rim of one wheel of my wagon, that is its tire, and the produce of three years
21    that is the wine of the lands under me. Wherefore I adjure you by the immortal head and by the most God-fearing
22    emperors and our universal masters of the diadem, and by your salvation above all things, if it should be possible, to order
23    that I be sufficiently redressed and that my said property and losses be recovered from the said
24    Theophile and Dioskoros; unjustly and on a pretext of theirs and a charge I was made to pay on their behalf to the said Helladios and Dios
25    who held the locum-tenency one after the other at that time, and who dealt with me in hostile fashion. And in return for this benefaction the third part of the (recovered amount) I will provide to your servants by way of a gift for accomplishing it, and the two-thirds that I too may obtain, for the support of my old age
26    [and of my infant] children, your most wretched servants; so that I may continually raise up unceasing intercession and prayer to God, for the preservation
27    and salvation of your benevolence, master.
28    A plea and supplication from Apollos the wretched
29    from Pou[cheos]
30    [village of the Antaiopolite nome].
